Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556188163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_116_8.q:1
 -- Throughput: 6036 states/sec, Load: 4 runs[K
 -- Throughput: 6029 states/sec, Load: 8 runs[K
 -- Throughput: 6124 states/sec, Load: 12 runs[K
 -- Throughput: 6100 states/sec, Load: 16 runs[K
 -- Throughput: 6024 states/sec, Load: 20 runs[K
 -- Throughput: 5891 states/sec, Load: 24 runs[K
 -- Throughput: 6059 states/sec, Load: 28 runs[K
 -- Throughput: 6035 states/sec, Load: 32 runs[K
 -- Throughput: 5965 states/sec, Load: 36 runs[K
 -- Throughput: 6072 states/sec, Load: 40 runs[K
 -- Throughput: 5997 states/sec, Load: 44 runs[K
 -- Throughput: 5814 states/sec, Load: 48 runs[K
 -- Throughput: 6066 states/sec, Load: 52 runs[K
 -- Throughput: 5968 states/sec, Load: 56 runs[K
 -- Throughput: 5970 states/sec, Load: 60 runs[K
 -- Throughput: 6032 states/sec, Load: 64 runs[K
 -- Throughput: 6061 states/sec, Load: 68 runs[K
 -- Throughput: 6058 states/sec, Load: 72 runs[K
 -- Throughput: 6064 states/sec, Load: 76 runs[K
 -- Throughput: 6081 states/sec, Load: 80 runs[K
 -- Throughput: 6085 states/sec, Load: 84 runs[K
 -- Throughput: 6020 states/sec, Load: 88 runs[K
 -- Throughput: 6057 states/sec, Load: 92 runs[K
 -- Throughput: 5767 states/sec, Load: 96 runs[K
 -- Throughput: 6089 states/sec, Load: 100 runs[K
 -- Throughput: 6066 states/sec, Load: 104 runs[K
 -- Throughput: 6015 states/sec, Load: 108 runs[K
 -- Throughput: 6088 states/sec, Load: 112 runs[K
 -- Throughput: 6058 states/sec, Load: 116 runs[K
 -- Throughput: 6070 states/sec, Load: 120 runs[K
 -- Throughput: 6135 states/sec, Load: 124 runs[K
 -- Throughput: 6031 states/sec, Load: 128 runs[K
 -- Throughput: 6062 states/sec, Load: 132 runs[K
 -- Throughput: 6091 states/sec, Load: 136 runs[K
 -- Throughput: 5987 states/sec, Load: 140 runs[K
 -- Throughput: 6079 states/sec, Load: 144 runs[K
 -- Throughput: 6039 states/sec, Load: 148 runs[K
 -- Throughput: 6081 states/sec, Load: 152 runs[K
 -- Throughput: 6025 states/sec, Load: 156 runs[K
 -- Throughput: 6098 states/sec, Load: 160 runs[K
 -- Throughput: 6011 states/sec, Load: 164 runs[K
 -- Throughput: 6146 states/sec, Load: 168 runs[K
 -- Throughput: 6075 states/sec, Load: 172 runs[K
 -- Throughput: 6050 states/sec, Load: 176 runs[K
 -- Throughput: 6152 states/sec, Load: 180 runs[K
 -- Throughput: 6051 states/sec, Load: 185 runs[K
 -- Throughput: 6106 states/sec, Load: 189 runs[K
 -- Throughput: 6049 states/sec, Load: 193 runs[K
 -- Throughput: 5449 states/sec, Load: 197 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 7691 states/sec, Load: 199 runs[K
 -- Throughput: 7856 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7971 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7797 states/sec, Load: 199 runs[K
