Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220161
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_11_2.q:1
 -- Throughput: 15924 states/sec, Load: 53 runs[K -- Throughput: 15906 states/sec, Load: 87 runs[K -- Throughput: 15822 states/sec, Load: 120 runs[K -- Throughput: 15609 states/sec, Load: 153 runs[K -- Throughput: 16036 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 23394 states/sec, Load: 199 runs[K -- Throughput: 19460 states/sec, Load: 12 runs[K -- Throughput: 15829 states/sec, Load: 53 runs[K -- Throughput: 15848 states/sec, Load: 86 runs[K -- Throughput: 15701 states/sec, Load: 119 runs[K -- Throughput: 15897 states/sec, Load: 152 runs[K -- Throughput: 15824 states/sec, Load: 186 runs[K -- Throughput: 19864 states/sec, Load: 199 runs[K -- Throughput: 24140 states/sec, Load: 199 runs[K -- Throughput: 21469 states/sec, Load: 13 runs[K -- Throughput: 15868 states/sec, Load: 58 runs[K -- Throughput: 15889 states/sec, Load: 91 runs[K -- Throughput: 15879 states/sec, Load: 125 runs[K -- Throughput: 15893 states/sec, Load: 158 runs[K -- Throughput: 15879 states/sec, Load: 192 runs[K -- Throughput: 21111 states/sec, Load: 199 runs[K -- Throughput: 23769 states/sec, Load: 199 runs[K -- Throughput: 19958 states/sec, Load: 21 runs[K -- Throughput: 15392 states/sec, Load: 63 runs[K -- Throughput: 15889 states/sec, Load: 95 runs[K -- Throughput: 15949 states/sec, Load: 128 runs[K -- Throughput: 15867 states/sec, Load: 162 runs[K -- Throughput: 15941 states/sec, Load: 195 runs[K -- Throughput: 22266 states/sec, Load: 199 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 14995 states/sec, Load: 27 runs[K -- Throughput: 15934 states/sec, Load: 59 runs[K -- Throughput: 15958 states/sec, Load: 92 runs[K -- Throughput: 15863 states/sec, Load: 126 runs[K -- Throughput: 15809 states/sec, Load: 159 runs[K -- Throughput: 15806 states/sec, Load: 192 runs[K -- Throughput: 21325 states/sec, Load: 199 runs[K -- Throughput: 23902 states/sec, Load: 199 runs[K -- Throughput: 19604 states/sec, Load: 22 runs[K -- Throughput: 15965 states/sec, Load: 63 runs[K -- Throughput: 15939 states/sec, Load: 97 runs[K -- Throughput: 15947 states/sec, Load: 130 runs[K -- Throughput: 15866 states/sec, Load: 164 runs[K -- Throughput: 15704 states/sec, Load: 197 runs[K -- Throughput: 22830 states/sec, Load: 199 runs[K -- Throughput: 24013 states/sec, Load: 199 runs[K -- Throughput: 13949 states/sec, Load: 30 runs[K -- Throughput: 15872 states/sec, Load: 59 runs[K -- Throughput: 15836 states/sec, Load: 93 runs[K -- Throughput: 15722 states/sec, Load: 126 runs[K -- Throughput: 15851 states/sec, Load: 159 runs[K -- Throughput: 15735 states/sec, Load: 193 runs[K -- Throughput: 21297 states/sec, Load: 199 runs[K -- Throughput: 23705 states/sec, Load: 199 runs[K -- Throughput: 19536 states/sec, Load: 22 runs[K -- Throughput: 15499 states/sec, Load: 63 runs[K -- Throughput: 15769 states/sec, Load: 95 runs[K -- Throughput: 15847 states/sec, Load: 128 runs[K -- Throughput: 15815 states/sec, Load: 162 runs[K -- Throughput: 15954 states/sec, Load: 195 runs[K -- Throughput: 22585 states/sec, Load: 199 runs[K -- Throughput: 24293 states/sec, Load: 199 runs[K -- Throughput: 18900 states/sec, Load: 28 runs[K -- Throughput: 15809 states/sec, Load: 68 runs[K -- Throughput: 15819 states/sec, Load: 102 runs[K -- Throughput: 15818 states/sec, Load: 135 runs[K -- Throughput: 15639 states/sec, Load: 168 runs[K -- Throughput: 15915 states/sec, Load: 199 runs[K -- Throughput: 23748 states/sec, Load: 199 runs[K -- Throughput: 23641 states/sec, Load: 199 runs[K -- Throughput: 12107 states/sec, Load: 35 runs[K -- Throughput: 15738 states/sec, Load: 61 runs[K -- Throughput: 15709 states/sec, Load: 94 runs[K -- Throughput: 15814 states/sec, Load: 127 runs[K -- Throughput: 15961 states/sec, Load: 160 runs[K -- Throughput: 15996 states/sec, Load: 194 runs[K -- Throughput: 22096 states/sec, Load: 199 runs[K -- Throughput: 23939 states/sec, Load: 199 runs[K -- Throughput: 19020 states/sec, Load: 26 runs[K -- Throughput: 15773 states/sec, Load: 66 runs[K -- Throughput: 15783 states/sec, Load: 99 runs[K -- Throughput: 15777 states/sec, Load: 132 runs[K -- Throughput: 15723 states/sec, Load: 165 runs[K -- Throughput: 15729 states/sec, Load: 198 runs[K -- Throughput: 23508 states/sec, Load: 199 runs[K -- Throughput: 23927 states/sec, Load: 199 runs[K -- Throughput: 17946 states/sec, Load: 32 runs[K -- Throughput: 15676 states/sec, Load: 70 runs[K -- Throughput: 15829 states/sec, Load: 103 runs[K -- Throughput: 15767 states/sec, Load: 136 runs[K -- Throughput: 15670 states/sec, Load: 170 runs[K -- Throughput: 16169 states/sec, Load: 199 runs[K -- Throughput: 23702 states/sec, Load: 199 runs[K -- Throughput: 23598 states/sec, Load: 199 runs[K -- Throughput: 17135 states/sec, Load: 37 runs[K -- Throughput: 15730 states/sec, Load: 73 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15753 states/sec, Load: 139 runs[K -- Throughput: 15872 states/sec, Load: 173 runs[K -- Throughput: 16723 states/sec, Load: 199 runs[K -- Throughput: 23715 states/sec, Load: 199 runs[K -- Throughput: 24172 states/sec, Load: 199 runs[K -- Throughput: 10613 states/sec, Load: 43 runs[K -- Throughput: 15778 states/sec, Load: 65 runs[K -- Throughput: 15895 states/sec, Load: 99 runs[K -- Throughput: 15804 states/sec, Load: 132 runs[K -- Throughput: 15794 states/sec, Load: 165 runs[K -- Throughput: 15804 states/sec, Load: 199 runs[K -- Throughput: 23395 states/sec, Load: 199 runs[K -- Throughput: 23761 states/sec, Load: 199 runs[K -- Throughput: 17998 states/sec, Load: 32 runs[K -- Throughput: 15723 states/sec, Load: 70 runs[K -- Throughput: 15838 states/sec, Load: 103 runs[K -- Throughput: 15851 states/sec, Load: 137 runs[K -- Throughput: 15768 states/sec, Load: 170 runs[K -- Throughput: 16297 states/sec, Load: 199 runs[K -- Throughput: 23274 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 199 runs[K -- Throughput: 17336 states/sec, Load: 37 runs[K -- Throughput: 15920 states/sec, Load: 73 runs[K -- Throughput: 15880 states/sec, Load: 107 runs[K -- Throughput: 15882 states/sec, Load: 140 runs[K -- Throughput: 15831 states/sec, Load: 174 runs[K -- Throughput: 17117 states/sec, Load: 199 runs[K -- Throughput: 23595 states/sec, Load: 199 runs[K -- Throughput: 23709 states/sec, Load: 199 runs[K -- Throughput: 16663 states/sec, Load: 44 runs[K -- Throughput: 15677 states/sec, Load: 79 runs[K -- Throughput: 15795 states/sec, Load: 112 runs[K -- Throughput: 15783 states/sec, Load: 145 runs[K -- Throughput: 15786 states/sec, Load: 178 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 23710 states/sec, Load: 199 runs[K -- Throughput: 23701 states/sec, Load: 199 runs[K -- Throughput: 15807 states/sec, Load: 50 runs[K -- Throughput: 15787 states/sec, Load: 83 runs[K -- Throughput: 15736 states/sec, Load: 117 runs[K -- Throughput: 15808 states/sec, Load: 150 runs[K -- Throughput: 15746 states/sec, Load: 183 runs[K -- Throughput: 18774 states/sec, Load: 199 runs[K -- Throughput: 23708 states/sec, Load: 199 runs[K -- Throughput: 22435 states/sec, Load: 7 runs[K -- Throughput: 15884 states/sec, Load: 54 runs[K -- Throughput: 15781 states/sec, Load: 87 runs[K -- Throughput: 15827 states/sec, Load: 120 runs[K -- Throughput: 15591 states/sec, Load: 154 runs[K -- Throughput: 15824 states/sec, Load: 187 runs[K -- Throughput: 19751 states/sec, Load: 199 runs[K -- Throughput: 23708 states/sec, Load: 199 runs[K -- Throughput: 21200 states/sec, Load: 12 runs[K -- Throughput: 15744 states/sec, Load: 57 runs[K -- Throughput: 15739 states/sec, Load: 90 runs[K -- Throughput: 15823 states/sec, Load: 123 runs[K -- Throughput: 15760 states/sec, Load: 157 runs[K -- Throughput: 15775 states/sec, Load: 190 runs[K -- Throughput: 20650 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 10358 states/sec, Load: 18 runs[K -- Throughput: 15752 states/sec, Load: 40 runs[K -- Throughput: 15814 states/sec, Load: 73 runs[K -- Throughput: 15731 states/sec, Load: 106 runs[K -- Throughput: 15794 states/sec, Load: 139 runs[K -- Throughput: 15790 states/sec, Load: 172 runs[K -- Throughput: 16896 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 24166 states/sec, Load: 199 runs[K -- Throughput: 16667 states/sec, Load: 44 runs[K -- Throughput: 15699 states/sec, Load: 79 runs[K -- Throughput: 15508 states/sec, Load: 112 runs[K -- Throughput: 15802 states/sec, Load: 144 runs[K -- Throughput: 15697 states/sec, Load: 178 runs[K -- Throughput: 17759 states/sec, Load: 199 runs[K -- Throughput: 23372 states/sec, Load: 199 runs[K -- Throughput: 23635 states/sec, Load: 199 runs[K -- Throughput: 15881 states/sec, Load: 48 runs[K -- Throughput: 15805 states/sec, Load: 82 runs[K -- Throughput: 15667 states/sec, Load: 115 runs[K -- Throughput: 15759 states/sec, Load: 148 runs[K -- Throughput: 15641 states/sec, Load: 181 runs[K -- Throughput: 18303 states/sec, Load: 199 runs[K -- Throughput: 23297 states/sec, Load: 199 runs[K -- Throughput: 22895 states/sec, Load: 2 runs[K -- Throughput: 15745 states/sec, Load: 51 runs[K -- Throughput: 15601 states/sec, Load: 84 runs[K -- Throughput: 15800 states/sec, Load: 117 runs[K -- Throughput: 15768 states/sec, Load: 150 runs[K -- Throughput: 15537 states/sec, Load: 183 runs[K -- Throughput: 18906 states/sec, Load: 199 runs[K -- Throughput: 23740 states/sec, Load: 199 runs[K -- Throughput: 22499 states/sec, Load: 7 runs[K -- Throughput: 15730 states/sec, Load: 54 runs[K -- Throughput: 15653 states/sec, Load: 87 runs[K -- Throughput: 15721 states/sec, Load: 120 runs[K -- Throughput: 15683 states/sec, Load: 153 runs[K -- Throughput: 15539 states/sec, Load: 186 runs[K -- Throughput: 19408 states/sec, Load: 199 runs[K -- Throughput: 23719 states/sec, Load: 199 runs[K -- Throughput: 21420 states/sec, Load: 11 runs[K -- Throughput: 15533 states/sec, Load: 56 runs[K -- Throughput: 15749 states/sec, Load: 89 runs[K -- Throughput: 15865 states/sec, Load: 122 runs[K -- Throughput: 15630 states/sec, Load: 155 runs[K -- Throughput: 15699 states/sec, Load: 188 runs[K -- Throughput: 20006 states/sec, Load: 199 runs[K -- Throughput: 23620 states/sec, Load: 199 runs[K -- Throughput: 21021 states/sec, Load: 14 runs[K -- Throughput: 15750 states/sec, Load: 58 runs[K -- Throughput: 15656 states/sec, Load: 91 runs[K -- Throughput: 15662 states/sec, Load: 124 runs[K -- Throughput: 15631 states/sec, Load: 157 runs[K -- Throughput: 15633 states/sec, Load: 190 runs[K -- Throughput: 20412 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 199 runs[K -- Throughput: 20172 states/sec, Load: 17 runs[K -- Throughput: 15657 states/sec, Load: 59 runs[K -- Throughput: 15806 states/sec, Load: 92 runs[K -- Throughput: 15637 states/sec, Load: 125 runs[K -- Throughput: 15560 states/sec, Load: 158 runs[K -- Throughput: 15764 states/sec, Load: 191 runs[K -- Throughput: 20871 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 9143 states/sec, Load: 19 runs[K -- Throughput: 15655 states/sec, Load: 38 runs[K -- Throughput: 15647 states/sec, Load: 71 runs[K -- Throughput: 15771 states/sec, Load: 104 runs[K -- Throughput: 15730 states/sec, Load: 137 runs[K -- Throughput: 15715 states/sec, Load: 170 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 23700 states/sec, Load: 199 runs[K -- Throughput: 23746 states/sec, Load: 199 runs[K -- Throughput: 10161 states/sec, Load: 39 runs[K -- Throughput: 15796 states/sec, Load: 60 runs[K -- Throughput: 15697 states/sec, Load: 93 runs[K -- Throughput: 15659 states/sec, Load: 127 runs[K -- Throughput: 15828 states/sec, Load: 159 runs[K -- Throughput: 15537 states/sec, Load: 193 runs[K -- Throughput: 21878 states/sec, Load: 199 runs[K -- Throughput: 23981 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4261254 states
 -- CPU user time used : 242910 ms
 -- Virtual memory used : 3037244 KiB
 -- Resident memory used : 2996176 KiB
[2K
Verifying formula 2 at ../queries/SN_100_11_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (285.0740791149224,1)
[1]: (285.1777116103555,1)
[2]: (286.0301394770979,1)
[3]: (285.1023101837836,1)
[4]: (284.6250894754682,1)
[5]: (285.1160479237386,1)
[6]: (286.1208777857992,1)
[7]: (284.1037344978708,1)
[8]: (286.0382081894745,1)
[9]: (286.0136062767059,1)
[10]: (284.4105486639606,1)
[11]: (285.1104298096607,1)
[12]: (285.0662852108313,1)
[13]: (284.175442437412,1)
[14]: (286.0914529195312,1)
[15]: (285.0764309020127,1)
[16]: (287.2075423960806,1)
[17]: (285.2385894885023,1)
[18]: (285.4413581443042,1)
[19]: (285.0366692280263,1)
[20]: (284.2329294546375,1)
[21]: (286.8329934336763,1)
[22]:
[23]: (284.9324281888581,1)
[24]: (284.1961681041848,1)
[25]: (286.4247868030297,1)
[26]: (284.3199167284677,1)
[27]: (285.024387603459,1)
[28]: (284.3264754180279,1)
[29]: (285.644159390067,1)
[30]: (284.3925554754778,1)
[31]: (285.7064874767719,1)
[32]: (286.3137139877605,1)
[33]:
[34]: (284.3169408289354,1)
[35]: (284.6066175168905,1)
[36]: (284.0524362826138,1)
[37]: (285.0212018604847,1)
[38]: (285.2235705582088,1)
[39]: (286.1282068234467,1)
[40]: (285.3076854042153,1)
[41]: (286.5494547317206,1)
[42]: (284.1342100440664,1)
[43]: (286.9042572699383,1)
[44]:
[45]: (284.5948732780637,1)
[46]: (284.3693073095981,1)
[47]: (285.7837009930724,1)
[48]: (284.1700390282155,1)
[49]: (285.3786395722902,1)
[50]: (284.6688542274981,1)
[51]: (284.1737507100122,1)
[52]: (284.3003838532499,1)
[53]: (285.3275430187221,1)
[54]: (284.4788545095701,1)
[55]: (284.9016587679949,1)
[56]: (284.7716486690044,1)
[57]: (286.2343929041292,1)
[58]: (284.0839917740092,1)
[59]:
[60]: (284.0984359866965,1)
[61]: (285.201559290075,1)
[62]: (284.3424181382341,1)
[63]: (285.900000142276,1)
[64]: (284.1721048155787,1)
[65]: (285.1412642414631,1)
[66]: (285.0421057875172,1)
[67]: (285.0674261404525,1)
[68]: (286.1265259674748,1)
[69]: (286.0302743617049,1)
[70]: (286.4082325767729,1)
[71]: (286.2194976193291,1)
[72]: (286.0962270268078,1)
[73]: (285.2518197462059,1)
[74]: (285.5932303383875,1)
[75]: (284.6600283714199,1)
[76]: (285.0001002260011,1)
[77]: (284.2962716476976,1)
[78]: (286.6006536672921,1)
[79]: (286.3112461958195,1)
[80]: (285.3296372455824,1)
[81]: (284.4353650121318,1)
[82]: (284.5991939877234,1)
[83]: (285.2131230275147,1)
[84]: (286.0994471735629,1)
[85]: (285.0945437283764,1)
[86]: (284.1590475730065,1)
[87]: (286.3215313124508,1)
[88]: (285.1707307310353,1)
[89]: (285.0796859375395,1)
[90]: (285.3911152141384,1)
[91]:
[92]: (284.7694003652593,1)
[93]: (285.0851347592207,1)
[94]: (285.0720064543193,1)
[95]: (284.6707113061639,1)
[96]: (286.3487343385644,1)
[97]: (284.6546195196281,1)
[98]: (286.9481369510383,1)
[99]: (286.0287877187934,1)
[100]: (286.5780892140167,1)
[101]: (284.221424418932,1)
[102]: (284.4102894277174,1)
[103]: (287.5944027701394,1)
[104]: (285.0552714583079,1)
[105]: (284.6181335454916,1)
[106]: (285.2522329518002,1)
[107]: (285.2480102429765,1)
[108]: (286.1991011651896,1)
[109]: (285.3093643654041,1)
[110]: (285.2142058796271,1)
[111]: (284.3677954273247,1)
[112]: (285.5131341720111,1)
[113]: (285.3372731555496,1)
[114]: (284.2048727026066,1)
[115]: (285.3830080606746,1)
[116]: (284.1710426472586,1)
[117]: (284.5062672683981,1)
[118]:
[119]: (284.7393389197279,1)
[120]: (285.1419692383019,1)
[121]: (285.3307945635714,1)
[122]: (284.6746783349444,1)
[123]: (285.2642044057678,1)
[124]: (285.002657702231,1)
[125]: (286.6786324262598,1)
[126]: (284.6037559546293,1)
[127]: (284.5443932472743,1)
[128]: (284.3904324861263,1)
[129]: (284.4303252257341,1)
[130]: (284.3581508380626,1)
[131]: (287.115437229226,1)
[132]: (285.1889729928189,1)
[133]: (284.5223178062711,1)
[134]: (285.274958652785,1)
[135]: (284.417468656607,1)
[136]: (285.0846748905731,1)
[137]: (286.1635782060186,1)
[138]: (285.223158368613,1)
[139]: (286.3066853018345,1)
[140]: (284.861774577196,1)
[141]: (284.5766573766618,1)
[142]: (285.2307342717413,1)
[143]: (287.3548304397427,1)
[144]: (287.5466513272082,1)
[145]: (284.5946716268867,1)
[146]: (286.0982392106988,1)
[147]: (285.830599114022,1)
[148]: (284.2538445283807,1)
[149]: (286.0746607554838,1)
[150]: (284.1421475898364,1)
[151]: (286.0476886689771,1)
[152]:
[153]: (285.7948331212037,1)
[154]: (286.0144628674797,1)
[155]: (285.2882940999681,1)
[156]: (285.1679272461754,1)
[157]: (285.1076572720697,1)
[158]: (285.1902698742456,1)
[159]: (284.5842123278156,1)
[160]: (284.1275686705685,1)
[161]: (285.0308542332376,1)
[162]: (286.3660870975095,1)
[163]: (285.6655146978782,1)
[164]: (286.2882151363424,1)
[165]: (286.5497059552382,1)
[166]: (285.0030297148631,1)
[167]: (284.2919122485232,1)
[168]: (286.1001810099983,1)
[169]: (284.3734017865696,1)
[170]: (285.0219138381986,1)
[171]: (286.7367420057377,1)
[172]: (285.0783947270664,1)
[173]: (284.4016365977618,1)
[174]: (286.0614063560308,1)
[175]: (284.1546091149837,1)
[176]: (284.3346393819692,1)
[177]: (285.0248555848151,1)
[178]: (285.1262447565397,1)
[179]: (285.1122042658653,1)
[180]: (285.081958141736,1)
[181]: (285.2251406815408,1)
[182]: (285.1634325061146,1)
[183]: (284.2982086761228,1)
[184]: (285.9374857081726,1)
[185]: (286.2726727224899,1)
[186]: (287.9239932388629,1)
[187]: (284.4816563509071,1)
[188]: (284.1677538941978,1)
[189]: (285.0356675796573,1)
[190]: (284.9313663924625,1)
[191]: (285.8022533466576,1)
[192]: (286.0109853701797,1)
[193]: (286.0186435152092,1)
[194]: (286.0172788023368,1)
[195]: (284.6182474498606,1)
[196]: (285.0623966802961,1)
[197]: (284.3294798268548,1)
[198]: (284.5111061026694,1)
[199]: (284.3109358116083,1)
[200]: (285.3804694088676,1)
[201]: (284.2120636041871,1)
[202]: (286.2590302085396,1)
[203]: (285.1968664561546,1)
[204]: (284.5422185147291,1)
[205]: (284.139218586889,1)
[206]: (285.6607057903498,1)
[207]: (284.8485455972655,1)
[208]: (286.0775639428283,1)
[209]: (285.0888641232136,1)
[210]: (285.3059215969101,1)
[211]: (286.5969225419398,1)
[212]: (284.667084879251,1)
[213]: (286.0337139839015,1)
[214]: (286.181021804479,1)
[215]: (284.1523727449158,1)
[216]: (286.5897036005783,1)
[217]: (285.0379979855705,1)
[218]: (286.0873275287502,1)
[219]: (286.2070579654581,1)
[220]: (285.1583488714213,1)
[221]: (286.4002335246471,1)
[222]: (285.2169555205758,1)
[223]: (284.3820624713375,1)
[224]: (284.379407199767,1)
[225]: (284.2827603443467,1)
[226]: (286.1386739956778,1)
[227]: (286.0210229727946,1)
[228]:
[229]: (284.2442634930251,1)
[230]: (284.4243650154316,1)
[231]: (285.6136105344895,1)
[232]: (286.247881962083,1)
[233]: (284.1835753836161,1)
[234]:
[235]: (286.795490865473,1)
[236]: (285.0519573379318,1)
[237]: (285.0939547145726,1)
[238]: (286.1158234894772,1)
[239]:
[240]: (285.7581585670293,1)
[241]: (284.6899288771336,1)
[242]: (285.2857807742957,1)
[243]: (285.1142469808754,1)
[244]: (284.2726149522375,1)
[245]: (285.2900029764657,1)
[246]:
[247]: (286.0402590838659,1)
[248]: (286.0252402115077,1)
[249]: (285.167198856685,1)
[250]: (284.4904216952112,1)
[251]: (284.2700223716109,1)
[252]: (285.3409059316452,1)
[253]: (285.0861508558872,1)
[254]: (284.2478930154687,1)
[255]: (285.2428090126042,1)
[256]: (285.1021750874677,1)
[257]: (284.2241498735235,1)
[258]: (284.312806902015,1)
[259]: (285.068985932929,1)
[260]: (284.2779617040301,1)
[261]: (285.092171450842,1)
[262]: (285.1223349071361,1)
[263]: (284.4996773557665,1)
[264]:
[265]: (287.4116804210071,1)
[266]: (285.1657242157012,1)
[267]: (284.799821065991,1)
[268]: (285.7352772386959,1)
[269]: (284.4420507655262,1)
[270]:
[271]: (285.23507843413,1)
[272]: (285.1081383276526,1)
[273]: (287.1574061879048,1)
[274]: (285.0281009239555,1)
[275]: (284.3243968512445,1)
[276]: (286.1913721057319,1)
[277]: (285.0691929973217,1)
[278]: (284.0382622008644,1)
[279]: (287.0772868013942,1)
[280]: (284.1000067914301,1)
[281]: (285.2019798960654,1)
[282]: (285.6169079052029,1)
[283]: (286.4260081392341,1)
[284]: (284.1266816908129,1)
[285]: (285.5365822578804,1)
[286]:
[287]: (285.0185928276407,1)
[288]: (284.5990015757035,1)
[289]: (284.2404728109428,1)
[290]:
[291]: (286.1643060931614,1)
[292]: (285.3638089031514,1)
[293]: (284.5099681189564,1)
[294]: (285.4091304634621,1)
[295]: (286.0971639199617,1)
[296]: (284.484906378672,1)
[297]: (285.0338292420093,1)
[298]: (284.2851658885108,1)
[299]: (284.6821040038217,1)
[300]: (284.4545515567191,1)
[301]: (284.2425219522945,1)
[302]: (285.5975548800019,1)
[303]: (286.0761537206488,1)
[304]: (285.5971162950145,1)
[305]: (286.9294771842376,1)
[306]: (286.1083184173057,1)
[307]:
[308]: (285.5924933141696,1)
[309]: (286.6212522823383,1)
[310]: (285.6016729900171,1)
[311]: (285.3264598027058,1)
[312]: (285.3418257736715,1)
[313]: (284.2996376666872,1)
[314]: (284.5094766211713,1)
[315]: (286.1407501623889,1)
[316]: (284.9766745895873,1)
[317]: (286.0384826525625,1)
[318]: (285.0929473872102,1)
[319]: (284.2177120046858,1)
[320]: (285.6314507701638,1)
[321]:
[322]: (286.0481616665376,1)
[323]: (284.042995999718,1)
[324]: (285.2447276703692,1)
[325]: (284.5709013247844,1)
[326]: (286.0159173609805,1)
[327]: (285.0802416433244,1)
[328]: (285.3745912042814,1)
[329]: (285.6010874880904,1)
[330]: (284.4911966482146,1)
[331]: (284.4599873800594,1)
[332]: (285.094703658723,1)
[333]:
[334]: (286.042260828929,1)
[335]: (286.4755081046219,1)
[336]:
[337]: (284.1298634750456,1)
[338]: (285.8652432834409,1)
[339]: (286.3863717984664,1)
[340]: (285.1196272042346,1)
[341]: (284.3476738523178,1)
[342]: (287.1094032685043,1)
[343]: (285.7901397522188,1)
[344]: (285.5357447125119,1)
[345]: (284.5716550262808,1)
[346]: (285.0320933561776,1)
[347]: (284.4170788321877,1)
[348]: (285.1294815257886,1)
[349]: (284.1529549654671,1)
[350]: (285.2914347385511,1)
[351]: (285.2898729259447,1)
[352]: (284.027614233379,1)
[353]:
[354]: (284.4204122003611,1)
[355]: (284.6433477557173,1)
[356]: (284.3586060563752,1)
[357]: (286.4079361860324,1)
[358]: (285.068645780525,1)
[359]: (285.1842630897114,1)
[360]: (286.9605889943995,1)
[361]: (287.2316017169405,1)
[362]: (286.0023244726636,1)
[363]: (285.4711180644861,1)
[364]: (285.2274543692411,1)
[365]: (285.2588875751859,1)
[366]: (286.5883297587207,1)
[367]: (284.7715995350379,1)
[368]: (284.0590724566019,1)
[369]: (284.6923260714983,1)
[370]: (285.1138935746804,1)
[371]: (286.0491934587334,1)
[372]: (284.955083459484,1)
[373]: (286.1754893672751,1)
[374]: (286.0950119765133,1)
[375]: (285.4259071913727,1)
[376]: (284.5927704344405,1)
[377]: (284.1295263317837,1)
[378]: (284.3845959280555,1)
[379]: (284.198510899318,1)
[380]: (284.3550280484376,1)
[381]: (285.7338493521892,1)
[382]: (286.1230627741556,1)
[383]: (284.7647232844011,1)
[384]: (284.4077472222224,1)
[385]: (284.6477385568694,1)
[386]: (284.2222291676428,1)
[387]: (286.0229575080876,1)
[388]: (284.3258942574624,1)
[389]: (284.428910668147,1)
[390]: (284.4694085966386,1)
[391]: (286.5244324461337,1)
[392]: (284.8719458642311,1)
[393]: (285.1592764162049,1)
[394]: (284.5286816400895,1)
[395]: (286.0365529317095,1)
[396]: (284.4385822116211,1)
[397]: (284.1171436539224,1)
[398]: (287.8976418426818,1)
[399]: (285.3272372009445,1)
[400]: (286.7660237437187,1)
[401]: (284.5766403879279,1)
[402]: (284.4271594340935,1)
[403]: (286.1502186120594,1)
[404]: (285.0156219366427,1)
[405]: (284.2307039445363,1)
[406]: (286.0437966236053,1)
[407]: (284.0629570982198,1)
[408]: (284.1920019847498,1)
[409]: (285.3485073552452,1)
[410]: (286.1693111918347,1)
[411]: (285.1996873308277,1)
[412]: (285.0428920673759,1)
[413]: (284.7985105430651,1)
[414]: (287.4337151957877,1)
[415]: (286.5389832554174,1)
[416]: (287.7706057149061,1)
[417]: (285.1802516728314,1)
[418]: (285.4915967320205,1)
[419]: (286.3323029520452,1)
[420]: (286.0468751865549,1)
[421]: (284.3262877622935,1)
[422]: (285.1428064009262,1)
[423]: (285.0890571004157,1)
[424]: (285.439565850806,1)
[425]: (284.2581131147768,1)
[426]: (284.4981831445412,1)
[427]: (285.2134601936964,1)
