Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556198977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_177_8.q:1
 -- Throughput: 5011 states/sec, Load: 4 runs[K
 -- Throughput: 5126 states/sec, Load: 7 runs[K
 -- Throughput: 5166 states/sec, Load: 11 runs[K
 -- Throughput: 5267 states/sec, Load: 15 runs[K
 -- Throughput: 5129 states/sec, Load: 18 runs[K
 -- Throughput: 5167 states/sec, Load: 22 runs[K
 -- Throughput: 5350 states/sec, Load: 26 runs[K
 -- Throughput: 4979 states/sec, Load: 29 runs[K
 -- Throughput: 5272 states/sec, Load: 33 runs[K
 -- Throughput: 5166 states/sec, Load: 36 runs[K
 -- Throughput: 5029 states/sec, Load: 40 runs[K
 -- Throughput: 5276 states/sec, Load: 44 runs[K
 -- Throughput: 5106 states/sec, Load: 47 runs[K
 -- Throughput: 5229 states/sec, Load: 51 runs[K
 -- Throughput: 5090 states/sec, Load: 55 runs[K
 -- Throughput: 5054 states/sec, Load: 58 runs[K
 -- Throughput: 5283 states/sec, Load: 62 runs[K
 -- Throughput: 5211 states/sec, Load: 65 runs[K
 -- Throughput: 5082 states/sec, Load: 69 runs[K
 -- Throughput: 5214 states/sec, Load: 73 runs[K
 -- Throughput: 5073 states/sec, Load: 76 runs[K
 -- Throughput: 5124 states/sec, Load: 80 runs[K
 -- Throughput: 5273 states/sec, Load: 84 runs[K
 -- Throughput: 5105 states/sec, Load: 87 runs[K
 -- Throughput: 5118 states/sec, Load: 91 runs[K
 -- Throughput: 5249 states/sec, Load: 95 runs[K
 -- Throughput: 5146 states/sec, Load: 98 runs[K
 -- Throughput: 5137 states/sec, Load: 102 runs[K
 -- Throughput: 5167 states/sec, Load: 106 runs[K
 -- Throughput: 5077 states/sec, Load: 109 runs[K
 -- Throughput: 4828 states/sec, Load: 113 runs[K
 -- Throughput: 5119 states/sec, Load: 116 runs[K
 -- Throughput: 5143 states/sec, Load: 120 runs[K
 -- Throughput: 5176 states/sec, Load: 124 runs[K
 -- Throughput: 5092 states/sec, Load: 127 runs[K
 -- Throughput: 5279 states/sec, Load: 131 runs[K
 -- Throughput: 5193 states/sec, Load: 134 runs[K
 -- Throughput: 4998 states/sec, Load: 138 runs[K
 -- Throughput: 5285 states/sec, Load: 142 runs[K
 -- Throughput: 5114 states/sec, Load: 145 runs[K
 -- Throughput: 5208 states/sec, Load: 149 runs[K
 -- Throughput: 5329 states/sec, Load: 153 runs[K
 -- Throughput: 5147 states/sec, Load: 156 runs[K
 -- Throughput: 5149 states/sec, Load: 160 runs[K
 -- Throughput: 5244 states/sec, Load: 164 runs[K
 -- Throughput: 5007 states/sec, Load: 167 runs[K
 -- Throughput: 5231 states/sec, Load: 171 runs[K
 -- Throughput: 5267 states/sec, Load: 175 runs[K
 -- Throughput: 5116 states/sec, Load: 178 runs[K
 -- Throughput: 5127 states/sec, Load: 182 runs[K
 -- Throughput: 5256 states/sec, Load: 186 runs[K
 -- Throughput: 5016 states/sec, Load: 189 runs[K
 -- Throughput: 5308 states/sec, Load: 193 runs[K
 -- Throughput: 5109 states/sec, Load: 196 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6213 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6238 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 5996 states/sec, Load: 199 runs[K
 -- Throughput: 6093 states/sec, Load: 199 runs[K
 -- Throughput: 6332 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 6032 states/sec, Load: 199 runs[K
 -- Throughput: 6267 states/sec, Load: 199 runs[K
 -- Throughput: 6310 states/sec, Load: 199 runs[K
 -- Throughput: 6078 states/sec, Load: 199 runs[K
 -- Throughput: 6097 states/sec, Load: 199 runs[K
 -- Throughput: 6293 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 6209 states/sec, Load: 199 runs[K
 -- Throughput: 6372 states/sec, Load: 199 runs[K
 -- Throughput: 6019 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6186 states/sec, Load: 199 runs[K
 -- Throughput: 6107 states/sec, Load: 199 runs[K
 -- Throughput: 6139 states/sec, Load: 199 runs[K
 -- Throughput: 3838 states/sec, Load: 3 runs[K
 -- Throughput: 5063 states/sec, Load: 6 runs[K
 -- Throughput: 5265 states/sec, Load: 10 runs[K
 -- Throughput: 5069 states/sec, Load: 13 runs[K
 -- Throughput: 5202 states/sec, Load: 17 runs[K
 -- Throughput: 5301 states/sec, Load: 21 runs[K
 -- Throughput: 5138 states/sec, Load: 24 runs[K
 -- Throughput: 5160 states/sec, Load: 28 runs[K
 -- Throughput: 5103 states/sec, Load: 32 runs[K
 -- Throughput: 5141 states/sec, Load: 35 runs[K
 -- Throughput: 4995 states/sec, Load: 39 runs[K
 -- Throughput: 5290 states/sec, Load: 42 runs[K
 -- Throughput: 4960 states/sec, Load: 46 runs[K
 -- Throughput: 5225 states/sec, Load: 50 runs[K
 -- Throughput: 5047 states/sec, Load: 53 runs[K
 -- Throughput: 5088 states/sec, Load: 57 runs[K
 -- Throughput: 5263 states/sec, Load: 61 runs[K
 -- Throughput: 5131 states/sec, Load: 64 runs[K
 -- Throughput: 5099 states/sec, Load: 68 runs[K
 -- Throughput: 5247 states/sec, Load: 71 runs[K
 -- Throughput: 5059 states/sec, Load: 75 runs[K
 -- Throughput: 5185 states/sec, Load: 79 runs[K
 -- Throughput: 4986 states/sec, Load: 82 runs[K
 -- Throughput: 5186 states/sec, Load: 86 runs[K
 -- Throughput: 5239 states/sec, Load: 89 runs[K
 -- Throughput: 4946 states/sec, Load: 93 runs[K
 -- Throughput: 5285 states/sec, Load: 97 runs[K
 -- Throughput: 5021 states/sec, Load: 100 runs[K
 -- Throughput: 5144 states/sec, Load: 104 runs[K
 -- Throughput: 5306 states/sec, Load: 108 runs[K
 -- Throughput: 5035 states/sec, Load: 111 runs[K
 -- Throughput: 5183 states/sec, Load: 115 runs[K
 -- Throughput: 5179 states/sec, Load: 119 runs[K
 -- Throughput: 4994 states/sec, Load: 122 runs[K
 -- Throughput: 5240 states/sec, Load: 126 runs[K
 -- Throughput: 5089 states/sec, Load: 129 runs[K
 -- Throughput: 5166 states/sec, Load: 133 runs[K
 -- Throughput: 5213 states/sec, Load: 137 runs[K
 -- Throughput: 5040 states/sec, Load: 140 runs[K
 -- Throughput: 5150 states/sec, Load: 144 runs[K
 -- Throughput: 5257 states/sec, Load: 147 runs[K
 -- Throughput: 5047 states/sec, Load: 151 runs[K
 -- Throughput: 5188 states/sec, Load: 155 runs[K
 -- Throughput: 5121 states/sec, Load: 158 runs[K
 -- Throughput: 5118 states/sec, Load: 162 runs[K
 -- Throughput: 5311 states/sec, Load: 166 runs[K
 -- Throughput: 5141 states/sec, Load: 169 runs[K
 -- Throughput: 5136 states/sec, Load: 173 runs[K
 -- Throughput: 5273 states/sec, Load: 177 runs[K
 -- Throughput: 5102 states/sec, Load: 180 runs[K
 -- Throughput: 5238 states/sec, Load: 184 runs[K
 -- Throughput: 5134 states/sec, Load: 187 runs[K
 -- Throughput: 5150 states/sec, Load: 191 runs[K
 -- Throughput: 5182 states/sec, Load: 195 runs[K
 -- Throughput: 5010 states/sec, Load: 198 runs[K
 -- Throughput: 5561 states/sec, Load: 199 runs[K
 -- Throughput: 6133 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6080 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 6293 states/sec, Load: 199 runs[K
