Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227785
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_55_4.q:1
 -- Throughput: 15477 states/sec, Load: 54 runs[K -- Throughput: 15360 states/sec, Load: 87 runs[K -- Throughput: 15502 states/sec, Load: 119 runs[K -- Throughput: 15245 states/sec, Load: 152 runs[K -- Throughput: 15424 states/sec, Load: 185 runs[K -- Throughput: 18215 states/sec, Load: 199 runs[K -- Throughput: 21934 states/sec, Load: 199 runs[K -- Throughput: 19580 states/sec, Load: 4 runs[K -- Throughput: 15371 states/sec, Load: 46 runs[K -- Throughput: 15437 states/sec, Load: 79 runs[K -- Throughput: 15335 states/sec, Load: 112 runs[K -- Throughput: 15494 states/sec, Load: 145 runs[K -- Throughput: 15554 states/sec, Load: 178 runs[K -- Throughput: 17161 states/sec, Load: 199 runs[K -- Throughput: 21778 states/sec, Load: 199 runs[K -- Throughput: 21870 states/sec, Load: 199 runs[K -- Throughput: 16055 states/sec, Load: 41 runs[K -- Throughput: 15346 states/sec, Load: 76 runs[K -- Throughput: 15475 states/sec, Load: 108 runs[K -- Throughput: 15458 states/sec, Load: 141 runs[K -- Throughput: 15519 states/sec, Load: 174 runs[K -- Throughput: 16259 states/sec, Load: 199 runs[K -- Throughput: 22125 states/sec, Load: 199 runs[K -- Throughput: 21975 states/sec, Load: 199 runs[K -- Throughput: 16656 states/sec, Load: 37 runs[K -- Throughput: 15470 states/sec, Load: 73 runs[K -- Throughput: 15503 states/sec, Load: 106 runs[K -- Throughput: 15272 states/sec, Load: 139 runs[K -- Throughput: 14685 states/sec, Load: 171 runs[K -- Throughput: 15814 states/sec, Load: 199 runs[K -- Throughput: 22007 states/sec, Load: 199 runs[K -- Throughput: 22240 states/sec, Load: 199 runs[K -- Throughput: 13632 states/sec, Load: 32 runs[K -- Throughput: 15629 states/sec, Load: 61 runs[K -- Throughput: 15383 states/sec, Load: 94 runs[K -- Throughput: 15528 states/sec, Load: 127 runs[K -- Throughput: 15574 states/sec, Load: 160 runs[K -- Throughput: 15543 states/sec, Load: 193 runs[K -- Throughput: 20233 states/sec, Load: 199 runs[K -- Throughput: 21940 states/sec, Load: 199 runs[K -- Throughput: 19124 states/sec, Load: 17 runs[K -- Throughput: 15469 states/sec, Load: 58 runs[K -- Throughput: 15618 states/sec, Load: 91 runs[K -- Throughput: 15512 states/sec, Load: 124 runs[K -- Throughput: 15524 states/sec, Load: 157 runs[K -- Throughput: 15507 states/sec, Load: 191 runs[K -- Throughput: 19700 states/sec, Load: 199 runs[K -- Throughput: 22135 states/sec, Load: 199 runs[K -- Throughput: 19622 states/sec, Load: 14 runs[K -- Throughput: 15018 states/sec, Load: 56 runs[K -- Throughput: 15395 states/sec, Load: 88 runs[K -- Throughput: 15558 states/sec, Load: 120 runs[K -- Throughput: 15473 states/sec, Load: 154 runs[K -- Throughput: 15492 states/sec, Load: 187 runs[K -- Throughput: 19030 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 13392 states/sec, Load: 9 runs[K -- Throughput: 15419 states/sec, Load: 37 runs[K -- Throughput: 15633 states/sec, Load: 70 runs[K -- Throughput: 15530 states/sec, Load: 103 runs[K -- Throughput: 15524 states/sec, Load: 136 runs[K -- Throughput: 15426 states/sec, Load: 170 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 17313 states/sec, Load: 31 runs[K -- Throughput: 15464 states/sec, Load: 68 runs[K -- Throughput: 15631 states/sec, Load: 101 runs[K -- Throughput: 15628 states/sec, Load: 134 runs[K -- Throughput: 15642 states/sec, Load: 168 runs[K -- Throughput: 15665 states/sec, Load: 199 runs[K -- Throughput: 22502 states/sec, Load: 199 runs[K -- Throughput: 22363 states/sec, Load: 199 runs[K -- Throughput: 17493 states/sec, Load: 31 runs[K -- Throughput: 15631 states/sec, Load: 68 runs[K -- Throughput: 15376 states/sec, Load: 102 runs[K -- Throughput: 15520 states/sec, Load: 135 runs[K -- Throughput: 15498 states/sec, Load: 168 runs[K -- Throughput: 15626 states/sec, Load: 199 runs[K -- Throughput: 22341 states/sec, Load: 199 runs[K -- Throughput: 22498 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 31 runs[K -- Throughput: 15338 states/sec, Load: 68 runs[K -- Throughput: 15456 states/sec, Load: 101 runs[K -- Throughput: 15457 states/sec, Load: 134 runs[K -- Throughput: 15499 states/sec, Load: 166 runs[K -- Throughput: 15437 states/sec, Load: 199 runs[K -- Throughput: 21652 states/sec, Load: 199 runs[K -- Throughput: 22031 states/sec, Load: 199 runs[K -- Throughput: 17740 states/sec, Load: 27 runs[K -- Throughput: 15327 states/sec, Load: 64 runs[K -- Throughput: 15405 states/sec, Load: 97 runs[K -- Throughput: 15397 states/sec, Load: 130 runs[K -- Throughput: 15446 states/sec, Load: 163 runs[K -- Throughput: 15492 states/sec, Load: 196 runs[K -- Throughput: 21139 states/sec, Load: 199 runs[K -- Throughput: 22337 states/sec, Load: 199 runs[K -- Throughput: 18464 states/sec, Load: 22 runs[K -- Throughput: 15461 states/sec, Load: 62 runs[K -- Throughput: 15480 states/sec, Load: 95 runs[K -- Throughput: 15530 states/sec, Load: 128 runs[K -- Throughput: 15421 states/sec, Load: 161 runs[K -- Throughput: 15505 states/sec, Load: 194 runs[K -- Throughput: 20488 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 18931 states/sec, Load: 19 runs[K -- Throughput: 15460 states/sec, Load: 59 runs[K -- Throughput: 15544 states/sec, Load: 92 runs[K -- Throughput: 15492 states/sec, Load: 125 runs[K -- Throughput: 15435 states/sec, Load: 158 runs[K -- Throughput: 15476 states/sec, Load: 191 runs[K -- Throughput: 19893 states/sec, Load: 199 runs[K -- Throughput: 22310 states/sec, Load: 199 runs[K -- Throughput: 10454 states/sec, Load: 15 runs[K -- Throughput: 15591 states/sec, Load: 37 runs[K -- Throughput: 15561 states/sec, Load: 71 runs[K -- Throughput: 15478 states/sec, Load: 104 runs[K -- Throughput: 15564 states/sec, Load: 137 runs[K -- Throughput: 15410 states/sec, Load: 170 runs[K -- Throughput: 16122 states/sec, Load: 199 runs[K -- Throughput: 22263 states/sec, Load: 199 runs[K -- Throughput: 22131 states/sec, Load: 199 runs[K -- Throughput: 16855 states/sec, Load: 33 runs[K -- Throughput: 15484 states/sec, Load: 69 runs[K -- Throughput: 15414 states/sec, Load: 102 runs[K -- Throughput: 15397 states/sec, Load: 135 runs[K -- Throughput: 15309 states/sec, Load: 168 runs[K -- Throughput: 15496 states/sec, Load: 199 runs[K -- Throughput: 21825 states/sec, Load: 199 runs[K -- Throughput: 22284 states/sec, Load: 199 runs[K -- Throughput: 10757 states/sec, Load: 28 runs[K -- Throughput: 15526 states/sec, Load: 51 runs[K -- Throughput: 15536 states/sec, Load: 84 runs[K -- Throughput: 15436 states/sec, Load: 117 runs[K -- Throughput: 15406 states/sec, Load: 150 runs[K -- Throughput: 15380 states/sec, Load: 183 runs[K -- Throughput: 18255 states/sec, Load: 199 runs[K -- Throughput: 22448 states/sec, Load: 199 runs[K -- Throughput: 12386 states/sec, Load: 4 runs[K -- Throughput: 15449 states/sec, Load: 30 runs[K -- Throughput: 15410 states/sec, Load: 63 runs[K -- Throughput: 15493 states/sec, Load: 96 runs[K -- Throughput: 15368 states/sec, Load: 129 runs[K -- Throughput: 15388 states/sec, Load: 162 runs[K -- Throughput: 15443 states/sec, Load: 195 runs[K -- Throughput: 20077 states/sec, Load: 199 runs[K -- Throughput: 21493 states/sec, Load: 199 runs[K -- Throughput: 19006 states/sec, Load: 17 runs[K -- Throughput: 15499 states/sec, Load: 58 runs[K -- Throughput: 14604 states/sec, Load: 91 runs[K -- Throughput: 15472 states/sec, Load: 122 runs[K -- Throughput: 15379 states/sec, Load: 155 runs[K -- Throughput: 15425 states/sec, Load: 188 runs[K -- Throughput: 19243 states/sec, Load: 199 runs[K -- Throughput: 22094 states/sec, Load: 199 runs[K -- Throughput: 20406 states/sec, Load: 10 runs[K -- Throughput: 15333 states/sec, Load: 53 runs[K -- Throughput: 15420 states/sec, Load: 86 runs[K -- Throughput: 15400 states/sec, Load: 119 runs[K -- Throughput: 15463 states/sec, Load: 152 runs[K -- Throughput: 15441 states/sec, Load: 185 runs[K -- Throughput: 18331 states/sec, Load: 199 runs[K -- Throughput: 22308 states/sec, Load: 199 runs[K -- Throughput: 21325 states/sec, Load: 5 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15348 states/sec, Load: 84 runs[K -- Throughput: 15463 states/sec, Load: 116 runs[K -- Throughput: 15363 states/sec, Load: 149 runs[K -- Throughput: 15387 states/sec, Load: 182 runs[K -- Throughput: 17864 states/sec, Load: 199 runs[K -- Throughput: 22037 states/sec, Load: 199 runs[K -- Throughput: 22135 states/sec, Load: 1 runs[K -- Throughput: 15401 states/sec, Load: 48 runs[K -- Throughput: 15489 states/sec, Load: 81 runs[K -- Throughput: 15376 states/sec, Load: 114 runs[K -- Throughput: 14523 states/sec, Load: 147 runs[K -- Throughput: 15425 states/sec, Load: 178 runs[K -- Throughput: 17085 states/sec, Load: 199 runs[K -- Throughput: 22327 states/sec, Load: 199 runs[K -- Throughput: 22357 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 43 runs[K -- Throughput: 15449 states/sec, Load: 77 runs[K -- Throughput: 15459 states/sec, Load: 110 runs[K -- Throughput: 15389 states/sec, Load: 143 runs[K -- Throughput: 15456 states/sec, Load: 176 runs[K -- Throughput: 16757 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 21970 states/sec, Load: 199 runs[K -- Throughput: 16376 states/sec, Load: 39 runs[K -- Throughput: 15411 states/sec, Load: 74 runs[K -- Throughput: 15493 states/sec, Load: 106 runs[K -- Throughput: 15353 states/sec, Load: 140 runs[K -- Throughput: 15338 states/sec, Load: 172 runs[K -- Throughput: 16111 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 22101 states/sec, Load: 199 runs[K -- Throughput: 16796 states/sec, Load: 34 runs[K -- Throughput: 15393 states/sec, Load: 70 runs[K -- Throughput: 15444 states/sec, Load: 103 runs[K -- Throughput: 15436 states/sec, Load: 136 runs[K -- Throughput: 15510 states/sec, Load: 169 runs[K -- Throughput: 15809 states/sec, Load: 199 runs[K -- Throughput: 22067 states/sec, Load: 199 runs[K -- Throughput: 22124 states/sec, Load: 199 runs[K -- Throughput: 17224 states/sec, Load: 31 runs[K -- Throughput: 14734 states/sec, Load: 67 runs[K -- Throughput: 15385 states/sec, Load: 99 runs[K -- Throughput: 15247 states/sec, Load: 132 runs[K -- Throughput: 15260 states/sec, Load: 164 runs[K -- Throughput: 15472 states/sec, Load: 197 runs[K -- Throughput: 21585 states/sec, Load: 199 runs[K -- Throughput: 22231 states/sec, Load: 199 runs[K -- Throughput: 8198 states/sec, Load: 24 runs[K -- Throughput: 15551 states/sec, Load: 42 runs[K -- Throughput: 15390 states/sec, Load: 75 runs[K -- Throughput: 15387 states/sec, Load: 108 runs[K -- Throughput: 15455 states/sec, Load: 140 runs[K -- Throughput: 15333 states/sec, Load: 173 runs[K -- Throughput: 16273 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 16717 states/sec, Load: 35 runs[K -- Throughput: 15293 states/sec, Load: 70 runs[K -- Throughput: 15367 states/sec, Load: 103 runs[K -- Throughput: 15525 states/sec, Load: 136 runs[K -- Throughput: 15332 states/sec, Load: 169 runs[K -- Throughput: 15638 states/sec, Load: 199 runs[K -- Throughput: 21857 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 199 runs[K -- Throughput: 9127 states/sec, Load: 29 runs[K -- Throughput: 15361 states/sec, Load: 49 runs[K -- Throughput: 15462 states/sec, Load: 82 runs[K -- Throughput: 15373 states/sec, Load: 115 runs[K -- Throughput: 15291 states/sec, Load: 147 runs[K -- Throughput: 15388 states/sec, Load: 180 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 22211 states/sec, Load: 199 runs[K -- Throughput: 15513 states/sec, Load: 45 runs[K -- Throughput: 15201 states/sec, Load: 78 runs[K -- Throughput: 15541 states/sec, Load: 111 runs[K -- Throughput: 15458 states/sec, Load: 144 runs[K -- Throughput: 15311 states/sec, Load: 177 runs[K -- Throughput: 16730 states/sec, Load: 199 runs[K -- Throughput: 21907 states/sec, Load: 199 runs[K -- Throughput: 22166 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4207428 states
 -- CPU user time used : 248750 ms
 -- Virtual memory used : 3623680 KiB
 -- Resident memory used : 3572888 KiB
[2K
Verifying formula 2 at ../queries/SN_100_55_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (280.3828071832642,1)
[1]: (270.3371887440641,1)
[2]: (274.1105173008335,1)
[3]: (270.5678734025541,1)
[4]: (271.4048503000385,1)
[5]: (268.0907421432924,1)
[6]: (273.1821377048844,1)
[7]: (266.508310363174,1)
[8]: (273.3211616529813,1)
[9]: (269.6118960142123,1)
[10]: (283.1277112007403,1)
[11]: (269.2280272113716,1)
[12]: (276.7728787484481,1)
[13]: (275.17918008897,1)
[14]: (269.4216663708855,1)
[15]: (268.0616777324718,1)
[16]: (280.0744571260594,1)
[17]: (270.0413804602785,1)
[18]: (269.2408923258074,1)
[19]: (269.8233969756564,1)
[20]: (270.0799998725831,1)
[21]: (280.4611925725217,1)
[22]: (275.5660551552803,1)
[23]: (277.017814016775,1)
[24]: (268.2552083189908,1)
[25]: (273.1217215092563,1)
[26]: (276.7907515456898,1)
[27]: (278.3464132611795,1)
[28]: (268.4234892082401,1)
[29]: (278.0824322051924,1)
[30]: (278.2890142870039,1)
[31]: (268.0172806278514,1)
[32]: (268.1344395969612,1)
[33]: (274.2047081389342,1)
[34]: (268.1362873643058,1)
[35]: (276.3136097241652,1)
[36]: (269.0686909875812,1)
[37]: (270.0581251947459,1)
[38]: (277.0241009832708,1)
[39]: (274.2859698385573,1)
[40]: (268.9706078425417,1)
[41]: (270.750333228182,1)
[42]: (275.1305930340048,1)
[43]: (272.5567317389059,1)
[44]: (269.0692045631558,1)
[45]: (274.0537683255288,1)
[46]: (272.4550308326354,1)
[47]: (274.5263814506832,1)
[48]: (272.3303835999671,1)
[49]: (274.0951338168284,1)
[50]: (273.7107638611478,1)
[51]: (280.1172811670451,1)
[52]: (276.0470874101151,1)
[53]: (271.094600612002,1)
[54]: (277.0172667705817,1)
[55]: (272.7681785465267,1)
[56]: (270.4238092283558,1)
[57]: (268.0776178216618,1)
[58]: (270.1075607042775,1)
[59]: (270.2716296265138,1)
[60]: (271.1362627511811,1)
[61]: (267.2563975212584,1)
[62]: (271.0306771028613,1)
[63]: (269.411108283478,1)
[64]: (276.7001408993149,1)
[65]: (271.2185054171332,1)
[66]: (268.0488605013963,1)
[67]: (277.7803385881345,1)
[68]: (268.0981442698183,1)
[69]: (271.2843934027223,1)
[70]: (269.1549711524407,1)
[71]: (272.1743503125438,1)
[72]: (274.2447194024791,1)
[73]: (273.6803209965009,1)
[74]: (275.1266754716407,1)
[75]: (268.2703438506173,1)
[76]: (279.0547293163865,1)
[77]: (274.0093086805568,1)
[78]: (272.0143776535754,1)
[79]: (276.469534448195,1)
[80]: (270.0126558337341,1)
[81]: (274.2550122094304,1)
[82]: (267.1540131039516,1)
[83]: (280.2539072554879,1)
[84]: (276.0055369819661,1)
[85]: (276.3051237660915,1)
[86]: (272.1321723280339,1)
[87]: (271.0240599791172,1)
[88]: (275.0255602030866,1)
[89]: (274.0686020598117,1)
[90]: (269.1529899874207,1)
[91]: (273.0706322983839,1)
[92]: (267.3189242204256,1)
[93]: (271.0389126430863,1)
[94]: (276.0982285767941,1)
[95]: (268.2732420060739,1)
[96]: (280.5837516368962,1)
[97]: (268.0678982482233,1)
[98]: (268.2475923689923,1)
[99]: (283.2990852492851,1)
[100]: (271.0894537160186,1)
[101]: (271.1349845499138,1)
[102]: (270.4821736279159,1)
[103]: (269.2980746090427,1)
[104]: (275.1629938418588,1)
[105]: (275.0506369024314,1)
[106]: (274.9366425688042,1)
[107]: (276.388652074738,1)
[108]: (269.1532937403033,1)
[109]: (271.3763013054964,1)
[110]: (270.1238273089234,1)
[111]: (270.1266216008198,1)
[112]: (269.3940713006429,1)
[113]: (278.0667154352277,1)
[114]: (267.2613286482024,1)
[115]: (274.1400905142955,1)
[116]: (278.0802396060678,1)
[117]: (269.4205065899528,1)
[118]: (267.1581321944971,1)
[119]: (274.1772495254306,1)
[120]: (269.3624615063874,1)
[121]: (278.1558585227822,1)
[122]: (273.3718957802905,1)
[123]: (269.0291308480311,1)
[124]: (271.7300947531115,1)
[125]: (271.0988920546331,1)
[126]: (270.0147721953883,1)
[127]: (269.0527764719681,1)
[128]: (278.1692782087246,1)
[129]: (272.1995758711642,1)
[130]: (276.2819140210531,1)
[131]: (268.3339266337658,1)
[132]: (272.0501898300298,1)
[133]: (270.2474278902211,1)
[134]: (271.3073843642993,1)
[135]: (270.2701988775669,1)
[136]: (267.7637884948304,1)
[137]: (269.2084205260068,1)
[138]: (270.3053692079683,1)
[139]: (271.6618007782175,1)
[140]: (272.3718009572042,1)
[141]: (272.5732256249811,1)
[142]: (273.5851263663058,1)
[143]: (279.5267495840444,1)
[144]: (276.5220748010395,1)
[145]: (270.0326712860478,1)
[146]: (269.1136948533249,1)
[147]: (270.3125213670558,1)
[148]: (270.270676195264,1)
[149]: (270.1137046563837,1)
[150]: (281.4392410654863,1)
[151]: (280.7572303616983,1)
[152]: (270.0518236209455,1)
[153]: (276.0757669670481,1)
[154]: (274.1065538109408,1)
[155]: (269.0538805087476,1)
[156]: (276.1269113567062,1)
[157]: (270.236538059919,1)
[158]: (272.8977346349103,1)
[159]: (277.2659942158042,1)
[160]: (272.2543568151689,1)
[161]: (272.1810593190801,1)
[162]: (272.4774765663229,1)
[163]: (274.1536479507203,1)
[164]: (268.7286751345665,1)
[165]: (274.1161937667873,1)
[166]: (268.5852584552352,1)
[167]: (268.3272538714785,1)
[168]: (272.1487819297497,1)
[169]: (268.1148108818348,1)
[170]: (270.1515055270288,1)
[171]: (275.5568890716175,1)
[172]: (268.5426473685287,1)
[173]: (268.2275892256279,1)
[174]: (270.1128312647608,1)
[175]: (269.4625596143489,1)
[176]: (273.0640180446383,1)
[177]: (266.0669228576275,1)
[178]: (269.0539848752219,1)
[179]: (271.2038163295234,1)
[180]: (269.2945406509642,1)
[181]: (274.0417540053396,1)
[182]: (267.1839473737339,1)
[183]: (273.3505169429446,1)
[184]: (272.0735649084024,1)
[185]: (279.3453175062539,1)
[186]: (274.1180359691048,1)
[187]: (268.3889471387176,1)
[188]: (269.5003108818781,1)
[189]: (270.7152993831227,1)
[190]: (271.0050143709558,1)
[191]: (267.6988973386541,1)
[192]: (273.3565742262053,1)
[193]: (277.1001279778636,1)
[194]: (279.2615663708911,1)
[195]: (270.05346375902,1)
[196]: (272.1899281812759,1)
[197]: (277.2237001902418,1)
[198]: (278.4476623472173,1)
[199]: (278.6538730503485,1)
[200]: (273.2382087074026,1)
[201]: (272.1993407461058,1)
[202]: (268.2420678486563,1)
[203]: (279.0140398479638,1)
[204]: (266.0532802310965,1)
[205]: (282.2038796812455,1)
[206]: (273.0397002405887,1)
[207]: (269.611157240236,1)
[208]: (274.497491454652,1)
[209]: (269.9784668622903,1)
[210]: (270.9417943102642,1)
[211]: (270.300123509852,1)
[212]: (270.1552581334128,1)
[213]: (273.4313980379945,1)
[214]: (270.2475745188216,1)
[215]: (271.075136593878,1)
[216]: (271.808857525582,1)
[217]: (273.1830886670165,1)
[218]: (268.2725706843111,1)
[219]: (270.5064511697934,1)
[220]: (274.2915090918398,1)
[221]: (273.8700962180495,1)
[222]: (276.0189969562744,1)
[223]: (276.3025751520645,1)
[224]: (270.6365015421579,1)
[225]: (272.4924688201728,1)
[226]: (273.1077899598931,1)
[227]: (267.3654823519763,1)
[228]: (272.2106017832714,1)
[229]: (269.9147694484496,1)
[230]: (270.1268974567265,1)
[231]: (276.366388976316,1)
[232]: (275.1637365138325,1)
[233]: (274.5314160852683,1)
[234]: (275.1055964748072,1)
[235]: (276.3144830776088,1)
[236]: (269.884444613376,1)
[237]: (273.0408484394478,1)
[238]: (267.0021933123921,1)
[239]: (279.0103845844294,1)
[240]: (274.0964330055623,1)
[241]: (270.1300002050861,1)
[242]: (271.0086203179084,1)
[243]: (270.0222311363265,1)
[244]: (272.477229218605,1)
[245]: (267.0147059709842,1)
[246]: (271.2846777333445,1)
[247]: (269.1753138734467,1)
[248]: (268.0468310535311,1)
[249]: (268.4283943930311,1)
[250]: (270.4490198914759,1)
[251]: (276.0009420104976,1)
[252]: (272.1106022864319,1)
[253]: (269.1292191212171,1)
[254]: (274.1935631492377,1)
[255]: (269.1267053925701,1)
[256]: (270.7116028306948,1)
[257]: (269.1295849750692,1)
[258]: (273.0642225835591,1)
[259]: (278.0055454475189,1)
[260]: (271.0940740822987,1)
[261]: (266.8006686061802,1)
[262]: (268.7311720264288,1)
[263]: (270.6362460801197,1)
[264]: (273.1303652848135,1)
[265]: (268.0868855130277,1)
[266]: (274.3288515213861,1)
[267]: (267.1304573256701,1)
[268]: (268.0465294920259,1)
[269]: (279.0109893885183,1)
[270]: (268.8432310741035,1)
[271]: (272.0288311468149,1)
[272]: (271.4157831900251,1)
[273]: (266.2387937413515,1)
[274]: (271.660754149489,1)
[275]: (281.2976520244559,1)
[276]: (271.2977309638036,1)
[277]: (270.8138784304466,1)
[278]: (270.0292752956527,1)
[279]: (269.0079016424837,1)
[280]: (269.3799258885057,1)
[281]: (275.1767953161352,1)
[282]: (271.1703914779991,1)
[283]: (273.9511309879456,1)
[284]: (272.3241124910479,1)
[285]: (270.4756166197368,1)
[286]: (277.2246185638092,1)
[287]: (276.0111509522137,1)
[288]: (271.2811857783065,1)
[289]: (270.4168259507522,1)
[290]: (277.0042871246188,1)
[291]: (278.492152085705,1)
[292]: (271.3269870112806,1)
[293]: (279.4855347110536,1)
[294]: (274.2968184821357,1)
[295]: (276.1773770425207,1)
[296]: (273.3853021752533,1)
[297]: (278.1920991721718,1)
[298]: (272.4483865689168,1)
[299]: (270.0143859879814,1)
[300]: (277.4041654972924,1)
[301]: (276.1689688471258,1)
[302]: (273.1963138581662,1)
[303]: (273.054933255034,1)
[304]: (269.2378155161316,1)
[305]: (270.1831349220387,1)
[306]: (272.3415786468502,1)
[307]: (274.2916857151878,1)
[308]: (272.3263442424925,1)
[309]: (272.0447455264295,1)
[310]: (269.018280713212,1)
[311]: (269.9574412663105,1)
[312]: (273.0348217211051,1)
[313]: (270.8745226987286,1)
[314]: (270.0314746480212,1)
[315]: (273.9380374052709,1)
[316]: (267.1816789997875,1)
[317]: (270.876396594794,1)
[318]: (274.2922190870043,1)
[319]: (268.2105136674506,1)
[320]: (270.1732464307917,1)
[321]: (275.5527816515954,1)
[322]: (276.0201403930924,1)
[323]: (269.1563497612057,1)
[324]: (275.220428930419,1)
[325]: (273.082941156879,1)
[326]: (271.1203740007266,1)
[327]: (273.869686228984,1)
[328]: (271.2730074089714,1)
[329]: (273.5228888372649,1)
[330]: (273.3646163723836,1)
[331]: (269.5489745116642,1)
[332]: (274.6361051240652,1)
[333]: (267.3137665505748,1)
[334]: (280.3929991940927,1)
[335]: (275.0211860140991,1)
[336]: (274.1512032594854,1)
[337]: (271.2016399189044,1)
[338]: (270.0861077077505,1)
[339]: (270.1281365776312,1)
[340]: (279.2975233374681,1)
[341]: (273.0084560977645,1)
[342]: (278.0221341756496,1)
[343]: (274.5525957133087,1)
[344]: (273.1784791146044,1)
[345]: (269.7482357301008,1)
[346]: (276.3035798009365,1)
[347]: (270.305395459242,1)
[348]: (269.0871162417706,1)
[349]: (268.3431144991847,1)
[350]: (284.4323542794888,1)
[351]: (268.2445757958081,1)
[352]: (274.4542495404,1)
[353]: (270.0664520860982,1)
[354]: (270.519259246202,1)
[355]: (273.1086961103092,1)
[356]: (271.3055046715735,1)
[357]: (279.1770396778967,1)
[358]: (271.1716018053985,1)
[359]: (269.1424668281438,1)
[360]: (280.0011434352008,1)
[361]: (266.2890532346638,1)
[362]: (270.1737923266604,1)
[363]: (274.1223238287909,1)
[364]: (268.2592956380105,1)
[365]: (270.3661232410325,1)
[366]: (267.1323106610387,1)
[367]: (274.070308953368,1)
[368]: (276.0548044534554,1)
[369]: (272.9387762445187,1)
[370]: (273.6669069860426,1)
[371]: (273.1822403776429,1)
[372]: (270.9022489215016,1)
[373]: (278.7668583412853,1)
[374]: (271.2943306499636,1)
[375]: (274.8317611945615,1)
[376]: (278.8410062907488,1)
[377]: (268.9859630388959,1)
[378]: (270.3624215589646,1)
[379]: (273.1553537061717,1)
[380]: (276.3701861307895,1)
[381]: (273.2747622800902,1)
[382]: (271.1036605725777,1)
[383]: (277.1052351748846,1)
[384]: (274.0203231163632,1)
[385]: (272.1156346363578,1)
[386]: (267.3102146383413,1)
[387]: (269.4957330743944,1)
[388]: (273.5347342909739,1)
[389]: (273.0455753402423,1)
[390]: (268.416278917252,1)
[391]: (275.0040524945849,1)
[392]: (275.947667622801,1)
[393]: (267.096837949739,1)
[394]: (273.1585267893407,1)
[395]: (274.4611046873609,1)
[396]: (270.0037307410714,1)
[397]: (269.594692488451,1)
[398]: (273.5849569148098,1)
[399]: (282.5360755443191,1)
[400]: (274.8066612894752,1)
[401]: (271.2637060311285,1)
[402]: (282.1078132561262,1)
[403]: (267.4326315770815,1)
[404]: (268.6915545621288,1)
[405]: (268.6701566391295,1)
[406]: (267.1634976158036,1)
[407]: (268.25789822403,1)
[408]: (274.2951298633216,1)
[409]: (271.4347708813644,1)
[410]: (272.6334240977394,1)
[411]: (270.7899619529832,1)
[412]: (267.1431447899436,1)
[413]: (270.0767033086852,1)
[414]: (279.2635607126339,1)
[415]: (275.6604331392282,1)
[416]: (272.033777420772,1)
[417]: (275.2125655287651,1)
[418]: (268.7179547988675,1)
[419]: (268.2331138887079,1)
[420]: (278.0582916915222,1)
[421]: (268.5678357002285,1)
[422]: (268.3624702014667,1)
[423]: (268.0423583313645,1)
[424]: (277.496595744166,1)
[425]: (267.3759140100425,1)
