Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226312
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_2.q:1
 -- Throughput: 16812 states/sec, Load: 53 runs[K -- Throughput: 16601 states/sec, Load: 88 runs[K -- Throughput: 16756 states/sec, Load: 123 runs[K -- Throughput: 16416 states/sec, Load: 158 runs[K -- Throughput: 16729 states/sec, Load: 192 runs[K -- Throughput: 23263 states/sec, Load: 199 runs[K -- Throughput: 26279 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 16582 states/sec, Load: 71 runs[K -- Throughput: 16460 states/sec, Load: 105 runs[K -- Throughput: 16743 states/sec, Load: 140 runs[K -- Throughput: 16533 states/sec, Load: 175 runs[K -- Throughput: 18710 states/sec, Load: 199 runs[K -- Throughput: 26798 states/sec, Load: 199 runs[K -- Throughput: 25130 states/sec, Load: 6 runs[K -- Throughput: 16653 states/sec, Load: 59 runs[K -- Throughput: 16704 states/sec, Load: 94 runs[K -- Throughput: 16733 states/sec, Load: 129 runs[K -- Throughput: 16674 states/sec, Load: 164 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 25824 states/sec, Load: 199 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16814 states/sec, Load: 82 runs[K -- Throughput: 16873 states/sec, Load: 117 runs[K -- Throughput: 16908 states/sec, Load: 153 runs[K -- Throughput: 16786 states/sec, Load: 188 runs[K -- Throughput: 22129 states/sec, Load: 199 runs[K -- Throughput: 26285 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 26 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16839 states/sec, Load: 105 runs[K -- Throughput: 16733 states/sec, Load: 140 runs[K -- Throughput: 16685 states/sec, Load: 175 runs[K -- Throughput: 18675 states/sec, Load: 199 runs[K -- Throughput: 26431 states/sec, Load: 199 runs[K -- Throughput: 25076 states/sec, Load: 6 runs[K -- Throughput: 16787 states/sec, Load: 58 runs[K -- Throughput: 16705 states/sec, Load: 94 runs[K -- Throughput: 16716 states/sec, Load: 129 runs[K -- Throughput: 15945 states/sec, Load: 164 runs[K -- Throughput: 16794 states/sec, Load: 197 runs[K -- Throughput: 25582 states/sec, Load: 199 runs[K -- Throughput: 26628 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16791 states/sec, Load: 81 runs[K -- Throughput: 16830 states/sec, Load: 117 runs[K -- Throughput: 16792 states/sec, Load: 152 runs[K -- Throughput: 16903 states/sec, Load: 187 runs[K -- Throughput: 21918 states/sec, Load: 199 runs[K -- Throughput: 26274 states/sec, Load: 199 runs[K -- Throughput: 21088 states/sec, Load: 25 runs[K -- Throughput: 16760 states/sec, Load: 69 runs[K -- Throughput: 16735 states/sec, Load: 104 runs[K -- Throughput: 16710 states/sec, Load: 139 runs[K -- Throughput: 16758 states/sec, Load: 174 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 26393 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 5 runs[K -- Throughput: 16761 states/sec, Load: 58 runs[K -- Throughput: 16735 states/sec, Load: 93 runs[K -- Throughput: 16716 states/sec, Load: 128 runs[K -- Throughput: 16781 states/sec, Load: 163 runs[K -- Throughput: 16716 states/sec, Load: 198 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 27075 states/sec, Load: 199 runs[K -- Throughput: 18114 states/sec, Load: 46 runs[K -- Throughput: 16833 states/sec, Load: 84 runs[K -- Throughput: 16950 states/sec, Load: 119 runs[K -- Throughput: 16762 states/sec, Load: 155 runs[K -- Throughput: 16547 states/sec, Load: 190 runs[K -- Throughput: 23281 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 20525 states/sec, Load: 32 runs[K -- Throughput: 16936 states/sec, Load: 75 runs[K -- Throughput: 17166 states/sec, Load: 110 runs[K -- Throughput: 17131 states/sec, Load: 146 runs[K -- Throughput: 16976 states/sec, Load: 182 runs[K -- Throughput: 21080 states/sec, Load: 199 runs[K -- Throughput: 27005 states/sec, Load: 199 runs[K -- Throughput: 12205 states/sec, Load: 20 runs[K -- Throughput: 17143 states/sec, Load: 45 runs[K -- Throughput: 17259 states/sec, Load: 81 runs[K -- Throughput: 17199 states/sec, Load: 117 runs[K -- Throughput: 17120 states/sec, Load: 153 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 26872 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 31 runs[K -- Throughput: 17279 states/sec, Load: 59 runs[K -- Throughput: 17287 states/sec, Load: 95 runs[K -- Throughput: 16986 states/sec, Load: 131 runs[K -- Throughput: 16794 states/sec, Load: 167 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 27160 states/sec, Load: 199 runs[K -- Throughput: 27250 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 54 runs[K -- Throughput: 17203 states/sec, Load: 91 runs[K -- Throughput: 17144 states/sec, Load: 127 runs[K -- Throughput: 17200 states/sec, Load: 163 runs[K -- Throughput: 17179 states/sec, Load: 199 runs[K -- Throughput: 26783 states/sec, Load: 199 runs[K -- Throughput: 27441 states/sec, Load: 199 runs[K -- Throughput: 11533 states/sec, Load: 49 runs[K -- Throughput: 17290 states/sec, Load: 73 runs[K -- Throughput: 17107 states/sec, Load: 110 runs[K -- Throughput: 16794 states/sec, Load: 146 runs[K -- Throughput: 17196 states/sec, Load: 181 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 22901 states/sec, Load: 20 runs[K -- Throughput: 17180 states/sec, Load: 68 runs[K -- Throughput: 17078 states/sec, Load: 104 runs[K -- Throughput: 17106 states/sec, Load: 140 runs[K -- Throughput: 17131 states/sec, Load: 175 runs[K -- Throughput: 19361 states/sec, Load: 199 runs[K -- Throughput: 27396 states/sec, Load: 199 runs[K -- Throughput: 13274 states/sec, Load: 10 runs[K -- Throughput: 17187 states/sec, Load: 38 runs[K -- Throughput: 17153 states/sec, Load: 74 runs[K -- Throughput: 17275 states/sec, Load: 110 runs[K -- Throughput: 17198 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 182 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 20 runs[K -- Throughput: 17077 states/sec, Load: 67 runs[K -- Throughput: 17126 states/sec, Load: 103 runs[K -- Throughput: 17113 states/sec, Load: 139 runs[K -- Throughput: 17087 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 27057 states/sec, Load: 199 runs[K -- Throughput: 24888 states/sec, Load: 9 runs[K -- Throughput: 16829 states/sec, Load: 61 runs[K -- Throughput: 16934 states/sec, Load: 96 runs[K -- Throughput: 17281 states/sec, Load: 132 runs[K -- Throughput: 17310 states/sec, Load: 168 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 27291 states/sec, Load: 199 runs[K -- Throughput: 27354 states/sec, Load: 199 runs[K -- Throughput: 17301 states/sec, Load: 58 runs[K -- Throughput: 17043 states/sec, Load: 94 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17136 states/sec, Load: 165 runs[K -- Throughput: 17549 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 27595 states/sec, Load: 199 runs[K -- Throughput: 17648 states/sec, Load: 55 runs[K -- Throughput: 17044 states/sec, Load: 92 runs[K -- Throughput: 17302 states/sec, Load: 128 runs[K -- Throughput: 17132 states/sec, Load: 164 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 27249 states/sec, Load: 199 runs[K -- Throughput: 27006 states/sec, Load: 199 runs[K -- Throughput: 17913 states/sec, Load: 51 runs[K -- Throughput: 16847 states/sec, Load: 88 runs[K -- Throughput: 17080 states/sec, Load: 123 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 17154 states/sec, Load: 195 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 40 runs[K -- Throughput: 16987 states/sec, Load: 61 runs[K -- Throughput: 17263 states/sec, Load: 97 runs[K -- Throughput: 17213 states/sec, Load: 133 runs[K -- Throughput: 17088 states/sec, Load: 169 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 27049 states/sec, Load: 199 runs[K -- Throughput: 27296 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 58 runs[K -- Throughput: 17202 states/sec, Load: 94 runs[K -- Throughput: 17181 states/sec, Load: 130 runs[K -- Throughput: 17215 states/sec, Load: 166 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 27086 states/sec, Load: 199 runs[K -- Throughput: 27279 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 53 runs[K -- Throughput: 17188 states/sec, Load: 90 runs[K -- Throughput: 17142 states/sec, Load: 126 runs[K -- Throughput: 17092 states/sec, Load: 162 runs[K -- Throughput: 17222 states/sec, Load: 198 runs[K -- Throughput: 26043 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 9752 states/sec, Load: 46 runs[K -- Throughput: 17053 states/sec, Load: 67 runs[K -- Throughput: 17220 states/sec, Load: 103 runs[K -- Throughput: 17259 states/sec, Load: 139 runs[K -- Throughput: 17066 states/sec, Load: 175 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 27261 states/sec, Load: 199 runs[K -- Throughput: 25125 states/sec, Load: 9 runs[K -- Throughput: 17134 states/sec, Load: 62 runs[K -- Throughput: 17208 states/sec, Load: 98 runs[K -- Throughput: 17241 states/sec, Load: 134 runs[K -- Throughput: 17206 states/sec, Load: 170 runs[K -- Throughput: 18458 states/sec, Load: 199 runs[K -- Throughput: 27076 states/sec, Load: 199 runs[K -- Throughput: 26718 states/sec, Load: 3 runs[K -- Throughput: 17145 states/sec, Load: 59 runs[K -- Throughput: 17181 states/sec, Load: 94 runs[K -- Throughput: 17167 states/sec, Load: 130 runs[K -- Throughput: 17098 states/sec, Load: 166 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 27072 states/sec, Load: 199 runs[K -- Throughput: 27348 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 54 runs[K -- Throughput: 17198 states/sec, Load: 91 runs[K -- Throughput: 17211 states/sec, Load: 127 runs[K -- Throughput: 17228 states/sec, Load: 163 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 27113 states/sec, Load: 199 runs[K -- Throughput: 27144 states/sec, Load: 199 runs[K -- Throughput: 8910 states/sec, Load: 50 runs[K -- Throughput: 17097 states/sec, Load: 69 runs[K -- Throughput: 17186 states/sec, Load: 105 runs[K -- Throughput: 17308 states/sec, Load: 141 runs[K -- Throughput: 17167 states/sec, Load: 177 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 27082 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4279196 states
 -- CPU user time used : 226520 ms
 -- Virtual memory used : 4209244 KiB
 -- Resident memory used : 4162008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.7395235024065,1)
[382]: (278.1837014518156,1)
[383]: (279.869852001799,1)
[384]: (278.1237566531725,1)
[385]: (277.6005633996439,1)
[386]: (279.1605647681248,1)
[387]: (279.1245372886191,1)
[388]: (277.2452444904337,1)
[389]: (277.5411432986731,1)
[390]: (277.139722474054,1)
[391]: (277.5959734310863,1)
[392]: (278.4040202820848,1)
[393]: (279.000269430883,1)
[394]: (278.1837481455392,1)
[395]: (278.1885495839536,1)
[396]: (277.073922724325,1)
[397]: (277.0893816835647,1)
[398]: (279.7677495280896,1)
[399]: (277.0819643288376,1)
[400]: (277.1027695584109,1)
[401]: (278.7737865630349,1)
[402]: (277.6468042555616,1)
[403]: (277.2730722746003,1)
[404]: (277.352214001847,1)
[405]: (277.4759504542894,1)
[406]: (278.8458799292684,1)
[407]: (277.5080333747076,1)
[408]: (277.4018635566116,1)
[409]: (280.0523962211577,1)
[410]: (277.0578049725598,1)
[411]: (277.4606823027555,1)
[412]: (277.2824450378935,1)
[413]: (277.0385080404227,1)
[414]: (280.2260093354278,1)
[415]: (278.6452158289839,1)
[416]: (279.0113885003714,1)
[417]: (277.3823887487556,1)
[418]: (278.0565545952035,1)
[419]: (281.0964259415975,1)
[420]: (277.4070765390147,1)
[421]: (280.0007067404271,1)
[422]: (278.5139826984542,1)
[423]: (282.4005025307861,1)
[424]: (277.222502811135,1)
[425]: (277.1277407989598,1)
[426]: (277.3900212924711,1)
[427]: (278.8722408778114,1)
[428]: (277.2534916633654,1)
[429]: (278.1655447746223,1)
[430]: (278.1036032358426,1)
[431]: (285.2563178239607,1)
[432]: (278.7743689465784,1)
[433]: (279.0604742601372,1)
[434]: (277.1399077386791,1)
[435]: (277.2021984234124,1)
[436]: (277.3538503612187,1)
[437]: (279.0266492939691,1)
[438]: (280.6574012099398,1)
[439]: (280.8161018705782,1)
[440]: (278.3917499434376,1)
[441]: (277.0094219518652,1)
[442]: (277.38622792452,1)
[443]: (277.0948840897358,1)
[444]: (277.2044459986571,1)
[445]: (279.0426762802577,1)
[446]: (278.0264520209266,1)
[447]: (279.0807263027745,1)
[448]: (277.2988793865402,1)
[449]: (279.385578375468,1)
[450]: (278.4926072299155,1)
[451]: (277.2574816332551,1)
[452]: (277.0326064435004,1)
[453]: (277.009113260903,1)
[454]: (286.1767486176346,1)
[455]: (278.6284746768618,1)
[456]: (278.4879619904419,1)
[457]: (280.1041301062219,1)
[458]: (280.8271788367362,1)
[459]: (279.0846871394498,1)
[460]: (278.1421376503862,1)
[461]: (278.1934460040403,1)
[462]: (277.4389674889702,1)
[463]: (287.1149160651502,1)
[464]: (277.5371959858838,1)
[465]: (277.0002013870301,1)
[466]: (277.6618978065284,1)
[467]: (281.1727652245473,1)
[468]: (277.0469373448456,1)
[469]: (277.15452126933,1)
[470]: (278.0804457637564,1)
[471]: (277.0005466396325,1)
[472]: (280.0816617913187,1)
[473]: (279.8841698841586,1)
[474]: (277.4524196893425,1)
[475]: (281.1375769593611,1)
[476]: (278.4653454559206,1)
[477]: (277.1070744100638,1)
[478]: (277.145400987154,1)
[479]: (277.0737580695558,1)
[480]: (277.3682380145652,1)
[481]: (277.1433154324077,1)
[482]: (278.5277948171641,1)
[483]: (278.1240940974427,1)
[484]: (277.3650770188582,1)
[485]: (279.1170568452018,1)
[486]: (277.2904399681636,1)
[487]: (278.6958759339832,1)
[488]: (277.5524156780385,1)
[489]: (277.4141333706836,1)
[490]: (278.3938607296938,1)
[491]: (277.4376858699589,1)
[492]: (277.1072215015695,1)
[493]: (280.1171297624499,1)
[494]: (278.4635883893212,1)
[495]: (277.0614180065871,1)
[496]: (277.1152310282366,1)
[497]: (277.0237971871873,1)
[498]: (278.1800699159055,1)
[499]: (281.511452770395,1)
[500]: (277.1761915049906,1)
[501]: (277.2518441226223,1)
[502]: (282.4873024116669,1)
[503]: (277.016836883033,1)
[504]: (277.2649430492766,1)
[505]: (278.9611177442311,1)
[506]: (277.0090492308719,1)
[507]: (277.2043184964919,1)
[508]: (277.1554350528158,1)
[509]: (278.6164277215557,1)
[510]: (279.1931394635175,1)
[511]: (277.4848898671299,1)
[512]: (278.1324534157457,1)
[513]: (278.4216209623776,1)
[514]: (279.0581080449558,1)
[515]: (280.0683566817316,1)
[516]: (277.4981195318392,1)
[517]: (279.2426416511108,1)
[518]: (279.6321950609469,1)
[519]: (279.6594611615041,1)
[520]: (277.4281471032924,1)
[521]: (277.0266541727262,1)
[522]: (278.0138406762342,1)
[523]: (281.0600084856866,1)
[524]: (277.0072670464398,1)
[525]: (278.5277532126945,1)
[526]: (281.3612869467698,1)
[527]: (277.1549614928609,1)
[528]: (279.2490222746237,1)
[529]: (278.5669932239666,1)
[530]: (277.8959763803482,1)
[531]: (277.0243703296863,1)
[532]: (279.66810395867,1)
[533]: (277.1723732745991,1)
[534]: (277.1065829871296,1)
[535]: (277.1509421200558,1)
[536]: (277.2197889132403,1)
[537]: (278.3365179665875,1)
[538]: (277.9056449567527,1)
[539]: (277.2144001571656,1)
[540]: (277.1738467252887,1)
[541]: (277.0984548433974,1)
[542]: (278.3488491110742,1)
[543]: (277.3140912518115,1)
[544]: (278.7989841006151,1)
[545]: (277.0643492798155,1)
[546]: (277.1328481071239,1)
[547]: (278.2648475603887,1)
[548]: (280.1301081927965,1)
[549]: (277.1476180435532,1)
[550]: (278.775584760373,1)
[551]: (279.3549766318052,1)
[552]: (277.3526914509683,1)
[553]: (278.3758719243867,1)
[554]: (277.0110670930475,1)
[555]: (277.0027248050637,1)
[556]: (277.822704516553,1)
[557]: (277.0640276895358,1)
[558]: (280.214705720116,1)
[559]: (278.5987725575179,1)
[560]: (279.1055582627864,1)
[561]: (279.4600540795844,1)
[562]: (277.9757796075002,1)
[563]: (277.1821485514984,1)
[564]: (278.0813325148752,1)
[565]: (280.4364998192884,1)
[566]: (277.4699543481702,1)
[567]: (281.856649763796,1)
[568]: (277.1427203198107,1)
[569]: (280.1682772549551,1)
[570]: (278.2104984094483,1)
[571]: (279.4771720706748,1)
[572]: (277.3505372993959,1)
[573]: (278.7469954619411,1)
[574]: (277.1910380200891,1)
[575]: (277.6398315523574,1)
[576]: (278.902678954056,1)
[577]: (277.1400962725701,1)
[578]: (277.0944260166112,1)
[579]: (285.0356838032616,1)
[580]: (277.0717492759652,1)
[581]: (278.8047461500244,1)
[582]: (277.1166730238077,1)
[583]: (277.3453938656777,1)
[584]: (278.0699185195247,1)
[585]: (278.0979190735592,1)
[586]: (277.4498779926194,1)
[587]: (277.5287915460891,1)
[588]: (282.0764954826079,1)
[589]: (279.1498693812456,1)
[590]: (278.3393085345914,1)
[591]: (277.4992018436855,1)
[592]: (277.2393106224289,1)
[593]: (277.3762074728574,1)
[594]: (278.2767012252658,1)
[595]: (278.5210208611692,1)
[596]: (278.1555294270369,1)
[597]: (277.3496401887488,1)
[598]: (277.2418718187065,1)
[599]: (277.6755743035791,1)
[600]: (277.0944284075151,1)
[601]: (277.0360583006906,1)
[602]: (277.0090344829846,1)
[603]: (279.2462001318016,1)
[604]: (277.218188526199,1)
[605]: (279.6352113436246,1)
[606]: (279.0811081168811,1)
[607]: (278.188503207289,1)
[608]: (277.2725464499949,1)
[609]: (277.1364554515501,1)
[610]: (282.0126926988317,1)
[611]: (277.1346900091875,1)
[612]: (278.7311000387928,1)
[613]: (281.1111067227559,1)
[614]: (282.0902000636787,1)
[615]: (278.1759921801324,1)
[616]: (281.3417155195788,1)
[617]: (277.2093725782848,1)
[618]: (279.3144251604617,1)
[619]: (277.2128290518806,1)
[620]: (277.0649852597624,1)
[621]: (279.1439560279288,1)
[622]: (277.3185749544797,1)
[623]: (282.1909048272403,1)
[624]: (277.4025838306724,1)
[625]: (277.1632483413647,1)
[626]: (278.2103324324767,1)
[627]: (278.2962289812271,1)
[628]: (278.2763813053971,1)
[629]: (277.5856516979661,1)
[630]: (279.0629805499374,1)
[631]: (277.2410850158263,1)
[632]: (279.1801843733548,1)
[633]: (278.8882924226047,1)
[634]: (278.2397753951803,1)
[635]: (279.1275042638893,1)
[636]: (280.1139919866139,1)
[637]: (277.3771123476396,1)
[638]: (278.4375405641587,1)
[639]: (277.0767235051364,1)
[640]: (278.0603030053843,1)
[641]: (279.1934681971641,1)
[642]: (281.104678595184,1)
[643]: (277.0553430028667,1)
[644]: (279.3256156555005,1)
[645]: (278.1743114203305,1)
[646]: (277.8804329489973,1)
[647]: (277.0597358364575,1)
[648]: (280.1041204340106,1)
[649]: (282.0270278106734,1)
[650]: (277.8583106357683,1)
[651]: (277.1112667948285,1)
[652]: (280.3916032791968,1)
[653]: (278.5781856334812,1)
[654]: (279.5804771776999,1)
[655]: (277.1911891312669,1)
[656]: (279.0407903297922,1)
[657]: (277.0811289625575,1)
[658]: (277.2763878806668,1)
[659]: (278.0722515021124,1)
[660]: (277.1820779426565,1)
[661]: (277.3524674757698,1)
[662]: (277.0373164695442,1)
[663]: (278.0034193584768,1)
[664]: (280.3029012189258,1)
[665]: (279.7707991989068,1)
[666]: (277.3953402402101,1)
[667]: (283.1357631634964,1)
[668]: (277.3166458484133,1)
[669]: (278.8573819234617,1)
[670]: (280.1747202827602,1)
[671]: (278.9518415069837,1)
[672]: (279.0172191063813,1)
[673]: (281.359404500381,1)
[674]: (277.0473121682801,1)
[675]: (278.0251202824021,1)
[676]: (278.0017407876563,1)
[677]: (278.2948447597024,1)
[678]: (278.1165683375584,1)
[679]: (278.3583572446885,1)
[680]: (278.4054872373568,1)
[681]: (277.1042044331754,1)
[682]: (277.0039315769529,1)
[683]: (277.6475635615188,1)
[684]: (279.1803823585784,1)
[685]: (278.1057339481203,1)
[686]: (279.0177941411384,1)
[687]: (277.3115896359678,1)
[688]: (278.0552365516933,1)
[689]: (278.4457912723818,1)
[690]: (277.0039161650294,1)
[691]: (279.2586274677187,1)
[692]: (278.0947914420126,1)
[693]: (277.0770535282026,1)
[694]: (277.7391830815336,1)
[695]: (277.2103480505905,1)
[696]: (277.0757511710049,1)
[697]: (279.1765669921747,1)
[698]: (277.1921882734874,1)
[699]: (278.5480581138063,1)
[700]: (279.7727973432192,1)
[701]: (279.1731142671378,1)
[702]: (277.2109059943758,1)
[703]: (282.6219484905477,1)
[704]: (278.2036129776847,1)
[705]: (277.3074871331863,1)
[706]: (281.0373595995637,1)
[707]: (278.2969843628617,1)
[708]: (277.034465891819,1)
[709]: (282.1333137904,1)
[710]: (278.2920048878835,1)
[711]: (285.352784650318,1)
[712]: (277.06956306738,1)
[713]: (277.0602814143174,1)
[714]: (277.3182904334325,1)
[715]: (278.110505832182,1)
[716]: (277.2542940048223,1)
[717]: (282.009299153671,1)
[718]: (277.3723010906924,1)
[719]: (277.2434381771937,1)
[720]: (278.5840091395586,1)
[721]: (278.1500702115673,1)
[722]: (277.4342085845805,1)
[723]: (277.6764493556183,1)
[724]: (279.4671356113105,1)
[725]: (277.0422589786782,1)
[726]: (277.1171667443178,1)
[727]: (277.4532931747076,1)
[728]: (277.1540612394544,1)
[729]: (279.0978812184328,1)
[730]: (277.4129485114869,1)
[731]: (277.5485900357028,1)
[732]: (279.2911272525117,1)
[733]: (277.9234582533172,1)
[734]: (277.0504098736185,1)
[735]: (279.1227604940122,1)
[736]: (277.0353696327715,1)
[737]: (277.0104755997702,1)
[738]: (277.4219181371042,1)
[739]: (278.1003769669771,1)
[740]: (280.3613551779951,1)
[741]: (277.1818904077627,1)
[742]: (280.0052773069818,1)
[743]: (279.2521989602034,1)
[744]: (279.2597468184483,1)
[745]: (278.5409241392218,1)
[746]: (277.0855956128064,1)
[747]: (277.1968028656111,1)
[748]: (277.4115496922008,1)
[749]: (277.1123597304039,1)
[750]: (278.2541115549801,1)
[751]: (280.1765085792213,1)
[752]: (277.4098806974835,1)
[753]: (279.0178085777363,1)
[754]: (279.1062873938441,1)
[755]: (277.3325354175422,1)
[756]: (278.1253585965173,1)
[757]: (277.3179089967056,1)
[758]: (278.0111701496493,1)
[759]: (279.8331320180114,1)
[760]: (278.8137823292553,1)
[761]: (279.2874911838784,1)
[762]: (279.2915582910459,1)
[763]: (278.0595136994708,1)
[764]: (279.4102168037901,1)
[765]: (280.0202041944913,1)
[766]: (277.7481703064931,1)
[767]: (277.3781031650057,1)
[768]: (277.3972018949012,1)
[769]: (277.6556979985191,1)
[770]: (277.1775029954442,1)
[771]: (277.0559836795671,1)
[772]: (277.1670440229088,1)
[773]: (277.0813429730173,1)
[774]: (281.9999528689924,1)
[775]: (279.2225325890045,1)
[776]: (277.1248826032631,1)
[777]: (277.351830116125,1)
[778]: (278.1570849782493,1)
[779]: (277.3486613980392,1)
[780]: (277.0346440645985,1)
[781]: (278.0252986911552,1)
[782]: (279.5421911130124,1)
[783]: (277.2594770876614,1)
[784]: (277.0774108836429,1)
[785]: (279.2118064597799,1)
[786]: (277.1084837549951,1)
[787]: (278.223627736189,1)
[788]: (278.0383875592792,1)
[789]: (278.3482999907788,1)
[790]: (279.2790226301669,1)
[791]: (279.2729474823319,1)
[792]: (278.0199540818198,1)
[793]: (281.5611045733428,1)
[794]: (278.0202751932736,1)
[795]: (277.4786428335036,1)
[796]: (277.7784924737629,1)
[797]: (278.2143679215379,1)
[798]: (277.0871595191633,1)
[799]: (278.5958273224616,1)
[800]: (277.1776533749918,1)
[801]: (277.2211210784616,1)
[802]: (280.1520617712465,1)
[803]: (277.0846263235291,1)
[804]: (277.0167346269042,1)
[805]: (277.1910720034446,1)
[806]: (278.2474806612058,1)
[807]: (277.4343507903384,1)
[808]: (277.3049350585645,1)
[809]: (278.6815697540411,1)
[810]: (279.2203530632723,1)
[811]: (278.2963943864551,1)
[812]: (278.2238327243096,1)
[813]: (277.0264865705692,1)
[814]: (278.0861557699251,1)
[815]: (279.1768924323391,1)
[816]: (283.1068587575755,1)
[817]: (278.2618197069382,1)
[818]: (278.1381036448884,1)
[819]: (278.4994957998695,1)
[820]: (277.4225873651664,1)
[821]: (278.1772055926861,1)
[822]: (277.1399538137217,1)
[823]: (277.7025803215906,1)
[824]: (277.1032024249765,1)
[825]: (277.2785397867901,1)
[826]: (277.3405950393499,1)
[827]: (280.385964389213,1)
[828]: (278.0737778981226,1)
[829]: (281.1789913798373,1)
[830]: (277.2701772005143,1)
[831]: (283.2806854088536,1)
[832]: (278.1720752869836,1)
[833]: (277.1159925398604,1)
[834]: (277.1410702271372,1)
[835]: (277.6730562468603,1)
[836]: (279.1172807793698,1)
[837]: (277.222651998505,1)
[838]: (277.4673747522735,1)
[839]: (277.1572687760155,1)
[840]: (277.1034840557318,1)
[841]: (279.0904723817961,1)
[842]: (278.2627095822774,1)
[843]: (279.0873728139149,1)
[844]: (277.2113426227265,1)
[845]: (277.0891267121118,1)
[846]: (279.0542365150137,1)
[847]: (279.5583504692533,1)
[848]: (277.016989582587,1)
[849]: (277.0319503357548,1)
[850]: (277.079419245286,1)
[851]: (278.2129420462031,1)
[852]: (278.1309159805788,1)
[853]: (281.084762796113,1)
[854]: (277.2392564743192,1)
[855]: (279.3212281464261,1)
[856]: (277.6128409612285,1)
[857]: (277.0652955092546,1)
[858]: (281.4737467794096,1)
[859]: (277.1634349768328,1)
[860]: (277.0251749514945,1)
[861]: (281.4466175354402,1)
[862]: (279.0379340186822,1)
[863]: (282.9299345638349,1)
[864]: (277.1444302608207,1)
[865]: (278.1121790350967,1)
[866]: (277.4506674005206,1)
[867]: (278.0394085961622,1)
[868]: (277.0094617854734,1)
[869]: (277.2642467594032,1)
[870]: (277.197745038235,1)
[871]: (277.0706876074634,1)
[872]: (280.5319695679164,1)
[873]: (279.4219814033783,1)
[874]: (277.4414032950871,1)
[875]: (277.1760350549561,1)
[876]: (281.3020777861676,1)
[877]: (278.0654159518345,1)
[878]: (277.1647936925515,1)
[879]: (277.140159642276,1)
