Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556199156
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_178_8.q:1
 -- Throughput: 6360 states/sec, Load: 4 runs[K
 -- Throughput: 6479 states/sec, Load: 8 runs[K
 -- Throughput: 6380 states/sec, Load: 13 runs[K
 -- Throughput: 6505 states/sec, Load: 18 runs[K
 -- Throughput: 6333 states/sec, Load: 22 runs[K
 -- Throughput: 6375 states/sec, Load: 27 runs[K
 -- Throughput: 6333 states/sec, Load: 31 runs[K
 -- Throughput: 6417 states/sec, Load: 36 runs[K
 -- Throughput: 6346 states/sec, Load: 40 runs[K
 -- Throughput: 6303 states/sec, Load: 45 runs[K
 -- Throughput: 6455 states/sec, Load: 50 runs[K
 -- Throughput: 5972 states/sec, Load: 54 runs[K
 -- Throughput: 6430 states/sec, Load: 58 runs[K
 -- Throughput: 6379 states/sec, Load: 63 runs[K
 -- Throughput: 6403 states/sec, Load: 68 runs[K
 -- Throughput: 6327 states/sec, Load: 72 runs[K
 -- Throughput: 6450 states/sec, Load: 77 runs[K
 -- Throughput: 6346 states/sec, Load: 81 runs[K
 -- Throughput: 6496 states/sec, Load: 86 runs[K
 -- Throughput: 6217 states/sec, Load: 90 runs[K
 -- Throughput: 6451 states/sec, Load: 95 runs[K
 -- Throughput: 6223 states/sec, Load: 99 runs[K
 -- Throughput: 6310 states/sec, Load: 104 runs[K
 -- Throughput: 5873 states/sec, Load: 108 runs[K
 -- Throughput: 6401 states/sec, Load: 112 runs[K
 -- Throughput: 6402 states/sec, Load: 117 runs[K
 -- Throughput: 6421 states/sec, Load: 122 runs[K
 -- Throughput: 6317 states/sec, Load: 126 runs[K
 -- Throughput: 6457 states/sec, Load: 131 runs[K
 -- Throughput: 6236 states/sec, Load: 135 runs[K
 -- Throughput: 6486 states/sec, Load: 140 runs[K
 -- Throughput: 6303 states/sec, Load: 144 runs[K
 -- Throughput: 6407 states/sec, Load: 149 runs[K
 -- Throughput: 6260 states/sec, Load: 153 runs[K
 -- Throughput: 6406 states/sec, Load: 158 runs[K
 -- Throughput: 6270 states/sec, Load: 162 runs[K
 -- Throughput: 6454 states/sec, Load: 167 runs[K
 -- Throughput: 6267 states/sec, Load: 171 runs[K
 -- Throughput: 6431 states/sec, Load: 176 runs[K
 -- Throughput: 6270 states/sec, Load: 180 runs[K
 -- Throughput: 6355 states/sec, Load: 185 runs[K
 -- Throughput: 6325 states/sec, Load: 189 runs[K
 -- Throughput: 6323 states/sec, Load: 194 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 7170 states/sec, Load: 199 runs[K
 -- Throughput: 8187 states/sec, Load: 199 runs[K
 -- Throughput: 8209 states/sec, Load: 199 runs[K
 -- Throughput: 8233 states/sec, Load: 199 runs[K
 -- Throughput: 8119 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8313 states/sec, Load: 199 runs[K
 -- Throughput: 8344 states/sec, Load: 199 runs[K
 -- Throughput: 8253 states/sec, Load: 199 runs[K
 -- Throughput: 8215 states/sec, Load: 199 runs[K
 -- Throughput: 8370 states/sec, Load: 199 runs[K
 -- Throughput: 8358 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8372 states/sec, Load: 199 runs[K
 -- Throughput: 8293 states/sec, Load: 199 runs[K
 -- Throughput: 8365 states/sec, Load: 199 runs[K
 -- Throughput: 5142 states/sec, Load: 2 runs[K
 -- Throughput: 6217 states/sec, Load: 6 runs[K
 -- Throughput: 6451 states/sec, Load: 11 runs[K
