Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221676
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_131_2.q:1
 -- Throughput: 15981 states/sec, Load: 53 runs[K -- Throughput: 15913 states/sec, Load: 86 runs[K -- Throughput: 16165 states/sec, Load: 119 runs[K -- Throughput: 15838 states/sec, Load: 153 runs[K -- Throughput: 16164 states/sec, Load: 186 runs[K -- Throughput: 19801 states/sec, Load: 199 runs[K -- Throughput: 24122 states/sec, Load: 199 runs[K -- Throughput: 20042 states/sec, Load: 12 runs[K -- Throughput: 16113 states/sec, Load: 54 runs[K -- Throughput: 15883 states/sec, Load: 88 runs[K -- Throughput: 16223 states/sec, Load: 121 runs[K -- Throughput: 16113 states/sec, Load: 155 runs[K -- Throughput: 16211 states/sec, Load: 189 runs[K -- Throughput: 21094 states/sec, Load: 199 runs[K -- Throughput: 24992 states/sec, Load: 199 runs[K -- Throughput: 18158 states/sec, Load: 20 runs[K -- Throughput: 16102 states/sec, Load: 58 runs[K -- Throughput: 16072 states/sec, Load: 91 runs[K -- Throughput: 16176 states/sec, Load: 125 runs[K -- Throughput: 16069 states/sec, Load: 158 runs[K -- Throughput: 16190 states/sec, Load: 192 runs[K -- Throughput: 21393 states/sec, Load: 199 runs[K -- Throughput: 24474 states/sec, Load: 199 runs[K -- Throughput: 20057 states/sec, Load: 23 runs[K -- Throughput: 16059 states/sec, Load: 64 runs[K -- Throughput: 16158 states/sec, Load: 98 runs[K -- Throughput: 16124 states/sec, Load: 132 runs[K -- Throughput: 15889 states/sec, Load: 165 runs[K -- Throughput: 16087 states/sec, Load: 199 runs[K -- Throughput: 24036 states/sec, Load: 199 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 18133 states/sec, Load: 34 runs[K -- Throughput: 16044 states/sec, Load: 72 runs[K -- Throughput: 16204 states/sec, Load: 106 runs[K -- Throughput: 16052 states/sec, Load: 139 runs[K -- Throughput: 16122 states/sec, Load: 173 runs[K -- Throughput: 17342 states/sec, Load: 199 runs[K -- Throughput: 24669 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 12723 states/sec, Load: 48 runs[K -- Throughput: 16116 states/sec, Load: 74 runs[K -- Throughput: 16110 states/sec, Load: 108 runs[K -- Throughput: 16172 states/sec, Load: 142 runs[K -- Throughput: 16101 states/sec, Load: 175 runs[K -- Throughput: 17825 states/sec, Load: 199 runs[K -- Throughput: 25178 states/sec, Load: 199 runs[K -- Throughput: 25374 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 53 runs[K -- Throughput: 15607 states/sec, Load: 87 runs[K -- Throughput: 16092 states/sec, Load: 119 runs[K -- Throughput: 16122 states/sec, Load: 153 runs[K -- Throughput: 16019 states/sec, Load: 186 runs[K -- Throughput: 20271 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 21589 states/sec, Load: 15 runs[K -- Throughput: 16093 states/sec, Load: 60 runs[K -- Throughput: 16131 states/sec, Load: 94 runs[K -- Throughput: 16145 states/sec, Load: 128 runs[K -- Throughput: 15960 states/sec, Load: 161 runs[K -- Throughput: 16222 states/sec, Load: 195 runs[K -- Throughput: 22810 states/sec, Load: 199 runs[K -- Throughput: 24999 states/sec, Load: 199 runs[K -- Throughput: 19052 states/sec, Load: 29 runs[K -- Throughput: 16096 states/sec, Load: 69 runs[K -- Throughput: 16066 states/sec, Load: 103 runs[K -- Throughput: 16113 states/sec, Load: 136 runs[K -- Throughput: 16200 states/sec, Load: 170 runs[K -- Throughput: 16573 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 11453 states/sec, Load: 42 runs[K -- Throughput: 16200 states/sec, Load: 66 runs[K -- Throughput: 16235 states/sec, Load: 100 runs[K -- Throughput: 16166 states/sec, Load: 134 runs[K -- Throughput: 16068 states/sec, Load: 167 runs[K -- Throughput: 16371 states/sec, Load: 199 runs[K -- Throughput: 24245 states/sec, Load: 199 runs[K -- Throughput: 24609 states/sec, Load: 199 runs[K -- Throughput: 17752 states/sec, Load: 38 runs[K -- Throughput: 16110 states/sec, Load: 75 runs[K -- Throughput: 16081 states/sec, Load: 109 runs[K -- Throughput: 16157 states/sec, Load: 142 runs[K -- Throughput: 16210 states/sec, Load: 176 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 199 runs[K -- Throughput: 24718 states/sec, Load: 3 runs[K -- Throughput: 16184 states/sec, Load: 54 runs[K -- Throughput: 16151 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 122 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16196 states/sec, Load: 190 runs[K -- Throughput: 21235 states/sec, Load: 199 runs[K -- Throughput: 24954 states/sec, Load: 199 runs[K -- Throughput: 20819 states/sec, Load: 21 runs[K -- Throughput: 16188 states/sec, Load: 64 runs[K -- Throughput: 16202 states/sec, Load: 98 runs[K -- Throughput: 16201 states/sec, Load: 132 runs[K -- Throughput: 16231 states/sec, Load: 166 runs[K -- Throughput: 16195 states/sec, Load: 199 runs[K -- Throughput: 24735 states/sec, Load: 199 runs[K -- Throughput: 24960 states/sec, Load: 199 runs[K -- Throughput: 17902 states/sec, Load: 38 runs[K -- Throughput: 16240 states/sec, Load: 76 runs[K -- Throughput: 16235 states/sec, Load: 110 runs[K -- Throughput: 16195 states/sec, Load: 144 runs[K -- Throughput: 16193 states/sec, Load: 177 runs[K -- Throughput: 18504 states/sec, Load: 199 runs[K -- Throughput: 25263 states/sec, Load: 199 runs[K -- Throughput: 24207 states/sec, Load: 3 runs[K -- Throughput: 16195 states/sec, Load: 54 runs[K -- Throughput: 16386 states/sec, Load: 88 runs[K -- Throughput: 16217 states/sec, Load: 122 runs[K -- Throughput: 16268 states/sec, Load: 156 runs[K -- Throughput: 16292 states/sec, Load: 190 runs[K -- Throughput: 21778 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 199 runs[K -- Throughput: 10858 states/sec, Load: 22 runs[K -- Throughput: 16223 states/sec, Load: 45 runs[K -- Throughput: 16309 states/sec, Load: 79 runs[K -- Throughput: 16314 states/sec, Load: 113 runs[K -- Throughput: 16306 states/sec, Load: 147 runs[K -- Throughput: 16247 states/sec, Load: 181 runs[K -- Throughput: 19072 states/sec, Load: 199 runs[K -- Throughput: 24458 states/sec, Load: 199 runs[K -- Throughput: 22686 states/sec, Load: 7 runs[K -- Throughput: 16042 states/sec, Load: 54 runs[K -- Throughput: 16224 states/sec, Load: 88 runs[K -- Throughput: 15529 states/sec, Load: 122 runs[K -- Throughput: 16153 states/sec, Load: 154 runs[K -- Throughput: 16097 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25134 states/sec, Load: 199 runs[K -- Throughput: 21105 states/sec, Load: 19 runs[K -- Throughput: 16289 states/sec, Load: 63 runs[K -- Throughput: 16247 states/sec, Load: 97 runs[K -- Throughput: 16293 states/sec, Load: 131 runs[K -- Throughput: 16289 states/sec, Load: 165 runs[K -- Throughput: 16253 states/sec, Load: 199 runs[K -- Throughput: 24360 states/sec, Load: 199 runs[K -- Throughput: 25017 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 37 runs[K -- Throughput: 16348 states/sec, Load: 59 runs[K -- Throughput: 16216 states/sec, Load: 93 runs[K -- Throughput: 16300 states/sec, Load: 126 runs[K -- Throughput: 16173 states/sec, Load: 161 runs[K -- Throughput: 16087 states/sec, Load: 194 runs[K -- Throughput: 22958 states/sec, Load: 199 runs[K -- Throughput: 24757 states/sec, Load: 199 runs[K -- Throughput: 19321 states/sec, Load: 28 runs[K -- Throughput: 16177 states/sec, Load: 69 runs[K -- Throughput: 16297 states/sec, Load: 103 runs[K -- Throughput: 16192 states/sec, Load: 137 runs[K -- Throughput: 16240 states/sec, Load: 170 runs[K -- Throughput: 17038 states/sec, Load: 199 runs[K -- Throughput: 24573 states/sec, Load: 199 runs[K -- Throughput: 25050 states/sec, Load: 199 runs[K -- Throughput: 17309 states/sec, Load: 45 runs[K -- Throughput: 16263 states/sec, Load: 81 runs[K -- Throughput: 16279 states/sec, Load: 115 runs[K -- Throughput: 16246 states/sec, Load: 149 runs[K -- Throughput: 16289 states/sec, Load: 183 runs[K -- Throughput: 19584 states/sec, Load: 199 runs[K -- Throughput: 24775 states/sec, Load: 199 runs[K -- Throughput: 23202 states/sec, Load: 10 runs[K -- Throughput: 16260 states/sec, Load: 59 runs[K -- Throughput: 16317 states/sec, Load: 93 runs[K -- Throughput: 16259 states/sec, Load: 127 runs[K -- Throughput: 16177 states/sec, Load: 161 runs[K -- Throughput: 16133 states/sec, Load: 194 runs[K -- Throughput: 22693 states/sec, Load: 199 runs[K -- Throughput: 25376 states/sec, Load: 199 runs[K -- Throughput: 9889 states/sec, Load: 29 runs[K -- Throughput: 16250 states/sec, Load: 50 runs[K -- Throughput: 16272 states/sec, Load: 84 runs[K -- Throughput: 16314 states/sec, Load: 118 runs[K -- Throughput: 16341 states/sec, Load: 152 runs[K -- Throughput: 16321 states/sec, Load: 186 runs[K -- Throughput: 20789 states/sec, Load: 199 runs[K -- Throughput: 25214 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 17 runs[K -- Throughput: 16356 states/sec, Load: 40 runs[K -- Throughput: 16277 states/sec, Load: 74 runs[K -- Throughput: 16258 states/sec, Load: 108 runs[K -- Throughput: 16253 states/sec, Load: 142 runs[K -- Throughput: 16292 states/sec, Load: 176 runs[K -- Throughput: 18085 states/sec, Load: 199 runs[K -- Throughput: 24636 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 16322 states/sec, Load: 53 runs[K -- Throughput: 16285 states/sec, Load: 87 runs[K -- Throughput: 16336 states/sec, Load: 121 runs[K -- Throughput: 16348 states/sec, Load: 155 runs[K -- Throughput: 16339 states/sec, Load: 189 runs[K -- Throughput: 21693 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 20662 states/sec, Load: 23 runs[K -- Throughput: 16345 states/sec, Load: 66 runs[K -- Throughput: 16291 states/sec, Load: 100 runs[K -- Throughput: 16284 states/sec, Load: 134 runs[K -- Throughput: 16287 states/sec, Load: 168 runs[K -- Throughput: 16587 states/sec, Load: 199 runs[K -- Throughput: 25509 states/sec, Load: 199 runs[K -- Throughput: 25448 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 44 runs[K -- Throughput: 16266 states/sec, Load: 80 runs[K -- Throughput: 16299 states/sec, Load: 114 runs[K -- Throughput: 16304 states/sec, Load: 148 runs[K -- Throughput: 16246 states/sec, Load: 182 runs[K -- Throughput: 19591 states/sec, Load: 199 runs[K -- Throughput: 25190 states/sec, Load: 199 runs[K -- Throughput: 23133 states/sec, Load: 10 runs[K -- Throughput: 16260 states/sec, Load: 59 runs[K -- Throughput: 16342 states/sec, Load: 93 runs[K -- Throughput: 16354 states/sec, Load: 127 runs[K -- Throughput: 16342 states/sec, Load: 161 runs[K -- Throughput: 16211 states/sec, Load: 195 runs[K -- Throughput: 22762 states/sec, Load: 199 runs[K -- Throughput: 24662 states/sec, Load: 199 runs[K -- Throughput: 19157 states/sec, Load: 29 runs[K -- Throughput: 16232 states/sec, Load: 69 runs[K -- Throughput: 16275 states/sec, Load: 103 runs[K -- Throughput: 16323 states/sec, Load: 137 runs[K -- Throughput: 16284 states/sec, Load: 171 runs[K -- Throughput: 17260 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 25224 states/sec, Load: 199 runs[K -- Throughput: 17033 states/sec, Load: 46 runs[K -- Throughput: 16251 states/sec, Load: 82 runs[K -- Throughput: 16266 states/sec, Load: 116 runs[K -- Throughput: 16271 states/sec, Load: 150 runs[K -- Throughput: 16128 states/sec, Load: 184 runs[K -- Throughput: 19886 states/sec, Load: 199 runs[K -- Throughput: 25689 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 4297138 states
 -- CPU user time used : 237690 ms
 -- Virtual memory used : 4393548 KiB
 -- Resident memory used : 4344188 KiB
[2K
Verifying formula 2 at ../queries/SN_100_131_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (417.8139290441006,1)
[1]: (415.0722054768171,1)
[2]: (412.185624359376,1)
[3]: (413.1597318078461,1)
[4]: (416.3502240098739,1)
[5]: (419.0449495054911,1)
[6]: (413.1578350009258,1)
[7]: (413.5182885717551,1)
[8]: (413.157403081301,1)
[9]: (419.1378907124521,1)
[10]: (412.2002620507031,1)
[11]: (416.278491897572,1)
[12]: (414.2212230750555,1)
[13]: (414.5012669057514,1)
[14]: (414.0375319944889,1)
[15]: (412.4337635480048,1)
[16]: (414.085682697209,1)
[17]: (414.0425054298575,1)
[18]: (414.3584052789051,1)
[19]: (413.4504761155777,1)
[20]: (415.0548179642893,1)
[21]: (414.5113302250593,1)
[22]: (413.514956207993,1)
[23]: (415.8799233489699,1)
[24]: (412.1658033519408,1)
[25]: (419.2955417970859,1)
[26]: (413.1604527330976,1)
[27]: (416.2724561119733,1)
[28]: (413.4250923094796,1)
[29]: (419.7061866793277,1)
[30]: (416.6564131407806,1)
[31]: (416.9723654879646,1)
[32]: (412.1269513236578,1)
[33]: (413.1229216439929,1)
[34]: (414.0012336082909,1)
[35]: (422.1355364573598,1)
[36]: (413.1387054602851,1)
[37]: (419.7297443758407,1)
[38]: (414.2981269176735,1)
[39]: (413.6198782740029,1)
[40]: (415.6852828270865,1)
[41]: (413.7916781830626,1)
[42]: (413.3728715344961,1)
[43]: (416.0374051071354,1)
[44]: (412.5164388576324,1)
[45]: (412.146404274957,1)
[46]: (413.3387395983672,1)
[47]: (412.1294520266851,1)
[48]: (413.2695484833396,1)
[49]: (412.1198001453099,1)
[50]: (416.7004389319291,1)
[51]: (413.5880523816655,1)
[52]: (418.6712077558486,1)
[53]: (415.3684187256351,1)
[54]: (414.4629869504033,1)
[55]: (413.2873281697817,1)
[56]: (412.4447669960549,1)
[57]: (417.4227750887122,1)
[58]: (412.3870174815907,1)
[59]: (415.1869600756118,1)
[60]: (412.126527381976,1)
[61]: (415.2490439837474,1)
[62]: (417.1561168226019,1)
[63]: (412.8498459705381,1)
[64]: (414.5464869090347,1)
[65]: (413.0107251902785,1)
[66]: (412.9000069890074,1)
[67]: (412.9759174827223,1)
[68]: (414.0193475196094,1)
[69]: (414.0702867194581,1)
[70]: (419.2974855011192,1)
[71]: (413.8855243759247,1)
[72]: (413.5452983444068,1)
[73]: (415.8568122887168,1)
[74]: (413.168845217417,1)
[75]: (413.121147662774,1)
[76]: (413.2930620331944,1)
[77]: (412.7046884602468,1)
[78]: (412.4236592945189,1)
[79]: (413.1636391428464,1)
[80]: (415.2201763576142,1)
[81]: (413.3224995606456,1)
[82]: (416.0372261782902,1)
[83]: (414.7314627073833,1)
[84]: (415.3388013875863,1)
[85]: (414.5309716581226,1)
[86]: (415.4835139286354,1)
[87]: (419.28502492988,1)
[88]: (414.107667577652,1)
[89]: (412.1237868745766,1)
[90]: (414.2390816302483,1)
[91]: (414.3816418419452,1)
[92]: (412.0733763705691,1)
[93]: (413.1816988880423,1)
[94]: (412.3302501450067,1)
[95]: (418.5095979755334,1)
[96]: (414.2942644871738,1)
[97]: (416.0310541448176,1)
[98]: (413.0421348148265,1)
[99]: (415.3952547370054,1)
[100]: (412.3055465102019,1)
[101]: (414.1205332270516,1)
[102]: (414.718056045663,1)
[103]: (412.3476327308321,1)
[104]: (414.0781900768668,1)
[105]: (414.5378314523676,1)
[106]: (418.0828065077012,1)
[107]: (413.7806453323847,1)
[108]: (415.0154614174054,1)
[109]: (412.5056235569902,1)
[110]: (419.1557279148829,1)
[111]: (414.0768291661529,1)
[112]: (415.0245223778257,1)
[113]: (413.6209978907466,1)
[114]: (418.1456106083772,1)
[115]: (413.6073829682726,1)
[116]: (412.4492744973422,1)
[117]: (413.0990143549079,1)
[118]: (415.1395936198718,1)
[119]: (419.3495336693586,1)
[120]: (421.0235316038384,1)
[121]: (412.0496743446873,1)
[122]: (414.375811343336,1)
[123]: (416.2281657827139,1)
[124]: (413.1927980077268,1)
[125]: (413.815548750811,1)
[126]: (413.2508634333911,1)
[127]: (413.1876911724954,1)
[128]: (415.7143893876249,1)
[129]: (414.5943293369881,1)
[130]: (417.0287885229803,1)
[131]: (415.6282769586499,1)
[132]: (412.1697669615107,1)
[133]: (414.0057790317749,1)
[134]: (416.3715746624102,1)
[135]: (412.3604115454399,1)
[136]: (413.778904764516,1)
[137]: (414.3320597754902,1)
[138]: (412.7841845509718,1)
[139]: (413.1616481311487,1)
[140]: (412.2317759027928,1)
[141]: (414.13003876329,1)
[142]: (415.0423838696467,1)
[143]: (417.2677981554577,1)
[144]: (412.390894621078,1)
[145]: (413.8870313148043,1)
[146]: (414.3575640047711,1)
[147]: (415.1671279335115,1)
[148]: (416.152081284738,1)
[149]: (413.0828321213287,1)
[150]: (416.3446293755011,1)
[151]: (413.4965958983176,1)
[152]: (416.2428336762431,1)
[153]: (415.4660935631319,1)
[154]: (414.0065809808405,1)
[155]: (414.0398091319519,1)
[156]: (415.2213904052906,1)
[157]: (414.1929269957312,1)
[158]: (416.1827339625752,1)
[159]: (413.0035921508959,1)
[160]: (419.1113334872508,1)
[161]: (416.0578162542153,1)
[162]: (412.4857077369521,1)
[163]: (413.4327854312335,1)
[164]: (414.0617859467171,1)
[165]: (414.1518363470226,1)
[166]: (415.0663205431882,1)
[167]: (414.8424368271507,1)
[168]: (413.0068414423052,1)
[169]: (413.5350959697745,1)
[170]: (412.6636269364529,1)
[171]: (413.3730475951715,1)
[172]: (412.6194684086361,1)
[173]: (413.7502633980486,1)
[174]: (415.3887139539258,1)
[175]: (412.2201651238226,1)
[176]: (414.8242982854351,1)
[177]: (415.0110173271134,1)
[178]: (413.4017535257881,1)
[179]: (413.151188204511,1)
[180]: (413.3702964242495,1)
[181]: (415.3514159460782,1)
[182]: (413.0551695893304,1)
[183]: (413.0270212763041,1)
[184]: (414.0521111166027,1)
[185]: (413.2209774704568,1)
[186]: (412.1441719248035,1)
[187]: (413.2182502428782,1)
[188]: (413.4201389972842,1)
[189]: (413.301958585246,1)
[190]: (419.2703303261983,1)
[191]: (413.4387543766866,1)
[192]: (413.1841154681065,1)
[193]: (414.4991393367912,1)
[194]: (413.0609363359399,1)
[195]: (413.2413645536711,1)
[196]: (414.3367772350431,1)
[197]: (414.0914284487883,1)
[198]: (413.1322289848084,1)
[199]: (414.0101016077392,1)
[200]: (413.0686506193645,1)
[201]: (413.7361697590802,1)
[202]: (413.1120111216993,1)
[203]: (413.1436370491182,1)
[204]: (413.1873000701327,1)
[205]: (419.2465971243935,1)
[206]: (413.1279308409804,1)
[207]: (412.0891316009618,1)
[208]: (413.1323976325169,1)
[209]: (414.0721121136095,1)
[210]: (414.1249040102052,1)
[211]: (413.1076275241257,1)
[212]: (415.1052565298342,1)
[213]: (414.0311920287064,1)
[214]: (416.0447276288622,1)
[215]: (413.5653916327403,1)
[216]: (414.4784858420079,1)
[217]: (412.6135366063194,1)
[218]: (417.5293008114893,1)
[219]: (413.0736543767711,1)
[220]: (417.8554804444199,1)
[221]: (413.3106085361761,1)
[222]: (414.1171491451849,1)
[223]: (416.7856379251477,1)
[224]: (415.415014040836,1)
[225]: (413.5633762120507,1)
[226]: (412.3779918435841,1)
[227]: (413.1163043441054,1)
[228]: (412.1497549848239,1)
[229]: (414.6636539403495,1)
[230]: (413.2595859094667,1)
[231]: (412.559273989745,1)
[232]: (414.6100049695962,1)
[233]: (414.4728728412065,1)
[234]: (414.2426221238103,1)
[235]: (412.5915962254771,1)
[236]: (415.3183672338229,1)
[237]: (415.0481192433023,1)
[238]: (414.0015379475944,1)
[239]: (413.02298175804,1)
[240]: (413.5579155989191,1)
[241]: (414.1228525434851,1)
[242]: (414.2416403511062,1)
[243]: (413.1016960445136,1)
[244]: (412.6257216967911,1)
[245]: (417.0401585571654,1)
[246]: (414.1592066758471,1)
[247]: (415.144865492403,1)
[248]: (412.5653636789816,1)
[249]: (415.0850313558631,1)
[250]: (413.0222281717208,1)
[251]: (414.3215602983986,1)
[252]: (413.6025201392242,1)
[253]: (413.1712915713026,1)
[254]: (414.368103041454,1)
[255]: (415.5683011818491,1)
[256]: (413.7677435930985,1)
[257]: (413.4059100303529,1)
[258]: (414.4267821900766,1)
[259]: (415.0410037167752,1)
[260]: (413.8384355423556,1)
[261]: (414.2411077887993,1)
[262]: (415.044137930384,1)
[263]: (418.0565537865019,1)
[264]: (414.0942530620194,1)
[265]: (415.1172890105983,1)
[266]: (415.4806131092114,1)
[267]: (416.572850149984,1)
[268]: (415.2504156704597,1)
[269]: (414.1542658712169,1)
[270]: (414.8662531070663,1)
[271]: (420.3733675591652,1)
[272]: (414.0472451739718,1)
[273]: (414.471769115929,1)
[274]: (414.4282191697,1)
[275]: (413.235698735419,1)
[276]: (417.2043508792158,1)
[277]: (414.1336541601052,1)
[278]: (413.4115809798693,1)
[279]: (415.1685250197889,1)
[280]: (412.2643584773955,1)
[281]: (415.5340026656788,1)
[282]: (414.251849635878,1)
[283]: (413.2428709821286,1)
[284]: (412.2814912374186,1)
[285]: (413.8311742824493,1)
[286]: (416.5031551723736,1)
[287]: (414.250737879666,1)
[288]: (415.1231902601656,1)
[289]: (413.2155710687987,1)
[290]: (413.2865174535545,1)
[291]: (415.0077263646188,1)
[292]: (413.756703551126,1)
[293]: (415.0346629064388,1)
[294]: (414.1791865937726,1)
[295]: (414.0729834069969,1)
[296]: (413.0368419338195,1)
[297]: (414.0672185307856,1)
[298]: (413.0553114233555,1)
[299]: (414.6164037188164,1)
[300]: (415.1750989646725,1)
[301]: (416.1763649349489,1)
[302]: (414.939220981021,1)
[303]: (415.0466829478295,1)
[304]: (412.3387242058055,1)
[305]: (415.1466287529003,1)
[306]: (412.5316974728486,1)
[307]: (416.5238358173332,1)
[308]: (414.0176888468756,1)
[309]: (413.2232566825177,1)
[310]: (414.5032406093516,1)
[311]: (415.0392668393384,1)
[312]: (414.1381904954006,1)
[313]: (413.0280792683313,1)
[314]: (413.1784906205338,1)
[315]: (414.3398322742379,1)
[316]: (412.3283731840708,1)
[317]: (414.7443336094067,1)
[318]: (417.1608155623837,1)
[319]: (413.5171466788231,1)
[320]: (413.5651445770202,1)
[321]: (414.1962429148081,1)
[322]: (414.1550308085434,1)
[323]: (415.2614585975166,1)
[324]: (414.1292838939216,1)
[325]: (413.1339933199037,1)
[326]: (414.1574283874734,1)
[327]: (413.1708740510243,1)
[328]: (413.1483740445136,1)
[329]: (416.0086283311558,1)
[330]: (414.7581308212721,1)
[331]: (419.0150899107623,1)
[332]: (413.1477743347575,1)
[333]: (412.4835238679743,1)
[334]: (413.161719802489,1)
[335]: (414.3512322508254,1)
[336]: (415.7458972767475,1)
[337]: (415.8261742317845,1)
[338]: (417.7686866537174,1)
[339]: (414.7246855670094,1)
[340]: (415.026989907212,1)
[341]: (413.6477580083089,1)
[342]: (413.1261444481625,1)
[343]: (416.3696128805518,1)
[344]: (415.0252817422967,1)
[345]: (414.525356306271,1)
[346]: (413.208155610508,1)
[347]: (413.0719047768705,1)
[348]: (417.064994333705,1)
[349]: (419.0343018028257,1)
[350]: (412.746409209946,1)
[351]: (413.0649716745126,1)
[352]: (412.0839652804048,1)
[353]: (413.0818895371764,1)
[354]: (413.9839794229106,1)
[355]: (417.1296552000064,1)
[356]: (413.3017061780594,1)
[357]: (415.2559548559358,1)
[358]: (414.5828509767464,1)
[359]: (415.2328148631545,1)
[360]: (414.2096855527748,1)
[361]: (413.0807465721415,1)
[362]: (414.1005641857526,1)
[363]: (414.7960333987182,1)
[364]: (412.5351513030561,1)
[365]: (413.0912511073867,1)
[366]: (413.1199004861807,1)
[367]: (418.4685348518518,1)
[368]: (413.6891933668244,1)
[369]: (412.2131542642333,1)
[370]: (413.7616308005003,1)
[371]: (413.4713510974747,1)
[372]: (415.1043449289324,1)
[373]: (412.2653679044926,1)
[374]: (415.15072452674,1)
[375]: (413.342149858654,1)
[376]: (415.2405634788937,1)
[377]: (413.3376884362285,1)
[378]: (413.5545974481731,1)
[379]: (417.5676544906194,1)
[380]: (412.456467711115,1)
[381]: (414.8591298239466,1)
[382]: (412.5286607646091,1)
[383]: (414.1708048583849,1)
[384]: (413.1069111893306,1)
[385]: (414.3168259985796,1)
[386]: (416.9302232917352,1)
[387]: (415.1801648480158,1)
[388]: (413.2125603905077,1)
[389]: (412.4422952941653,1)
[390]: (415.3367689601474,1)
[391]: (415.2010655509598,1)
[392]: (413.1561854129978,1)
[393]: (412.1346937983286,1)
[394]: (413.2280935502367,1)
[395]: (412.2935260902382,1)
[396]: (416.0797521347197,1)
[397]: (413.0845544527253,1)
[398]: (414.8878960238048,1)
[399]: (412.3702984504877,1)
[400]: (415.6168286402176,1)
[401]: (414.3657045491025,1)
[402]: (412.4858048023764,1)
[403]: (417.1713719229797,1)
[404]: (413.8787095500879,1)
