Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230372
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_103_8.q:1
 -- Throughput: 3148 states/sec, Load: 2 runs[K
 -- Throughput: 3147 states/sec, Load: 4 runs[K
 -- Throughput: 3154 states/sec, Load: 6 runs[K
 -- Throughput: 3389 states/sec, Load: 9 runs[K
 -- Throughput: 3190 states/sec, Load: 11 runs[K
 -- Throughput: 3213 states/sec, Load: 13 runs[K
 -- Throughput: 3416 states/sec, Load: 16 runs[K
 -- Throughput: 3153 states/sec, Load: 18 runs[K
 -- Throughput: 3375 states/sec, Load: 20 runs[K
 -- Throughput: 3271 states/sec, Load: 23 runs[K
 -- Throughput: 3208 states/sec, Load: 25 runs[K
 -- Throughput: 3489 states/sec, Load: 28 runs[K
 -- Throughput: 3164 states/sec, Load: 30 runs[K
 -- Throughput: 3341 states/sec, Load: 32 runs[K
 -- Throughput: 3181 states/sec, Load: 35 runs[K
 -- Throughput: 3262 states/sec, Load: 37 runs[K
 -- Throughput: 3508 states/sec, Load: 40 runs[K
 -- Throughput: 3180 states/sec, Load: 42 runs[K
 -- Throughput: 3486 states/sec, Load: 44 runs[K
 -- Throughput: 3219 states/sec, Load: 47 runs[K
 -- Throughput: 3229 states/sec, Load: 49 runs[K
 -- Throughput: 3438 states/sec, Load: 52 runs[K
 -- Throughput: 3221 states/sec, Load: 54 runs[K
 -- Throughput: 3522 states/sec, Load: 57 runs[K
 -- Throughput: 3070 states/sec, Load: 59 runs[K
 -- Throughput: 3288 states/sec, Load: 61 runs[K
 -- Throughput: 3413 states/sec, Load: 64 runs[K
 -- Throughput: 3130 states/sec, Load: 66 runs[K
 -- Throughput: 3478 states/sec, Load: 68 runs[K
 -- Throughput: 3193 states/sec, Load: 71 runs[K
 -- Throughput: 3258 states/sec, Load: 73 runs[K
 -- Throughput: 3393 states/sec, Load: 76 runs[K
 -- Throughput: 3215 states/sec, Load: 78 runs[K
 -- Throughput: 3312 states/sec, Load: 81 runs[K
 -- Throughput: 3113 states/sec, Load: 83 runs[K
 -- Throughput: 3233 states/sec, Load: 85 runs[K
 -- Throughput: 3396 states/sec, Load: 88 runs[K
 -- Throughput: 3236 states/sec, Load: 90 runs[K
 -- Throughput: 3248 states/sec, Load: 92 runs[K
 -- Throughput: 3404 states/sec, Load: 95 runs[K
 -- Throughput: 3202 states/sec, Load: 97 runs[K
 -- Throughput: 3375 states/sec, Load: 100 runs[K
 -- Throughput: 3236 states/sec, Load: 102 runs[K
 -- Throughput: 3227 states/sec, Load: 104 runs[K
 -- Throughput: 3459 states/sec, Load: 107 runs[K
 -- Throughput: 3091 states/sec, Load: 109 runs[K
 -- Throughput: 3352 states/sec, Load: 111 runs[K
 -- Throughput: 3181 states/sec, Load: 114 runs[K
 -- Throughput: 3257 states/sec, Load: 116 runs[K
 -- Throughput: 3418 states/sec, Load: 119 runs[K
 -- Throughput: 3241 states/sec, Load: 121 runs[K
 -- Throughput: 3270 states/sec, Load: 123 runs[K
 -- Throughput: 3222 states/sec, Load: 126 runs[K
 -- Throughput: 3200 states/sec, Load: 128 runs[K
 -- Throughput: 3319 states/sec, Load: 130 runs[K
 -- Throughput: 3301 states/sec, Load: 133 runs[K
 -- Throughput: 3234 states/sec, Load: 135 runs[K
 -- Throughput: 3437 states/sec, Load: 138 runs[K
 -- Throughput: 3270 states/sec, Load: 140 runs[K
 -- Throughput: 3314 states/sec, Load: 143 runs[K
 -- Throughput: 3268 states/sec, Load: 145 runs[K
 -- Throughput: 3303 states/sec, Load: 147 runs[K
 -- Throughput: 3411 states/sec, Load: 150 runs[K
 -- Throughput: 3188 states/sec, Load: 152 runs[K
 -- Throughput: 3463 states/sec, Load: 155 runs[K
 -- Throughput: 3165 states/sec, Load: 157 runs[K
 -- Throughput: 3309 states/sec, Load: 159 runs[K
 -- Throughput: 3433 states/sec, Load: 162 runs[K
 -- Throughput: 3173 states/sec, Load: 164 runs[K
 -- Throughput: 3426 states/sec, Load: 167 runs[K
 -- Throughput: 3221 states/sec, Load: 169 runs[K
 -- Throughput: 3279 states/sec, Load: 171 runs[K
 -- Throughput: 3391 states/sec, Load: 174 runs[K
 -- Throughput: 3234 states/sec, Load: 176 runs[K
 -- Throughput: 3452 states/sec, Load: 179 runs[K
 -- Throughput: 3104 states/sec, Load: 181 runs[K
 -- Throughput: 3396 states/sec, Load: 183 runs[K
 -- Throughput: 3369 states/sec, Load: 186 runs[K
 -- Throughput: 3157 states/sec, Load: 188 runs[K
 -- Throughput: 3487 states/sec, Load: 191 runs[K
 -- Throughput: 3202 states/sec, Load: 193 runs[K
 -- Throughput: 3334 states/sec, Load: 195 runs[K
 -- Throughput: 3255 states/sec, Load: 198 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
