Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_167_8.q:1
 -- Throughput: 3961 states/sec, Load: 4 runs[K
 -- Throughput: 4012 states/sec, Load: 7 runs[K
 -- Throughput: 4150 states/sec, Load: 10 runs[K
 -- Throughput: 3934 states/sec, Load: 13 runs[K
 -- Throughput: 4177 states/sec, Load: 16 runs[K
 -- Throughput: 4061 states/sec, Load: 19 runs[K
 -- Throughput: 4100 states/sec, Load: 22 runs[K
 -- Throughput: 4036 states/sec, Load: 25 runs[K
 -- Throughput: 4020 states/sec, Load: 28 runs[K
 -- Throughput: 4109 states/sec, Load: 30 runs[K
 -- Throughput: 4061 states/sec, Load: 33 runs[K
 -- Throughput: 3934 states/sec, Load: 36 runs[K
 -- Throughput: 4016 states/sec, Load: 39 runs[K
 -- Throughput: 4051 states/sec, Load: 42 runs[K
 -- Throughput: 4080 states/sec, Load: 45 runs[K
 -- Throughput: 4005 states/sec, Load: 48 runs[K
 -- Throughput: 3992 states/sec, Load: 51 runs[K
 -- Throughput: 3997 states/sec, Load: 54 runs[K
 -- Throughput: 4055 states/sec, Load: 57 runs[K
 -- Throughput: 4067 states/sec, Load: 60 runs[K
 -- Throughput: 4012 states/sec, Load: 63 runs[K
 -- Throughput: 4135 states/sec, Load: 66 runs[K
 -- Throughput: 3980 states/sec, Load: 69 runs[K
 -- Throughput: 4106 states/sec, Load: 71 runs[K
 -- Throughput: 4076 states/sec, Load: 74 runs[K
 -- Throughput: 4128 states/sec, Load: 77 runs[K
 -- Throughput: 4111 states/sec, Load: 80 runs[K
 -- Throughput: 4104 states/sec, Load: 83 runs[K
 -- Throughput: 4168 states/sec, Load: 86 runs[K
 -- Throughput: 4069 states/sec, Load: 89 runs[K
 -- Throughput: 4101 states/sec, Load: 92 runs[K
 -- Throughput: 4177 states/sec, Load: 95 runs[K
 -- Throughput: 4061 states/sec, Load: 98 runs[K
 -- Throughput: 4047 states/sec, Load: 101 runs[K
 -- Throughput: 3994 states/sec, Load: 104 runs[K
 -- Throughput: 3966 states/sec, Load: 107 runs[K
 -- Throughput: 4137 states/sec, Load: 110 runs[K
 -- Throughput: 4047 states/sec, Load: 113 runs[K
 -- Throughput: 4050 states/sec, Load: 116 runs[K
 -- Throughput: 4063 states/sec, Load: 119 runs[K
 -- Throughput: 4022 states/sec, Load: 122 runs[K
 -- Throughput: 4067 states/sec, Load: 125 runs[K
 -- Throughput: 4136 states/sec, Load: 128 runs[K
 -- Throughput: 3955 states/sec, Load: 131 runs[K
 -- Throughput: 4061 states/sec, Load: 133 runs[K
 -- Throughput: 4037 states/sec, Load: 136 runs[K
 -- Throughput: 3980 states/sec, Load: 139 runs[K
 -- Throughput: 3996 states/sec, Load: 142 runs[K
 -- Throughput: 4036 states/sec, Load: 145 runs[K
 -- Throughput: 3934 states/sec, Load: 148 runs[K
 -- Throughput: 3957 states/sec, Load: 151 runs[K
 -- Throughput: 4066 states/sec, Load: 154 runs[K
 -- Throughput: 4042 states/sec, Load: 157 runs[K
 -- Throughput: 4068 states/sec, Load: 160 runs[K
 -- Throughput: 4143 states/sec, Load: 163 runs[K
 -- Throughput: 3990 states/sec, Load: 166 runs[K
 -- Throughput: 4053 states/sec, Load: 169 runs[K
 -- Throughput: 3995 states/sec, Load: 171 runs[K
 -- Throughput: 3930 states/sec, Load: 174 runs[K
 -- Throughput: 3897 states/sec, Load: 177 runs[K
 -- Throughput: 4082 states/sec, Load: 180 runs[K
 -- Throughput: 4102 states/sec, Load: 183 runs[K
 -- Throughput: 4117 states/sec, Load: 186 runs[K
 -- Throughput: 3918 states/sec, Load: 189 runs[K
 -- Throughput: 3998 states/sec, Load: 192 runs[K
 -- Throughput: 4049 states/sec, Load: 195 runs[K
 -- Throughput: 4074 states/sec, Load: 198 runs[K
 -- Throughput: 4213 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 5064 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 5083 states/sec, Load: 199 runs[K
 -- Throughput: 5076 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 5262 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 5083 states/sec, Load: 199 runs[K
 -- Throughput: 5075 states/sec, Load: 199 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 5301 states/sec, Load: 199 runs[K
 -- Throughput: 5225 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 4 runs[K
 -- Throughput: 4072 states/sec, Load: 6 runs[K
 -- Throughput: 4050 states/sec, Load: 9 runs[K
 -- Throughput: 3974 states/sec, Load: 12 runs[K
 -- Throughput: 4091 states/sec, Load: 14 runs[K
 -- Throughput: 4150 states/sec, Load: 17 runs[K
 -- Throughput: 4085 states/sec, Load: 20 runs[K
 -- Throughput: 3934 states/sec, Load: 23 runs[K
 -- Throughput: 4058 states/sec, Load: 26 runs[K
 -- Throughput: 4025 states/sec, Load: 29 runs[K
 -- Throughput: 4140 states/sec, Load: 32 runs[K
 -- Throughput: 3989 states/sec, Load: 35 runs[K
 -- Throughput: 4122 states/sec, Load: 38 runs[K
 -- Throughput: 4086 states/sec, Load: 41 runs[K
 -- Throughput: 3996 states/sec, Load: 44 runs[K
 -- Throughput: 4114 states/sec, Load: 47 runs[K
 -- Throughput: 4177 states/sec, Load: 50 runs[K
 -- Throughput: 4124 states/sec, Load: 53 runs[K
 -- Throughput: 4107 states/sec, Load: 56 runs[K
 -- Throughput: 4020 states/sec, Load: 59 runs[K
 -- Throughput: 4111 states/sec, Load: 62 runs[K
 -- Throughput: 4103 states/sec, Load: 65 runs[K
 -- Throughput: 4064 states/sec, Load: 68 runs[K
 -- Throughput: 4015 states/sec, Load: 71 runs[K
 -- Throughput: 4080 states/sec, Load: 74 runs[K
 -- Throughput: 4074 states/sec, Load: 77 runs[K
 -- Throughput: 4127 states/sec, Load: 80 runs[K
 -- Throughput: 4041 states/sec, Load: 83 runs[K
 -- Throughput: 4114 states/sec, Load: 85 runs[K
 -- Throughput: 4132 states/sec, Load: 88 runs[K
 -- Throughput: 4079 states/sec, Load: 91 runs[K
 -- Throughput: 3997 states/sec, Load: 94 runs[K
 -- Throughput: 4092 states/sec, Load: 97 runs[K
 -- Throughput: 3953 states/sec, Load: 100 runs[K
 -- Throughput: 4052 states/sec, Load: 103 runs[K
 -- Throughput: 4093 states/sec, Load: 106 runs[K
 -- Throughput: 4058 states/sec, Load: 109 runs[K
 -- Throughput: 4105 states/sec, Load: 112 runs[K
 -- Throughput: 4045 states/sec, Load: 115 runs[K
 -- Throughput: 4196 states/sec, Load: 118 runs[K
 -- Throughput: 4108 states/sec, Load: 121 runs[K
 -- Throughput: 4156 states/sec, Load: 124 runs[K
 -- Throughput: 4017 states/sec, Load: 127 runs[K
 -- Throughput: 4066 states/sec, Load: 130 runs[K
 -- Throughput: 4032 states/sec, Load: 133 runs[K
 -- Throughput: 4010 states/sec, Load: 136 runs[K
 -- Throughput: 4121 states/sec, Load: 139 runs[K
 -- Throughput: 4045 states/sec, Load: 142 runs[K
 -- Throughput: 4060 states/sec, Load: 145 runs[K
 -- Throughput: 4092 states/sec, Load: 147 runs[K
 -- Throughput: 4051 states/sec, Load: 150 runs[K
 -- Throughput: 4029 states/sec, Load: 153 runs[K
 -- Throughput: 4126 states/sec, Load: 156 runs[K
 -- Throughput: 4023 states/sec, Load: 159 runs[K
 -- Throughput: 4000 states/sec, Load: 162 runs[K
 -- Throughput: 4150 states/sec, Load: 165 runs[K
 -- Throughput: 4096 states/sec, Load: 168 runs[K
 -- Throughput: 4048 states/sec, Load: 171 runs[K
 -- Throughput: 4064 states/sec, Load: 174 runs[K
 -- Throughput: 4113 states/sec, Load: 177 runs[K
 -- Throughput: 4130 states/sec, Load: 180 runs[K
 -- Throughput: 4104 states/sec, Load: 183 runs[K
 -- Throughput: 4162 states/sec, Load: 186 runs[K
 -- Throughput: 4081 states/sec, Load: 189 runs[K
 -- Throughput: 4032 states/sec, Load: 192 runs[K
 -- Throughput: 4048 states/sec, Load: 195 runs[K
 -- Throughput: 4044 states/sec, Load: 198 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 5109 states/sec, Load: 199 runs[K
 -- Throughput: 5112 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 4993 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 5269 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 4978 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 5112 states/sec, Load: 199 runs[K
 -- Throughput: 4709 states/sec, Load: 199 runs[K
 -- Throughput: 2345 states/sec, Load: 1 runs[K
 -- Throughput: 4091 states/sec, Load: 2 runs[K
 -- Throughput: 4113 states/sec, Load: 5 runs[K
 -- Throughput: 4138 states/sec, Load: 8 runs[K
 -- Throughput: 4015 states/sec, Load: 11 runs[K
 -- Throughput: 4113 states/sec, Load: 14 runs[K
 -- Throughput: 4100 states/sec, Load: 17 runs[K
 -- Throughput: 4186 states/sec, Load: 20 runs[K
 -- Throughput: 4063 states/sec, Load: 23 runs[K
 -- Throughput: 4040 states/sec, Load: 26 runs[K
 -- Throughput: 4085 states/sec, Load: 29 runs[K
 -- Throughput: 4125 states/sec, Load: 32 runs[K
 -- Throughput: 4115 states/sec, Load: 35 runs[K
 -- Throughput: 4043 states/sec, Load: 38 runs[K
 -- Throughput: 4025 states/sec, Load: 41 runs[K
 -- Throughput: 4062 states/sec, Load: 44 runs[K
 -- Throughput: 4042 states/sec, Load: 47 runs[K
 -- Throughput: 4131 states/sec, Load: 50 runs[K
 -- Throughput: 4011 states/sec, Load: 53 runs[K
 -- Throughput: 4117 states/sec, Load: 56 runs[K
 -- Throughput: 3969 states/sec, Load: 59 runs[K
 -- Throughput: 4037 states/sec, Load: 62 runs[K
 -- Throughput: 4067 states/sec, Load: 65 runs[K
 -- Throughput: 4036 states/sec, Load: 67 runs[K
 -- Throughput: 4037 states/sec, Load: 70 runs[K
 -- Throughput: 4091 states/sec, Load: 73 runs[K
 -- Throughput: 4073 states/sec, Load: 76 runs[K
 -- Throughput: 4144 states/sec, Load: 79 runs[K
 -- Throughput: 4105 states/sec, Load: 82 runs[K
 -- Throughput: 4067 states/sec, Load: 85 runs[K
 -- Throughput: 3997 states/sec, Load: 88 runs[K
 -- Throughput: 4267 states/sec, Load: 91 runs[K
 -- Throughput: 4047 states/sec, Load: 94 runs[K
 -- Throughput: 4097 states/sec, Load: 97 runs[K
 -- Throughput: 4005 states/sec, Load: 100 runs[K
 -- Throughput: 4099 states/sec, Load: 103 runs[K
 -- Throughput: 4160 states/sec, Load: 106 runs[K
 -- Throughput: 3975 states/sec, Load: 109 runs[K
 -- Throughput: 4021 states/sec, Load: 112 runs[K
 -- Throughput: 4154 states/sec, Load: 115 runs[K
 -- Throughput: 4040 states/sec, Load: 118 runs[K
 -- Throughput: 4206 states/sec, Load: 121 runs[K
 -- Throughput: 4001 states/sec, Load: 124 runs[K
 -- Throughput: 4269 states/sec, Load: 127 runs[K
 -- Throughput: 4120 states/sec, Load: 130 runs[K
 -- Throughput: 4098 states/sec, Load: 133 runs[K
 -- Throughput: 4063 states/sec, Load: 136 runs[K
 -- Throughput: 4050 states/sec, Load: 139 runs[K
 -- Throughput: 4146 states/sec, Load: 142 runs[K
 -- Throughput: 4072 states/sec, Load: 145 runs[K
 -- Throughput: 4133 states/sec, Load: 148 runs[K
 -- Throughput: 4141 states/sec, Load: 151 runs[K
 -- Throughput: 4090 states/sec, Load: 154 runs[K
 -- Throughput: 4036 states/sec, Load: 157 runs[K
 -- Throughput: 4142 states/sec, Load: 159 runs[K
 -- Throughput: 4083 states/sec, Load: 162 runs[K
 -- Throughput: 4052 states/sec, Load: 165 runs[K
 -- Throughput: 4078 states/sec, Load: 168 runs[K
 -- Throughput: 4025 states/sec, Load: 171 runs[K
 -- Throughput: 4059 states/sec, Load: 174 runs[K
 -- Throughput: 4066 states/sec, Load: 177 runs[K
 -- Throughput: 4045 states/sec, Load: 180 runs[K
 -- Throughput: 3976 states/sec, Load: 183 runs[K
 -- Throughput: 4204 states/sec, Load: 186 runs[K
 -- Throughput: 4125 states/sec, Load: 189 runs[K
 -- Throughput: 4133 states/sec, Load: 192 runs[K
 -- Throughput: 3991 states/sec, Load: 195 runs[K
 -- Throughput: 4217 states/sec, Load: 198 runs[K
