Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235886
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_114_8.q:1
 -- Throughput: 4275 states/sec, Load: 4 runs[K
 -- Throughput: 4303 states/sec, Load: 7 runs[K
 -- Throughput: 4453 states/sec, Load: 10 runs[K
 -- Throughput: 4389 states/sec, Load: 14 runs[K
 -- Throughput: 4328 states/sec, Load: 17 runs[K
 -- Throughput: 4430 states/sec, Load: 20 runs[K
 -- Throughput: 4293 states/sec, Load: 23 runs[K
 -- Throughput: 4315 states/sec, Load: 26 runs[K
 -- Throughput: 4384 states/sec, Load: 29 runs[K
 -- Throughput: 4379 states/sec, Load: 33 runs[K
 -- Throughput: 4367 states/sec, Load: 36 runs[K
 -- Throughput: 4439 states/sec, Load: 39 runs[K
 -- Throughput: 4357 states/sec, Load: 42 runs[K
 -- Throughput: 4397 states/sec, Load: 45 runs[K
 -- Throughput: 4466 states/sec, Load: 49 runs[K
 -- Throughput: 4325 states/sec, Load: 52 runs[K
 -- Throughput: 4379 states/sec, Load: 55 runs[K
 -- Throughput: 4357 states/sec, Load: 58 runs[K
 -- Throughput: 4363 states/sec, Load: 61 runs[K
 -- Throughput: 4457 states/sec, Load: 64 runs[K
 -- Throughput: 4396 states/sec, Load: 68 runs[K
 -- Throughput: 4345 states/sec, Load: 71 runs[K
 -- Throughput: 4418 states/sec, Load: 74 runs[K
 -- Throughput: 4441 states/sec, Load: 77 runs[K
 -- Throughput: 4511 states/sec, Load: 81 runs[K
 -- Throughput: 4439 states/sec, Load: 84 runs[K
 -- Throughput: 4329 states/sec, Load: 87 runs[K
 -- Throughput: 4344 states/sec, Load: 90 runs[K
 -- Throughput: 4451 states/sec, Load: 93 runs[K
 -- Throughput: 4318 states/sec, Load: 97 runs[K
 -- Throughput: 4443 states/sec, Load: 100 runs[K
 -- Throughput: 4432 states/sec, Load: 103 runs[K
 -- Throughput: 4356 states/sec, Load: 106 runs[K
 -- Throughput: 4520 states/sec, Load: 109 runs[K
 -- Throughput: 4502 states/sec, Load: 113 runs[K
 -- Throughput: 4328 states/sec, Load: 116 runs[K
 -- Throughput: 4372 states/sec, Load: 119 runs[K
 -- Throughput: 4306 states/sec, Load: 122 runs[K
 -- Throughput: 4542 states/sec, Load: 125 runs[K
 -- Throughput: 4332 states/sec, Load: 129 runs[K
 -- Throughput: 4399 states/sec, Load: 132 runs[K
 -- Throughput: 4493 states/sec, Load: 135 runs[K
 -- Throughput: 4453 states/sec, Load: 138 runs[K
 -- Throughput: 4507 states/sec, Load: 142 runs[K
 -- Throughput: 4332 states/sec, Load: 145 runs[K
 -- Throughput: 4437 states/sec, Load: 148 runs[K
 -- Throughput: 4450 states/sec, Load: 151 runs[K
 -- Throughput: 4520 states/sec, Load: 155 runs[K
 -- Throughput: 4286 states/sec, Load: 158 runs[K
 -- Throughput: 4452 states/sec, Load: 161 runs[K
 -- Throughput: 4446 states/sec, Load: 164 runs[K
