Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253164
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_14_4.q:1
 -- Throughput: 2781 states/sec, Load: 2 runs[K
 -- Throughput: 2922 states/sec, Load: 4 runs[K
 -- Throughput: 2865 states/sec, Load: 6 runs[K
 -- Throughput: 2826 states/sec, Load: 8 runs[K
 -- Throughput: 2960 states/sec, Load: 10 runs[K
 -- Throughput: 2923 states/sec, Load: 12 runs[K
 -- Throughput: 2940 states/sec, Load: 15 runs[K
 -- Throughput: 2763 states/sec, Load: 17 runs[K
 -- Throughput: 2836 states/sec, Load: 19 runs[K
 -- Throughput: 2834 states/sec, Load: 21 runs[K
 -- Throughput: 2850 states/sec, Load: 23 runs[K
 -- Throughput: 2949 states/sec, Load: 25 runs[K
 -- Throughput: 2994 states/sec, Load: 27 runs[K
 -- Throughput: 2907 states/sec, Load: 30 runs[K
 -- Throughput: 2922 states/sec, Load: 32 runs[K
 -- Throughput: 2760 states/sec, Load: 34 runs[K
 -- Throughput: 2902 states/sec, Load: 36 runs[K
 -- Throughput: 2923 states/sec, Load: 38 runs[K
 -- Throughput: 3035 states/sec, Load: 40 runs[K
 -- Throughput: 2988 states/sec, Load: 43 runs[K
 -- Throughput: 2912 states/sec, Load: 45 runs[K
 -- Throughput: 2862 states/sec, Load: 47 runs[K
 -- Throughput: 2901 states/sec, Load: 49 runs[K
 -- Throughput: 3027 states/sec, Load: 51 runs[K
 -- Throughput: 3087 states/sec, Load: 54 runs[K
 -- Throughput: 2684 states/sec, Load: 56 runs[K
 -- Throughput: 2955 states/sec, Load: 58 runs[K
 -- Throughput: 2820 states/sec, Load: 60 runs[K
 -- Throughput: 2866 states/sec, Load: 62 runs[K
 -- Throughput: 3048 states/sec, Load: 64 runs[K
 -- Throughput: 3085 states/sec, Load: 67 runs[K
 -- Throughput: 2729 states/sec, Load: 69 runs[K
 -- Throughput: 2830 states/sec, Load: 71 runs[K
 -- Throughput: 2925 states/sec, Load: 73 runs[K
 -- Throughput: 2942 states/sec, Load: 75 runs[K
 -- Throughput: 3079 states/sec, Load: 77 runs[K
 -- Throughput: 2823 states/sec, Load: 80 runs[K
 -- Throughput: 2952 states/sec, Load: 82 runs[K
 -- Throughput: 2811 states/sec, Load: 84 runs[K
 -- Throughput: 2835 states/sec, Load: 86 runs[K
 -- Throughput: 2893 states/sec, Load: 88 runs[K
 -- Throughput: 3053 states/sec, Load: 90 runs[K
