Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247376
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_135_2.q:1
 -- Throughput: 2723 states/sec, Load: 2 runs[K
 -- Throughput: 2704 states/sec, Load: 4 runs[K
 -- Throughput: 2697 states/sec, Load: 6 runs[K
 -- Throughput: 2719 states/sec, Load: 8 runs[K
 -- Throughput: 2657 states/sec, Load: 10 runs[K
 -- Throughput: 2636 states/sec, Load: 11 runs[K
 -- Throughput: 2583 states/sec, Load: 13 runs[K
 -- Throughput: 2590 states/sec, Load: 15 runs[K
 -- Throughput: 2678 states/sec, Load: 17 runs[K
 -- Throughput: 2708 states/sec, Load: 19 runs[K
 -- Throughput: 2625 states/sec, Load: 21 runs[K
 -- Throughput: 2627 states/sec, Load: 23 runs[K
 -- Throughput: 2656 states/sec, Load: 25 runs[K
 -- Throughput: 2724 states/sec, Load: 27 runs[K
 -- Throughput: 2695 states/sec, Load: 29 runs[K
 -- Throughput: 2701 states/sec, Load: 31 runs[K
 -- Throughput: 2739 states/sec, Load: 33 runs[K
 -- Throughput: 2689 states/sec, Load: 35 runs[K
 -- Throughput: 2635 states/sec, Load: 37 runs[K
 -- Throughput: 2632 states/sec, Load: 39 runs[K
 -- Throughput: 2660 states/sec, Load: 40 runs[K
 -- Throughput: 2617 states/sec, Load: 42 runs[K
 -- Throughput: 2595 states/sec, Load: 44 runs[K
 -- Throughput: 2651 states/sec, Load: 46 runs[K
 -- Throughput: 2657 states/sec, Load: 48 runs[K
 -- Throughput: 2615 states/sec, Load: 50 runs[K
 -- Throughput: 2714 states/sec, Load: 52 runs[K
 -- Throughput: 2672 states/sec, Load: 54 runs[K
 -- Throughput: 2671 states/sec, Load: 56 runs[K
 -- Throughput: 2717 states/sec, Load: 58 runs[K
 -- Throughput: 2767 states/sec, Load: 60 runs[K
 -- Throughput: 2684 states/sec, Load: 62 runs[K
 -- Throughput: 2734 states/sec, Load: 64 runs[K
 -- Throughput: 2705 states/sec, Load: 66 runs[K
 -- Throughput: 2760 states/sec, Load: 68 runs[K
 -- Throughput: 2721 states/sec, Load: 70 runs[K
 -- Throughput: 2708 states/sec, Load: 72 runs[K
 -- Throughput: 2730 states/sec, Load: 74 runs[K
 -- Throughput: 2727 states/sec, Load: 76 runs[K
 -- Throughput: 2715 states/sec, Load: 78 runs[K
 -- Throughput: 2729 states/sec, Load: 80 runs[K
 -- Throughput: 2732 states/sec, Load: 82 runs[K
 -- Throughput: 2626 states/sec, Load: 84 runs[K
 -- Throughput: 2681 states/sec, Load: 85 runs[K
 -- Throughput: 2697 states/sec, Load: 87 runs[K
 -- Throughput: 2655 states/sec, Load: 89 runs[K
 -- Throughput: 2620 states/sec, Load: 91 runs[K
 -- Throughput: 2694 states/sec, Load: 93 runs[K
 -- Throughput: 2616 states/sec, Load: 95 runs[K
 -- Throughput: 2693 states/sec, Load: 97 runs[K
 -- Throughput: 2692 states/sec, Load: 99 runs[K
 -- Throughput: 2753 states/sec, Load: 101 runs[K
 -- Throughput: 2708 states/sec, Load: 103 runs[K
 -- Throughput: 2658 states/sec, Load: 105 runs[K
 -- Throughput: 2780 states/sec, Load: 107 runs[K
