Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556292539
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_5_4.q:1
 -- Throughput: 3838 states/sec, Load: 4 runs[K
 -- Throughput: 4002 states/sec, Load: 7 runs[K
 -- Throughput: 3944 states/sec, Load: 10 runs[K
 -- Throughput: 3976 states/sec, Load: 13 runs[K
 -- Throughput: 4030 states/sec, Load: 16 runs[K
 -- Throughput: 3889 states/sec, Load: 19 runs[K
 -- Throughput: 3960 states/sec, Load: 21 runs[K
 -- Throughput: 3885 states/sec, Load: 24 runs[K
 -- Throughput: 3888 states/sec, Load: 27 runs[K
 -- Throughput: 4058 states/sec, Load: 30 runs[K
 -- Throughput: 3972 states/sec, Load: 33 runs[K
 -- Throughput: 3976 states/sec, Load: 36 runs[K
 -- Throughput: 3959 states/sec, Load: 39 runs[K
 -- Throughput: 4014 states/sec, Load: 42 runs[K
 -- Throughput: 4057 states/sec, Load: 45 runs[K
 -- Throughput: 3968 states/sec, Load: 48 runs[K
 -- Throughput: 3984 states/sec, Load: 51 runs[K
 -- Throughput: 3917 states/sec, Load: 54 runs[K
 -- Throughput: 3846 states/sec, Load: 56 runs[K
 -- Throughput: 3823 states/sec, Load: 59 runs[K
 -- Throughput: 3979 states/sec, Load: 62 runs[K
 -- Throughput: 3856 states/sec, Load: 65 runs[K
 -- Throughput: 4028 states/sec, Load: 68 runs[K
 -- Throughput: 3870 states/sec, Load: 71 runs[K
 -- Throughput: 3984 states/sec, Load: 74 runs[K
 -- Throughput: 4058 states/sec, Load: 77 runs[K
 -- Throughput: 3981 states/sec, Load: 80 runs[K
 -- Throughput: 4037 states/sec, Load: 83 runs[K
 -- Throughput: 4034 states/sec, Load: 85 runs[K
 -- Throughput: 3958 states/sec, Load: 88 runs[K
 -- Throughput: 3837 states/sec, Load: 91 runs[K
 -- Throughput: 3872 states/sec, Load: 94 runs[K
 -- Throughput: 3939 states/sec, Load: 97 runs[K
 -- Throughput: 4072 states/sec, Load: 100 runs[K
 -- Throughput: 3900 states/sec, Load: 103 runs[K
 -- Throughput: 3978 states/sec, Load: 106 runs[K
 -- Throughput: 3958 states/sec, Load: 109 runs[K
 -- Throughput: 3915 states/sec, Load: 112 runs[K
 -- Throughput: 3839 states/sec, Load: 114 runs[K
 -- Throughput: 3735 states/sec, Load: 117 runs[K
 -- Throughput: 3975 states/sec, Load: 120 runs[K
