Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267227
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_173_2.q:1
 -- Throughput: 3442 states/sec, Load: 4 runs[K
 -- Throughput: 3625 states/sec, Load: 7 runs[K
 -- Throughput: 3457 states/sec, Load: 9 runs[K
 -- Throughput: 3675 states/sec, Load: 12 runs[K
 -- Throughput: 3500 states/sec, Load: 14 runs[K
 -- Throughput: 3574 states/sec, Load: 17 runs[K
 -- Throughput: 3645 states/sec, Load: 19 runs[K
 -- Throughput: 3420 states/sec, Load: 22 runs[K
 -- Throughput: 3711 states/sec, Load: 25 runs[K
 -- Throughput: 3408 states/sec, Load: 27 runs[K
 -- Throughput: 3582 states/sec, Load: 30 runs[K
 -- Throughput: 3534 states/sec, Load: 32 runs[K
 -- Throughput: 3549 states/sec, Load: 35 runs[K
 -- Throughput: 3688 states/sec, Load: 38 runs[K
 -- Throughput: 3438 states/sec, Load: 40 runs[K
 -- Throughput: 3610 states/sec, Load: 43 runs[K
 -- Throughput: 3519 states/sec, Load: 45 runs[K
 -- Throughput: 3515 states/sec, Load: 48 runs[K
 -- Throughput: 3676 states/sec, Load: 50 runs[K
 -- Throughput: 3386 states/sec, Load: 53 runs[K
 -- Throughput: 3676 states/sec, Load: 56 runs[K
 -- Throughput: 3477 states/sec, Load: 58 runs[K
 -- Throughput: 3601 states/sec, Load: 61 runs[K
 -- Throughput: 3630 states/sec, Load: 63 runs[K
 -- Throughput: 3492 states/sec, Load: 66 runs[K
 -- Throughput: 3754 states/sec, Load: 69 runs[K
 -- Throughput: 3475 states/sec, Load: 71 runs[K
 -- Throughput: 3597 states/sec, Load: 74 runs[K
 -- Throughput: 3648 states/sec, Load: 77 runs[K
 -- Throughput: 3415 states/sec, Load: 79 runs[K
 -- Throughput: 3668 states/sec, Load: 82 runs[K
 -- Throughput: 3456 states/sec, Load: 84 runs[K
 -- Throughput: 3610 states/sec, Load: 87 runs[K
 -- Throughput: 3601 states/sec, Load: 89 runs[K
 -- Throughput: 3440 states/sec, Load: 92 runs[K
 -- Throughput: 3702 states/sec, Load: 95 runs[K
 -- Throughput: 3436 states/sec, Load: 97 runs[K
 -- Throughput: 3663 states/sec, Load: 100 runs[K
 -- Throughput: 3655 states/sec, Load: 102 runs[K
 -- Throughput: 3451 states/sec, Load: 105 runs[K
 -- Throughput: 3651 states/sec, Load: 108 runs[K
 -- Throughput: 3418 states/sec, Load: 110 runs[K
 -- Throughput: 3708 states/sec, Load: 113 runs[K
 -- Throughput: 3612 states/sec, Load: 115 runs[K
 -- Throughput: 3478 states/sec, Load: 118 runs[K
 -- Throughput: 3752 states/sec, Load: 121 runs[K
 -- Throughput: 3428 states/sec, Load: 123 runs[K
 -- Throughput: 3561 states/sec, Load: 126 runs[K
 -- Throughput: 3615 states/sec, Load: 128 runs[K
 -- Throughput: 3522 states/sec, Load: 131 runs[K
 -- Throughput: 3688 states/sec, Load: 134 runs[K
 -- Throughput: 3444 states/sec, Load: 136 runs[K
 -- Throughput: 3647 states/sec, Load: 139 runs[K
 -- Throughput: 3586 states/sec, Load: 141 runs[K
 -- Throughput: 3471 states/sec, Load: 144 runs[K
 -- Throughput: 3670 states/sec, Load: 147 runs[K
 -- Throughput: 3383 states/sec, Load: 149 runs[K
 -- Throughput: 3693 states/sec, Load: 152 runs[K
 -- Throughput: 3553 states/sec, Load: 154 runs[K
 -- Throughput: 3592 states/sec, Load: 157 runs[K
 -- Throughput: 3681 states/sec, Load: 160 runs[K
 -- Throughput: 3487 states/sec, Load: 162 runs[K
 -- Throughput: 3657 states/sec, Load: 165 runs[K
 -- Throughput: 3599 states/sec, Load: 167 runs[K
 -- Throughput: 3425 states/sec, Load: 170 runs[K
 -- Throughput: 3719 states/sec, Load: 173 runs[K
 -- Throughput: 3479 states/sec, Load: 175 runs[K
 -- Throughput: 3536 states/sec, Load: 178 runs[K
 -- Throughput: 3557 states/sec, Load: 180 runs[K
 -- Throughput: 3384 states/sec, Load: 183 runs[K
 -- Throughput: 3626 states/sec, Load: 185 runs[K
