Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263495
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_163_8.q:1
 -- Throughput: 3454 states/sec, Load: 4 runs[K
 -- Throughput: 3584 states/sec, Load: 7 runs[K
 -- Throughput: 3393 states/sec, Load: 9 runs[K
 -- Throughput: 3685 states/sec, Load: 12 runs[K
 -- Throughput: 3414 states/sec, Load: 14 runs[K
 -- Throughput: 3451 states/sec, Load: 17 runs[K
 -- Throughput: 3476 states/sec, Load: 19 runs[K
 -- Throughput: 3409 states/sec, Load: 22 runs[K
 -- Throughput: 3627 states/sec, Load: 24 runs[K
 -- Throughput: 3446 states/sec, Load: 27 runs[K
 -- Throughput: 3584 states/sec, Load: 30 runs[K
 -- Throughput: 3341 states/sec, Load: 32 runs[K
 -- Throughput: 3652 states/sec, Load: 35 runs[K
 -- Throughput: 3482 states/sec, Load: 37 runs[K
 -- Throughput: 3435 states/sec, Load: 40 runs[K
 -- Throughput: 3675 states/sec, Load: 42 runs[K
 -- Throughput: 3345 states/sec, Load: 45 runs[K
 -- Throughput: 3725 states/sec, Load: 48 runs[K
 -- Throughput: 3283 states/sec, Load: 50 runs[K
 -- Throughput: 3631 states/sec, Load: 53 runs[K
 -- Throughput: 3423 states/sec, Load: 55 runs[K
 -- Throughput: 3452 states/sec, Load: 58 runs[K
 -- Throughput: 3570 states/sec, Load: 60 runs[K
 -- Throughput: 3464 states/sec, Load: 63 runs[K
 -- Throughput: 3808 states/sec, Load: 66 runs[K
 -- Throughput: 3361 states/sec, Load: 68 runs[K
 -- Throughput: 3500 states/sec, Load: 71 runs[K
 -- Throughput: 3517 states/sec, Load: 73 runs[K
 -- Throughput: 3466 states/sec, Load: 76 runs[K
 -- Throughput: 3633 states/sec, Load: 79 runs[K
 -- Throughput: 3357 states/sec, Load: 81 runs[K
 -- Throughput: 3559 states/sec, Load: 84 runs[K
 -- Throughput: 3383 states/sec, Load: 86 runs[K
 -- Throughput: 3637 states/sec, Load: 89 runs[K
 -- Throughput: 3597 states/sec, Load: 91 runs[K
 -- Throughput: 3460 states/sec, Load: 94 runs[K
 -- Throughput: 3582 states/sec, Load: 97 runs[K
 -- Throughput: 3410 states/sec, Load: 99 runs[K
 -- Throughput: 3673 states/sec, Load: 102 runs[K
 -- Throughput: 3364 states/sec, Load: 104 runs[K
 -- Throughput: 3531 states/sec, Load: 107 runs[K
 -- Throughput: 3461 states/sec, Load: 109 runs[K
 -- Throughput: 3365 states/sec, Load: 112 runs[K
 -- Throughput: 3632 states/sec, Load: 114 runs[K
 -- Throughput: 3462 states/sec, Load: 117 runs[K
 -- Throughput: 3618 states/sec, Load: 120 runs[K
 -- Throughput: 3391 states/sec, Load: 122 runs[K
 -- Throughput: 3645 states/sec, Load: 125 runs[K
 -- Throughput: 3431 states/sec, Load: 127 runs[K
 -- Throughput: 3428 states/sec, Load: 130 runs[K
 -- Throughput: 3527 states/sec, Load: 132 runs[K
 -- Throughput: 3399 states/sec, Load: 135 runs[K
 -- Throughput: 3670 states/sec, Load: 138 runs[K
 -- Throughput: 3250 states/sec, Load: 140 runs[K
 -- Throughput: 3798 states/sec, Load: 143 runs[K
 -- Throughput: 3401 states/sec, Load: 145 runs[K
 -- Throughput: 3414 states/sec, Load: 148 runs[K
 -- Throughput: 3454 states/sec, Load: 150 runs[K
 -- Throughput: 3467 states/sec, Load: 153 runs[K
 -- Throughput: 3712 states/sec, Load: 155 runs[K
 -- Throughput: 3429 states/sec, Load: 158 runs[K
 -- Throughput: 3678 states/sec, Load: 161 runs[K
 -- Throughput: 3414 states/sec, Load: 163 runs[K
 -- Throughput: 3498 states/sec, Load: 166 runs[K
 -- Throughput: 3497 states/sec, Load: 168 runs[K
 -- Throughput: 3329 states/sec, Load: 171 runs[K
 -- Throughput: 3494 states/sec, Load: 173 runs[K
 -- Throughput: 3472 states/sec, Load: 176 runs[K
 -- Throughput: 3747 states/sec, Load: 179 runs[K
 -- Throughput: 3516 states/sec, Load: 181 runs[K
 -- Throughput: 3575 states/sec, Load: 184 runs[K
 -- Throughput: 3696 states/sec, Load: 187 runs[K
 -- Throughput: 3279 states/sec, Load: 189 runs[K
 -- Throughput: 3541 states/sec, Load: 192 runs[K
 -- Throughput: 3354 states/sec, Load: 194 runs[K
 -- Throughput: 3599 states/sec, Load: 197 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4014 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4165 states/sec, Load: 199 runs[K
 -- Throughput: 3870 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 3953 states/sec, Load: 199 runs[K
