Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306451
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_82_4.q:1
 -- Throughput: 3454 states/sec, Load: 4 runs[K
 -- Throughput: 3629 states/sec, Load: 7 runs[K
 -- Throughput: 3334 states/sec, Load: 9 runs[K
 -- Throughput: 3619 states/sec, Load: 12 runs[K
 -- Throughput: 3471 states/sec, Load: 14 runs[K
 -- Throughput: 3576 states/sec, Load: 17 runs[K
 -- Throughput: 3641 states/sec, Load: 19 runs[K
 -- Throughput: 3444 states/sec, Load: 22 runs[K
 -- Throughput: 3684 states/sec, Load: 25 runs[K
 -- Throughput: 3500 states/sec, Load: 27 runs[K
 -- Throughput: 3491 states/sec, Load: 30 runs[K
 -- Throughput: 3647 states/sec, Load: 33 runs[K
 -- Throughput: 3385 states/sec, Load: 35 runs[K
 -- Throughput: 3736 states/sec, Load: 38 runs[K
 -- Throughput: 3491 states/sec, Load: 40 runs[K
 -- Throughput: 3504 states/sec, Load: 43 runs[K
 -- Throughput: 3645 states/sec, Load: 46 runs[K
 -- Throughput: 3402 states/sec, Load: 48 runs[K
 -- Throughput: 3704 states/sec, Load: 51 runs[K
 -- Throughput: 3446 states/sec, Load: 53 runs[K
 -- Throughput: 3520 states/sec, Load: 56 runs[K
 -- Throughput: 3647 states/sec, Load: 59 runs[K
 -- Throughput: 3410 states/sec, Load: 61 runs[K
 -- Throughput: 3636 states/sec, Load: 64 runs[K
 -- Throughput: 3418 states/sec, Load: 66 runs[K
 -- Throughput: 3659 states/sec, Load: 69 runs[K
 -- Throughput: 3594 states/sec, Load: 72 runs[K
 -- Throughput: 3393 states/sec, Load: 74 runs[K
 -- Throughput: 3742 states/sec, Load: 77 runs[K
 -- Throughput: 3541 states/sec, Load: 79 runs[K
 -- Throughput: 3467 states/sec, Load: 82 runs[K
 -- Throughput: 3578 states/sec, Load: 85 runs[K
 -- Throughput: 3439 states/sec, Load: 87 runs[K
 -- Throughput: 3672 states/sec, Load: 90 runs[K
 -- Throughput: 3513 states/sec, Load: 92 runs[K
 -- Throughput: 3548 states/sec, Load: 95 runs[K
 -- Throughput: 3681 states/sec, Load: 98 runs[K
 -- Throughput: 3476 states/sec, Load: 100 runs[K
 -- Throughput: 3650 states/sec, Load: 103 runs[K
 -- Throughput: 3585 states/sec, Load: 105 runs[K
 -- Throughput: 3575 states/sec, Load: 108 runs[K
 -- Throughput: 3635 states/sec, Load: 111 runs[K
 -- Throughput: 3459 states/sec, Load: 113 runs[K
 -- Throughput: 3488 states/sec, Load: 116 runs[K
 -- Throughput: 3636 states/sec, Load: 118 runs[K
 -- Throughput: 3412 states/sec, Load: 121 runs[K
 -- Throughput: 3566 states/sec, Load: 124 runs[K
 -- Throughput: 3416 states/sec, Load: 126 runs[K
 -- Throughput: 3659 states/sec, Load: 129 runs[K
 -- Throughput: 3594 states/sec, Load: 131 runs[K
 -- Throughput: 3555 states/sec, Load: 134 runs[K
 -- Throughput: 3577 states/sec, Load: 137 runs[K
 -- Throughput: 3453 states/sec, Load: 139 runs[K
 -- Throughput: 3653 states/sec, Load: 142 runs[K
 -- Throughput: 3615 states/sec, Load: 144 runs[K
 -- Throughput: 3435 states/sec, Load: 147 runs[K
 -- Throughput: 3691 states/sec, Load: 150 runs[K
 -- Throughput: 3558 states/sec, Load: 152 runs[K
 -- Throughput: 3593 states/sec, Load: 155 runs[K
 -- Throughput: 3731 states/sec, Load: 158 runs[K
 -- Throughput: 3467 states/sec, Load: 160 runs[K
 -- Throughput: 3532 states/sec, Load: 163 runs[K
 -- Throughput: 3651 states/sec, Load: 165 runs[K
 -- Throughput: 3480 states/sec, Load: 168 runs[K
 -- Throughput: 3727 states/sec, Load: 171 runs[K
 -- Throughput: 3489 states/sec, Load: 173 runs[K
 -- Throughput: 3573 states/sec, Load: 176 runs[K
 -- Throughput: 3744 states/sec, Load: 179 runs[K
 -- Throughput: 3517 states/sec, Load: 181 runs[K
 -- Throughput: 3525 states/sec, Load: 184 runs[K
 -- Throughput: 3624 states/sec, Load: 186 runs[K
 -- Throughput: 3385 states/sec, Load: 189 runs[K
 -- Throughput: 3582 states/sec, Load: 192 runs[K
 -- Throughput: 3512 states/sec, Load: 194 runs[K
 -- Throughput: 3589 states/sec, Load: 197 runs[K
 -- Throughput: 3680 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4486 states/sec, Load: 199 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4251 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 4445 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4303 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4421 states/sec, Load: 199 runs[K
 -- Throughput: 4442 states/sec, Load: 199 runs[K
 -- Throughput: 4346 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4251 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4360 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4360 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4262 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 2 runs[K
 -- Throughput: 3573 states/sec, Load: 4 runs[K
 -- Throughput: 3491 states/sec, Load: 6 runs[K
 -- Throughput: 3562 states/sec, Load: 9 runs[K
 -- Throughput: 3638 states/sec, Load: 12 runs[K
 -- Throughput: 3464 states/sec, Load: 14 runs[K
 -- Throughput: 3574 states/sec, Load: 17 runs[K
 -- Throughput: 3454 states/sec, Load: 19 runs[K
 -- Throughput: 3568 states/sec, Load: 22 runs[K
 -- Throughput: 3581 states/sec, Load: 24 runs[K
 -- Throughput: 3478 states/sec, Load: 27 runs[K
 -- Throughput: 3703 states/sec, Load: 30 runs[K
 -- Throughput: 3480 states/sec, Load: 32 runs[K
 -- Throughput: 3603 states/sec, Load: 35 runs[K
 -- Throughput: 3578 states/sec, Load: 38 runs[K
 -- Throughput: 3469 states/sec, Load: 40 runs[K
 -- Throughput: 3561 states/sec, Load: 43 runs[K
 -- Throughput: 3523 states/sec, Load: 45 runs[K
 -- Throughput: 3603 states/sec, Load: 48 runs[K
 -- Throughput: 3652 states/sec, Load: 51 runs[K
 -- Throughput: 3532 states/sec, Load: 53 runs[K
 -- Throughput: 3679 states/sec, Load: 56 runs[K
 -- Throughput: 3698 states/sec, Load: 59 runs[K
 -- Throughput: 3473 states/sec, Load: 61 runs[K
