Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284310
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_41_2.q:1
 -- Throughput: 2899 states/sec, Load: 2 runs[K
 -- Throughput: 2928 states/sec, Load: 4 runs[K
 -- Throughput: 2921 states/sec, Load: 6 runs[K
 -- Throughput: 2928 states/sec, Load: 8 runs[K
 -- Throughput: 2937 states/sec, Load: 10 runs[K
 -- Throughput: 2934 states/sec, Load: 12 runs[K
 -- Throughput: 3024 states/sec, Load: 15 runs[K
 -- Throughput: 2907 states/sec, Load: 17 runs[K
 -- Throughput: 2895 states/sec, Load: 19 runs[K
 -- Throughput: 2903 states/sec, Load: 21 runs[K
 -- Throughput: 2848 states/sec, Load: 23 runs[K
 -- Throughput: 2906 states/sec, Load: 25 runs[K
 -- Throughput: 3037 states/sec, Load: 27 runs[K
 -- Throughput: 3093 states/sec, Load: 30 runs[K
 -- Throughput: 2961 states/sec, Load: 32 runs[K
 -- Throughput: 2880 states/sec, Load: 34 runs[K
 -- Throughput: 2934 states/sec, Load: 36 runs[K
 -- Throughput: 3060 states/sec, Load: 38 runs[K
 -- Throughput: 3057 states/sec, Load: 40 runs[K
 -- Throughput: 3003 states/sec, Load: 43 runs[K
 -- Throughput: 2936 states/sec, Load: 45 runs[K
 -- Throughput: 2886 states/sec, Load: 47 runs[K
 -- Throughput: 2944 states/sec, Load: 49 runs[K
 -- Throughput: 3000 states/sec, Load: 51 runs[K
 -- Throughput: 3044 states/sec, Load: 53 runs[K
 -- Throughput: 2931 states/sec, Load: 56 runs[K
 -- Throughput: 2852 states/sec, Load: 58 runs[K
 -- Throughput: 2905 states/sec, Load: 60 runs[K
 -- Throughput: 2955 states/sec, Load: 62 runs[K
 -- Throughput: 2914 states/sec, Load: 64 runs[K
 -- Throughput: 2950 states/sec, Load: 66 runs[K
 -- Throughput: 2999 states/sec, Load: 68 runs[K
 -- Throughput: 2938 states/sec, Load: 71 runs[K
 -- Throughput: 2871 states/sec, Load: 73 runs[K
 -- Throughput: 2920 states/sec, Load: 75 runs[K
 -- Throughput: 2865 states/sec, Load: 77 runs[K
 -- Throughput: 2962 states/sec, Load: 79 runs[K
 -- Throughput: 3021 states/sec, Load: 81 runs[K
 -- Throughput: 3055 states/sec, Load: 83 runs[K
 -- Throughput: 2968 states/sec, Load: 86 runs[K
 -- Throughput: 2871 states/sec, Load: 88 runs[K
