Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295129
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_5_8.q:1
 -- Throughput: 2967 states/sec, Load: 2 runs[K
 -- Throughput: 3061 states/sec, Load: 4 runs[K
 -- Throughput: 3084 states/sec, Load: 6 runs[K
 -- Throughput: 3178 states/sec, Load: 8 runs[K
 -- Throughput: 3103 states/sec, Load: 11 runs[K
 -- Throughput: 2947 states/sec, Load: 13 runs[K
 -- Throughput: 2975 states/sec, Load: 15 runs[K
 -- Throughput: 3220 states/sec, Load: 17 runs[K
 -- Throughput: 3156 states/sec, Load: 20 runs[K
 -- Throughput: 3014 states/sec, Load: 22 runs[K
 -- Throughput: 3019 states/sec, Load: 24 runs[K
 -- Throughput: 3339 states/sec, Load: 26 runs[K
 -- Throughput: 2917 states/sec, Load: 29 runs[K
 -- Throughput: 2999 states/sec, Load: 31 runs[K
 -- Throughput: 3048 states/sec, Load: 33 runs[K
 -- Throughput: 3309 states/sec, Load: 36 runs[K
 -- Throughput: 2975 states/sec, Load: 38 runs[K
 -- Throughput: 3024 states/sec, Load: 40 runs[K
 -- Throughput: 3224 states/sec, Load: 42 runs[K
 -- Throughput: 3235 states/sec, Load: 45 runs[K
 -- Throughput: 3020 states/sec, Load: 47 runs[K
 -- Throughput: 3152 states/sec, Load: 49 runs[K
 -- Throughput: 3185 states/sec, Load: 52 runs[K
 -- Throughput: 2976 states/sec, Load: 54 runs[K
 -- Throughput: 2980 states/sec, Load: 56 runs[K
 -- Throughput: 3107 states/sec, Load: 58 runs[K
 -- Throughput: 3188 states/sec, Load: 61 runs[K
 -- Throughput: 3079 states/sec, Load: 63 runs[K
 -- Throughput: 2987 states/sec, Load: 65 runs[K
 -- Throughput: 3252 states/sec, Load: 67 runs[K
 -- Throughput: 3077 states/sec, Load: 70 runs[K
 -- Throughput: 3015 states/sec, Load: 72 runs[K
 -- Throughput: 3212 states/sec, Load: 74 runs[K
 -- Throughput: 3225 states/sec, Load: 77 runs[K
 -- Throughput: 2998 states/sec, Load: 79 runs[K
 -- Throughput: 3026 states/sec, Load: 81 runs[K
 -- Throughput: 3275 states/sec, Load: 83 runs[K
 -- Throughput: 2977 states/sec, Load: 86 runs[K
 -- Throughput: 3028 states/sec, Load: 88 runs[K
 -- Throughput: 3204 states/sec, Load: 90 runs[K
 -- Throughput: 3229 states/sec, Load: 93 runs[K
 -- Throughput: 2981 states/sec, Load: 95 runs[K
 -- Throughput: 2965 states/sec, Load: 97 runs[K
 -- Throughput: 3255 states/sec, Load: 99 runs[K
 -- Throughput: 3139 states/sec, Load: 102 runs[K
 -- Throughput: 2957 states/sec, Load: 104 runs[K
 -- Throughput: 3154 states/sec, Load: 106 runs[K
 -- Throughput: 3346 states/sec, Load: 109 runs[K
 -- Throughput: 3032 states/sec, Load: 111 runs[K
 -- Throughput: 3108 states/sec, Load: 113 runs[K
 -- Throughput: 3198 states/sec, Load: 116 runs[K
 -- Throughput: 3063 states/sec, Load: 118 runs[K
 -- Throughput: 2923 states/sec, Load: 120 runs[K
 -- Throughput: 3178 states/sec, Load: 122 runs[K
 -- Throughput: 3257 states/sec, Load: 125 runs[K
 -- Throughput: 2983 states/sec, Load: 127 runs[K
 -- Throughput: 3021 states/sec, Load: 129 runs[K
 -- Throughput: 3200 states/sec, Load: 131 runs[K
 -- Throughput: 3066 states/sec, Load: 134 runs[K
 -- Throughput: 2978 states/sec, Load: 136 runs[K
 -- Throughput: 2999 states/sec, Load: 138 runs[K
 -- Throughput: 3218 states/sec, Load: 140 runs[K
 -- Throughput: 3172 states/sec, Load: 143 runs[K
 -- Throughput: 3018 states/sec, Load: 145 runs[K
 -- Throughput: 3201 states/sec, Load: 147 runs[K
 -- Throughput: 3179 states/sec, Load: 150 runs[K
 -- Throughput: 2987 states/sec, Load: 152 runs[K
 -- Throughput: 3104 states/sec, Load: 154 runs[K
 -- Throughput: 3239 states/sec, Load: 157 runs[K
 -- Throughput: 3066 states/sec, Load: 159 runs[K
 -- Throughput: 3052 states/sec, Load: 161 runs[K
 -- Throughput: 3139 states/sec, Load: 163 runs[K
 -- Throughput: 3053 states/sec, Load: 166 runs[K
 -- Throughput: 3088 states/sec, Load: 168 runs[K
 -- Throughput: 3102 states/sec, Load: 170 runs[K
 -- Throughput: 3287 states/sec, Load: 173 runs[K
 -- Throughput: 3099 states/sec, Load: 175 runs[K
 -- Throughput: 3104 states/sec, Load: 177 runs[K
 -- Throughput: 3288 states/sec, Load: 179 runs[K
 -- Throughput: 3064 states/sec, Load: 182 runs[K
 -- Throughput: 3010 states/sec, Load: 184 runs[K
 -- Throughput: 3054 states/sec, Load: 186 runs[K
 -- Throughput: 3232 states/sec, Load: 189 runs[K
 -- Throughput: 2916 states/sec, Load: 191 runs[K
 -- Throughput: 3166 states/sec, Load: 193 runs[K
 -- Throughput: 3164 states/sec, Load: 195 runs[K
 -- Throughput: 3053 states/sec, Load: 198 runs[K
 -- Throughput: 3059 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3119 states/sec, Load: 199 runs[K
 -- Throughput: 3564 states/sec, Load: 199 runs[K
 -- Throughput: 3171 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3146 states/sec, Load: 199 runs[K
 -- Throughput: 3512 states/sec, Load: 199 runs[K
 -- Throughput: 3365 states/sec, Load: 199 runs[K
 -- Throughput: 3502 states/sec, Load: 199 runs[K
 -- Throughput: 3171 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3291 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3103 states/sec, Load: 199 runs[K
 -- Throughput: 3671 states/sec, Load: 199 runs[K
 -- Throughput: 3194 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3114 states/sec, Load: 199 runs[K
 -- Throughput: 3444 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3432 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3444 states/sec, Load: 199 runs[K
 -- Throughput: 3327 states/sec, Load: 199 runs[K
 -- Throughput: 3336 states/sec, Load: 199 runs[K
 -- Throughput: 3314 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3191 states/sec, Load: 199 runs[K
 -- Throughput: 3563 states/sec, Load: 199 runs[K
 -- Throughput: 3144 states/sec, Load: 199 runs[K
 -- Throughput: 3504 states/sec, Load: 199 runs[K
 -- Throughput: 3114 states/sec, Load: 199 runs[K
 -- Throughput: 3501 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3332 states/sec, Load: 199 runs[K
 -- Throughput: 2904 states/sec, Load: 2 runs[K
 -- Throughput: 3108 states/sec, Load: 4 runs[K
 -- Throughput: 3160 states/sec, Load: 6 runs[K
 -- Throughput: 3235 states/sec, Load: 9 runs[K
 -- Throughput: 3115 states/sec, Load: 11 runs[K
 -- Throughput: 3117 states/sec, Load: 13 runs[K
 -- Throughput: 3432 states/sec, Load: 16 runs[K
 -- Throughput: 3056 states/sec, Load: 18 runs[K
 -- Throughput: 3253 states/sec, Load: 20 runs[K
 -- Throughput: 3069 states/sec, Load: 23 runs[K
 -- Throughput: 3099 states/sec, Load: 25 runs[K
 -- Throughput: 3036 states/sec, Load: 27 runs[K
 -- Throughput: 3311 states/sec, Load: 30 runs[K
 -- Throughput: 3023 states/sec, Load: 32 runs[K
 -- Throughput: 3056 states/sec, Load: 34 runs[K
 -- Throughput: 3186 states/sec, Load: 36 runs[K
 -- Throughput: 3231 states/sec, Load: 39 runs[K
 -- Throughput: 2937 states/sec, Load: 41 runs[K
 -- Throughput: 3049 states/sec, Load: 43 runs[K
 -- Throughput: 3262 states/sec, Load: 46 runs[K
 -- Throughput: 2911 states/sec, Load: 48 runs[K
 -- Throughput: 3069 states/sec, Load: 50 runs[K
 -- Throughput: 3103 states/sec, Load: 52 runs[K
 -- Throughput: 3265 states/sec, Load: 55 runs[K
 -- Throughput: 3048 states/sec, Load: 57 runs[K
 -- Throughput: 2974 states/sec, Load: 59 runs[K
 -- Throughput: 3232 states/sec, Load: 61 runs[K
 -- Throughput: 3136 states/sec, Load: 64 runs[K
 -- Throughput: 3005 states/sec, Load: 66 runs[K
 -- Throughput: 3139 states/sec, Load: 68 runs[K
 -- Throughput: 3196 states/sec, Load: 71 runs[K
 -- Throughput: 2898 states/sec, Load: 73 runs[K
 -- Throughput: 3034 states/sec, Load: 75 runs[K
 -- Throughput: 3093 states/sec, Load: 77 runs[K
 -- Throughput: 3139 states/sec, Load: 80 runs[K
 -- Throughput: 2952 states/sec, Load: 82 runs[K
 -- Throughput: 2968 states/sec, Load: 84 runs[K
 -- Throughput: 3046 states/sec, Load: 86 runs[K
