Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230157
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_100_2.q:1
 -- Throughput: 3934 states/sec, Load: 4 runs[K
 -- Throughput: 4090 states/sec, Load: 7 runs[K
 -- Throughput: 4196 states/sec, Load: 10 runs[K
 -- Throughput: 4109 states/sec, Load: 13 runs[K
 -- Throughput: 4182 states/sec, Load: 16 runs[K
 -- Throughput: 4183 states/sec, Load: 19 runs[K
 -- Throughput: 4091 states/sec, Load: 22 runs[K
 -- Throughput: 4060 states/sec, Load: 25 runs[K
 -- Throughput: 4127 states/sec, Load: 28 runs[K
 -- Throughput: 4209 states/sec, Load: 31 runs[K
 -- Throughput: 4213 states/sec, Load: 34 runs[K
 -- Throughput: 4131 states/sec, Load: 37 runs[K
 -- Throughput: 4184 states/sec, Load: 40 runs[K
 -- Throughput: 4205 states/sec, Load: 43 runs[K
 -- Throughput: 4160 states/sec, Load: 46 runs[K
 -- Throughput: 4198 states/sec, Load: 49 runs[K
 -- Throughput: 4185 states/sec, Load: 52 runs[K
 -- Throughput: 4159 states/sec, Load: 55 runs[K
 -- Throughput: 4114 states/sec, Load: 58 runs[K
 -- Throughput: 4170 states/sec, Load: 61 runs[K
 -- Throughput: 4163 states/sec, Load: 64 runs[K
 -- Throughput: 4264 states/sec, Load: 67 runs[K
 -- Throughput: 4153 states/sec, Load: 70 runs[K
 -- Throughput: 4252 states/sec, Load: 73 runs[K
 -- Throughput: 4214 states/sec, Load: 76 runs[K
 -- Throughput: 4236 states/sec, Load: 79 runs[K
 -- Throughput: 4178 states/sec, Load: 82 runs[K
 -- Throughput: 4251 states/sec, Load: 85 runs[K
 -- Throughput: 4168 states/sec, Load: 88 runs[K
 -- Throughput: 4132 states/sec, Load: 91 runs[K
 -- Throughput: 4200 states/sec, Load: 94 runs[K
 -- Throughput: 4196 states/sec, Load: 97 runs[K
 -- Throughput: 4194 states/sec, Load: 100 runs[K
 -- Throughput: 4202 states/sec, Load: 103 runs[K
 -- Throughput: 4140 states/sec, Load: 106 runs[K
