Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258364
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_152_8.q:1
 -- Throughput: 2518 states/sec, Load: 2 runs[K
 -- Throughput: 2604 states/sec, Load: 4 runs[K
 -- Throughput: 2471 states/sec, Load: 6 runs[K
 -- Throughput: 2424 states/sec, Load: 7 runs[K
 -- Throughput: 2464 states/sec, Load: 9 runs[K
 -- Throughput: 2593 states/sec, Load: 11 runs[K
 -- Throughput: 2567 states/sec, Load: 13 runs[K
 -- Throughput: 2572 states/sec, Load: 15 runs[K
 -- Throughput: 2608 states/sec, Load: 17 runs[K
 -- Throughput: 2589 states/sec, Load: 19 runs[K
 -- Throughput: 2593 states/sec, Load: 21 runs[K
 -- Throughput: 2521 states/sec, Load: 23 runs[K
 -- Throughput: 2433 states/sec, Load: 24 runs[K
 -- Throughput: 2424 states/sec, Load: 26 runs[K
 -- Throughput: 2685 states/sec, Load: 28 runs[K
 -- Throughput: 2590 states/sec, Load: 30 runs[K
 -- Throughput: 2559 states/sec, Load: 32 runs[K
 -- Throughput: 2628 states/sec, Load: 34 runs[K
 -- Throughput: 2614 states/sec, Load: 36 runs[K
 -- Throughput: 2629 states/sec, Load: 38 runs[K
 -- Throughput: 2603 states/sec, Load: 40 runs[K
 -- Throughput: 2717 states/sec, Load: 42 runs[K
 -- Throughput: 2592 states/sec, Load: 44 runs[K
 -- Throughput: 2547 states/sec, Load: 46 runs[K
 -- Throughput: 2588 states/sec, Load: 48 runs[K
 -- Throughput: 2489 states/sec, Load: 49 runs[K
 -- Throughput: 2479 states/sec, Load: 51 runs[K
 -- Throughput: 2519 states/sec, Load: 53 runs[K
 -- Throughput: 2668 states/sec, Load: 55 runs[K
 -- Throughput: 2550 states/sec, Load: 57 runs[K
 -- Throughput: 2511 states/sec, Load: 59 runs[K
 -- Throughput: 2674 states/sec, Load: 61 runs[K
 -- Throughput: 2575 states/sec, Load: 63 runs[K
 -- Throughput: 2553 states/sec, Load: 65 runs[K
 -- Throughput: 2502 states/sec, Load: 67 runs[K
 -- Throughput: 2376 states/sec, Load: 68 runs[K
 -- Throughput: 2516 states/sec, Load: 70 runs[K
 -- Throughput: 2578 states/sec, Load: 72 runs[K
 -- Throughput: 2612 states/sec, Load: 74 runs[K
 -- Throughput: 2668 states/sec, Load: 76 runs[K
 -- Throughput: 2524 states/sec, Load: 78 runs[K
 -- Throughput: 2583 states/sec, Load: 80 runs[K
 -- Throughput: 2585 states/sec, Load: 82 runs[K
 -- Throughput: 2565 states/sec, Load: 84 runs[K
 -- Throughput: 2515 states/sec, Load: 86 runs[K
 -- Throughput: 2419 states/sec, Load: 87 runs[K
 -- Throughput: 2519 states/sec, Load: 89 runs[K
 -- Throughput: 2593 states/sec, Load: 91 runs[K
 -- Throughput: 2687 states/sec, Load: 93 runs[K
 -- Throughput: 2539 states/sec, Load: 95 runs[K
 -- Throughput: 2547 states/sec, Load: 97 runs[K
 -- Throughput: 2612 states/sec, Load: 99 runs[K
 -- Throughput: 2641 states/sec, Load: 101 runs[K
 -- Throughput: 2552 states/sec, Load: 103 runs[K
 -- Throughput: 2494 states/sec, Load: 105 runs[K
 -- Throughput: 2412 states/sec, Load: 106 runs[K
 -- Throughput: 2443 states/sec, Load: 108 runs[K
 -- Throughput: 2528 states/sec, Load: 110 runs[K
 -- Throughput: 2598 states/sec, Load: 112 runs[K
 -- Throughput: 2619 states/sec, Load: 114 runs[K
 -- Throughput: 2571 states/sec, Load: 116 runs[K
 -- Throughput: 2575 states/sec, Load: 118 runs[K
 -- Throughput: 2648 states/sec, Load: 120 runs[K
 -- Throughput: 2522 states/sec, Load: 122 runs[K
 -- Throughput: 2499 states/sec, Load: 123 runs[K
 -- Throughput: 2458 states/sec, Load: 125 runs[K
 -- Throughput: 2471 states/sec, Load: 127 runs[K
 -- Throughput: 2598 states/sec, Load: 129 runs[K
 -- Throughput: 2631 states/sec, Load: 131 runs[K
 -- Throughput: 2567 states/sec, Load: 133 runs[K
 -- Throughput: 2664 states/sec, Load: 135 runs[K
 -- Throughput: 2603 states/sec, Load: 137 runs[K
 -- Throughput: 2538 states/sec, Load: 139 runs[K
 -- Throughput: 2663 states/sec, Load: 141 runs[K
 -- Throughput: 2533 states/sec, Load: 143 runs[K
 -- Throughput: 2564 states/sec, Load: 144 runs[K
 -- Throughput: 2501 states/sec, Load: 146 runs[K
 -- Throughput: 2544 states/sec, Load: 148 runs[K
 -- Throughput: 2584 states/sec, Load: 150 runs[K
 -- Throughput: 2566 states/sec, Load: 152 runs[K
 -- Throughput: 2612 states/sec, Load: 154 runs[K
 -- Throughput: 2586 states/sec, Load: 156 runs[K
 -- Throughput: 2567 states/sec, Load: 158 runs[K
 -- Throughput: 2627 states/sec, Load: 160 runs[K
 -- Throughput: 2618 states/sec, Load: 162 runs[K
 -- Throughput: 2677 states/sec, Load: 164 runs[K
 -- Throughput: 2606 states/sec, Load: 166 runs[K
 -- Throughput: 2604 states/sec, Load: 168 runs[K
 -- Throughput: 2511 states/sec, Load: 170 runs[K
 -- Throughput: 2392 states/sec, Load: 171 runs[K
 -- Throughput: 2514 states/sec, Load: 173 runs[K
 -- Throughput: 2556 states/sec, Load: 175 runs[K
 -- Throughput: 2577 states/sec, Load: 177 runs[K
 -- Throughput: 2598 states/sec, Load: 179 runs[K
 -- Throughput: 2573 states/sec, Load: 181 runs[K
 -- Throughput: 2741 states/sec, Load: 183 runs[K
 -- Throughput: 2623 states/sec, Load: 185 runs[K
 -- Throughput: 2607 states/sec, Load: 187 runs[K
 -- Throughput: 2674 states/sec, Load: 189 runs[K
 -- Throughput: 2609 states/sec, Load: 191 runs[K
 -- Throughput: 2543 states/sec, Load: 193 runs[K
 -- Throughput: 2522 states/sec, Load: 194 runs[K
 -- Throughput: 2471 states/sec, Load: 196 runs[K
 -- Throughput: 2584 states/sec, Load: 198 runs[K
 -- Throughput: 2607 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2672 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2790 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2725 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2803 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2877 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
