Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311679
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_9_2.q:1
 -- Throughput: 4533 states/sec, Load: 4 runs[K
 -- Throughput: 4590 states/sec, Load: 7 runs[K
 -- Throughput: 4672 states/sec, Load: 11 runs[K
 -- Throughput: 4474 states/sec, Load: 14 runs[K
 -- Throughput: 4663 states/sec, Load: 17 runs[K
 -- Throughput: 4592 states/sec, Load: 21 runs[K
 -- Throughput: 4572 states/sec, Load: 24 runs[K
 -- Throughput: 4707 states/sec, Load: 27 runs[K
 -- Throughput: 4512 states/sec, Load: 31 runs[K
 -- Throughput: 4549 states/sec, Load: 34 runs[K
 -- Throughput: 4703 states/sec, Load: 38 runs[K
 -- Throughput: 4510 states/sec, Load: 41 runs[K
 -- Throughput: 4634 states/sec, Load: 44 runs[K
 -- Throughput: 4591 states/sec, Load: 48 runs[K
 -- Throughput: 4499 states/sec, Load: 51 runs[K
 -- Throughput: 4551 states/sec, Load: 54 runs[K
 -- Throughput: 4695 states/sec, Load: 58 runs[K
 -- Throughput: 4467 states/sec, Load: 61 runs[K
 -- Throughput: 4617 states/sec, Load: 64 runs[K
 -- Throughput: 4548 states/sec, Load: 68 runs[K
 -- Throughput: 4495 states/sec, Load: 71 runs[K
 -- Throughput: 4526 states/sec, Load: 74 runs[K
 -- Throughput: 4665 states/sec, Load: 78 runs[K
 -- Throughput: 4497 states/sec, Load: 81 runs[K
 -- Throughput: 4541 states/sec, Load: 84 runs[K
 -- Throughput: 4673 states/sec, Load: 88 runs[K
 -- Throughput: 4459 states/sec, Load: 91 runs[K
 -- Throughput: 4523 states/sec, Load: 94 runs[K
 -- Throughput: 4661 states/sec, Load: 98 runs[K
 -- Throughput: 4437 states/sec, Load: 101 runs[K
 -- Throughput: 4595 states/sec, Load: 104 runs[K
 -- Throughput: 4654 states/sec, Load: 108 runs[K
 -- Throughput: 4477 states/sec, Load: 111 runs[K
 -- Throughput: 4595 states/sec, Load: 114 runs[K
 -- Throughput: 4637 states/sec, Load: 118 runs[K
 -- Throughput: 4509 states/sec, Load: 121 runs[K
 -- Throughput: 4659 states/sec, Load: 124 runs[K
 -- Throughput: 4657 states/sec, Load: 128 runs[K
 -- Throughput: 4466 states/sec, Load: 131 runs[K
 -- Throughput: 4668 states/sec, Load: 134 runs[K
 -- Throughput: 4580 states/sec, Load: 138 runs[K
 -- Throughput: 4544 states/sec, Load: 141 runs[K
 -- Throughput: 4652 states/sec, Load: 144 runs[K
 -- Throughput: 4514 states/sec, Load: 148 runs[K
 -- Throughput: 4449 states/sec, Load: 151 runs[K
 -- Throughput: 4664 states/sec, Load: 154 runs[K
 -- Throughput: 4536 states/sec, Load: 158 runs[K
 -- Throughput: 4551 states/sec, Load: 161 runs[K
 -- Throughput: 4667 states/sec, Load: 164 runs[K
 -- Throughput: 4521 states/sec, Load: 168 runs[K
 -- Throughput: 4510 states/sec, Load: 171 runs[K
 -- Throughput: 4687 states/sec, Load: 174 runs[K
 -- Throughput: 4470 states/sec, Load: 178 runs[K
 -- Throughput: 4492 states/sec, Load: 181 runs[K
 -- Throughput: 4726 states/sec, Load: 184 runs[K
 -- Throughput: 4479 states/sec, Load: 188 runs[K
 -- Throughput: 4526 states/sec, Load: 191 runs[K
 -- Throughput: 4657 states/sec, Load: 194 runs[K
 -- Throughput: 4547 states/sec, Load: 198 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 5908 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 5857 states/sec, Load: 199 runs[K
 -- Throughput: 6052 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 5926 states/sec, Load: 199 runs[K
 -- Throughput: 6205 states/sec, Load: 199 runs[K
 -- Throughput: 5862 states/sec, Load: 199 runs[K
 -- Throughput: 6065 states/sec, Load: 199 runs[K
 -- Throughput: 6081 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 5826 states/sec, Load: 199 runs[K
 -- Throughput: 6069 states/sec, Load: 199 runs[K
 -- Throughput: 6126 states/sec, Load: 199 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 199 runs[K
 -- Throughput: 5917 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 5873 states/sec, Load: 199 runs[K
 -- Throughput: 3455 states/sec, Load: 2 runs[K
 -- Throughput: 4414 states/sec, Load: 5 runs[K
 -- Throughput: 4593 states/sec, Load: 8 runs[K
 -- Throughput: 4746 states/sec, Load: 12 runs[K
 -- Throughput: 4492 states/sec, Load: 15 runs[K
 -- Throughput: 4613 states/sec, Load: 18 runs[K
 -- Throughput: 4649 states/sec, Load: 22 runs[K
 -- Throughput: 4526 states/sec, Load: 25 runs[K
 -- Throughput: 4674 states/sec, Load: 28 runs[K
 -- Throughput: 4623 states/sec, Load: 32 runs[K
 -- Throughput: 4542 states/sec, Load: 35 runs[K
 -- Throughput: 4700 states/sec, Load: 39 runs[K
 -- Throughput: 4467 states/sec, Load: 42 runs[K
 -- Throughput: 4625 states/sec, Load: 45 runs[K
 -- Throughput: 4687 states/sec, Load: 49 runs[K
 -- Throughput: 4549 states/sec, Load: 52 runs[K
