Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_21_2.q:1
 -- Throughput: 3441 states/sec, Load: 4 runs[K
 -- Throughput: 3688 states/sec, Load: 7 runs[K
 -- Throughput: 3399 states/sec, Load: 9 runs[K
 -- Throughput: 3614 states/sec, Load: 12 runs[K
 -- Throughput: 3642 states/sec, Load: 14 runs[K
 -- Throughput: 3456 states/sec, Load: 17 runs[K
 -- Throughput: 3732 states/sec, Load: 20 runs[K
 -- Throughput: 3555 states/sec, Load: 22 runs[K
 -- Throughput: 3477 states/sec, Load: 25 runs[K
 -- Throughput: 3597 states/sec, Load: 28 runs[K
 -- Throughput: 3409 states/sec, Load: 30 runs[K
 -- Throughput: 3583 states/sec, Load: 33 runs[K
 -- Throughput: 3509 states/sec, Load: 35 runs[K
 -- Throughput: 3510 states/sec, Load: 38 runs[K
 -- Throughput: 3639 states/sec, Load: 41 runs[K
 -- Throughput: 3493 states/sec, Load: 43 runs[K
 -- Throughput: 3499 states/sec, Load: 46 runs[K
 -- Throughput: 3575 states/sec, Load: 48 runs[K
 -- Throughput: 3512 states/sec, Load: 51 runs[K
 -- Throughput: 3727 states/sec, Load: 54 runs[K
 -- Throughput: 3485 states/sec, Load: 56 runs[K
 -- Throughput: 3539 states/sec, Load: 59 runs[K
 -- Throughput: 3761 states/sec, Load: 62 runs[K
 -- Throughput: 3525 states/sec, Load: 64 runs[K
 -- Throughput: 3540 states/sec, Load: 67 runs[K
 -- Throughput: 3583 states/sec, Load: 70 runs[K
 -- Throughput: 3337 states/sec, Load: 72 runs[K
 -- Throughput: 3657 states/sec, Load: 75 runs[K
 -- Throughput: 3427 states/sec, Load: 77 runs[K
 -- Throughput: 3596 states/sec, Load: 80 runs[K
 -- Throughput: 3649 states/sec, Load: 82 runs[K
 -- Throughput: 3449 states/sec, Load: 85 runs[K
 -- Throughput: 3667 states/sec, Load: 88 runs[K
 -- Throughput: 3540 states/sec, Load: 90 runs[K
 -- Throughput: 3466 states/sec, Load: 93 runs[K
 -- Throughput: 3682 states/sec, Load: 96 runs[K
 -- Throughput: 3371 states/sec, Load: 98 runs[K
 -- Throughput: 3677 states/sec, Load: 101 runs[K
 -- Throughput: 3535 states/sec, Load: 103 runs[K
 -- Throughput: 3415 states/sec, Load: 106 runs[K
 -- Throughput: 3636 states/sec, Load: 109 runs[K
 -- Throughput: 3362 states/sec, Load: 111 runs[K
 -- Throughput: 3514 states/sec, Load: 114 runs[K
 -- Throughput: 3490 states/sec, Load: 116 runs[K
 -- Throughput: 3614 states/sec, Load: 119 runs[K
 -- Throughput: 3652 states/sec, Load: 122 runs[K
 -- Throughput: 3370 states/sec, Load: 124 runs[K
 -- Throughput: 3591 states/sec, Load: 127 runs[K
 -- Throughput: 3542 states/sec, Load: 129 runs[K
 -- Throughput: 3538 states/sec, Load: 132 runs[K
 -- Throughput: 3686 states/sec, Load: 135 runs[K
 -- Throughput: 3380 states/sec, Load: 137 runs[K
 -- Throughput: 3705 states/sec, Load: 140 runs[K
 -- Throughput: 3515 states/sec, Load: 142 runs[K
 -- Throughput: 3408 states/sec, Load: 145 runs[K
 -- Throughput: 3685 states/sec, Load: 148 runs[K
 -- Throughput: 3340 states/sec, Load: 150 runs[K
 -- Throughput: 3566 states/sec, Load: 153 runs[K
 -- Throughput: 3400 states/sec, Load: 155 runs[K
 -- Throughput: 3505 states/sec, Load: 158 runs[K
 -- Throughput: 3544 states/sec, Load: 160 runs[K
 -- Throughput: 3416 states/sec, Load: 163 runs[K
 -- Throughput: 3680 states/sec, Load: 166 runs[K
 -- Throughput: 3353 states/sec, Load: 168 runs[K
 -- Throughput: 3550 states/sec, Load: 171 runs[K
 -- Throughput: 3381 states/sec, Load: 173 runs[K
 -- Throughput: 3512 states/sec, Load: 176 runs[K
 -- Throughput: 3515 states/sec, Load: 178 runs[K
 -- Throughput: 3501 states/sec, Load: 181 runs[K
 -- Throughput: 3683 states/sec, Load: 184 runs[K
 -- Throughput: 3474 states/sec, Load: 186 runs[K
 -- Throughput: 3574 states/sec, Load: 189 runs[K
 -- Throughput: 3549 states/sec, Load: 191 runs[K
 -- Throughput: 3293 states/sec, Load: 194 runs[K
 -- Throughput: 3710 states/sec, Load: 197 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 4372 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4196 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4233 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4363 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4358 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4455 states/sec, Load: 199 runs[K
 -- Throughput: 4333 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4245 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4440 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4349 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4423 states/sec, Load: 199 runs[K
 -- Throughput: 4341 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 1 runs[K
 -- Throughput: 3482 states/sec, Load: 3 runs[K
 -- Throughput: 3709 states/sec, Load: 6 runs[K
 -- Throughput: 3407 states/sec, Load: 8 runs[K
 -- Throughput: 3596 states/sec, Load: 11 runs[K
 -- Throughput: 3516 states/sec, Load: 13 runs[K
 -- Throughput: 3451 states/sec, Load: 16 runs[K
 -- Throughput: 3615 states/sec, Load: 19 runs[K
 -- Throughput: 3319 states/sec, Load: 21 runs[K
 -- Throughput: 3667 states/sec, Load: 24 runs[K
 -- Throughput: 3461 states/sec, Load: 26 runs[K
 -- Throughput: 3552 states/sec, Load: 29 runs[K
 -- Throughput: 3560 states/sec, Load: 32 runs[K
 -- Throughput: 3340 states/sec, Load: 34 runs[K
 -- Throughput: 3601 states/sec, Load: 37 runs[K
 -- Throughput: 3341 states/sec, Load: 39 runs[K
 -- Throughput: 3584 states/sec, Load: 42 runs[K
 -- Throughput: 3402 states/sec, Load: 44 runs[K
 -- Throughput: 3480 states/sec, Load: 47 runs[K
 -- Throughput: 3432 states/sec, Load: 49 runs[K
 -- Throughput: 3424 states/sec, Load: 52 runs[K
 -- Throughput: 3613 states/sec, Load: 54 runs[K
 -- Throughput: 2865 states/sec, Load: 57 runs[K
 -- Throughput: 3526 states/sec, Load: 59 runs[K
 -- Throughput: 3451 states/sec, Load: 62 runs[K
 -- Throughput: 3453 states/sec, Load: 64 runs[K
 -- Throughput: 3574 states/sec, Load: 67 runs[K
 -- Throughput: 3708 states/sec, Load: 70 runs[K
 -- Throughput: 3362 states/sec, Load: 72 runs[K
 -- Throughput: 3619 states/sec, Load: 75 runs[K
 -- Throughput: 3473 states/sec, Load: 77 runs[K
 -- Throughput: 3442 states/sec, Load: 80 runs[K
 -- Throughput: 3621 states/sec, Load: 82 runs[K
 -- Throughput: 3230 states/sec, Load: 85 runs[K
 -- Throughput: 3677 states/sec, Load: 88 runs[K
 -- Throughput: 3348 states/sec, Load: 90 runs[K
 -- Throughput: 3603 states/sec, Load: 93 runs[K
 -- Throughput: 3528 states/sec, Load: 95 runs[K
 -- Throughput: 3454 states/sec, Load: 98 runs[K
 -- Throughput: 3666 states/sec, Load: 100 runs[K
 -- Throughput: 3389 states/sec, Load: 103 runs[K
 -- Throughput: 3594 states/sec, Load: 106 runs[K
 -- Throughput: 3413 states/sec, Load: 108 runs[K
 -- Throughput: 3543 states/sec, Load: 111 runs[K
 -- Throughput: 3535 states/sec, Load: 113 runs[K
 -- Throughput: 3448 states/sec, Load: 116 runs[K
 -- Throughput: 3676 states/sec, Load: 119 runs[K
 -- Throughput: 3384 states/sec, Load: 121 runs[K
 -- Throughput: 3591 states/sec, Load: 124 runs[K
 -- Throughput: 3499 states/sec, Load: 126 runs[K
 -- Throughput: 3444 states/sec, Load: 129 runs[K
 -- Throughput: 3678 states/sec, Load: 132 runs[K
 -- Throughput: 3371 states/sec, Load: 134 runs[K
 -- Throughput: 3624 states/sec, Load: 137 runs[K
 -- Throughput: 3498 states/sec, Load: 139 runs[K
 -- Throughput: 3398 states/sec, Load: 142 runs[K
 -- Throughput: 3638 states/sec, Load: 144 runs[K
 -- Throughput: 3449 states/sec, Load: 147 runs[K
 -- Throughput: 3587 states/sec, Load: 150 runs[K
 -- Throughput: 3398 states/sec, Load: 152 runs[K
 -- Throughput: 3537 states/sec, Load: 155 runs[K
 -- Throughput: 3589 states/sec, Load: 157 runs[K
 -- Throughput: 3391 states/sec, Load: 160 runs[K
 -- Throughput: 3641 states/sec, Load: 163 runs[K
 -- Throughput: 3391 states/sec, Load: 165 runs[K
 -- Throughput: 3596 states/sec, Load: 168 runs[K
 -- Throughput: 3397 states/sec, Load: 170 runs[K
 -- Throughput: 3504 states/sec, Load: 173 runs[K
 -- Throughput: 3616 states/sec, Load: 175 runs[K
 -- Throughput: 3394 states/sec, Load: 178 runs[K
 -- Throughput: 3548 states/sec, Load: 181 runs[K
 -- Throughput: 3381 states/sec, Load: 183 runs[K
 -- Throughput: 3556 states/sec, Load: 186 runs[K
 -- Throughput: 3471 states/sec, Load: 188 runs[K
 -- Throughput: 3488 states/sec, Load: 191 runs[K
 -- Throughput: 3627 states/sec, Load: 193 runs[K
 -- Throughput: 3418 states/sec, Load: 196 runs[K
 -- Throughput: 3694 states/sec, Load: 199 runs[K
 -- Throughput: 3804 states/sec, Load: 199 runs[K
 -- Throughput: 4201 states/sec, Load: 199 runs[K
 -- Throughput: 4188 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4595 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4462 states/sec, Load: 199 runs[K
 -- Throughput: 4422 states/sec, Load: 199 runs[K
 -- Throughput: 4286 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4265 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4184 states/sec, Load: 199 runs[K
 -- Throughput: 4270 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
