Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556242849
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_128_8.q:1
 -- Throughput: 1627 states/sec, Load: 2 runs[K
 -- Throughput: 1576 states/sec, Load: 3 runs[K
 -- Throughput: 1621 states/sec, Load: 4 runs[K
 -- Throughput: 1676 states/sec, Load: 5 runs[K
 -- Throughput: 1837 states/sec, Load: 7 runs[K
 -- Throughput: 1556 states/sec, Load: 8 runs[K
 -- Throughput: 1560 states/sec, Load: 9 runs[K
 -- Throughput: 1663 states/sec, Load: 10 runs[K
 -- Throughput: 1829 states/sec, Load: 12 runs[K
 -- Throughput: 1617 states/sec, Load: 13 runs[K
 -- Throughput: 1539 states/sec, Load: 14 runs[K
 -- Throughput: 1603 states/sec, Load: 15 runs[K
 -- Throughput: 1719 states/sec, Load: 16 runs[K
 -- Throughput: 1752 states/sec, Load: 18 runs[K
 -- Throughput: 1538 states/sec, Load: 19 runs[K
 -- Throughput: 1622 states/sec, Load: 20 runs[K
 -- Throughput: 1633 states/sec, Load: 21 runs[K
 -- Throughput: 1842 states/sec, Load: 23 runs[K
 -- Throughput: 1481 states/sec, Load: 24 runs[K
 -- Throughput: 1617 states/sec, Load: 25 runs[K
 -- Throughput: 1656 states/sec, Load: 26 runs[K
 -- Throughput: 1778 states/sec, Load: 27 runs[K
 -- Throughput: 1620 states/sec, Load: 29 runs[K
 -- Throughput: 1593 states/sec, Load: 30 runs[K
 -- Throughput: 1596 states/sec, Load: 31 runs[K
 -- Throughput: 1740 states/sec, Load: 32 runs[K
 -- Throughput: 1766 states/sec, Load: 34 runs[K
 -- Throughput: 1489 states/sec, Load: 35 runs[K
 -- Throughput: 1547 states/sec, Load: 36 runs[K
 -- Throughput: 1675 states/sec, Load: 37 runs[K
 -- Throughput: 1972 states/sec, Load: 39 runs[K
 -- Throughput: 1575 states/sec, Load: 40 runs[K
 -- Throughput: 1586 states/sec, Load: 41 runs[K
 -- Throughput: 1796 states/sec, Load: 42 runs[K
 -- Throughput: 1729 states/sec, Load: 44 runs[K
 -- Throughput: 1517 states/sec, Load: 45 runs[K
 -- Throughput: 1585 states/sec, Load: 46 runs[K
 -- Throughput: 1619 states/sec, Load: 47 runs[K
 -- Throughput: 1881 states/sec, Load: 48 runs[K
 -- Throughput: 1576 states/sec, Load: 50 runs[K
 -- Throughput: 1574 states/sec, Load: 51 runs[K
 -- Throughput: 1697 states/sec, Load: 52 runs[K
 -- Throughput: 1883 states/sec, Load: 53 runs[K
 -- Throughput: 1524 states/sec, Load: 55 runs[K
 -- Throughput: 1530 states/sec, Load: 56 runs[K
 -- Throughput: 1684 states/sec, Load: 57 runs[K
 -- Throughput: 1778 states/sec, Load: 58 runs[K
 -- Throughput: 1664 states/sec, Load: 60 runs[K
 -- Throughput: 1521 states/sec, Load: 61 runs[K
 -- Throughput: 1554 states/sec, Load: 62 runs[K
 -- Throughput: 1638 states/sec, Load: 63 runs[K
 -- Throughput: 1751 states/sec, Load: 65 runs[K
 -- Throughput: 1729 states/sec, Load: 66 runs[K
 -- Throughput: 1587 states/sec, Load: 67 runs[K
 -- Throughput: 1756 states/sec, Load: 68 runs[K
 -- Throughput: 1817 states/sec, Load: 70 runs[K
 -- Throughput: 1538 states/sec, Load: 71 runs[K
 -- Throughput: 1606 states/sec, Load: 72 runs[K
 -- Throughput: 1712 states/sec, Load: 73 runs[K
 -- Throughput: 1834 states/sec, Load: 75 runs[K
 -- Throughput: 1498 states/sec, Load: 76 runs[K
 -- Throughput: 1516 states/sec, Load: 77 runs[K
 -- Throughput: 1603 states/sec, Load: 78 runs[K
 -- Throughput: 1689 states/sec, Load: 79 runs[K
 -- Throughput: 1732 states/sec, Load: 81 runs[K
 -- Throughput: 1579 states/sec, Load: 82 runs[K
 -- Throughput: 1624 states/sec, Load: 83 runs[K
 -- Throughput: 1632 states/sec, Load: 84 runs[K
 -- Throughput: 1797 states/sec, Load: 86 runs[K
 -- Throughput: 1584 states/sec, Load: 87 runs[K
 -- Throughput: 1593 states/sec, Load: 88 runs[K
 -- Throughput: 1563 states/sec, Load: 89 runs[K
 -- Throughput: 1641 states/sec, Load: 90 runs[K
 -- Throughput: 1732 states/sec, Load: 92 runs[K
 -- Throughput: 1497 states/sec, Load: 93 runs[K
 -- Throughput: 1619 states/sec, Load: 94 runs[K
 -- Throughput: 1569 states/sec, Load: 95 runs[K
 -- Throughput: 1682 states/sec, Load: 96 runs[K
 -- Throughput: 1808 states/sec, Load: 98 runs[K
 -- Throughput: 1461 states/sec, Load: 99 runs[K
 -- Throughput: 1561 states/sec, Load: 100 runs[K
 -- Throughput: 1685 states/sec, Load: 101 runs[K
 -- Throughput: 1774 states/sec, Load: 103 runs[K
 -- Throughput: 1600 states/sec, Load: 104 runs[K
 -- Throughput: 1490 states/sec, Load: 105 runs[K
 -- Throughput: 1600 states/sec, Load: 106 runs[K
 -- Throughput: 1601 states/sec, Load: 107 runs[K
 -- Throughput: 1740 states/sec, Load: 109 runs[K
 -- Throughput: 1574 states/sec, Load: 110 runs[K
 -- Throughput: 1574 states/sec, Load: 111 runs[K
 -- Throughput: 1555 states/sec, Load: 112 runs[K
 -- Throughput: 1621 states/sec, Load: 113 runs[K
 -- Throughput: 1774 states/sec, Load: 115 runs[K
 -- Throughput: 1661 states/sec, Load: 116 runs[K
 -- Throughput: 1571 states/sec, Load: 117 runs[K
 -- Throughput: 1583 states/sec, Load: 118 runs[K
 -- Throughput: 1638 states/sec, Load: 119 runs[K
 -- Throughput: 1715 states/sec, Load: 121 runs[K
 -- Throughput: 1528 states/sec, Load: 122 runs[K
 -- Throughput: 1511 states/sec, Load: 123 runs[K
 -- Throughput: 1659 states/sec, Load: 124 runs[K
 -- Throughput: 1659 states/sec, Load: 125 runs[K
 -- Throughput: 1692 states/sec, Load: 127 runs[K
 -- Throughput: 1537 states/sec, Load: 128 runs[K
 -- Throughput: 1616 states/sec, Load: 129 runs[K
 -- Throughput: 1617 states/sec, Load: 130 runs[K
 -- Throughput: 1809 states/sec, Load: 131 runs[K
 -- Throughput: 1639 states/sec, Load: 133 runs[K
 -- Throughput: 1522 states/sec, Load: 134 runs[K
 -- Throughput: 1545 states/sec, Load: 135 runs[K
 -- Throughput: 1726 states/sec, Load: 136 runs[K
 -- Throughput: 1755 states/sec, Load: 138 runs[K
 -- Throughput: 1502 states/sec, Load: 139 runs[K
 -- Throughput: 1595 states/sec, Load: 140 runs[K
 -- Throughput: 1572 states/sec, Load: 141 runs[K
 -- Throughput: 1680 states/sec, Load: 142 runs[K
 -- Throughput: 1741 states/sec, Load: 144 runs[K
 -- Throughput: 1483 states/sec, Load: 145 runs[K
 -- Throughput: 1662 states/sec, Load: 146 runs[K
 -- Throughput: 1544 states/sec, Load: 147 runs[K
 -- Throughput: 1654 states/sec, Load: 148 runs[K
 -- Throughput: 1716 states/sec, Load: 150 runs[K
 -- Throughput: 1515 states/sec, Load: 151 runs[K
 -- Throughput: 1543 states/sec, Load: 152 runs[K
 -- Throughput: 1601 states/sec, Load: 153 runs[K
 -- Throughput: 1702 states/sec, Load: 154 runs[K
 -- Throughput: 1674 states/sec, Load: 156 runs[K
 -- Throughput: 1522 states/sec, Load: 157 runs[K
 -- Throughput: 1594 states/sec, Load: 158 runs[K
 -- Throughput: 1612 states/sec, Load: 159 runs[K
 -- Throughput: 1750 states/sec, Load: 160 runs[K
 -- Throughput: 1641 states/sec, Load: 162 runs[K
 -- Throughput: 1500 states/sec, Load: 163 runs[K
 -- Throughput: 1577 states/sec, Load: 164 runs[K
 -- Throughput: 1577 states/sec, Load: 165 runs[K
 -- Throughput: 1716 states/sec, Load: 166 runs[K
 -- Throughput: 1637 states/sec, Load: 168 runs[K
 -- Throughput: 1521 states/sec, Load: 169 runs[K
 -- Throughput: 1701 states/sec, Load: 170 runs[K
 -- Throughput: 1782 states/sec, Load: 171 runs[K
 -- Throughput: 1826 states/sec, Load: 173 runs[K
 -- Throughput: 1510 states/sec, Load: 174 runs[K
 -- Throughput: 1617 states/sec, Load: 175 runs[K
 -- Throughput: 1643 states/sec, Load: 176 runs[K
 -- Throughput: 1810 states/sec, Load: 178 runs[K
 -- Throughput: 1530 states/sec, Load: 179 runs[K
 -- Throughput: 1613 states/sec, Load: 180 runs[K
 -- Throughput: 1618 states/sec, Load: 181 runs[K
 -- Throughput: 1830 states/sec, Load: 182 runs[K
 -- Throughput: 1563 states/sec, Load: 184 runs[K
 -- Throughput: 1615 states/sec, Load: 185 runs[K
 -- Throughput: 1595 states/sec, Load: 186 runs[K
 -- Throughput: 1709 states/sec, Load: 187 runs[K
 -- Throughput: 1730 states/sec, Load: 189 runs[K
 -- Throughput: 1607 states/sec, Load: 190 runs[K
 -- Throughput: 1609 states/sec, Load: 191 runs[K
 -- Throughput: 1677 states/sec, Load: 192 runs[K
 -- Throughput: 1767 states/sec, Load: 194 runs[K
 -- Throughput: 1510 states/sec, Load: 195 runs[K
 -- Throughput: 1583 states/sec, Load: 196 runs[K
 -- Throughput: 1643 states/sec, Load: 197 runs[K
 -- Throughput: 1847 states/sec, Load: 198 runs[K
 -- Throughput: 1628 states/sec, Load: 199 runs[K
 -- Throughput: 1557 states/sec, Load: 199 runs[K
 -- Throughput: 1759 states/sec, Load: 199 runs[K
 -- Throughput: 2065 states/sec, Load: 199 runs[K
 -- Throughput: 1653 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 1846 states/sec, Load: 199 runs[K
 -- Throughput: 1506 states/sec, Load: 199 runs[K
 -- Throughput: 1596 states/sec, Load: 199 runs[K
 -- Throughput: 1672 states/sec, Load: 199 runs[K
 -- Throughput: 1906 states/sec, Load: 199 runs[K
 -- Throughput: 1583 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1747 states/sec, Load: 199 runs[K
 -- Throughput: 1806 states/sec, Load: 199 runs[K
 -- Throughput: 1520 states/sec, Load: 199 runs[K
 -- Throughput: 1645 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1917 states/sec, Load: 199 runs[K
 -- Throughput: 1598 states/sec, Load: 199 runs[K
 -- Throughput: 1658 states/sec, Load: 199 runs[K
 -- Throughput: 1866 states/sec, Load: 199 runs[K
 -- Throughput: 1624 states/sec, Load: 199 runs[K
 -- Throughput: 1585 states/sec, Load: 199 runs[K
 -- Throughput: 1738 states/sec, Load: 199 runs[K
 -- Throughput: 1880 states/sec, Load: 199 runs[K
 -- Throughput: 1433 states/sec, Load: 199 runs[K
 -- Throughput: 1613 states/sec, Load: 199 runs[K
 -- Throughput: 1727 states/sec, Load: 199 runs[K
 -- Throughput: 1855 states/sec, Load: 199 runs[K
 -- Throughput: 1605 states/sec, Load: 199 runs[K
 -- Throughput: 1684 states/sec, Load: 199 runs[K
 -- Throughput: 1780 states/sec, Load: 199 runs[K
 -- Throughput: 1795 states/sec, Load: 199 runs[K
 -- Throughput: 1535 states/sec, Load: 199 runs[K
 -- Throughput: 1683 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 1741 states/sec, Load: 199 runs[K
 -- Throughput: 1559 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1903 states/sec, Load: 199 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1628 states/sec, Load: 199 runs[K
 -- Throughput: 1709 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 1530 states/sec, Load: 199 runs[K
 -- Throughput: 1647 states/sec, Load: 199 runs[K
 -- Throughput: 1753 states/sec, Load: 199 runs[K
 -- Throughput: 1853 states/sec, Load: 199 runs[K
 -- Throughput: 1543 states/sec, Load: 199 runs[K
 -- Throughput: 1636 states/sec, Load: 199 runs[K
 -- Throughput: 1868 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 199 runs[K
 -- Throughput: 1691 states/sec, Load: 199 runs[K
 -- Throughput: 1822 states/sec, Load: 199 runs[K
 -- Throughput: 1560 states/sec, Load: 199 runs[K
 -- Throughput: 1566 states/sec, Load: 199 runs[K
 -- Throughput: 1704 states/sec, Load: 199 runs[K
 -- Throughput: 1860 states/sec, Load: 199 runs[K
 -- Throughput: 1577 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1703 states/sec, Load: 199 runs[K
 -- Throughput: 1849 states/sec, Load: 199 runs[K
 -- Throughput: 1591 states/sec, Load: 199 runs[K
 -- Throughput: 1629 states/sec, Load: 199 runs[K
 -- Throughput: 1615 states/sec, Load: 199 runs[K
 -- Throughput: 1813 states/sec, Load: 199 runs[K
 -- Throughput: 1599 states/sec, Load: 199 runs[K
 -- Throughput: 1579 states/sec, Load: 199 runs[K
 -- Throughput: 1664 states/sec, Load: 199 runs[K
 -- Throughput: 1804 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1607 states/sec, Load: 199 runs[K
 -- Throughput: 1684 states/sec, Load: 199 runs[K
 -- Throughput: 1917 states/sec, Load: 199 runs[K
 -- Throughput: 1552 states/sec, Load: 199 runs[K
 -- Throughput: 1665 states/sec, Load: 199 runs[K
 -- Throughput: 1726 states/sec, Load: 199 runs[K
 -- Throughput: 1822 states/sec, Load: 1 runs[K
 -- Throughput: 1508 states/sec, Load: 2 runs[K
 -- Throughput: 1597 states/sec, Load: 3 runs[K
 -- Throughput: 1635 states/sec, Load: 4 runs[K
 -- Throughput: 1777 states/sec, Load: 6 runs[K
 -- Throughput: 1657 states/sec, Load: 7 runs[K
 -- Throughput: 1522 states/sec, Load: 8 runs[K
 -- Throughput: 1642 states/sec, Load: 9 runs[K
 -- Throughput: 1701 states/sec, Load: 10 runs[K
 -- Throughput: 1728 states/sec, Load: 12 runs[K
 -- Throughput: 1449 states/sec, Load: 13 runs[K
 -- Throughput: 1599 states/sec, Load: 14 runs[K
 -- Throughput: 1643 states/sec, Load: 15 runs[K
 -- Throughput: 1782 states/sec, Load: 16 runs[K
 -- Throughput: 1653 states/sec, Load: 18 runs[K
 -- Throughput: 1526 states/sec, Load: 19 runs[K
 -- Throughput: 1619 states/sec, Load: 20 runs[K
 -- Throughput: 1719 states/sec, Load: 21 runs[K
 -- Throughput: 1775 states/sec, Load: 23 runs[K
 -- Throughput: 1496 states/sec, Load: 24 runs[K
 -- Throughput: 1631 states/sec, Load: 25 runs[K
 -- Throughput: 1620 states/sec, Load: 26 runs[K
 -- Throughput: 1754 states/sec, Load: 28 runs[K
 -- Throughput: 1523 states/sec, Load: 29 runs[K
 -- Throughput: 1543 states/sec, Load: 30 runs[K
 -- Throughput: 1517 states/sec, Load: 31 runs[K
 -- Throughput: 1599 states/sec, Load: 32 runs[K
 -- Throughput: 1734 states/sec, Load: 33 runs[K
 -- Throughput: 1657 states/sec, Load: 35 runs[K
 -- Throughput: 1577 states/sec, Load: 36 runs[K
 -- Throughput: 1712 states/sec, Load: 37 runs[K
 -- Throughput: 1752 states/sec, Load: 38 runs[K
 -- Throughput: 1698 states/sec, Load: 40 runs[K
 -- Throughput: 1486 states/sec, Load: 41 runs[K
 -- Throughput: 1590 states/sec, Load: 42 runs[K
 -- Throughput: 1604 states/sec, Load: 43 runs[K
 -- Throughput: 1724 states/sec, Load: 44 runs[K
 -- Throughput: 1607 states/sec, Load: 46 runs[K
 -- Throughput: 1501 states/sec, Load: 47 runs[K
 -- Throughput: 1558 states/sec, Load: 48 runs[K
 -- Throughput: 1633 states/sec, Load: 49 runs[K
 -- Throughput: 1696 states/sec, Load: 50 runs[K
 -- Throughput: 1670 states/sec, Load: 52 runs[K
 -- Throughput: 1515 states/sec, Load: 53 runs[K
 -- Throughput: 1558 states/sec, Load: 54 runs[K
 -- Throughput: 1558 states/sec, Load: 55 runs[K
 -- Throughput: 1738 states/sec, Load: 56 runs[K
 -- Throughput: 1699 states/sec, Load: 58 runs[K
 -- Throughput: 1522 states/sec, Load: 59 runs[K
 -- Throughput: 1603 states/sec, Load: 60 runs[K
 -- Throughput: 1643 states/sec, Load: 61 runs[K
 -- Throughput: 1869 states/sec, Load: 63 runs[K
 -- Throughput: 1525 states/sec, Load: 64 runs[K
 -- Throughput: 1659 states/sec, Load: 65 runs[K
 -- Throughput: 1694 states/sec, Load: 66 runs[K
 -- Throughput: 1885 states/sec, Load: 68 runs[K
 -- Throughput: 1500 states/sec, Load: 69 runs[K
 -- Throughput: 1538 states/sec, Load: 70 runs[K
 -- Throughput: 1600 states/sec, Load: 71 runs[K
 -- Throughput: 1627 states/sec, Load: 72 runs[K
 -- Throughput: 1836 states/sec, Load: 74 runs[K
 -- Throughput: 1484 states/sec, Load: 75 runs[K
 -- Throughput: 1604 states/sec, Load: 76 runs[K
 -- Throughput: 1594 states/sec, Load: 77 runs[K
 -- Throughput: 1798 states/sec, Load: 78 runs[K
