Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290363
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_50_8.q:1
 -- Throughput: 4034 states/sec, Load: 4 runs[K
 -- Throughput: 4040 states/sec, Load: 7 runs[K
 -- Throughput: 4136 states/sec, Load: 10 runs[K
 -- Throughput: 4039 states/sec, Load: 13 runs[K
 -- Throughput: 4139 states/sec, Load: 16 runs[K
 -- Throughput: 4102 states/sec, Load: 19 runs[K
 -- Throughput: 4020 states/sec, Load: 22 runs[K
 -- Throughput: 4207 states/sec, Load: 25 runs[K
 -- Throughput: 4109 states/sec, Load: 28 runs[K
 -- Throughput: 4125 states/sec, Load: 31 runs[K
 -- Throughput: 4101 states/sec, Load: 34 runs[K
 -- Throughput: 4099 states/sec, Load: 37 runs[K
 -- Throughput: 4101 states/sec, Load: 40 runs[K
 -- Throughput: 4141 states/sec, Load: 43 runs[K
 -- Throughput: 4095 states/sec, Load: 46 runs[K
 -- Throughput: 4005 states/sec, Load: 49 runs[K
 -- Throughput: 3946 states/sec, Load: 52 runs[K
 -- Throughput: 4026 states/sec, Load: 54 runs[K
 -- Throughput: 4024 states/sec, Load: 57 runs[K
 -- Throughput: 4063 states/sec, Load: 60 runs[K
 -- Throughput: 4077 states/sec, Load: 63 runs[K
 -- Throughput: 4079 states/sec, Load: 66 runs[K
 -- Throughput: 4088 states/sec, Load: 69 runs[K
 -- Throughput: 4188 states/sec, Load: 72 runs[K
 -- Throughput: 4111 states/sec, Load: 75 runs[K
 -- Throughput: 4077 states/sec, Load: 78 runs[K
 -- Throughput: 4113 states/sec, Load: 81 runs[K
 -- Throughput: 4040 states/sec, Load: 84 runs[K
 -- Throughput: 4024 states/sec, Load: 87 runs[K
 -- Throughput: 4108 states/sec, Load: 90 runs[K
 -- Throughput: 4063 states/sec, Load: 93 runs[K
 -- Throughput: 4147 states/sec, Load: 96 runs[K
 -- Throughput: 4136 states/sec, Load: 99 runs[K
 -- Throughput: 4072 states/sec, Load: 102 runs[K
 -- Throughput: 4046 states/sec, Load: 105 runs[K
 -- Throughput: 4071 states/sec, Load: 108 runs[K
 -- Throughput: 4074 states/sec, Load: 111 runs[K
 -- Throughput: 4065 states/sec, Load: 114 runs[K
 -- Throughput: 4107 states/sec, Load: 117 runs[K
 -- Throughput: 4016 states/sec, Load: 120 runs[K
 -- Throughput: 3992 states/sec, Load: 122 runs[K
 -- Throughput: 4036 states/sec, Load: 125 runs[K
 -- Throughput: 4102 states/sec, Load: 128 runs[K
 -- Throughput: 4054 states/sec, Load: 131 runs[K
 -- Throughput: 4045 states/sec, Load: 134 runs[K
 -- Throughput: 4084 states/sec, Load: 137 runs[K
 -- Throughput: 4050 states/sec, Load: 140 runs[K
 -- Throughput: 4026 states/sec, Load: 143 runs[K
 -- Throughput: 4159 states/sec, Load: 146 runs[K
 -- Throughput: 4029 states/sec, Load: 149 runs[K
 -- Throughput: 4082 states/sec, Load: 152 runs[K
 -- Throughput: 4178 states/sec, Load: 155 runs[K
 -- Throughput: 4016 states/sec, Load: 158 runs[K
 -- Throughput: 4118 states/sec, Load: 161 runs[K
 -- Throughput: 4076 states/sec, Load: 164 runs[K
