Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286950
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_46_2.q:1
 -- Throughput: 3727 states/sec, Load: 4 runs[K
 -- Throughput: 3908 states/sec, Load: 7 runs[K
 -- Throughput: 3869 states/sec, Load: 10 runs[K
 -- Throughput: 3755 states/sec, Load: 12 runs[K
 -- Throughput: 3823 states/sec, Load: 15 runs[K
 -- Throughput: 3997 states/sec, Load: 18 runs[K
 -- Throughput: 3902 states/sec, Load: 21 runs[K
 -- Throughput: 3847 states/sec, Load: 24 runs[K
 -- Throughput: 3959 states/sec, Load: 27 runs[K
 -- Throughput: 3817 states/sec, Load: 29 runs[K
 -- Throughput: 3833 states/sec, Load: 32 runs[K
 -- Throughput: 4020 states/sec, Load: 35 runs[K
 -- Throughput: 3955 states/sec, Load: 38 runs[K
 -- Throughput: 3994 states/sec, Load: 41 runs[K
 -- Throughput: 3986 states/sec, Load: 44 runs[K
 -- Throughput: 3959 states/sec, Load: 47 runs[K
 -- Throughput: 3973 states/sec, Load: 50 runs[K
 -- Throughput: 3929 states/sec, Load: 52 runs[K
 -- Throughput: 3902 states/sec, Load: 55 runs[K
 -- Throughput: 3978 states/sec, Load: 58 runs[K
 -- Throughput: 3925 states/sec, Load: 61 runs[K
 -- Throughput: 4009 states/sec, Load: 64 runs[K
 -- Throughput: 3927 states/sec, Load: 67 runs[K
 -- Throughput: 4005 states/sec, Load: 70 runs[K
 -- Throughput: 3881 states/sec, Load: 73 runs[K
 -- Throughput: 3840 states/sec, Load: 75 runs[K
 -- Throughput: 3862 states/sec, Load: 78 runs[K
 -- Throughput: 3927 states/sec, Load: 81 runs[K
 -- Throughput: 3923 states/sec, Load: 84 runs[K
 -- Throughput: 3969 states/sec, Load: 87 runs[K
 -- Throughput: 3902 states/sec, Load: 90 runs[K
 -- Throughput: 3957 states/sec, Load: 93 runs[K
 -- Throughput: 3949 states/sec, Load: 95 runs[K
 -- Throughput: 3996 states/sec, Load: 98 runs[K
 -- Throughput: 3954 states/sec, Load: 101 runs[K
 -- Throughput: 3879 states/sec, Load: 104 runs[K
 -- Throughput: 3976 states/sec, Load: 107 runs[K
 -- Throughput: 3933 states/sec, Load: 110 runs[K
 -- Throughput: 4012 states/sec, Load: 113 runs[K
 -- Throughput: 4070 states/sec, Load: 116 runs[K
 -- Throughput: 3992 states/sec, Load: 119 runs[K
 -- Throughput: 4009 states/sec, Load: 122 runs[K
 -- Throughput: 4016 states/sec, Load: 124 runs[K
 -- Throughput: 3918 states/sec, Load: 127 runs[K
 -- Throughput: 3928 states/sec, Load: 130 runs[K
 -- Throughput: 3952 states/sec, Load: 133 runs[K
 -- Throughput: 4007 states/sec, Load: 136 runs[K
 -- Throughput: 3948 states/sec, Load: 139 runs[K
 -- Throughput: 3988 states/sec, Load: 142 runs[K
 -- Throughput: 4014 states/sec, Load: 145 runs[K
 -- Throughput: 3976 states/sec, Load: 148 runs[K
 -- Throughput: 3961 states/sec, Load: 151 runs[K
 -- Throughput: 3922 states/sec, Load: 153 runs[K
 -- Throughput: 3843 states/sec, Load: 156 runs[K
 -- Throughput: 3898 states/sec, Load: 159 runs[K
 -- Throughput: 3936 states/sec, Load: 162 runs[K
 -- Throughput: 3982 states/sec, Load: 165 runs[K
 -- Throughput: 3940 states/sec, Load: 168 runs[K
 -- Throughput: 3894 states/sec, Load: 171 runs[K
 -- Throughput: 3906 states/sec, Load: 173 runs[K
 -- Throughput: 3836 states/sec, Load: 176 runs[K
 -- Throughput: 3925 states/sec, Load: 179 runs[K
 -- Throughput: 3827 states/sec, Load: 182 runs[K
 -- Throughput: 4035 states/sec, Load: 185 runs[K
 -- Throughput: 3957 states/sec, Load: 188 runs[K
 -- Throughput: 3924 states/sec, Load: 191 runs[K
 -- Throughput: 3887 states/sec, Load: 193 runs[K
 -- Throughput: 3862 states/sec, Load: 196 runs[K
 -- Throughput: 3941 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 5174 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 4731 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 4834 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5136 states/sec, Load: 199 runs[K
 -- Throughput: 4806 states/sec, Load: 199 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 5024 states/sec, Load: 199 runs[K
 -- Throughput: 4704 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
