Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230193
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_100_4.q:1
 -- Throughput: 3807 states/sec, Load: 4 runs[K
 -- Throughput: 4022 states/sec, Load: 7 runs[K
 -- Throughput: 3966 states/sec, Load: 10 runs[K
 -- Throughput: 3956 states/sec, Load: 12 runs[K
 -- Throughput: 3972 states/sec, Load: 15 runs[K
 -- Throughput: 4028 states/sec, Load: 18 runs[K
 -- Throughput: 3845 states/sec, Load: 21 runs[K
 -- Throughput: 3964 states/sec, Load: 24 runs[K
 -- Throughput: 4015 states/sec, Load: 27 runs[K
 -- Throughput: 3936 states/sec, Load: 30 runs[K
 -- Throughput: 3891 states/sec, Load: 32 runs[K
 -- Throughput: 3876 states/sec, Load: 35 runs[K
 -- Throughput: 3947 states/sec, Load: 38 runs[K
 -- Throughput: 4014 states/sec, Load: 41 runs[K
 -- Throughput: 3874 states/sec, Load: 44 runs[K
 -- Throughput: 3922 states/sec, Load: 47 runs[K
 -- Throughput: 3841 states/sec, Load: 49 runs[K
 -- Throughput: 3878 states/sec, Load: 52 runs[K
 -- Throughput: 4048 states/sec, Load: 55 runs[K
 -- Throughput: 3844 states/sec, Load: 58 runs[K
 -- Throughput: 4086 states/sec, Load: 61 runs[K
 -- Throughput: 3915 states/sec, Load: 64 runs[K
 -- Throughput: 3816 states/sec, Load: 66 runs[K
 -- Throughput: 3764 states/sec, Load: 69 runs[K
 -- Throughput: 4000 states/sec, Load: 72 runs[K
 -- Throughput: 3940 states/sec, Load: 75 runs[K
 -- Throughput: 4056 states/sec, Load: 78 runs[K
 -- Throughput: 3914 states/sec, Load: 80 runs[K
 -- Throughput: 3850 states/sec, Load: 83 runs[K
 -- Throughput: 3969 states/sec, Load: 86 runs[K
 -- Throughput: 3886 states/sec, Load: 89 runs[K
 -- Throughput: 3952 states/sec, Load: 92 runs[K
 -- Throughput: 3956 states/sec, Load: 95 runs[K
 -- Throughput: 3920 states/sec, Load: 97 runs[K
 -- Throughput: 3895 states/sec, Load: 100 runs[K
 -- Throughput: 3946 states/sec, Load: 103 runs[K
 -- Throughput: 3904 states/sec, Load: 106 runs[K
 -- Throughput: 3920 states/sec, Load: 109 runs[K
 -- Throughput: 3918 states/sec, Load: 112 runs[K
 -- Throughput: 3918 states/sec, Load: 114 runs[K
 -- Throughput: 3943 states/sec, Load: 117 runs[K
 -- Throughput: 3938 states/sec, Load: 120 runs[K
 -- Throughput: 4093 states/sec, Load: 123 runs[K
 -- Throughput: 3949 states/sec, Load: 126 runs[K
 -- Throughput: 4013 states/sec, Load: 129 runs[K
 -- Throughput: 3948 states/sec, Load: 132 runs[K
 -- Throughput: 3892 states/sec, Load: 134 runs[K
 -- Throughput: 3983 states/sec, Load: 137 runs[K
 -- Throughput: 3994 states/sec, Load: 140 runs[K
 -- Throughput: 3930 states/sec, Load: 143 runs[K
 -- Throughput: 4033 states/sec, Load: 146 runs[K
 -- Throughput: 3965 states/sec, Load: 149 runs[K
 -- Throughput: 4037 states/sec, Load: 151 runs[K
 -- Throughput: 3799 states/sec, Load: 154 runs[K
 -- Throughput: 3858 states/sec, Load: 157 runs[K
 -- Throughput: 3941 states/sec, Load: 160 runs[K
 -- Throughput: 3981 states/sec, Load: 163 runs[K
 -- Throughput: 3929 states/sec, Load: 166 runs[K
 -- Throughput: 3922 states/sec, Load: 168 runs[K
