Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273239
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_24_4.q:1
 -- Throughput: 2852 states/sec, Load: 2 runs[K
 -- Throughput: 2756 states/sec, Load: 4 runs[K
 -- Throughput: 2810 states/sec, Load: 6 runs[K
 -- Throughput: 2838 states/sec, Load: 8 runs[K
 -- Throughput: 2771 states/sec, Load: 10 runs[K
 -- Throughput: 2791 states/sec, Load: 12 runs[K
 -- Throughput: 2847 states/sec, Load: 14 runs[K
 -- Throughput: 2865 states/sec, Load: 16 runs[K
 -- Throughput: 3037 states/sec, Load: 18 runs[K
 -- Throughput: 2765 states/sec, Load: 21 runs[K
 -- Throughput: 2908 states/sec, Load: 23 runs[K
 -- Throughput: 2682 states/sec, Load: 25 runs[K
 -- Throughput: 2792 states/sec, Load: 27 runs[K
 -- Throughput: 2781 states/sec, Load: 29 runs[K
 -- Throughput: 2890 states/sec, Load: 31 runs[K
 -- Throughput: 2981 states/sec, Load: 33 runs[K
 -- Throughput: 2813 states/sec, Load: 35 runs[K
 -- Throughput: 2835 states/sec, Load: 38 runs[K
 -- Throughput: 2872 states/sec, Load: 40 runs[K
 -- Throughput: 2811 states/sec, Load: 42 runs[K
 -- Throughput: 2779 states/sec, Load: 44 runs[K
 -- Throughput: 2991 states/sec, Load: 46 runs[K
 -- Throughput: 2881 states/sec, Load: 48 runs[K
 -- Throughput: 2897 states/sec, Load: 50 runs[K
 -- Throughput: 3009 states/sec, Load: 52 runs[K
 -- Throughput: 3019 states/sec, Load: 55 runs[K
 -- Throughput: 2751 states/sec, Load: 57 runs[K
 -- Throughput: 2768 states/sec, Load: 59 runs[K
 -- Throughput: 2749 states/sec, Load: 61 runs[K
 -- Throughput: 2812 states/sec, Load: 63 runs[K
 -- Throughput: 2771 states/sec, Load: 65 runs[K
 -- Throughput: 2789 states/sec, Load: 67 runs[K
 -- Throughput: 2859 states/sec, Load: 69 runs[K
 -- Throughput: 2899 states/sec, Load: 71 runs[K
 -- Throughput: 2880 states/sec, Load: 74 runs[K
 -- Throughput: 2846 states/sec, Load: 76 runs[K
 -- Throughput: 2745 states/sec, Load: 78 runs[K
 -- Throughput: 2753 states/sec, Load: 80 runs[K
 -- Throughput: 2836 states/sec, Load: 82 runs[K
 -- Throughput: 2886 states/sec, Load: 84 runs[K
 -- Throughput: 2882 states/sec, Load: 86 runs[K
 -- Throughput: 2861 states/sec, Load: 88 runs[K
 -- Throughput: 2919 states/sec, Load: 90 runs[K
 -- Throughput: 2928 states/sec, Load: 93 runs[K
 -- Throughput: 2811 states/sec, Load: 95 runs[K
 -- Throughput: 2779 states/sec, Load: 97 runs[K
 -- Throughput: 2867 states/sec, Load: 99 runs[K
 -- Throughput: 2767 states/sec, Load: 101 runs[K
 -- Throughput: 2818 states/sec, Load: 103 runs[K
 -- Throughput: 2886 states/sec, Load: 105 runs[K
 -- Throughput: 2812 states/sec, Load: 107 runs[K
 -- Throughput: 2866 states/sec, Load: 109 runs[K
 -- Throughput: 2916 states/sec, Load: 112 runs[K
 -- Throughput: 2789 states/sec, Load: 114 runs[K
 -- Throughput: 2907 states/sec, Load: 116 runs[K
 -- Throughput: 2773 states/sec, Load: 118 runs[K
 -- Throughput: 2873 states/sec, Load: 120 runs[K
 -- Throughput: 2791 states/sec, Load: 122 runs[K
 -- Throughput: 2858 states/sec, Load: 124 runs[K
 -- Throughput: 2917 states/sec, Load: 126 runs[K
 -- Throughput: 2929 states/sec, Load: 128 runs[K
 -- Throughput: 2923 states/sec, Load: 131 runs[K
 -- Throughput: 2914 states/sec, Load: 133 runs[K
 -- Throughput: 2854 states/sec, Load: 135 runs[K
 -- Throughput: 2877 states/sec, Load: 137 runs[K
 -- Throughput: 2825 states/sec, Load: 139 runs[K
 -- Throughput: 2844 states/sec, Load: 141 runs[K
 -- Throughput: 2786 states/sec, Load: 143 runs[K
 -- Throughput: 2790 states/sec, Load: 145 runs[K
 -- Throughput: 2883 states/sec, Load: 148 runs[K
 -- Throughput: 2862 states/sec, Load: 150 runs[K
 -- Throughput: 2950 states/sec, Load: 152 runs[K
 -- Throughput: 2704 states/sec, Load: 154 runs[K
 -- Throughput: 2902 states/sec, Load: 156 runs[K
 -- Throughput: 2825 states/sec, Load: 158 runs[K
 -- Throughput: 2886 states/sec, Load: 160 runs[K
 -- Throughput: 2873 states/sec, Load: 162 runs[K
 -- Throughput: 2954 states/sec, Load: 165 runs[K
 -- Throughput: 2859 states/sec, Load: 167 runs[K
 -- Throughput: 2818 states/sec, Load: 169 runs[K
 -- Throughput: 2784 states/sec, Load: 171 runs[K
 -- Throughput: 2837 states/sec, Load: 173 runs[K
 -- Throughput: 3023 states/sec, Load: 175 runs[K
 -- Throughput: 2890 states/sec, Load: 177 runs[K
 -- Throughput: 2957 states/sec, Load: 180 runs[K
 -- Throughput: 2830 states/sec, Load: 182 runs[K
 -- Throughput: 2839 states/sec, Load: 184 runs[K
 -- Throughput: 2755 states/sec, Load: 186 runs[K
 -- Throughput: 2809 states/sec, Load: 188 runs[K
 -- Throughput: 2832 states/sec, Load: 190 runs[K
 -- Throughput: 2743 states/sec, Load: 192 runs[K
 -- Throughput: 2923 states/sec, Load: 194 runs[K
 -- Throughput: 2748 states/sec, Load: 196 runs[K
 -- Throughput: 2864 states/sec, Load: 198 runs[K
