Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556239071
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_122_4.q:1
 -- Throughput: 2749 states/sec, Load: 2 runs[K
 -- Throughput: 2712 states/sec, Load: 4 runs[K
 -- Throughput: 2734 states/sec, Load: 6 runs[K
 -- Throughput: 2828 states/sec, Load: 8 runs[K
 -- Throughput: 2887 states/sec, Load: 10 runs[K
 -- Throughput: 2774 states/sec, Load: 12 runs[K
 -- Throughput: 2922 states/sec, Load: 14 runs[K
 -- Throughput: 2897 states/sec, Load: 16 runs[K
 -- Throughput: 3058 states/sec, Load: 18 runs[K
 -- Throughput: 2921 states/sec, Load: 21 runs[K
 -- Throughput: 2845 states/sec, Load: 23 runs[K
 -- Throughput: 2847 states/sec, Load: 25 runs[K
 -- Throughput: 2860 states/sec, Load: 27 runs[K
 -- Throughput: 2790 states/sec, Load: 29 runs[K
 -- Throughput: 2941 states/sec, Load: 31 runs[K
 -- Throughput: 3001 states/sec, Load: 33 runs[K
 -- Throughput: 2865 states/sec, Load: 36 runs[K
 -- Throughput: 2762 states/sec, Load: 38 runs[K
 -- Throughput: 2817 states/sec, Load: 40 runs[K
 -- Throughput: 2836 states/sec, Load: 42 runs[K
 -- Throughput: 2926 states/sec, Load: 44 runs[K
 -- Throughput: 2908 states/sec, Load: 46 runs[K
 -- Throughput: 2999 states/sec, Load: 48 runs[K
 -- Throughput: 2906 states/sec, Load: 51 runs[K
 -- Throughput: 2806 states/sec, Load: 53 runs[K
 -- Throughput: 2909 states/sec, Load: 55 runs[K
 -- Throughput: 2738 states/sec, Load: 57 runs[K
 -- Throughput: 2896 states/sec, Load: 59 runs[K
 -- Throughput: 2933 states/sec, Load: 61 runs[K
 -- Throughput: 2960 states/sec, Load: 63 runs[K
 -- Throughput: 2946 states/sec, Load: 66 runs[K
 -- Throughput: 2738 states/sec, Load: 68 runs[K
 -- Throughput: 2914 states/sec, Load: 70 runs[K
 -- Throughput: 2886 states/sec, Load: 72 runs[K
 -- Throughput: 2771 states/sec, Load: 74 runs[K
 -- Throughput: 2903 states/sec, Load: 76 runs[K
 -- Throughput: 2958 states/sec, Load: 78 runs[K
 -- Throughput: 3061 states/sec, Load: 81 runs[K
 -- Throughput: 2811 states/sec, Load: 83 runs[K
 -- Throughput: 2837 states/sec, Load: 85 runs[K
 -- Throughput: 2820 states/sec, Load: 87 runs[K
 -- Throughput: 2837 states/sec, Load: 89 runs[K
 -- Throughput: 2913 states/sec, Load: 91 runs[K
 -- Throughput: 2927 states/sec, Load: 93 runs[K
 -- Throughput: 2999 states/sec, Load: 96 runs[K
 -- Throughput: 2753 states/sec, Load: 98 runs[K
 -- Throughput: 2901 states/sec, Load: 100 runs[K
 -- Throughput: 2943 states/sec, Load: 102 runs[K
 -- Throughput: 2939 states/sec, Load: 104 runs[K
 -- Throughput: 2938 states/sec, Load: 106 runs[K
