Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556274354
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_26_2.q:1
 -- Throughput: 4688 states/sec, Load: 4 runs[K
 -- Throughput: 4863 states/sec, Load: 7 runs[K
 -- Throughput: 4624 states/sec, Load: 11 runs[K
 -- Throughput: 4878 states/sec, Load: 14 runs[K
 -- Throughput: 4759 states/sec, Load: 18 runs[K
 -- Throughput: 4794 states/sec, Load: 21 runs[K
 -- Throughput: 4655 states/sec, Load: 25 runs[K
 -- Throughput: 4724 states/sec, Load: 28 runs[K
 -- Throughput: 4763 states/sec, Load: 32 runs[K
 -- Throughput: 4800 states/sec, Load: 35 runs[K
 -- Throughput: 4787 states/sec, Load: 39 runs[K
 -- Throughput: 4740 states/sec, Load: 42 runs[K
 -- Throughput: 4697 states/sec, Load: 46 runs[K
 -- Throughput: 4701 states/sec, Load: 49 runs[K
 -- Throughput: 4893 states/sec, Load: 53 runs[K
 -- Throughput: 4745 states/sec, Load: 56 runs[K
 -- Throughput: 4860 states/sec, Load: 60 runs[K
 -- Throughput: 4691 states/sec, Load: 63 runs[K
 -- Throughput: 4856 states/sec, Load: 67 runs[K
 -- Throughput: 4684 states/sec, Load: 70 runs[K
 -- Throughput: 4903 states/sec, Load: 74 runs[K
 -- Throughput: 4625 states/sec, Load: 77 runs[K
 -- Throughput: 4864 states/sec, Load: 81 runs[K
 -- Throughput: 4656 states/sec, Load: 84 runs[K
 -- Throughput: 4924 states/sec, Load: 88 runs[K
 -- Throughput: 4676 states/sec, Load: 91 runs[K
 -- Throughput: 4843 states/sec, Load: 95 runs[K
 -- Throughput: 4702 states/sec, Load: 98 runs[K
 -- Throughput: 4958 states/sec, Load: 101 runs[K
 -- Throughput: 4690 states/sec, Load: 105 runs[K
 -- Throughput: 4913 states/sec, Load: 109 runs[K
 -- Throughput: 4723 states/sec, Load: 112 runs[K
 -- Throughput: 4926 states/sec, Load: 116 runs[K
 -- Throughput: 4691 states/sec, Load: 119 runs[K
 -- Throughput: 4847 states/sec, Load: 123 runs[K
 -- Throughput: 4710 states/sec, Load: 126 runs[K
 -- Throughput: 4842 states/sec, Load: 130 runs[K
 -- Throughput: 4696 states/sec, Load: 133 runs[K
 -- Throughput: 4893 states/sec, Load: 137 runs[K
 -- Throughput: 4677 states/sec, Load: 140 runs[K
 -- Throughput: 4850 states/sec, Load: 144 runs[K
