Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272593
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_2_2.q:1
 -- Throughput: 4562 states/sec, Load: 4 runs[K
 -- Throughput: 4834 states/sec, Load: 7 runs[K
 -- Throughput: 4739 states/sec, Load: 11 runs[K
 -- Throughput: 4832 states/sec, Load: 14 runs[K
 -- Throughput: 4729 states/sec, Load: 18 runs[K
 -- Throughput: 4879 states/sec, Load: 21 runs[K
 -- Throughput: 4671 states/sec, Load: 25 runs[K
 -- Throughput: 4723 states/sec, Load: 28 runs[K
 -- Throughput: 4714 states/sec, Load: 32 runs[K
 -- Throughput: 4688 states/sec, Load: 35 runs[K
 -- Throughput: 4870 states/sec, Load: 39 runs[K
 -- Throughput: 4578 states/sec, Load: 42 runs[K
 -- Throughput: 4880 states/sec, Load: 46 runs[K
 -- Throughput: 4576 states/sec, Load: 49 runs[K
 -- Throughput: 4798 states/sec, Load: 52 runs[K
 -- Throughput: 4613 states/sec, Load: 56 runs[K
 -- Throughput: 4782 states/sec, Load: 59 runs[K
 -- Throughput: 4779 states/sec, Load: 63 runs[K
 -- Throughput: 4664 states/sec, Load: 66 runs[K
 -- Throughput: 4778 states/sec, Load: 70 runs[K
 -- Throughput: 4741 states/sec, Load: 73 runs[K
 -- Throughput: 4855 states/sec, Load: 77 runs[K
 -- Throughput: 4568 states/sec, Load: 80 runs[K
 -- Throughput: 4829 states/sec, Load: 84 runs[K
 -- Throughput: 4561 states/sec, Load: 87 runs[K
 -- Throughput: 4875 states/sec, Load: 90 runs[K
 -- Throughput: 4634 states/sec, Load: 94 runs[K
 -- Throughput: 4673 states/sec, Load: 97 runs[K
 -- Throughput: 4757 states/sec, Load: 101 runs[K
 -- Throughput: 4711 states/sec, Load: 104 runs[K
 -- Throughput: 4832 states/sec, Load: 108 runs[K
 -- Throughput: 4675 states/sec, Load: 111 runs[K
 -- Throughput: 4855 states/sec, Load: 115 runs[K
 -- Throughput: 4654 states/sec, Load: 118 runs[K
 -- Throughput: 4895 states/sec, Load: 122 runs[K
 -- Throughput: 4683 states/sec, Load: 125 runs[K
 -- Throughput: 4757 states/sec, Load: 129 runs[K
 -- Throughput: 4552 states/sec, Load: 132 runs[K
 -- Throughput: 4756 states/sec, Load: 135 runs[K
 -- Throughput: 4749 states/sec, Load: 139 runs[K
 -- Throughput: 4690 states/sec, Load: 142 runs[K
 -- Throughput: 4733 states/sec, Load: 146 runs[K
 -- Throughput: 4662 states/sec, Load: 149 runs[K
 -- Throughput: 4902 states/sec, Load: 153 runs[K
 -- Throughput: 4592 states/sec, Load: 156 runs[K
 -- Throughput: 4819 states/sec, Load: 160 runs[K
 -- Throughput: 4642 states/sec, Load: 163 runs[K
 -- Throughput: 4852 states/sec, Load: 166 runs[K
 -- Throughput: 4572 states/sec, Load: 170 runs[K
 -- Throughput: 4773 states/sec, Load: 173 runs[K
 -- Throughput: 4686 states/sec, Load: 177 runs[K
 -- Throughput: 4679 states/sec, Load: 180 runs[K
 -- Throughput: 4866 states/sec, Load: 184 runs[K
 -- Throughput: 4669 states/sec, Load: 187 runs[K
 -- Throughput: 4826 states/sec, Load: 191 runs[K
 -- Throughput: 4550 states/sec, Load: 194 runs[K
 -- Throughput: 4859 states/sec, Load: 198 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6157 states/sec, Load: 199 runs[K
 -- Throughput: 6369 states/sec, Load: 199 runs[K
 -- Throughput: 6325 states/sec, Load: 199 runs[K
 -- Throughput: 6238 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6266 states/sec, Load: 199 runs[K
 -- Throughput: 6389 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6443 states/sec, Load: 199 runs[K
 -- Throughput: 6372 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6201 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6243 states/sec, Load: 199 runs[K
 -- Throughput: 6541 states/sec, Load: 199 runs[K
 -- Throughput: 6560 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 3354 states/sec, Load: 3 runs[K
 -- Throughput: 4918 states/sec, Load: 6 runs[K
 -- Throughput: 4658 states/sec, Load: 9 runs[K
 -- Throughput: 4904 states/sec, Load: 12 runs[K
 -- Throughput: 4620 states/sec, Load: 16 runs[K
 -- Throughput: 4816 states/sec, Load: 19 runs[K
 -- Throughput: 4579 states/sec, Load: 23 runs[K
 -- Throughput: 4719 states/sec, Load: 26 runs[K
 -- Throughput: 4722 states/sec, Load: 30 runs[K
 -- Throughput: 4684 states/sec, Load: 33 runs[K
 -- Throughput: 4831 states/sec, Load: 37 runs[K
 -- Throughput: 4587 states/sec, Load: 40 runs[K
 -- Throughput: 4818 states/sec, Load: 44 runs[K
 -- Throughput: 4628 states/sec, Load: 47 runs[K
 -- Throughput: 4721 states/sec, Load: 50 runs[K
 -- Throughput: 4755 states/sec, Load: 54 runs[K
 -- Throughput: 4716 states/sec, Load: 57 runs[K
 -- Throughput: 4715 states/sec, Load: 61 runs[K
 -- Throughput: 4679 states/sec, Load: 64 runs[K
 -- Throughput: 4795 states/sec, Load: 68 runs[K
 -- Throughput: 4655 states/sec, Load: 71 runs[K
 -- Throughput: 4842 states/sec, Load: 75 runs[K
 -- Throughput: 4630 states/sec, Load: 78 runs[K
 -- Throughput: 4875 states/sec, Load: 81 runs[K
