Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268138
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_17_4.q:1
 -- Throughput: 2436 states/sec, Load: 2 runs[K
 -- Throughput: 2586 states/sec, Load: 4 runs[K
 -- Throughput: 2373 states/sec, Load: 5 runs[K
 -- Throughput: 2340 states/sec, Load: 7 runs[K
 -- Throughput: 2516 states/sec, Load: 9 runs[K
 -- Throughput: 2474 states/sec, Load: 11 runs[K
 -- Throughput: 2568 states/sec, Load: 13 runs[K
 -- Throughput: 2411 states/sec, Load: 14 runs[K
 -- Throughput: 2338 states/sec, Load: 16 runs[K
 -- Throughput: 2440 states/sec, Load: 18 runs[K
 -- Throughput: 2469 states/sec, Load: 20 runs[K
 -- Throughput: 2525 states/sec, Load: 22 runs[K
 -- Throughput: 2404 states/sec, Load: 23 runs[K
 -- Throughput: 2354 states/sec, Load: 25 runs[K
 -- Throughput: 2442 states/sec, Load: 27 runs[K
 -- Throughput: 2541 states/sec, Load: 29 runs[K
 -- Throughput: 2521 states/sec, Load: 31 runs[K
 -- Throughput: 2410 states/sec, Load: 33 runs[K
 -- Throughput: 2293 states/sec, Load: 34 runs[K
 -- Throughput: 2532 states/sec, Load: 36 runs[K
 -- Throughput: 2473 states/sec, Load: 38 runs[K
 -- Throughput: 2536 states/sec, Load: 40 runs[K
 -- Throughput: 2408 states/sec, Load: 42 runs[K
 -- Throughput: 2270 states/sec, Load: 43 runs[K
 -- Throughput: 2410 states/sec, Load: 45 runs[K
 -- Throughput: 2503 states/sec, Load: 47 runs[K
 -- Throughput: 2527 states/sec, Load: 49 runs[K
 -- Throughput: 2489 states/sec, Load: 51 runs[K
 -- Throughput: 2330 states/sec, Load: 52 runs[K
 -- Throughput: 2381 states/sec, Load: 54 runs[K
 -- Throughput: 2517 states/sec, Load: 56 runs[K
 -- Throughput: 2485 states/sec, Load: 58 runs[K
 -- Throughput: 2453 states/sec, Load: 60 runs[K
 -- Throughput: 2243 states/sec, Load: 61 runs[K
 -- Throughput: 2404 states/sec, Load: 63 runs[K
 -- Throughput: 2435 states/sec, Load: 65 runs[K
 -- Throughput: 2491 states/sec, Load: 67 runs[K
 -- Throughput: 2328 states/sec, Load: 68 runs[K
 -- Throughput: 2316 states/sec, Load: 70 runs[K
 -- Throughput: 2577 states/sec, Load: 72 runs[K
 -- Throughput: 2530 states/sec, Load: 74 runs[K
 -- Throughput: 2520 states/sec, Load: 76 runs[K
 -- Throughput: 2368 states/sec, Load: 77 runs[K
 -- Throughput: 2313 states/sec, Load: 79 runs[K
 -- Throughput: 2452 states/sec, Load: 81 runs[K
 -- Throughput: 2560 states/sec, Load: 83 runs[K
 -- Throughput: 2480 states/sec, Load: 85 runs[K
 -- Throughput: 2368 states/sec, Load: 86 runs[K
 -- Throughput: 2317 states/sec, Load: 88 runs[K
 -- Throughput: 2535 states/sec, Load: 90 runs[K
 -- Throughput: 2500 states/sec, Load: 92 runs[K
 -- Throughput: 2517 states/sec, Load: 94 runs[K
 -- Throughput: 2422 states/sec, Load: 95 runs[K
 -- Throughput: 2252 states/sec, Load: 97 runs[K
 -- Throughput: 2435 states/sec, Load: 99 runs[K
 -- Throughput: 2471 states/sec, Load: 101 runs[K
 -- Throughput: 2516 states/sec, Load: 103 runs[K
 -- Throughput: 2327 states/sec, Load: 104 runs[K
 -- Throughput: 2371 states/sec, Load: 106 runs[K
 -- Throughput: 2524 states/sec, Load: 108 runs[K
 -- Throughput: 2497 states/sec, Load: 110 runs[K
 -- Throughput: 2478 states/sec, Load: 112 runs[K
 -- Throughput: 2321 states/sec, Load: 113 runs[K
 -- Throughput: 2346 states/sec, Load: 115 runs[K
 -- Throughput: 2517 states/sec, Load: 117 runs[K
 -- Throughput: 2464 states/sec, Load: 119 runs[K
 -- Throughput: 2523 states/sec, Load: 121 runs[K
 -- Throughput: 2327 states/sec, Load: 122 runs[K
 -- Throughput: 2350 states/sec, Load: 124 runs[K
 -- Throughput: 2545 states/sec, Load: 126 runs[K
 -- Throughput: 2499 states/sec, Load: 128 runs[K
 -- Throughput: 2448 states/sec, Load: 130 runs[K
 -- Throughput: 2321 states/sec, Load: 131 runs[K
 -- Throughput: 2342 states/sec, Load: 133 runs[K
 -- Throughput: 2560 states/sec, Load: 135 runs[K
 -- Throughput: 2484 states/sec, Load: 137 runs[K
 -- Throughput: 2516 states/sec, Load: 139 runs[K
 -- Throughput: 2377 states/sec, Load: 140 runs[K
 -- Throughput: 2339 states/sec, Load: 142 runs[K
 -- Throughput: 2512 states/sec, Load: 144 runs[K
 -- Throughput: 2490 states/sec, Load: 146 runs[K
 -- Throughput: 2543 states/sec, Load: 148 runs[K
 -- Throughput: 2454 states/sec, Load: 149 runs[K
 -- Throughput: 2359 states/sec, Load: 151 runs[K
 -- Throughput: 2409 states/sec, Load: 153 runs[K
 -- Throughput: 2533 states/sec, Load: 155 runs[K
 -- Throughput: 2571 states/sec, Load: 157 runs[K
 -- Throughput: 2495 states/sec, Load: 159 runs[K
 -- Throughput: 2271 states/sec, Load: 160 runs[K
 -- Throughput: 2309 states/sec, Load: 162 runs[K
 -- Throughput: 2509 states/sec, Load: 164 runs[K
 -- Throughput: 2433 states/sec, Load: 166 runs[K
 -- Throughput: 2425 states/sec, Load: 167 runs[K
 -- Throughput: 2373 states/sec, Load: 169 runs[K
 -- Throughput: 2483 states/sec, Load: 171 runs[K
 -- Throughput: 2478 states/sec, Load: 173 runs[K
