Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277856
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_31_8.q:1
 -- Throughput: 2325 states/sec, Load: 2 runs[K
 -- Throughput: 2415 states/sec, Load: 3 runs[K
 -- Throughput: 2412 states/sec, Load: 5 runs[K
 -- Throughput: 2630 states/sec, Load: 7 runs[K
 -- Throughput: 2452 states/sec, Load: 9 runs[K
 -- Throughput: 2540 states/sec, Load: 11 runs[K
 -- Throughput: 2493 states/sec, Load: 13 runs[K
 -- Throughput: 2348 states/sec, Load: 14 runs[K
 -- Throughput: 2379 states/sec, Load: 16 runs[K
 -- Throughput: 2511 states/sec, Load: 18 runs[K
 -- Throughput: 2639 states/sec, Load: 20 runs[K
 -- Throughput: 2457 states/sec, Load: 22 runs[K
 -- Throughput: 2301 states/sec, Load: 23 runs[K
 -- Throughput: 2371 states/sec, Load: 25 runs[K
 -- Throughput: 2532 states/sec, Load: 27 runs[K
 -- Throughput: 2491 states/sec, Load: 29 runs[K
 -- Throughput: 2362 states/sec, Load: 30 runs[K
 -- Throughput: 2310 states/sec, Load: 32 runs[K
 -- Throughput: 2543 states/sec, Load: 34 runs[K
 -- Throughput: 2663 states/sec, Load: 36 runs[K
 -- Throughput: 2444 states/sec, Load: 38 runs[K
 -- Throughput: 2497 states/sec, Load: 39 runs[K
 -- Throughput: 2360 states/sec, Load: 41 runs[K
 -- Throughput: 2492 states/sec, Load: 43 runs[K
 -- Throughput: 2633 states/sec, Load: 45 runs[K
 -- Throughput: 2525 states/sec, Load: 47 runs[K
 -- Throughput: 2484 states/sec, Load: 49 runs[K
 -- Throughput: 2320 states/sec, Load: 50 runs[K
 -- Throughput: 2266 states/sec, Load: 52 runs[K
 -- Throughput: 2556 states/sec, Load: 54 runs[K
 -- Throughput: 2499 states/sec, Load: 56 runs[K
 -- Throughput: 2517 states/sec, Load: 57 runs[K
 -- Throughput: 2265 states/sec, Load: 59 runs[K
 -- Throughput: 2408 states/sec, Load: 61 runs[K
 -- Throughput: 2532 states/sec, Load: 63 runs[K
 -- Throughput: 2587 states/sec, Load: 65 runs[K
 -- Throughput: 2392 states/sec, Load: 67 runs[K
 -- Throughput: 2305 states/sec, Load: 68 runs[K
 -- Throughput: 2418 states/sec, Load: 70 runs[K
 -- Throughput: 2521 states/sec, Load: 72 runs[K
 -- Throughput: 2537 states/sec, Load: 74 runs[K
 -- Throughput: 2464 states/sec, Load: 75 runs[K
 -- Throughput: 2347 states/sec, Load: 77 runs[K
 -- Throughput: 2679 states/sec, Load: 79 runs[K
 -- Throughput: 2536 states/sec, Load: 81 runs[K
 -- Throughput: 2515 states/sec, Load: 83 runs[K
 -- Throughput: 2611 states/sec, Load: 85 runs[K
 -- Throughput: 2298 states/sec, Load: 87 runs[K
 -- Throughput: 2299 states/sec, Load: 88 runs[K
 -- Throughput: 2530 states/sec, Load: 90 runs[K
 -- Throughput: 2600 states/sec, Load: 92 runs[K
 -- Throughput: 2499 states/sec, Load: 94 runs[K
 -- Throughput: 2387 states/sec, Load: 95 runs[K
 -- Throughput: 2330 states/sec, Load: 97 runs[K
 -- Throughput: 2456 states/sec, Load: 99 runs[K
 -- Throughput: 2569 states/sec, Load: 101 runs[K
 -- Throughput: 2578 states/sec, Load: 103 runs[K
 -- Throughput: 2351 states/sec, Load: 104 runs[K
 -- Throughput: 2352 states/sec, Load: 106 runs[K
 -- Throughput: 2435 states/sec, Load: 108 runs[K
 -- Throughput: 2527 states/sec, Load: 110 runs[K
 -- Throughput: 2527 states/sec, Load: 112 runs[K
 -- Throughput: 2410 states/sec, Load: 113 runs[K
 -- Throughput: 2371 states/sec, Load: 115 runs[K
 -- Throughput: 2489 states/sec, Load: 117 runs[K
