Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284737
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_42_4.q:1
 -- Throughput: 3192 states/sec, Load: 4 runs[K
 -- Throughput: 3368 states/sec, Load: 6 runs[K
 -- Throughput: 3385 states/sec, Load: 9 runs[K
 -- Throughput: 3251 states/sec, Load: 11 runs[K
 -- Throughput: 3414 states/sec, Load: 14 runs[K
 -- Throughput: 3216 states/sec, Load: 16 runs[K
 -- Throughput: 3468 states/sec, Load: 19 runs[K
 -- Throughput: 3166 states/sec, Load: 21 runs[K
 -- Throughput: 3444 states/sec, Load: 23 runs[K
 -- Throughput: 3286 states/sec, Load: 26 runs[K
 -- Throughput: 3294 states/sec, Load: 28 runs[K
 -- Throughput: 3438 states/sec, Load: 31 runs[K
 -- Throughput: 3214 states/sec, Load: 33 runs[K
 -- Throughput: 3465 states/sec, Load: 36 runs[K
 -- Throughput: 3127 states/sec, Load: 38 runs[K
 -- Throughput: 3342 states/sec, Load: 40 runs[K
 -- Throughput: 3329 states/sec, Load: 43 runs[K
 -- Throughput: 3289 states/sec, Load: 45 runs[K
 -- Throughput: 3467 states/sec, Load: 48 runs[K
 -- Throughput: 3271 states/sec, Load: 50 runs[K
 -- Throughput: 3548 states/sec, Load: 53 runs[K
 -- Throughput: 3255 states/sec, Load: 55 runs[K
 -- Throughput: 3416 states/sec, Load: 58 runs[K
 -- Throughput: 3170 states/sec, Load: 60 runs[K
 -- Throughput: 3434 states/sec, Load: 62 runs[K
 -- Throughput: 3326 states/sec, Load: 65 runs[K
 -- Throughput: 3300 states/sec, Load: 67 runs[K
 -- Throughput: 3606 states/sec, Load: 70 runs[K
 -- Throughput: 3297 states/sec, Load: 72 runs[K
 -- Throughput: 3460 states/sec, Load: 75 runs[K
 -- Throughput: 3285 states/sec, Load: 77 runs[K
 -- Throughput: 3555 states/sec, Load: 80 runs[K
 -- Throughput: 3272 states/sec, Load: 82 runs[K
 -- Throughput: 3431 states/sec, Load: 85 runs[K
 -- Throughput: 3241 states/sec, Load: 87 runs[K
 -- Throughput: 3560 states/sec, Load: 90 runs[K
 -- Throughput: 3251 states/sec, Load: 92 runs[K
 -- Throughput: 3489 states/sec, Load: 95 runs[K
 -- Throughput: 3276 states/sec, Load: 97 runs[K
 -- Throughput: 3450 states/sec, Load: 99 runs[K
 -- Throughput: 3301 states/sec, Load: 102 runs[K
 -- Throughput: 3448 states/sec, Load: 104 runs[K
 -- Throughput: 3324 states/sec, Load: 107 runs[K
 -- Throughput: 3322 states/sec, Load: 109 runs[K
 -- Throughput: 3355 states/sec, Load: 112 runs[K
 -- Throughput: 3255 states/sec, Load: 114 runs[K
 -- Throughput: 3465 states/sec, Load: 117 runs[K
 -- Throughput: 3241 states/sec, Load: 119 runs[K
 -- Throughput: 3580 states/sec, Load: 121 runs[K
 -- Throughput: 3248 states/sec, Load: 124 runs[K
 -- Throughput: 3337 states/sec, Load: 126 runs[K
 -- Throughput: 3231 states/sec, Load: 129 runs[K
 -- Throughput: 3375 states/sec, Load: 131 runs[K
 -- Throughput: 3480 states/sec, Load: 134 runs[K
 -- Throughput: 3225 states/sec, Load: 136 runs[K
 -- Throughput: 3470 states/sec, Load: 139 runs[K
 -- Throughput: 3265 states/sec, Load: 141 runs[K
 -- Throughput: 3511 states/sec, Load: 144 runs[K
 -- Throughput: 3207 states/sec, Load: 146 runs[K
 -- Throughput: 3548 states/sec, Load: 148 runs[K
 -- Throughput: 3192 states/sec, Load: 151 runs[K
 -- Throughput: 3400 states/sec, Load: 153 runs[K
 -- Throughput: 3336 states/sec, Load: 156 runs[K
 -- Throughput: 3319 states/sec, Load: 158 runs[K
 -- Throughput: 3405 states/sec, Load: 161 runs[K
 -- Throughput: 3253 states/sec, Load: 163 runs[K
 -- Throughput: 3487 states/sec, Load: 166 runs[K
 -- Throughput: 3263 states/sec, Load: 168 runs[K
 -- Throughput: 3514 states/sec, Load: 171 runs[K
 -- Throughput: 3260 states/sec, Load: 173 runs[K
 -- Throughput: 3530 states/sec, Load: 175 runs[K
 -- Throughput: 3201 states/sec, Load: 178 runs[K
 -- Throughput: 3402 states/sec, Load: 180 runs[K
 -- Throughput: 3411 states/sec, Load: 183 runs[K
 -- Throughput: 3347 states/sec, Load: 185 runs[K
 -- Throughput: 3313 states/sec, Load: 188 runs[K
 -- Throughput: 3300 states/sec, Load: 190 runs[K
 -- Throughput: 3590 states/sec, Load: 193 runs[K
 -- Throughput: 3116 states/sec, Load: 195 runs[K
 -- Throughput: 3591 states/sec, Load: 198 runs[K
 -- Throughput: 3328 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 3897 states/sec, Load: 199 runs[K
 -- Throughput: 4063 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4042 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 4104 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 3933 states/sec, Load: 199 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4126 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 4045 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 3963 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4032 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 2377 states/sec, Load: 2 runs[K
 -- Throughput: 3213 states/sec, Load: 3 runs[K
 -- Throughput: 3469 states/sec, Load: 6 runs[K
 -- Throughput: 3304 states/sec, Load: 8 runs[K
 -- Throughput: 3467 states/sec, Load: 11 runs[K
 -- Throughput: 3214 states/sec, Load: 13 runs[K
 -- Throughput: 3602 states/sec, Load: 16 runs[K
 -- Throughput: 3255 states/sec, Load: 18 runs[K
 -- Throughput: 3516 states/sec, Load: 21 runs[K
 -- Throughput: 3244 states/sec, Load: 23 runs[K
 -- Throughput: 3482 states/sec, Load: 25 runs[K
 -- Throughput: 3124 states/sec, Load: 28 runs[K
 -- Throughput: 3219 states/sec, Load: 30 runs[K
 -- Throughput: 3393 states/sec, Load: 33 runs[K
 -- Throughput: 3176 states/sec, Load: 35 runs[K
 -- Throughput: 3410 states/sec, Load: 37 runs[K
 -- Throughput: 3261 states/sec, Load: 40 runs[K
 -- Throughput: 3372 states/sec, Load: 42 runs[K
 -- Throughput: 3299 states/sec, Load: 45 runs[K
 -- Throughput: 3205 states/sec, Load: 47 runs[K
 -- Throughput: 3529 states/sec, Load: 50 runs[K
 -- Throughput: 3174 states/sec, Load: 52 runs[K
 -- Throughput: 3346 states/sec, Load: 54 runs[K
 -- Throughput: 3178 states/sec, Load: 57 runs[K
 -- Throughput: 3262 states/sec, Load: 59 runs[K
 -- Throughput: 3507 states/sec, Load: 62 runs[K
 -- Throughput: 3223 states/sec, Load: 64 runs[K
 -- Throughput: 3481 states/sec, Load: 67 runs[K
 -- Throughput: 3299 states/sec, Load: 69 runs[K
 -- Throughput: 3436 states/sec, Load: 71 runs[K
 -- Throughput: 3283 states/sec, Load: 74 runs[K
 -- Throughput: 3369 states/sec, Load: 76 runs[K
 -- Throughput: 3400 states/sec, Load: 79 runs[K
 -- Throughput: 3236 states/sec, Load: 81 runs[K
 -- Throughput: 3413 states/sec, Load: 84 runs[K
 -- Throughput: 3225 states/sec, Load: 86 runs[K
 -- Throughput: 3439 states/sec, Load: 89 runs[K
 -- Throughput: 3131 states/sec, Load: 91 runs[K
 -- Throughput: 3406 states/sec, Load: 93 runs[K
 -- Throughput: 3444 states/sec, Load: 96 runs[K
 -- Throughput: 3362 states/sec, Load: 98 runs[K
 -- Throughput: 3379 states/sec, Load: 101 runs[K
 -- Throughput: 3266 states/sec, Load: 103 runs[K
 -- Throughput: 3408 states/sec, Load: 106 runs[K
 -- Throughput: 3267 states/sec, Load: 108 runs[K
 -- Throughput: 3480 states/sec, Load: 111 runs[K
 -- Throughput: 3204 states/sec, Load: 113 runs[K
 -- Throughput: 3317 states/sec, Load: 115 runs[K
 -- Throughput: 3201 states/sec, Load: 118 runs[K
 -- Throughput: 3179 states/sec, Load: 120 runs[K
 -- Throughput: 3481 states/sec, Load: 123 runs[K
 -- Throughput: 3129 states/sec, Load: 125 runs[K
 -- Throughput: 3360 states/sec, Load: 127 runs[K
 -- Throughput: 3346 states/sec, Load: 130 runs[K
 -- Throughput: 3291 states/sec, Load: 132 runs[K
 -- Throughput: 3474 states/sec, Load: 135 runs[K
 -- Throughput: 3065 states/sec, Load: 137 runs[K
 -- Throughput: 3401 states/sec, Load: 139 runs[K
 -- Throughput: 3256 states/sec, Load: 142 runs[K
 -- Throughput: 3243 states/sec, Load: 144 runs[K
 -- Throughput: 3472 states/sec, Load: 147 runs[K
 -- Throughput: 3137 states/sec, Load: 149 runs[K
 -- Throughput: 3432 states/sec, Load: 151 runs[K
 -- Throughput: 3269 states/sec, Load: 154 runs[K
 -- Throughput: 3337 states/sec, Load: 156 runs[K
 -- Throughput: 3322 states/sec, Load: 159 runs[K
 -- Throughput: 3266 states/sec, Load: 161 runs[K
 -- Throughput: 3460 states/sec, Load: 164 runs[K
 -- Throughput: 3219 states/sec, Load: 166 runs[K
 -- Throughput: 3532 states/sec, Load: 169 runs[K
 -- Throughput: 3327 states/sec, Load: 171 runs[K
 -- Throughput: 3431 states/sec, Load: 174 runs[K
 -- Throughput: 3234 states/sec, Load: 176 runs[K
 -- Throughput: 3444 states/sec, Load: 178 runs[K
 -- Throughput: 3336 states/sec, Load: 181 runs[K
 -- Throughput: 3450 states/sec, Load: 183 runs[K
 -- Throughput: 3339 states/sec, Load: 186 runs[K
 -- Throughput: 3340 states/sec, Load: 188 runs[K
 -- Throughput: 3413 states/sec, Load: 191 runs[K
 -- Throughput: 3204 states/sec, Load: 193 runs[K
 -- Throughput: 3443 states/sec, Load: 196 runs[K
 -- Throughput: 3233 states/sec, Load: 198 runs[K
 -- Throughput: 3679 states/sec, Load: 199 runs[K
 -- Throughput: 3933 states/sec, Load: 199 runs[K
