Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252739
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_144_2.q:1
 -- Throughput: 3674 states/sec, Load: 4 runs[K
 -- Throughput: 4000 states/sec, Load: 7 runs[K
 -- Throughput: 3869 states/sec, Load: 10 runs[K
 -- Throughput: 3756 states/sec, Load: 12 runs[K
 -- Throughput: 3784 states/sec, Load: 15 runs[K
 -- Throughput: 3879 states/sec, Load: 18 runs[K
 -- Throughput: 3950 states/sec, Load: 21 runs[K
 -- Throughput: 3854 states/sec, Load: 24 runs[K
 -- Throughput: 3796 states/sec, Load: 26 runs[K
 -- Throughput: 3779 states/sec, Load: 29 runs[K
 -- Throughput: 3827 states/sec, Load: 32 runs[K
 -- Throughput: 3910 states/sec, Load: 35 runs[K
 -- Throughput: 3841 states/sec, Load: 38 runs[K
 -- Throughput: 3748 states/sec, Load: 40 runs[K
 -- Throughput: 3869 states/sec, Load: 43 runs[K
 -- Throughput: 3818 states/sec, Load: 46 runs[K
 -- Throughput: 3898 states/sec, Load: 49 runs[K
 -- Throughput: 3883 states/sec, Load: 51 runs[K
 -- Throughput: 3751 states/sec, Load: 54 runs[K
 -- Throughput: 3882 states/sec, Load: 57 runs[K
 -- Throughput: 3891 states/sec, Load: 60 runs[K
 -- Throughput: 3893 states/sec, Load: 63 runs[K
 -- Throughput: 3872 states/sec, Load: 66 runs[K
 -- Throughput: 3758 states/sec, Load: 68 runs[K
 -- Throughput: 3793 states/sec, Load: 71 runs[K
 -- Throughput: 3953 states/sec, Load: 74 runs[K
 -- Throughput: 3927 states/sec, Load: 77 runs[K
 -- Throughput: 3929 states/sec, Load: 80 runs[K
 -- Throughput: 3833 states/sec, Load: 82 runs[K
 -- Throughput: 3788 states/sec, Load: 85 runs[K
 -- Throughput: 3893 states/sec, Load: 88 runs[K
 -- Throughput: 3859 states/sec, Load: 91 runs[K
 -- Throughput: 3910 states/sec, Load: 94 runs[K
 -- Throughput: 3873 states/sec, Load: 96 runs[K
 -- Throughput: 3749 states/sec, Load: 99 runs[K
 -- Throughput: 3863 states/sec, Load: 102 runs[K
 -- Throughput: 3906 states/sec, Load: 105 runs[K
 -- Throughput: 3936 states/sec, Load: 108 runs[K
 -- Throughput: 3935 states/sec, Load: 111 runs[K
 -- Throughput: 3826 states/sec, Load: 113 runs[K
 -- Throughput: 3822 states/sec, Load: 116 runs[K
 -- Throughput: 3934 states/sec, Load: 119 runs[K
 -- Throughput: 3914 states/sec, Load: 122 runs[K
 -- Throughput: 3935 states/sec, Load: 125 runs[K
 -- Throughput: 3852 states/sec, Load: 128 runs[K
 -- Throughput: 3753 states/sec, Load: 130 runs[K
 -- Throughput: 3808 states/sec, Load: 133 runs[K
 -- Throughput: 3953 states/sec, Load: 136 runs[K
 -- Throughput: 3905 states/sec, Load: 139 runs[K
 -- Throughput: 3914 states/sec, Load: 142 runs[K
 -- Throughput: 3760 states/sec, Load: 144 runs[K
 -- Throughput: 3760 states/sec, Load: 147 runs[K
 -- Throughput: 3963 states/sec, Load: 150 runs[K
 -- Throughput: 3887 states/sec, Load: 153 runs[K
 -- Throughput: 3887 states/sec, Load: 156 runs[K
 -- Throughput: 3845 states/sec, Load: 158 runs[K
 -- Throughput: 3772 states/sec, Load: 161 runs[K
 -- Throughput: 3871 states/sec, Load: 164 runs[K
 -- Throughput: 3921 states/sec, Load: 167 runs[K
 -- Throughput: 3932 states/sec, Load: 170 runs[K
 -- Throughput: 3883 states/sec, Load: 172 runs[K
 -- Throughput: 3779 states/sec, Load: 175 runs[K
 -- Throughput: 3888 states/sec, Load: 178 runs[K
 -- Throughput: 3900 states/sec, Load: 181 runs[K
 -- Throughput: 3776 states/sec, Load: 184 runs[K
 -- Throughput: 3827 states/sec, Load: 186 runs[K
 -- Throughput: 3719 states/sec, Load: 189 runs[K
 -- Throughput: 3876 states/sec, Load: 192 runs[K
 -- Throughput: 3913 states/sec, Load: 195 runs[K
 -- Throughput: 3898 states/sec, Load: 198 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 4860 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 5292 states/sec, Load: 199 runs[K
 -- Throughput: 5075 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 5019 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 5117 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 4874 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 5004 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5157 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 3 runs[K
