Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308324
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_85_4.q:1
 -- Throughput: 2507 states/sec, Load: 2 runs[K
 -- Throughput: 2638 states/sec, Load: 4 runs[K
 -- Throughput: 2510 states/sec, Load: 6 runs[K
 -- Throughput: 2439 states/sec, Load: 7 runs[K
 -- Throughput: 2521 states/sec, Load: 9 runs[K
 -- Throughput: 2634 states/sec, Load: 11 runs[K
 -- Throughput: 2624 states/sec, Load: 13 runs[K
 -- Throughput: 2592 states/sec, Load: 15 runs[K
 -- Throughput: 2647 states/sec, Load: 17 runs[K
 -- Throughput: 2582 states/sec, Load: 19 runs[K
 -- Throughput: 2566 states/sec, Load: 21 runs[K
 -- Throughput: 2606 states/sec, Load: 23 runs[K
 -- Throughput: 2638 states/sec, Load: 25 runs[K
 -- Throughput: 2514 states/sec, Load: 26 runs[K
 -- Throughput: 2510 states/sec, Load: 28 runs[K
 -- Throughput: 2530 states/sec, Load: 30 runs[K
 -- Throughput: 2628 states/sec, Load: 32 runs[K
 -- Throughput: 2694 states/sec, Load: 34 runs[K
 -- Throughput: 2691 states/sec, Load: 36 runs[K
 -- Throughput: 2719 states/sec, Load: 38 runs[K
 -- Throughput: 2687 states/sec, Load: 40 runs[K
 -- Throughput: 2660 states/sec, Load: 42 runs[K
 -- Throughput: 2736 states/sec, Load: 44 runs[K
 -- Throughput: 2718 states/sec, Load: 46 runs[K
 -- Throughput: 2716 states/sec, Load: 48 runs[K
 -- Throughput: 2806 states/sec, Load: 50 runs[K
 -- Throughput: 2776 states/sec, Load: 52 runs[K
 -- Throughput: 2633 states/sec, Load: 54 runs[K
 -- Throughput: 2749 states/sec, Load: 56 runs[K
 -- Throughput: 2716 states/sec, Load: 58 runs[K
 -- Throughput: 2695 states/sec, Load: 60 runs[K
 -- Throughput: 2669 states/sec, Load: 62 runs[K
 -- Throughput: 2635 states/sec, Load: 64 runs[K
 -- Throughput: 2723 states/sec, Load: 66 runs[K
 -- Throughput: 2670 states/sec, Load: 68 runs[K
 -- Throughput: 2694 states/sec, Load: 70 runs[K
 -- Throughput: 2678 states/sec, Load: 72 runs[K
 -- Throughput: 2665 states/sec, Load: 74 runs[K
 -- Throughput: 2769 states/sec, Load: 76 runs[K
 -- Throughput: 2618 states/sec, Load: 78 runs[K
 -- Throughput: 2700 states/sec, Load: 80 runs[K
 -- Throughput: 2725 states/sec, Load: 82 runs[K
 -- Throughput: 2749 states/sec, Load: 84 runs[K
 -- Throughput: 2678 states/sec, Load: 86 runs[K
 -- Throughput: 2730 states/sec, Load: 88 runs[K
