Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304053
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_78_2.q:1
 -- Throughput: 3434 states/sec, Load: 4 runs[K
 -- Throughput: 3632 states/sec, Load: 7 runs[K
 -- Throughput: 3405 states/sec, Load: 9 runs[K
 -- Throughput: 3548 states/sec, Load: 12 runs[K
 -- Throughput: 3485 states/sec, Load: 14 runs[K
 -- Throughput: 3423 states/sec, Load: 17 runs[K
 -- Throughput: 3695 states/sec, Load: 19 runs[K
 -- Throughput: 3448 states/sec, Load: 22 runs[K
 -- Throughput: 3642 states/sec, Load: 25 runs[K
 -- Throughput: 3324 states/sec, Load: 27 runs[K
 -- Throughput: 3533 states/sec, Load: 30 runs[K
 -- Throughput: 3534 states/sec, Load: 32 runs[K
 -- Throughput: 3460 states/sec, Load: 35 runs[K
 -- Throughput: 3604 states/sec, Load: 38 runs[K
 -- Throughput: 3406 states/sec, Load: 40 runs[K
 -- Throughput: 3618 states/sec, Load: 43 runs[K
 -- Throughput: 3447 states/sec, Load: 45 runs[K
 -- Throughput: 3513 states/sec, Load: 48 runs[K
 -- Throughput: 3605 states/sec, Load: 50 runs[K
 -- Throughput: 3429 states/sec, Load: 53 runs[K
 -- Throughput: 3623 states/sec, Load: 56 runs[K
 -- Throughput: 3468 states/sec, Load: 58 runs[K
 -- Throughput: 3607 states/sec, Load: 61 runs[K
 -- Throughput: 3593 states/sec, Load: 64 runs[K
 -- Throughput: 3446 states/sec, Load: 66 runs[K
 -- Throughput: 3651 states/sec, Load: 69 runs[K
 -- Throughput: 3439 states/sec, Load: 71 runs[K
 -- Throughput: 3627 states/sec, Load: 74 runs[K
 -- Throughput: 3650 states/sec, Load: 77 runs[K
 -- Throughput: 3367 states/sec, Load: 79 runs[K
 -- Throughput: 3688 states/sec, Load: 82 runs[K
 -- Throughput: 3496 states/sec, Load: 84 runs[K
 -- Throughput: 3525 states/sec, Load: 87 runs[K
 -- Throughput: 3675 states/sec, Load: 90 runs[K
 -- Throughput: 3461 states/sec, Load: 92 runs[K
 -- Throughput: 3554 states/sec, Load: 95 runs[K
 -- Throughput: 3529 states/sec, Load: 97 runs[K
 -- Throughput: 3468 states/sec, Load: 100 runs[K
 -- Throughput: 3597 states/sec, Load: 103 runs[K
 -- Throughput: 3358 states/sec, Load: 105 runs[K
 -- Throughput: 3556 states/sec, Load: 108 runs[K
 -- Throughput: 3443 states/sec, Load: 110 runs[K
 -- Throughput: 3473 states/sec, Load: 113 runs[K
 -- Throughput: 3452 states/sec, Load: 115 runs[K
 -- Throughput: 3498 states/sec, Load: 118 runs[K
 -- Throughput: 3618 states/sec, Load: 120 runs[K
 -- Throughput: 3383 states/sec, Load: 123 runs[K
 -- Throughput: 3623 states/sec, Load: 126 runs[K
 -- Throughput: 3374 states/sec, Load: 128 runs[K
 -- Throughput: 3576 states/sec, Load: 131 runs[K
 -- Throughput: 3589 states/sec, Load: 133 runs[K
 -- Throughput: 3447 states/sec, Load: 136 runs[K
 -- Throughput: 3604 states/sec, Load: 139 runs[K
 -- Throughput: 3332 states/sec, Load: 141 runs[K
 -- Throughput: 3755 states/sec, Load: 144 runs[K
 -- Throughput: 3564 states/sec, Load: 146 runs[K
 -- Throughput: 3473 states/sec, Load: 149 runs[K
 -- Throughput: 3636 states/sec, Load: 152 runs[K
 -- Throughput: 3426 states/sec, Load: 154 runs[K
 -- Throughput: 3657 states/sec, Load: 157 runs[K
 -- Throughput: 3663 states/sec, Load: 159 runs[K
 -- Throughput: 3343 states/sec, Load: 162 runs[K
 -- Throughput: 3719 states/sec, Load: 165 runs[K
 -- Throughput: 3375 states/sec, Load: 167 runs[K
 -- Throughput: 3537 states/sec, Load: 170 runs[K
 -- Throughput: 3615 states/sec, Load: 172 runs[K
 -- Throughput: 3491 states/sec, Load: 175 runs[K
 -- Throughput: 3595 states/sec, Load: 178 runs[K
 -- Throughput: 3490 states/sec, Load: 180 runs[K
 -- Throughput: 3485 states/sec, Load: 183 runs[K
 -- Throughput: 3555 states/sec, Load: 185 runs[K
 -- Throughput: 3449 states/sec, Load: 188 runs[K
 -- Throughput: 3746 states/sec, Load: 191 runs[K
 -- Throughput: 3412 states/sec, Load: 193 runs[K
 -- Throughput: 3560 states/sec, Load: 196 runs[K
 -- Throughput: 3559 states/sec, Load: 198 runs[K
 -- Throughput: 3897 states/sec, Load: 199 runs[K
 -- Throughput: 4463 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4552 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4379 states/sec, Load: 199 runs[K
 -- Throughput: 4405 states/sec, Load: 199 runs[K
 -- Throughput: 4557 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4163 states/sec, Load: 199 runs[K
 -- Throughput: 4329 states/sec, Load: 199 runs[K
 -- Throughput: 4279 states/sec, Load: 199 runs[K
 -- Throughput: 4511 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4641 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4420 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4487 states/sec, Load: 199 runs[K
 -- Throughput: 4472 states/sec, Load: 199 runs[K
 -- Throughput: 4574 states/sec, Load: 199 runs[K
 -- Throughput: 4239 states/sec, Load: 199 runs[K
 -- Throughput: 4413 states/sec, Load: 199 runs[K
 -- Throughput: 4332 states/sec, Load: 199 runs[K
 -- Throughput: 2700 states/sec, Load: 3 runs[K
 -- Throughput: 3588 states/sec, Load: 4 runs[K
 -- Throughput: 3460 states/sec, Load: 7 runs[K
 -- Throughput: 3664 states/sec, Load: 10 runs[K
 -- Throughput: 3531 states/sec, Load: 12 runs[K
 -- Throughput: 3564 states/sec, Load: 15 runs[K
 -- Throughput: 3690 states/sec, Load: 18 runs[K
 -- Throughput: 3413 states/sec, Load: 20 runs[K
 -- Throughput: 3643 states/sec, Load: 23 runs[K
 -- Throughput: 3671 states/sec, Load: 25 runs[K
 -- Throughput: 3339 states/sec, Load: 28 runs[K
 -- Throughput: 3754 states/sec, Load: 31 runs[K
 -- Throughput: 3466 states/sec, Load: 33 runs[K
 -- Throughput: 3538 states/sec, Load: 36 runs[K
 -- Throughput: 3610 states/sec, Load: 39 runs[K
 -- Throughput: 3378 states/sec, Load: 41 runs[K
 -- Throughput: 3738 states/sec, Load: 44 runs[K
 -- Throughput: 3488 states/sec, Load: 46 runs[K
 -- Throughput: 3516 states/sec, Load: 49 runs[K
 -- Throughput: 3620 states/sec, Load: 52 runs[K
 -- Throughput: 3374 states/sec, Load: 54 runs[K
