Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244523
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_131_2.q:1
 -- Throughput: 4687 states/sec, Load: 4 runs[K
 -- Throughput: 4914 states/sec, Load: 7 runs[K
 -- Throughput: 4824 states/sec, Load: 11 runs[K
 -- Throughput: 4983 states/sec, Load: 14 runs[K
 -- Throughput: 4800 states/sec, Load: 18 runs[K
 -- Throughput: 4974 states/sec, Load: 22 runs[K
 -- Throughput: 4837 states/sec, Load: 25 runs[K
 -- Throughput: 4945 states/sec, Load: 29 runs[K
 -- Throughput: 4853 states/sec, Load: 32 runs[K
 -- Throughput: 4898 states/sec, Load: 36 runs[K
 -- Throughput: 4878 states/sec, Load: 39 runs[K
 -- Throughput: 4810 states/sec, Load: 43 runs[K
 -- Throughput: 4921 states/sec, Load: 46 runs[K
 -- Throughput: 4797 states/sec, Load: 50 runs[K
 -- Throughput: 4929 states/sec, Load: 53 runs[K
 -- Throughput: 4695 states/sec, Load: 57 runs[K
 -- Throughput: 5005 states/sec, Load: 60 runs[K
 -- Throughput: 4756 states/sec, Load: 64 runs[K
 -- Throughput: 5011 states/sec, Load: 68 runs[K
 -- Throughput: 4772 states/sec, Load: 71 runs[K
 -- Throughput: 5035 states/sec, Load: 75 runs[K
 -- Throughput: 4809 states/sec, Load: 78 runs[K
 -- Throughput: 4880 states/sec, Load: 82 runs[K
 -- Throughput: 4884 states/sec, Load: 85 runs[K
 -- Throughput: 4864 states/sec, Load: 89 runs[K
 -- Throughput: 4832 states/sec, Load: 92 runs[K
 -- Throughput: 4755 states/sec, Load: 96 runs[K
 -- Throughput: 4969 states/sec, Load: 99 runs[K
 -- Throughput: 4807 states/sec, Load: 103 runs[K
 -- Throughput: 5008 states/sec, Load: 107 runs[K
 -- Throughput: 4763 states/sec, Load: 110 runs[K
 -- Throughput: 5036 states/sec, Load: 114 runs[K
 -- Throughput: 4774 states/sec, Load: 117 runs[K
 -- Throughput: 4922 states/sec, Load: 121 runs[K
 -- Throughput: 4828 states/sec, Load: 124 runs[K
 -- Throughput: 4912 states/sec, Load: 128 runs[K
 -- Throughput: 4851 states/sec, Load: 131 runs[K
 -- Throughput: 4896 states/sec, Load: 135 runs[K
 -- Throughput: 4962 states/sec, Load: 138 runs[K
 -- Throughput: 4796 states/sec, Load: 142 runs[K
 -- Throughput: 5053 states/sec, Load: 146 runs[K
 -- Throughput: 4846 states/sec, Load: 149 runs[K
 -- Throughput: 4990 states/sec, Load: 153 runs[K
 -- Throughput: 4911 states/sec, Load: 156 runs[K
 -- Throughput: 4803 states/sec, Load: 160 runs[K
 -- Throughput: 4900 states/sec, Load: 163 runs[K
 -- Throughput: 4858 states/sec, Load: 167 runs[K
 -- Throughput: 5022 states/sec, Load: 171 runs[K
 -- Throughput: 4789 states/sec, Load: 174 runs[K
 -- Throughput: 4997 states/sec, Load: 178 runs[K
 -- Throughput: 4825 states/sec, Load: 181 runs[K
 -- Throughput: 4844 states/sec, Load: 185 runs[K
 -- Throughput: 4928 states/sec, Load: 188 runs[K
 -- Throughput: 4854 states/sec, Load: 192 runs[K
 -- Throughput: 4948 states/sec, Load: 195 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6535 states/sec, Load: 199 runs[K
 -- Throughput: 6774 states/sec, Load: 199 runs[K
 -- Throughput: 6876 states/sec, Load: 199 runs[K
 -- Throughput: 6759 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6746 states/sec, Load: 199 runs[K
 -- Throughput: 6756 states/sec, Load: 199 runs[K
 -- Throughput: 6729 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6699 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 199 runs[K
 -- Throughput: 6639 states/sec, Load: 199 runs[K
 -- Throughput: 6767 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 3949 states/sec, Load: 1 runs[K
 -- Throughput: 4910 states/sec, Load: 4 runs[K
 -- Throughput: 4752 states/sec, Load: 7 runs[K
 -- Throughput: 4975 states/sec, Load: 11 runs[K
 -- Throughput: 4794 states/sec, Load: 14 runs[K
 -- Throughput: 4982 states/sec, Load: 18 runs[K
 -- Throughput: 4833 states/sec, Load: 21 runs[K
 -- Throughput: 4904 states/sec, Load: 25 runs[K
 -- Throughput: 4916 states/sec, Load: 28 runs[K
 -- Throughput: 4854 states/sec, Load: 32 runs[K
 -- Throughput: 5026 states/sec, Load: 35 runs[K
 -- Throughput: 4784 states/sec, Load: 39 runs[K
 -- Throughput: 4975 states/sec, Load: 43 runs[K
 -- Throughput: 4807 states/sec, Load: 46 runs[K
 -- Throughput: 4971 states/sec, Load: 50 runs[K
 -- Throughput: 4836 states/sec, Load: 53 runs[K
 -- Throughput: 4902 states/sec, Load: 57 runs[K
 -- Throughput: 4901 states/sec, Load: 60 runs[K
