Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284476
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_41_8.q:1
 -- Throughput: 1918 states/sec, Load: 2 runs[K
 -- Throughput: 1920 states/sec, Load: 3 runs[K
 -- Throughput: 2208 states/sec, Load: 4 runs[K
 -- Throughput: 1793 states/sec, Load: 6 runs[K
 -- Throughput: 2086 states/sec, Load: 7 runs[K
 -- Throughput: 1951 states/sec, Load: 9 runs[K
 -- Throughput: 1955 states/sec, Load: 10 runs[K
 -- Throughput: 2074 states/sec, Load: 12 runs[K
 -- Throughput: 1846 states/sec, Load: 13 runs[K
 -- Throughput: 2143 states/sec, Load: 15 runs[K
 -- Throughput: 1800 states/sec, Load: 16 runs[K
 -- Throughput: 2211 states/sec, Load: 18 runs[K
 -- Throughput: 1811 states/sec, Load: 19 runs[K
 -- Throughput: 2178 states/sec, Load: 20 runs[K
 -- Throughput: 1893 states/sec, Load: 22 runs[K
 -- Throughput: 2158 states/sec, Load: 23 runs[K
 -- Throughput: 1911 states/sec, Load: 25 runs[K
 -- Throughput: 2038 states/sec, Load: 26 runs[K
 -- Throughput: 1936 states/sec, Load: 28 runs[K
 -- Throughput: 1924 states/sec, Load: 29 runs[K
 -- Throughput: 2051 states/sec, Load: 31 runs[K
 -- Throughput: 1817 states/sec, Load: 32 runs[K
 -- Throughput: 2222 states/sec, Load: 34 runs[K
 -- Throughput: 1802 states/sec, Load: 35 runs[K
 -- Throughput: 2223 states/sec, Load: 37 runs[K
 -- Throughput: 1813 states/sec, Load: 38 runs[K
 -- Throughput: 2159 states/sec, Load: 39 runs[K
 -- Throughput: 1886 states/sec, Load: 41 runs[K
 -- Throughput: 2074 states/sec, Load: 42 runs[K
 -- Throughput: 1958 states/sec, Load: 44 runs[K
 -- Throughput: 1961 states/sec, Load: 45 runs[K
 -- Throughput: 2072 states/sec, Load: 47 runs[K
 -- Throughput: 1896 states/sec, Load: 48 runs[K
 -- Throughput: 2090 states/sec, Load: 50 runs[K
 -- Throughput: 1787 states/sec, Load: 51 runs[K
 -- Throughput: 2153 states/sec, Load: 53 runs[K
 -- Throughput: 1804 states/sec, Load: 54 runs[K
 -- Throughput: 2124 states/sec, Load: 55 runs[K
 -- Throughput: 1973 states/sec, Load: 57 runs[K
 -- Throughput: 2085 states/sec, Load: 58 runs[K
 -- Throughput: 1955 states/sec, Load: 60 runs[K
 -- Throughput: 1898 states/sec, Load: 61 runs[K
 -- Throughput: 2137 states/sec, Load: 63 runs[K
 -- Throughput: 1816 states/sec, Load: 64 runs[K
 -- Throughput: 2087 states/sec, Load: 66 runs[K
 -- Throughput: 1844 states/sec, Load: 67 runs[K
 -- Throughput: 2199 states/sec, Load: 69 runs[K
 -- Throughput: 1828 states/sec, Load: 70 runs[K
 -- Throughput: 2134 states/sec, Load: 71 runs[K
 -- Throughput: 1841 states/sec, Load: 73 runs[K
 -- Throughput: 1994 states/sec, Load: 74 runs[K
 -- Throughput: 1993 states/sec, Load: 76 runs[K
 -- Throughput: 1885 states/sec, Load: 77 runs[K
 -- Throughput: 2047 states/sec, Load: 79 runs[K
 -- Throughput: 1763 states/sec, Load: 80 runs[K
 -- Throughput: 2072 states/sec, Load: 81 runs[K
 -- Throughput: 1888 states/sec, Load: 83 runs[K
 -- Throughput: 1947 states/sec, Load: 84 runs[K
 -- Throughput: 2034 states/sec, Load: 86 runs[K
 -- Throughput: 1852 states/sec, Load: 87 runs[K
 -- Throughput: 2191 states/sec, Load: 89 runs[K
 -- Throughput: 1810 states/sec, Load: 90 runs[K
 -- Throughput: 2258 states/sec, Load: 92 runs[K
 -- Throughput: 1815 states/sec, Load: 93 runs[K
 -- Throughput: 2170 states/sec, Load: 95 runs[K
 -- Throughput: 1898 states/sec, Load: 96 runs[K
 -- Throughput: 2187 states/sec, Load: 97 runs[K
 -- Throughput: 1825 states/sec, Load: 99 runs[K
 -- Throughput: 2030 states/sec, Load: 100 runs[K
 -- Throughput: 2010 states/sec, Load: 102 runs[K
 -- Throughput: 1888 states/sec, Load: 103 runs[K
 -- Throughput: 2135 states/sec, Load: 105 runs[K
 -- Throughput: 1801 states/sec, Load: 106 runs[K
 -- Throughput: 2191 states/sec, Load: 108 runs[K
 -- Throughput: 1773 states/sec, Load: 109 runs[K
 -- Throughput: 2137 states/sec, Load: 111 runs[K
 -- Throughput: 1775 states/sec, Load: 112 runs[K
 -- Throughput: 1988 states/sec, Load: 113 runs[K
 -- Throughput: 2012 states/sec, Load: 115 runs[K
 -- Throughput: 1854 states/sec, Load: 116 runs[K
 -- Throughput: 2073 states/sec, Load: 118 runs[K
 -- Throughput: 1817 states/sec, Load: 119 runs[K
 -- Throughput: 2162 states/sec, Load: 120 runs[K
 -- Throughput: 1822 states/sec, Load: 122 runs[K
 -- Throughput: 2062 states/sec, Load: 123 runs[K
 -- Throughput: 2028 states/sec, Load: 125 runs[K
 -- Throughput: 1962 states/sec, Load: 126 runs[K
 -- Throughput: 1998 states/sec, Load: 128 runs[K
 -- Throughput: 1891 states/sec, Load: 129 runs[K
 -- Throughput: 2120 states/sec, Load: 131 runs[K
 -- Throughput: 1832 states/sec, Load: 132 runs[K
 -- Throughput: 2226 states/sec, Load: 134 runs[K
 -- Throughput: 1770 states/sec, Load: 135 runs[K
 -- Throughput: 2189 states/sec, Load: 136 runs[K
 -- Throughput: 1801 states/sec, Load: 138 runs[K
 -- Throughput: 2016 states/sec, Load: 139 runs[K
 -- Throughput: 2037 states/sec, Load: 141 runs[K
 -- Throughput: 1933 states/sec, Load: 142 runs[K
 -- Throughput: 2037 states/sec, Load: 144 runs[K
 -- Throughput: 1824 states/sec, Load: 145 runs[K
 -- Throughput: 2233 states/sec, Load: 147 runs[K
 -- Throughput: 1788 states/sec, Load: 148 runs[K
 -- Throughput: 2138 states/sec, Load: 150 runs[K
 -- Throughput: 1860 states/sec, Load: 151 runs[K
 -- Throughput: 2131 states/sec, Load: 152 runs[K
 -- Throughput: 1862 states/sec, Load: 154 runs[K
 -- Throughput: 1920 states/sec, Load: 155 runs[K
 -- Throughput: 2018 states/sec, Load: 157 runs[K
 -- Throughput: 1791 states/sec, Load: 158 runs[K
 -- Throughput: 2217 states/sec, Load: 160 runs[K
 -- Throughput: 1793 states/sec, Load: 161 runs[K
 -- Throughput: 2198 states/sec, Load: 162 runs[K
 -- Throughput: 1805 states/sec, Load: 164 runs[K
 -- Throughput: 2075 states/sec, Load: 165 runs[K
 -- Throughput: 1992 states/sec, Load: 167 runs[K
 -- Throughput: 1951 states/sec, Load: 168 runs[K
 -- Throughput: 1984 states/sec, Load: 170 runs[K
 -- Throughput: 1792 states/sec, Load: 171 runs[K
 -- Throughput: 2152 states/sec, Load: 173 runs[K
 -- Throughput: 1814 states/sec, Load: 174 runs[K
 -- Throughput: 2144 states/sec, Load: 175 runs[K
 -- Throughput: 1840 states/sec, Load: 177 runs[K
 -- Throughput: 2082 states/sec, Load: 178 runs[K
 -- Throughput: 1978 states/sec, Load: 180 runs[K
 -- Throughput: 1895 states/sec, Load: 181 runs[K
 -- Throughput: 2098 states/sec, Load: 183 runs[K
 -- Throughput: 1876 states/sec, Load: 184 runs[K
 -- Throughput: 2150 states/sec, Load: 186 runs[K
 -- Throughput: 1778 states/sec, Load: 187 runs[K
 -- Throughput: 2155 states/sec, Load: 189 runs[K
 -- Throughput: 1833 states/sec, Load: 190 runs[K
 -- Throughput: 2118 states/sec, Load: 191 runs[K
 -- Throughput: 1883 states/sec, Load: 193 runs[K
 -- Throughput: 2019 states/sec, Load: 194 runs[K
 -- Throughput: 2012 states/sec, Load: 196 runs[K
 -- Throughput: 1832 states/sec, Load: 197 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 1831 states/sec, Load: 199 runs[K
 -- Throughput: 2314 states/sec, Load: 199 runs[K
 -- Throughput: 1962 states/sec, Load: 199 runs[K
 -- Throughput: 2275 states/sec, Load: 199 runs[K
 -- Throughput: 1940 states/sec, Load: 199 runs[K
 -- Throughput: 2283 states/sec, Load: 199 runs[K
 -- Throughput: 2009 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2044 states/sec, Load: 199 runs[K
 -- Throughput: 2218 states/sec, Load: 199 runs[K
 -- Throughput: 2007 states/sec, Load: 199 runs[K
 -- Throughput: 2413 states/sec, Load: 199 runs[K
 -- Throughput: 1976 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 199 runs[K
 -- Throughput: 2097 states/sec, Load: 199 runs[K
 -- Throughput: 2083 states/sec, Load: 199 runs[K
 -- Throughput: 2230 states/sec, Load: 199 runs[K
 -- Throughput: 1952 states/sec, Load: 199 runs[K
 -- Throughput: 2311 states/sec, Load: 199 runs[K
 -- Throughput: 1973 states/sec, Load: 199 runs[K
 -- Throughput: 2276 states/sec, Load: 199 runs[K
 -- Throughput: 1980 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 2108 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 2185 states/sec, Load: 199 runs[K
 -- Throughput: 2080 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 1934 states/sec, Load: 199 runs[K
 -- Throughput: 2389 states/sec, Load: 199 runs[K
 -- Throughput: 1942 states/sec, Load: 199 runs[K
 -- Throughput: 2210 states/sec, Load: 199 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
