Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240893
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_126_2.q:1
 -- Throughput: 3412 states/sec, Load: 4 runs[K
 -- Throughput: 3798 states/sec, Load: 7 runs[K
 -- Throughput: 3518 states/sec, Load: 9 runs[K
 -- Throughput: 3632 states/sec, Load: 12 runs[K
 -- Throughput: 3732 states/sec, Load: 15 runs[K
 -- Throughput: 3503 states/sec, Load: 17 runs[K
 -- Throughput: 3594 states/sec, Load: 20 runs[K
 -- Throughput: 3774 states/sec, Load: 23 runs[K
 -- Throughput: 3449 states/sec, Load: 25 runs[K
 -- Throughput: 3664 states/sec, Load: 28 runs[K
 -- Throughput: 3651 states/sec, Load: 30 runs[K
 -- Throughput: 3490 states/sec, Load: 33 runs[K
 -- Throughput: 3748 states/sec, Load: 36 runs[K
 -- Throughput: 3623 states/sec, Load: 38 runs[K
 -- Throughput: 3514 states/sec, Load: 41 runs[K
 -- Throughput: 3689 states/sec, Load: 44 runs[K
 -- Throughput: 3559 states/sec, Load: 46 runs[K
 -- Throughput: 3595 states/sec, Load: 49 runs[K
 -- Throughput: 3749 states/sec, Load: 52 runs[K
 -- Throughput: 3507 states/sec, Load: 54 runs[K
 -- Throughput: 3576 states/sec, Load: 57 runs[K
 -- Throughput: 3709 states/sec, Load: 60 runs[K
 -- Throughput: 3483 states/sec, Load: 62 runs[K
 -- Throughput: 3636 states/sec, Load: 65 runs[K
 -- Throughput: 3633 states/sec, Load: 68 runs[K
 -- Throughput: 3522 states/sec, Load: 70 runs[K
 -- Throughput: 3626 states/sec, Load: 73 runs[K
 -- Throughput: 3576 states/sec, Load: 75 runs[K
 -- Throughput: 3502 states/sec, Load: 78 runs[K
 -- Throughput: 3757 states/sec, Load: 81 runs[K
 -- Throughput: 3526 states/sec, Load: 83 runs[K
 -- Throughput: 3622 states/sec, Load: 86 runs[K
 -- Throughput: 3721 states/sec, Load: 89 runs[K
 -- Throughput: 3525 states/sec, Load: 91 runs[K
 -- Throughput: 3662 states/sec, Load: 94 runs[K
 -- Throughput: 3718 states/sec, Load: 97 runs[K
 -- Throughput: 3452 states/sec, Load: 99 runs[K
 -- Throughput: 3666 states/sec, Load: 102 runs[K
 -- Throughput: 3675 states/sec, Load: 105 runs[K
 -- Throughput: 3466 states/sec, Load: 107 runs[K
 -- Throughput: 3669 states/sec, Load: 110 runs[K
 -- Throughput: 3641 states/sec, Load: 112 runs[K
 -- Throughput: 3536 states/sec, Load: 115 runs[K
 -- Throughput: 3752 states/sec, Load: 118 runs[K
 -- Throughput: 3587 states/sec, Load: 120 runs[K
 -- Throughput: 3543 states/sec, Load: 123 runs[K
 -- Throughput: 3664 states/sec, Load: 126 runs[K
 -- Throughput: 3568 states/sec, Load: 128 runs[K
 -- Throughput: 3526 states/sec, Load: 131 runs[K
 -- Throughput: 3781 states/sec, Load: 134 runs[K
 -- Throughput: 3561 states/sec, Load: 136 runs[K
 -- Throughput: 3603 states/sec, Load: 139 runs[K
 -- Throughput: 3697 states/sec, Load: 142 runs[K
 -- Throughput: 3442 states/sec, Load: 144 runs[K
 -- Throughput: 3644 states/sec, Load: 147 runs[K
 -- Throughput: 3676 states/sec, Load: 149 runs[K
 -- Throughput: 3438 states/sec, Load: 152 runs[K
 -- Throughput: 3663 states/sec, Load: 155 runs[K
 -- Throughput: 3591 states/sec, Load: 157 runs[K
 -- Throughput: 3541 states/sec, Load: 160 runs[K
 -- Throughput: 3827 states/sec, Load: 163 runs[K
 -- Throughput: 3489 states/sec, Load: 165 runs[K
 -- Throughput: 3617 states/sec, Load: 168 runs[K
 -- Throughput: 3632 states/sec, Load: 171 runs[K
 -- Throughput: 3495 states/sec, Load: 173 runs[K
 -- Throughput: 3699 states/sec, Load: 176 runs[K
 -- Throughput: 3737 states/sec, Load: 179 runs[K
 -- Throughput: 3475 states/sec, Load: 181 runs[K
 -- Throughput: 3680 states/sec, Load: 184 runs[K
 -- Throughput: 3671 states/sec, Load: 187 runs[K
 -- Throughput: 3443 states/sec, Load: 189 runs[K
 -- Throughput: 3671 states/sec, Load: 192 runs[K
 -- Throughput: 3580 states/sec, Load: 194 runs[K
 -- Throughput: 3510 states/sec, Load: 197 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
