Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275799
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_27_8.q:1
 -- Throughput: 1553 states/sec, Load: 2 runs[K
 -- Throughput: 1483 states/sec, Load: 3 runs[K
 -- Throughput: 1541 states/sec, Load: 4 runs[K
 -- Throughput: 1655 states/sec, Load: 5 runs[K
 -- Throughput: 1645 states/sec, Load: 6 runs[K
 -- Throughput: 1829 states/sec, Load: 8 runs[K
 -- Throughput: 1529 states/sec, Load: 9 runs[K
 -- Throughput: 1608 states/sec, Load: 10 runs[K
 -- Throughput: 1665 states/sec, Load: 11 runs[K
 -- Throughput: 1752 states/sec, Load: 12 runs[K
 -- Throughput: 1627 states/sec, Load: 14 runs[K
 -- Throughput: 1557 states/sec, Load: 15 runs[K
 -- Throughput: 1609 states/sec, Load: 16 runs[K
 -- Throughput: 1702 states/sec, Load: 17 runs[K
 -- Throughput: 1819 states/sec, Load: 19 runs[K
 -- Throughput: 1531 states/sec, Load: 20 runs[K
 -- Throughput: 1591 states/sec, Load: 21 runs[K
 -- Throughput: 1613 states/sec, Load: 22 runs[K
 -- Throughput: 1784 states/sec, Load: 23 runs[K
 -- Throughput: 1662 states/sec, Load: 25 runs[K
 -- Throughput: 1506 states/sec, Load: 26 runs[K
 -- Throughput: 1592 states/sec, Load: 27 runs[K
 -- Throughput: 1636 states/sec, Load: 28 runs[K
 -- Throughput: 1878 states/sec, Load: 29 runs[K
 -- Throughput: 1558 states/sec, Load: 31 runs[K
 -- Throughput: 1587 states/sec, Load: 32 runs[K
 -- Throughput: 1641 states/sec, Load: 33 runs[K
 -- Throughput: 1764 states/sec, Load: 34 runs[K
 -- Throughput: 1675 states/sec, Load: 36 runs[K
 -- Throughput: 1514 states/sec, Load: 37 runs[K
 -- Throughput: 1578 states/sec, Load: 38 runs[K
 -- Throughput: 1625 states/sec, Load: 39 runs[K
 -- Throughput: 1764 states/sec, Load: 40 runs[K
 -- Throughput: 1612 states/sec, Load: 42 runs[K
 -- Throughput: 1522 states/sec, Load: 43 runs[K
