Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238804
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_121_4.q:1
 -- Throughput: 2012 states/sec, Load: 2 runs[K
 -- Throughput: 2088 states/sec, Load: 3 runs[K
 -- Throughput: 2159 states/sec, Load: 5 runs[K
 -- Throughput: 2056 states/sec, Load: 6 runs[K
 -- Throughput: 2049 states/sec, Load: 8 runs[K
 -- Throughput: 2179 states/sec, Load: 9 runs[K
 -- Throughput: 1950 states/sec, Load: 11 runs[K
 -- Throughput: 2329 states/sec, Load: 13 runs[K
 -- Throughput: 2074 states/sec, Load: 14 runs[K
 -- Throughput: 2170 states/sec, Load: 16 runs[K
 -- Throughput: 2129 states/sec, Load: 17 runs[K
 -- Throughput: 2128 states/sec, Load: 19 runs[K
 -- Throughput: 2356 states/sec, Load: 21 runs[K
 -- Throughput: 1985 states/sec, Load: 22 runs[K
 -- Throughput: 2153 states/sec, Load: 24 runs[K
 -- Throughput: 2078 states/sec, Load: 25 runs[K
 -- Throughput: 1978 states/sec, Load: 27 runs[K
 -- Throughput: 2157 states/sec, Load: 28 runs[K
 -- Throughput: 2025 states/sec, Load: 30 runs[K
 -- Throughput: 2406 states/sec, Load: 32 runs[K
 -- Throughput: 1956 states/sec, Load: 33 runs[K
 -- Throughput: 2138 states/sec, Load: 35 runs[K
 -- Throughput: 2060 states/sec, Load: 36 runs[K
 -- Throughput: 2121 states/sec, Load: 38 runs[K
 -- Throughput: 2344 states/sec, Load: 39 runs[K
 -- Throughput: 2080 states/sec, Load: 41 runs[K
 -- Throughput: 2260 states/sec, Load: 43 runs[K
 -- Throughput: 2115 states/sec, Load: 44 runs[K
 -- Throughput: 1963 states/sec, Load: 46 runs[K
 -- Throughput: 2381 states/sec, Load: 47 runs[K
 -- Throughput: 2006 states/sec, Load: 49 runs[K
 -- Throughput: 2278 states/sec, Load: 51 runs[K
 -- Throughput: 2044 states/sec, Load: 52 runs[K
 -- Throughput: 1993 states/sec, Load: 54 runs[K
 -- Throughput: 2238 states/sec, Load: 55 runs[K
 -- Throughput: 2006 states/sec, Load: 57 runs[K
 -- Throughput: 2322 states/sec, Load: 59 runs[K
 -- Throughput: 1982 states/sec, Load: 60 runs[K
 -- Throughput: 2099 states/sec, Load: 62 runs[K
 -- Throughput: 2123 states/sec, Load: 63 runs[K
 -- Throughput: 2120 states/sec, Load: 65 runs[K
 -- Throughput: 2310 states/sec, Load: 67 runs[K
 -- Throughput: 2015 states/sec, Load: 68 runs[K
 -- Throughput: 2198 states/sec, Load: 70 runs[K
 -- Throughput: 2117 states/sec, Load: 71 runs[K
 -- Throughput: 2000 states/sec, Load: 73 runs[K
 -- Throughput: 2249 states/sec, Load: 74 runs[K
 -- Throughput: 2017 states/sec, Load: 76 runs[K
 -- Throughput: 2349 states/sec, Load: 78 runs[K
 -- Throughput: 2056 states/sec, Load: 79 runs[K
 -- Throughput: 2071 states/sec, Load: 81 runs[K
 -- Throughput: 2179 states/sec, Load: 82 runs[K
 -- Throughput: 2062 states/sec, Load: 84 runs[K
 -- Throughput: 2328 states/sec, Load: 86 runs[K
 -- Throughput: 1997 states/sec, Load: 87 runs[K
 -- Throughput: 2147 states/sec, Load: 89 runs[K
 -- Throughput: 2152 states/sec, Load: 90 runs[K
 -- Throughput: 2011 states/sec, Load: 92 runs[K
 -- Throughput: 2303 states/sec, Load: 93 runs[K
 -- Throughput: 1997 states/sec, Load: 95 runs[K
 -- Throughput: 2183 states/sec, Load: 97 runs[K
 -- Throughput: 1956 states/sec, Load: 98 runs[K
 -- Throughput: 2230 states/sec, Load: 100 runs[K
 -- Throughput: 2051 states/sec, Load: 101 runs[K
 -- Throughput: 2118 states/sec, Load: 103 runs[K
 -- Throughput: 2313 states/sec, Load: 105 runs[K
 -- Throughput: 1909 states/sec, Load: 106 runs[K
 -- Throughput: 2300 states/sec, Load: 108 runs[K
 -- Throughput: 2007 states/sec, Load: 109 runs[K
 -- Throughput: 2042 states/sec, Load: 111 runs[K
 -- Throughput: 2142 states/sec, Load: 112 runs[K
 -- Throughput: 2042 states/sec, Load: 114 runs[K
 -- Throughput: 2422 states/sec, Load: 115 runs[K
 -- Throughput: 2057 states/sec, Load: 117 runs[K
 -- Throughput: 2235 states/sec, Load: 119 runs[K
 -- Throughput: 2208 states/sec, Load: 120 runs[K
 -- Throughput: 2003 states/sec, Load: 122 runs[K
 -- Throughput: 2335 states/sec, Load: 124 runs[K
 -- Throughput: 2049 states/sec, Load: 125 runs[K
 -- Throughput: 2118 states/sec, Load: 127 runs[K
 -- Throughput: 2299 states/sec, Load: 128 runs[K
 -- Throughput: 2056 states/sec, Load: 130 runs[K
 -- Throughput: 2343 states/sec, Load: 132 runs[K
 -- Throughput: 2170 states/sec, Load: 133 runs[K
 -- Throughput: 1969 states/sec, Load: 135 runs[K
 -- Throughput: 2391 states/sec, Load: 137 runs[K
 -- Throughput: 2041 states/sec, Load: 138 runs[K
 -- Throughput: 2156 states/sec, Load: 140 runs[K
 -- Throughput: 2170 states/sec, Load: 141 runs[K
 -- Throughput: 2056 states/sec, Load: 143 runs[K
 -- Throughput: 2337 states/sec, Load: 145 runs[K
 -- Throughput: 1946 states/sec, Load: 146 runs[K
 -- Throughput: 2193 states/sec, Load: 148 runs[K
 -- Throughput: 2041 states/sec, Load: 149 runs[K
 -- Throughput: 2035 states/sec, Load: 151 runs[K
 -- Throughput: 2158 states/sec, Load: 152 runs[K
 -- Throughput: 2068 states/sec, Load: 154 runs[K
 -- Throughput: 2301 states/sec, Load: 156 runs[K
 -- Throughput: 1954 states/sec, Load: 157 runs[K
 -- Throughput: 2227 states/sec, Load: 159 runs[K
 -- Throughput: 2168 states/sec, Load: 160 runs[K
 -- Throughput: 2110 states/sec, Load: 162 runs[K
 -- Throughput: 2331 states/sec, Load: 164 runs[K
 -- Throughput: 1949 states/sec, Load: 165 runs[K
 -- Throughput: 2244 states/sec, Load: 167 runs[K
 -- Throughput: 2043 states/sec, Load: 168 runs[K
 -- Throughput: 2057 states/sec, Load: 170 runs[K
 -- Throughput: 2273 states/sec, Load: 171 runs[K
 -- Throughput: 1951 states/sec, Load: 173 runs[K
 -- Throughput: 2418 states/sec, Load: 175 runs[K
 -- Throughput: 2036 states/sec, Load: 176 runs[K
 -- Throughput: 2118 states/sec, Load: 178 runs[K
 -- Throughput: 2360 states/sec, Load: 179 runs[K
 -- Throughput: 2006 states/sec, Load: 181 runs[K
 -- Throughput: 2184 states/sec, Load: 183 runs[K
 -- Throughput: 2033 states/sec, Load: 184 runs[K
 -- Throughput: 2115 states/sec, Load: 186 runs[K
 -- Throughput: 2258 states/sec, Load: 187 runs[K
 -- Throughput: 2024 states/sec, Load: 189 runs[K
 -- Throughput: 2349 states/sec, Load: 191 runs[K
 -- Throughput: 2018 states/sec, Load: 192 runs[K
 -- Throughput: 2110 states/sec, Load: 194 runs[K
 -- Throughput: 2210 states/sec, Load: 195 runs[K
 -- Throughput: 2041 states/sec, Load: 197 runs[K
 -- Throughput: 2407 states/sec, Load: 199 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2273 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 2420 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 2075 states/sec, Load: 199 runs[K
 -- Throughput: 2367 states/sec, Load: 199 runs[K
 -- Throughput: 2166 states/sec, Load: 199 runs[K
 -- Throughput: 2091 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 2110 states/sec, Load: 199 runs[K
 -- Throughput: 2412 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 2133 states/sec, Load: 199 runs[K
 -- Throughput: 2430 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2153 states/sec, Load: 199 runs[K
 -- Throughput: 2539 states/sec, Load: 199 runs[K
 -- Throughput: 2295 states/sec, Load: 199 runs[K
 -- Throughput: 2117 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2459 states/sec, Load: 199 runs[K
 -- Throughput: 2094 states/sec, Load: 199 runs[K
 -- Throughput: 2240 states/sec, Load: 199 runs[K
 -- Throughput: 2411 states/sec, Load: 199 runs[K
 -- Throughput: 2179 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2218 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2175 states/sec, Load: 199 runs[K
 -- Throughput: 2276 states/sec, Load: 199 runs[K
 -- Throughput: 2312 states/sec, Load: 199 runs[K
 -- Throughput: 2056 states/sec, Load: 199 runs[K
