Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237807
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_119_2.q:1
 -- Throughput: 4939 states/sec, Load: 4 runs[K
 -- Throughput: 4846 states/sec, Load: 7 runs[K
 -- Throughput: 4941 states/sec, Load: 10 runs[K
 -- Throughput: 4864 states/sec, Load: 13 runs[K
 -- Throughput: 4892 states/sec, Load: 16 runs[K
 -- Throughput: 4941 states/sec, Load: 19 runs[K
 -- Throughput: 4999 states/sec, Load: 22 runs[K
 -- Throughput: 4788 states/sec, Load: 26 runs[K
 -- Throughput: 4947 states/sec, Load: 29 runs[K
 -- Throughput: 4905 states/sec, Load: 32 runs[K
 -- Throughput: 4909 states/sec, Load: 35 runs[K
 -- Throughput: 5019 states/sec, Load: 38 runs[K
 -- Throughput: 4931 states/sec, Load: 42 runs[K
 -- Throughput: 4847 states/sec, Load: 45 runs[K
 -- Throughput: 4936 states/sec, Load: 48 runs[K
 -- Throughput: 4960 states/sec, Load: 51 runs[K
 -- Throughput: 4956 states/sec, Load: 54 runs[K
 -- Throughput: 4948 states/sec, Load: 57 runs[K
 -- Throughput: 4919 states/sec, Load: 61 runs[K
 -- Throughput: 4961 states/sec, Load: 64 runs[K
 -- Throughput: 4974 states/sec, Load: 67 runs[K
 -- Throughput: 4997 states/sec, Load: 70 runs[K
 -- Throughput: 5008 states/sec, Load: 73 runs[K
 -- Throughput: 4933 states/sec, Load: 77 runs[K
 -- Throughput: 4893 states/sec, Load: 80 runs[K
 -- Throughput: 4958 states/sec, Load: 83 runs[K
 -- Throughput: 4974 states/sec, Load: 86 runs[K
 -- Throughput: 4881 states/sec, Load: 89 runs[K
 -- Throughput: 4919 states/sec, Load: 93 runs[K
 -- Throughput: 4894 states/sec, Load: 96 runs[K
 -- Throughput: 4882 states/sec, Load: 99 runs[K
 -- Throughput: 4959 states/sec, Load: 102 runs[K
 -- Throughput: 4981 states/sec, Load: 105 runs[K
 -- Throughput: 4960 states/sec, Load: 108 runs[K
 -- Throughput: 4897 states/sec, Load: 112 runs[K
 -- Throughput: 4935 states/sec, Load: 115 runs[K
 -- Throughput: 4896 states/sec, Load: 118 runs[K
 -- Throughput: 4981 states/sec, Load: 121 runs[K
 -- Throughput: 5028 states/sec, Load: 124 runs[K
 -- Throughput: 4974 states/sec, Load: 128 runs[K
 -- Throughput: 4885 states/sec, Load: 131 runs[K
 -- Throughput: 4896 states/sec, Load: 134 runs[K
 -- Throughput: 4947 states/sec, Load: 137 runs[K
 -- Throughput: 5018 states/sec, Load: 140 runs[K
 -- Throughput: 5007 states/sec, Load: 144 runs[K
 -- Throughput: 4909 states/sec, Load: 147 runs[K
 -- Throughput: 4973 states/sec, Load: 150 runs[K
 -- Throughput: 4926 states/sec, Load: 153 runs[K
 -- Throughput: 4956 states/sec, Load: 156 runs[K
 -- Throughput: 5075 states/sec, Load: 159 runs[K
 -- Throughput: 4830 states/sec, Load: 163 runs[K
 -- Throughput: 4964 states/sec, Load: 166 runs[K
 -- Throughput: 4908 states/sec, Load: 169 runs[K
 -- Throughput: 4963 states/sec, Load: 172 runs[K
 -- Throughput: 4966 states/sec, Load: 175 runs[K
 -- Throughput: 4908 states/sec, Load: 179 runs[K
 -- Throughput: 4795 states/sec, Load: 182 runs[K
 -- Throughput: 4958 states/sec, Load: 185 runs[K
 -- Throughput: 4917 states/sec, Load: 188 runs[K
 -- Throughput: 4956 states/sec, Load: 191 runs[K
 -- Throughput: 5066 states/sec, Load: 194 runs[K
 -- Throughput: 4844 states/sec, Load: 198 runs[K
 -- Throughput: 5782 states/sec, Load: 199 runs[K
 -- Throughput: 8316 states/sec, Load: 199 runs[K
 -- Throughput: 7994 states/sec, Load: 199 runs[K
 -- Throughput: 8072 states/sec, Load: 199 runs[K
 -- Throughput: 8170 states/sec, Load: 199 runs[K
 -- Throughput: 8195 states/sec, Load: 199 runs[K
 -- Throughput: 7965 states/sec, Load: 199 runs[K
 -- Throughput: 8132 states/sec, Load: 199 runs[K
 -- Throughput: 8180 states/sec, Load: 199 runs[K
 -- Throughput: 8363 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8162 states/sec, Load: 199 runs[K
 -- Throughput: 8166 states/sec, Load: 199 runs[K
 -- Throughput: 8237 states/sec, Load: 199 runs[K
 -- Throughput: 8094 states/sec, Load: 199 runs[K
 -- Throughput: 8103 states/sec, Load: 199 runs[K
 -- Throughput: 8217 states/sec, Load: 199 runs[K
 -- Throughput: 8159 states/sec, Load: 199 runs[K
 -- Throughput: 8031 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
 -- Throughput: 2912 states/sec, Load: 5 runs[K
 -- Throughput: 4905 states/sec, Load: 7 runs[K
 -- Throughput: 5006 states/sec, Load: 10 runs[K
 -- Throughput: 4906 states/sec, Load: 14 runs[K
 -- Throughput: 4895 states/sec, Load: 17 runs[K
 -- Throughput: 4931 states/sec, Load: 20 runs[K
 -- Throughput: 4967 states/sec, Load: 23 runs[K
 -- Throughput: 4987 states/sec, Load: 26 runs[K
 -- Throughput: 4925 states/sec, Load: 30 runs[K
 -- Throughput: 4914 states/sec, Load: 33 runs[K
 -- Throughput: 4942 states/sec, Load: 36 runs[K
 -- Throughput: 4932 states/sec, Load: 39 runs[K
 -- Throughput: 4968 states/sec, Load: 42 runs[K
 -- Throughput: 4989 states/sec, Load: 45 runs[K
 -- Throughput: 4833 states/sec, Load: 49 runs[K
 -- Throughput: 4903 states/sec, Load: 52 runs[K
 -- Throughput: 4956 states/sec, Load: 55 runs[K
 -- Throughput: 4928 states/sec, Load: 58 runs[K
 -- Throughput: 5016 states/sec, Load: 61 runs[K
 -- Throughput: 4968 states/sec, Load: 65 runs[K
 -- Throughput: 4863 states/sec, Load: 68 runs[K
 -- Throughput: 4906 states/sec, Load: 71 runs[K
 -- Throughput: 4910 states/sec, Load: 74 runs[K
 -- Throughput: 4990 states/sec, Load: 77 runs[K
 -- Throughput: 5065 states/sec, Load: 80 runs[K
 -- Throughput: 4792 states/sec, Load: 84 runs[K
 -- Throughput: 4928 states/sec, Load: 87 runs[K
 -- Throughput: 4961 states/sec, Load: 90 runs[K
