Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303172
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_75_4.q:1
 -- Throughput: 3291 states/sec, Load: 4 runs[K
 -- Throughput: 3574 states/sec, Load: 6 runs[K
 -- Throughput: 3299 states/sec, Load: 9 runs[K
 -- Throughput: 3450 states/sec, Load: 12 runs[K
 -- Throughput: 3182 states/sec, Load: 14 runs[K
 -- Throughput: 3597 states/sec, Load: 16 runs[K
 -- Throughput: 3252 states/sec, Load: 19 runs[K
 -- Throughput: 3440 states/sec, Load: 21 runs[K
 -- Throughput: 3333 states/sec, Load: 24 runs[K
 -- Throughput: 3523 states/sec, Load: 26 runs[K
 -- Throughput: 3258 states/sec, Load: 29 runs[K
 -- Throughput: 3385 states/sec, Load: 31 runs[K
 -- Throughput: 3559 states/sec, Load: 34 runs[K
 -- Throughput: 3625 states/sec, Load: 37 runs[K
 -- Throughput: 3126 states/sec, Load: 39 runs[K
 -- Throughput: 3586 states/sec, Load: 41 runs[K
 -- Throughput: 3282 states/sec, Load: 44 runs[K
 -- Throughput: 3636 states/sec, Load: 47 runs[K
 -- Throughput: 3189 states/sec, Load: 49 runs[K
 -- Throughput: 3544 states/sec, Load: 52 runs[K
 -- Throughput: 3127 states/sec, Load: 54 runs[K
 -- Throughput: 3535 states/sec, Load: 56 runs[K
 -- Throughput: 3151 states/sec, Load: 59 runs[K
 -- Throughput: 3458 states/sec, Load: 61 runs[K
 -- Throughput: 3346 states/sec, Load: 64 runs[K
 -- Throughput: 3432 states/sec, Load: 66 runs[K
 -- Throughput: 3389 states/sec, Load: 69 runs[K
 -- Throughput: 3376 states/sec, Load: 71 runs[K
 -- Throughput: 3327 states/sec, Load: 74 runs[K
 -- Throughput: 3360 states/sec, Load: 76 runs[K
 -- Throughput: 3436 states/sec, Load: 79 runs[K
 -- Throughput: 3357 states/sec, Load: 81 runs[K
 -- Throughput: 3452 states/sec, Load: 84 runs[K
 -- Throughput: 3339 states/sec, Load: 86 runs[K
 -- Throughput: 3483 states/sec, Load: 89 runs[K
 -- Throughput: 3167 states/sec, Load: 91 runs[K
 -- Throughput: 3467 states/sec, Load: 94 runs[K
 -- Throughput: 3142 states/sec, Load: 96 runs[K
 -- Throughput: 3706 states/sec, Load: 98 runs[K
 -- Throughput: 3316 states/sec, Load: 101 runs[K
 -- Throughput: 3717 states/sec, Load: 104 runs[K
 -- Throughput: 3282 states/sec, Load: 106 runs[K
 -- Throughput: 3398 states/sec, Load: 109 runs[K
 -- Throughput: 3223 states/sec, Load: 111 runs[K
 -- Throughput: 3402 states/sec, Load: 114 runs[K
 -- Throughput: 3233 states/sec, Load: 116 runs[K
 -- Throughput: 3502 states/sec, Load: 119 runs[K
 -- Throughput: 3138 states/sec, Load: 121 runs[K
 -- Throughput: 3482 states/sec, Load: 123 runs[K
 -- Throughput: 3275 states/sec, Load: 126 runs[K
 -- Throughput: 3516 states/sec, Load: 128 runs[K
 -- Throughput: 3254 states/sec, Load: 131 runs[K
 -- Throughput: 3438 states/sec, Load: 133 runs[K
 -- Throughput: 3342 states/sec, Load: 136 runs[K
 -- Throughput: 3386 states/sec, Load: 138 runs[K
 -- Throughput: 3466 states/sec, Load: 141 runs[K
 -- Throughput: 3333 states/sec, Load: 143 runs[K
 -- Throughput: 3441 states/sec, Load: 146 runs[K
 -- Throughput: 3420 states/sec, Load: 148 runs[K
 -- Throughput: 3412 states/sec, Load: 151 runs[K
 -- Throughput: 3374 states/sec, Load: 153 runs[K
 -- Throughput: 3248 states/sec, Load: 156 runs[K
 -- Throughput: 3353 states/sec, Load: 158 runs[K
 -- Throughput: 3545 states/sec, Load: 161 runs[K
 -- Throughput: 3276 states/sec, Load: 163 runs[K
 -- Throughput: 3387 states/sec, Load: 166 runs[K
 -- Throughput: 3365 states/sec, Load: 168 runs[K
 -- Throughput: 3617 states/sec, Load: 171 runs[K
 -- Throughput: 3219 states/sec, Load: 173 runs[K
 -- Throughput: 3435 states/sec, Load: 176 runs[K
 -- Throughput: 3321 states/sec, Load: 178 runs[K
 -- Throughput: 3619 states/sec, Load: 181 runs[K
 -- Throughput: 3350 states/sec, Load: 183 runs[K
 -- Throughput: 3480 states/sec, Load: 186 runs[K
 -- Throughput: 3332 states/sec, Load: 188 runs[K
 -- Throughput: 3413 states/sec, Load: 191 runs[K
 -- Throughput: 3402 states/sec, Load: 193 runs[K
 -- Throughput: 3422 states/sec, Load: 196 runs[K
 -- Throughput: 3340 states/sec, Load: 198 runs[K
 -- Throughput: 3658 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 3913 states/sec, Load: 199 runs[K
 -- Throughput: 4010 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3901 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3620 states/sec, Load: 199 runs[K
 -- Throughput: 3808 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 3811 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 3981 states/sec, Load: 199 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3883 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 4212 states/sec, Load: 199 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 2 runs[K
 -- Throughput: 3486 states/sec, Load: 4 runs[K
 -- Throughput: 3341 states/sec, Load: 6 runs[K
 -- Throughput: 3472 states/sec, Load: 9 runs[K
 -- Throughput: 3322 states/sec, Load: 11 runs[K
 -- Throughput: 3505 states/sec, Load: 14 runs[K
 -- Throughput: 3452 states/sec, Load: 16 runs[K
 -- Throughput: 3300 states/sec, Load: 19 runs[K
 -- Throughput: 3327 states/sec, Load: 21 runs[K
 -- Throughput: 3378 states/sec, Load: 24 runs[K
 -- Throughput: 3249 states/sec, Load: 26 runs[K
 -- Throughput: 3544 states/sec, Load: 29 runs[K
 -- Throughput: 3204 states/sec, Load: 31 runs[K
 -- Throughput: 3676 states/sec, Load: 34 runs[K
