Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268232
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_175_4.q:1
 -- Throughput: 4997 states/sec, Load: 4 runs[K
 -- Throughput: 5139 states/sec, Load: 7 runs[K
 -- Throughput: 4879 states/sec, Load: 11 runs[K
 -- Throughput: 5142 states/sec, Load: 15 runs[K
 -- Throughput: 4966 states/sec, Load: 18 runs[K
 -- Throughput: 5025 states/sec, Load: 22 runs[K
 -- Throughput: 5160 states/sec, Load: 25 runs[K
 -- Throughput: 5023 states/sec, Load: 29 runs[K
 -- Throughput: 5135 states/sec, Load: 33 runs[K
 -- Throughput: 5048 states/sec, Load: 36 runs[K
 -- Throughput: 5037 states/sec, Load: 40 runs[K
 -- Throughput: 5042 states/sec, Load: 44 runs[K
 -- Throughput: 4994 states/sec, Load: 47 runs[K
 -- Throughput: 5197 states/sec, Load: 51 runs[K
 -- Throughput: 5073 states/sec, Load: 54 runs[K
 -- Throughput: 5048 states/sec, Load: 58 runs[K
 -- Throughput: 5205 states/sec, Load: 62 runs[K
 -- Throughput: 4985 states/sec, Load: 65 runs[K
 -- Throughput: 5090 states/sec, Load: 69 runs[K
 -- Throughput: 5175 states/sec, Load: 72 runs[K
 -- Throughput: 4982 states/sec, Load: 76 runs[K
 -- Throughput: 5092 states/sec, Load: 80 runs[K
 -- Throughput: 5093 states/sec, Load: 83 runs[K
 -- Throughput: 5072 states/sec, Load: 87 runs[K
 -- Throughput: 5158 states/sec, Load: 91 runs[K
 -- Throughput: 5044 states/sec, Load: 94 runs[K
 -- Throughput: 5065 states/sec, Load: 98 runs[K
 -- Throughput: 5178 states/sec, Load: 101 runs[K
 -- Throughput: 4884 states/sec, Load: 105 runs[K
 -- Throughput: 5134 states/sec, Load: 109 runs[K
 -- Throughput: 5004 states/sec, Load: 112 runs[K
 -- Throughput: 5088 states/sec, Load: 116 runs[K
 -- Throughput: 5108 states/sec, Load: 120 runs[K
 -- Throughput: 4982 states/sec, Load: 123 runs[K
