Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297104
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_62_4.q:1
 -- Throughput: 4247 states/sec, Load: 4 runs[K
 -- Throughput: 4215 states/sec, Load: 7 runs[K
 -- Throughput: 4386 states/sec, Load: 10 runs[K
 -- Throughput: 4394 states/sec, Load: 14 runs[K
 -- Throughput: 4305 states/sec, Load: 17 runs[K
 -- Throughput: 4259 states/sec, Load: 20 runs[K
 -- Throughput: 4221 states/sec, Load: 23 runs[K
 -- Throughput: 4243 states/sec, Load: 26 runs[K
 -- Throughput: 4314 states/sec, Load: 29 runs[K
 -- Throughput: 4385 states/sec, Load: 32 runs[K
 -- Throughput: 4252 states/sec, Load: 36 runs[K
 -- Throughput: 4216 states/sec, Load: 39 runs[K
 -- Throughput: 4226 states/sec, Load: 42 runs[K
 -- Throughput: 4260 states/sec, Load: 45 runs[K
 -- Throughput: 4282 states/sec, Load: 48 runs[K
 -- Throughput: 4302 states/sec, Load: 51 runs[K
 -- Throughput: 4335 states/sec, Load: 54 runs[K
 -- Throughput: 4250 states/sec, Load: 58 runs[K
 -- Throughput: 4234 states/sec, Load: 61 runs[K
 -- Throughput: 4185 states/sec, Load: 64 runs[K
 -- Throughput: 4290 states/sec, Load: 67 runs[K
 -- Throughput: 4174 states/sec, Load: 70 runs[K
 -- Throughput: 4310 states/sec, Load: 73 runs[K
 -- Throughput: 4407 states/sec, Load: 76 runs[K
 -- Throughput: 4244 states/sec, Load: 80 runs[K
 -- Throughput: 4215 states/sec, Load: 83 runs[K
 -- Throughput: 4307 states/sec, Load: 86 runs[K
 -- Throughput: 4200 states/sec, Load: 89 runs[K
 -- Throughput: 4299 states/sec, Load: 92 runs[K
 -- Throughput: 4230 states/sec, Load: 95 runs[K
 -- Throughput: 4231 states/sec, Load: 98 runs[K
 -- Throughput: 4383 states/sec, Load: 102 runs[K
 -- Throughput: 4135 states/sec, Load: 105 runs[K
 -- Throughput: 4163 states/sec, Load: 108 runs[K
 -- Throughput: 4281 states/sec, Load: 111 runs[K
 -- Throughput: 4305 states/sec, Load: 114 runs[K
 -- Throughput: 4263 states/sec, Load: 117 runs[K
 -- Throughput: 4270 states/sec, Load: 120 runs[K
 -- Throughput: 4282 states/sec, Load: 123 runs[K
 -- Throughput: 4335 states/sec, Load: 127 runs[K
 -- Throughput: 4202 states/sec, Load: 130 runs[K
 -- Throughput: 4126 states/sec, Load: 133 runs[K
 -- Throughput: 4232 states/sec, Load: 136 runs[K
 -- Throughput: 4228 states/sec, Load: 139 runs[K
 -- Throughput: 4292 states/sec, Load: 142 runs[K
 -- Throughput: 4297 states/sec, Load: 145 runs[K
 -- Throughput: 4322 states/sec, Load: 148 runs[K
 -- Throughput: 4322 states/sec, Load: 152 runs[K
 -- Throughput: 4233 states/sec, Load: 155 runs[K
 -- Throughput: 4246 states/sec, Load: 158 runs[K
 -- Throughput: 4222 states/sec, Load: 161 runs[K
 -- Throughput: 4276 states/sec, Load: 164 runs[K
 -- Throughput: 4319 states/sec, Load: 167 runs[K
 -- Throughput: 4391 states/sec, Load: 171 runs[K
 -- Throughput: 4183 states/sec, Load: 174 runs[K
 -- Throughput: 4293 states/sec, Load: 177 runs[K
 -- Throughput: 4224 states/sec, Load: 180 runs[K
 -- Throughput: 4261 states/sec, Load: 183 runs[K
 -- Throughput: 4285 states/sec, Load: 186 runs[K
 -- Throughput: 4316 states/sec, Load: 189 runs[K
 -- Throughput: 4317 states/sec, Load: 193 runs[K
 -- Throughput: 4246 states/sec, Load: 196 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5399 states/sec, Load: 199 runs[K
 -- Throughput: 5604 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5561 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5452 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5393 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5468 states/sec, Load: 199 runs[K
 -- Throughput: 5479 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5426 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 3000 states/sec, Load: 4 runs[K
 -- Throughput: 4434 states/sec, Load: 6 runs[K
 -- Throughput: 4377 states/sec, Load: 10 runs[K
 -- Throughput: 4144 states/sec, Load: 13 runs[K
 -- Throughput: 4290 states/sec, Load: 16 runs[K
 -- Throughput: 4229 states/sec, Load: 19 runs[K
 -- Throughput: 4284 states/sec, Load: 22 runs[K
 -- Throughput: 4284 states/sec, Load: 25 runs[K
 -- Throughput: 4358 states/sec, Load: 28 runs[K
 -- Throughput: 4194 states/sec, Load: 32 runs[K
 -- Throughput: 4190 states/sec, Load: 35 runs[K
 -- Throughput: 4240 states/sec, Load: 38 runs[K
 -- Throughput: 4211 states/sec, Load: 41 runs[K
 -- Throughput: 4300 states/sec, Load: 44 runs[K
 -- Throughput: 4334 states/sec, Load: 47 runs[K
 -- Throughput: 4305 states/sec, Load: 50 runs[K
 -- Throughput: 4308 states/sec, Load: 54 runs[K
 -- Throughput: 4151 states/sec, Load: 57 runs[K
 -- Throughput: 4190 states/sec, Load: 60 runs[K
 -- Throughput: 4162 states/sec, Load: 63 runs[K
 -- Throughput: 4187 states/sec, Load: 66 runs[K
 -- Throughput: 4208 states/sec, Load: 69 runs[K
 -- Throughput: 4330 states/sec, Load: 72 runs[K
 -- Throughput: 4322 states/sec, Load: 75 runs[K
 -- Throughput: 4346 states/sec, Load: 79 runs[K
 -- Throughput: 4210 states/sec, Load: 82 runs[K
 -- Throughput: 4199 states/sec, Load: 85 runs[K
 -- Throughput: 4267 states/sec, Load: 88 runs[K
 -- Throughput: 4241 states/sec, Load: 91 runs[K
 -- Throughput: 4247 states/sec, Load: 94 runs[K
 -- Throughput: 4234 states/sec, Load: 97 runs[K
 -- Throughput: 4302 states/sec, Load: 100 runs[K
 -- Throughput: 4373 states/sec, Load: 104 runs[K
 -- Throughput: 4146 states/sec, Load: 107 runs[K
 -- Throughput: 4246 states/sec, Load: 110 runs[K
 -- Throughput: 4267 states/sec, Load: 113 runs[K
 -- Throughput: 4333 states/sec, Load: 116 runs[K
 -- Throughput: 4253 states/sec, Load: 119 runs[K
 -- Throughput: 4365 states/sec, Load: 122 runs[K
 -- Throughput: 4343 states/sec, Load: 126 runs[K
 -- Throughput: 4124 states/sec, Load: 129 runs[K
 -- Throughput: 4231 states/sec, Load: 132 runs[K
 -- Throughput: 4286 states/sec, Load: 135 runs[K
 -- Throughput: 4237 states/sec, Load: 138 runs[K
 -- Throughput: 4225 states/sec, Load: 141 runs[K
 -- Throughput: 4230 states/sec, Load: 144 runs[K
 -- Throughput: 4228 states/sec, Load: 148 runs[K
 -- Throughput: 4234 states/sec, Load: 151 runs[K
 -- Throughput: 4210 states/sec, Load: 154 runs[K
 -- Throughput: 4219 states/sec, Load: 157 runs[K
 -- Throughput: 4191 states/sec, Load: 160 runs[K
 -- Throughput: 4252 states/sec, Load: 163 runs[K
 -- Throughput: 4207 states/sec, Load: 166 runs[K
 -- Throughput: 4257 states/sec, Load: 169 runs[K
 -- Throughput: 4311 states/sec, Load: 172 runs[K
 -- Throughput: 4400 states/sec, Load: 176 runs[K
 -- Throughput: 4159 states/sec, Load: 179 runs[K
 -- Throughput: 4206 states/sec, Load: 182 runs[K
 -- Throughput: 4243 states/sec, Load: 185 runs[K
 -- Throughput: 4145 states/sec, Load: 188 runs[K
 -- Throughput: 4232 states/sec, Load: 191 runs[K
 -- Throughput: 4252 states/sec, Load: 194 runs[K
 -- Throughput: 4244 states/sec, Load: 197 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5605 states/sec, Load: 199 runs[K
 -- Throughput: 5521 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5533 states/sec, Load: 199 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5580 states/sec, Load: 199 runs[K
 -- Throughput: 5531 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
