Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247142
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_134_8.q:1
 -- Throughput: 3490 states/sec, Load: 4 runs[K
 -- Throughput: 3754 states/sec, Load: 7 runs[K
 -- Throughput: 3488 states/sec, Load: 9 runs[K
 -- Throughput: 3683 states/sec, Load: 12 runs[K
 -- Throughput: 3730 states/sec, Load: 15 runs[K
 -- Throughput: 3546 states/sec, Load: 17 runs[K
 -- Throughput: 3692 states/sec, Load: 20 runs[K
 -- Throughput: 3715 states/sec, Load: 23 runs[K
 -- Throughput: 3581 states/sec, Load: 25 runs[K
 -- Throughput: 3674 states/sec, Load: 28 runs[K
 -- Throughput: 3716 states/sec, Load: 31 runs[K
 -- Throughput: 3508 states/sec, Load: 33 runs[K
 -- Throughput: 3794 states/sec, Load: 36 runs[K
 -- Throughput: 3747 states/sec, Load: 39 runs[K
 -- Throughput: 3622 states/sec, Load: 41 runs[K
 -- Throughput: 3594 states/sec, Load: 44 runs[K
 -- Throughput: 3792 states/sec, Load: 47 runs[K
 -- Throughput: 3596 states/sec, Load: 49 runs[K
 -- Throughput: 3528 states/sec, Load: 52 runs[K
 -- Throughput: 3755 states/sec, Load: 55 runs[K
 -- Throughput: 3637 states/sec, Load: 57 runs[K
 -- Throughput: 3521 states/sec, Load: 60 runs[K
 -- Throughput: 3768 states/sec, Load: 63 runs[K
 -- Throughput: 3584 states/sec, Load: 65 runs[K
 -- Throughput: 3580 states/sec, Load: 68 runs[K
 -- Throughput: 3755 states/sec, Load: 71 runs[K
 -- Throughput: 3558 states/sec, Load: 73 runs[K
 -- Throughput: 3624 states/sec, Load: 76 runs[K
 -- Throughput: 3761 states/sec, Load: 79 runs[K
 -- Throughput: 3624 states/sec, Load: 81 runs[K
 -- Throughput: 3590 states/sec, Load: 84 runs[K
 -- Throughput: 3827 states/sec, Load: 87 runs[K
 -- Throughput: 3612 states/sec, Load: 90 runs[K
 -- Throughput: 3579 states/sec, Load: 92 runs[K
 -- Throughput: 3758 states/sec, Load: 95 runs[K
 -- Throughput: 3625 states/sec, Load: 98 runs[K
 -- Throughput: 3656 states/sec, Load: 100 runs[K
 -- Throughput: 3695 states/sec, Load: 103 runs[K
 -- Throughput: 3740 states/sec, Load: 106 runs[K
 -- Throughput: 3514 states/sec, Load: 108 runs[K
 -- Throughput: 3752 states/sec, Load: 111 runs[K
 -- Throughput: 3828 states/sec, Load: 114 runs[K
 -- Throughput: 3605 states/sec, Load: 116 runs[K
 -- Throughput: 3590 states/sec, Load: 119 runs[K
 -- Throughput: 3827 states/sec, Load: 122 runs[K
 -- Throughput: 3611 states/sec, Load: 124 runs[K
 -- Throughput: 3520 states/sec, Load: 127 runs[K
 -- Throughput: 3784 states/sec, Load: 130 runs[K
 -- Throughput: 3637 states/sec, Load: 132 runs[K
 -- Throughput: 3536 states/sec, Load: 135 runs[K
 -- Throughput: 3776 states/sec, Load: 138 runs[K
 -- Throughput: 3621 states/sec, Load: 140 runs[K
 -- Throughput: 3510 states/sec, Load: 143 runs[K
 -- Throughput: 3792 states/sec, Load: 146 runs[K
 -- Throughput: 3640 states/sec, Load: 148 runs[K
 -- Throughput: 3527 states/sec, Load: 151 runs[K
 -- Throughput: 3785 states/sec, Load: 154 runs[K
 -- Throughput: 3769 states/sec, Load: 156 runs[K
 -- Throughput: 3553 states/sec, Load: 159 runs[K
 -- Throughput: 3747 states/sec, Load: 162 runs[K
 -- Throughput: 3780 states/sec, Load: 165 runs[K
 -- Throughput: 3666 states/sec, Load: 167 runs[K
 -- Throughput: 3693 states/sec, Load: 170 runs[K
 -- Throughput: 3883 states/sec, Load: 173 runs[K
 -- Throughput: 3640 states/sec, Load: 176 runs[K
 -- Throughput: 3535 states/sec, Load: 178 runs[K
 -- Throughput: 3769 states/sec, Load: 181 runs[K
 -- Throughput: 3641 states/sec, Load: 184 runs[K
 -- Throughput: 3506 states/sec, Load: 186 runs[K
 -- Throughput: 3711 states/sec, Load: 189 runs[K
 -- Throughput: 3640 states/sec, Load: 192 runs[K
 -- Throughput: 3489 states/sec, Load: 194 runs[K
 -- Throughput: 3728 states/sec, Load: 197 runs[K
 -- Throughput: 3684 states/sec, Load: 199 runs[K
 -- Throughput: 4015 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 4283 states/sec, Load: 199 runs[K
 -- Throughput: 4135 states/sec, Load: 199 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 4331 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4205 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 4498 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4260 states/sec, Load: 199 runs[K
