Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278385
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_32_8.q:1
 -- Throughput: 2862 states/sec, Load: 2 runs[K
 -- Throughput: 2665 states/sec, Load: 4 runs[K
 -- Throughput: 2653 states/sec, Load: 6 runs[K
 -- Throughput: 2698 states/sec, Load: 8 runs[K
 -- Throughput: 2648 states/sec, Load: 10 runs[K
 -- Throughput: 2617 states/sec, Load: 11 runs[K
 -- Throughput: 2593 states/sec, Load: 13 runs[K
 -- Throughput: 2458 states/sec, Load: 15 runs[K
 -- Throughput: 2624 states/sec, Load: 17 runs[K
 -- Throughput: 2664 states/sec, Load: 19 runs[K
 -- Throughput: 2730 states/sec, Load: 21 runs[K
 -- Throughput: 2642 states/sec, Load: 23 runs[K
 -- Throughput: 2551 states/sec, Load: 25 runs[K
 -- Throughput: 2651 states/sec, Load: 27 runs[K
 -- Throughput: 2624 states/sec, Load: 28 runs[K
 -- Throughput: 2640 states/sec, Load: 30 runs[K
 -- Throughput: 2667 states/sec, Load: 32 runs[K
 -- Throughput: 2717 states/sec, Load: 34 runs[K
 -- Throughput: 2591 states/sec, Load: 36 runs[K
 -- Throughput: 2749 states/sec, Load: 38 runs[K
 -- Throughput: 2735 states/sec, Load: 40 runs[K
 -- Throughput: 2550 states/sec, Load: 42 runs[K
 -- Throughput: 2750 states/sec, Load: 44 runs[K
 -- Throughput: 2704 states/sec, Load: 46 runs[K
 -- Throughput: 2631 states/sec, Load: 48 runs[K
 -- Throughput: 2733 states/sec, Load: 50 runs[K
 -- Throughput: 2697 states/sec, Load: 52 runs[K
 -- Throughput: 2614 states/sec, Load: 54 runs[K
 -- Throughput: 2499 states/sec, Load: 55 runs[K
 -- Throughput: 2496 states/sec, Load: 57 runs[K
 -- Throughput: 2747 states/sec, Load: 59 runs[K
 -- Throughput: 2781 states/sec, Load: 61 runs[K
 -- Throughput: 2627 states/sec, Load: 63 runs[K
 -- Throughput: 2747 states/sec, Load: 65 runs[K
 -- Throughput: 2584 states/sec, Load: 67 runs[K
 -- Throughput: 2689 states/sec, Load: 69 runs[K
 -- Throughput: 2700 states/sec, Load: 71 runs[K
 -- Throughput: 2539 states/sec, Load: 73 runs[K
 -- Throughput: 2608 states/sec, Load: 75 runs[K
 -- Throughput: 2606 states/sec, Load: 76 runs[K
 -- Throughput: 2559 states/sec, Load: 78 runs[K
 -- Throughput: 2675 states/sec, Load: 80 runs[K
