Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300195
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_6_8.q:1
 -- Throughput: 1470 states/sec, Load: 2 runs[K
 -- Throughput: 1497 states/sec, Load: 3 runs[K
 -- Throughput: 1500 states/sec, Load: 4 runs[K
 -- Throughput: 1484 states/sec, Load: 5 runs[K
 -- Throughput: 1546 states/sec, Load: 6 runs[K
 -- Throughput: 1571 states/sec, Load: 7 runs[K
 -- Throughput: 1737 states/sec, Load: 8 runs[K
 -- Throughput: 1502 states/sec, Load: 10 runs[K
 -- Throughput: 1447 states/sec, Load: 11 runs[K
 -- Throughput: 1490 states/sec, Load: 12 runs[K
 -- Throughput: 1533 states/sec, Load: 13 runs[K
 -- Throughput: 1491 states/sec, Load: 14 runs[K
 -- Throughput: 1543 states/sec, Load: 15 runs[K
 -- Throughput: 1631 states/sec, Load: 16 runs[K
 -- Throughput: 1606 states/sec, Load: 18 runs[K
 -- Throughput: 1466 states/sec, Load: 19 runs[K
 -- Throughput: 1459 states/sec, Load: 20 runs[K
 -- Throughput: 1535 states/sec, Load: 21 runs[K
 -- Throughput: 1535 states/sec, Load: 22 runs[K
 -- Throughput: 1615 states/sec, Load: 23 runs[K
 -- Throughput: 1715 states/sec, Load: 25 runs[K
 -- Throughput: 1520 states/sec, Load: 26 runs[K
 -- Throughput: 1461 states/sec, Load: 27 runs[K
 -- Throughput: 1459 states/sec, Load: 28 runs[K
 -- Throughput: 1575 states/sec, Load: 29 runs[K
 -- Throughput: 1524 states/sec, Load: 30 runs[K
 -- Throughput: 1594 states/sec, Load: 31 runs[K
 -- Throughput: 1636 states/sec, Load: 33 runs[K
 -- Throughput: 1421 states/sec, Load: 34 runs[K
 -- Throughput: 1484 states/sec, Load: 35 runs[K
 -- Throughput: 1463 states/sec, Load: 36 runs[K
 -- Throughput: 1460 states/sec, Load: 37 runs[K
 -- Throughput: 1487 states/sec, Load: 38 runs[K
 -- Throughput: 1559 states/sec, Load: 39 runs[K
 -- Throughput: 1628 states/sec, Load: 40 runs[K
 -- Throughput: 1677 states/sec, Load: 42 runs[K
 -- Throughput: 1410 states/sec, Load: 43 runs[K
 -- Throughput: 1490 states/sec, Load: 44 runs[K
 -- Throughput: 1450 states/sec, Load: 45 runs[K
 -- Throughput: 1480 states/sec, Load: 46 runs[K
 -- Throughput: 1483 states/sec, Load: 47 runs[K
 -- Throughput: 1495 states/sec, Load: 48 runs[K
 -- Throughput: 1576 states/sec, Load: 49 runs[K
 -- Throughput: 1624 states/sec, Load: 51 runs[K
 -- Throughput: 1550 states/sec, Load: 52 runs[K
 -- Throughput: 1431 states/sec, Load: 53 runs[K
 -- Throughput: 1473 states/sec, Load: 54 runs[K
 -- Throughput: 1464 states/sec, Load: 55 runs[K
 -- Throughput: 1524 states/sec, Load: 56 runs[K
 -- Throughput: 1619 states/sec, Load: 57 runs[K
 -- Throughput: 1682 states/sec, Load: 58 runs[K
 -- Throughput: 1513 states/sec, Load: 60 runs[K
 -- Throughput: 1469 states/sec, Load: 61 runs[K
 -- Throughput: 1486 states/sec, Load: 62 runs[K
 -- Throughput: 1476 states/sec, Load: 63 runs[K
 -- Throughput: 1499 states/sec, Load: 64 runs[K
 -- Throughput: 1542 states/sec, Load: 65 runs[K
 -- Throughput: 1629 states/sec, Load: 66 runs[K
 -- Throughput: 1666 states/sec, Load: 68 runs[K
 -- Throughput: 1422 states/sec, Load: 69 runs[K
 -- Throughput: 1496 states/sec, Load: 70 runs[K
 -- Throughput: 1552 states/sec, Load: 71 runs[K
 -- Throughput: 1530 states/sec, Load: 72 runs[K
 -- Throughput: 1599 states/sec, Load: 73 runs[K
 -- Throughput: 1696 states/sec, Load: 74 runs[K
 -- Throughput: 1473 states/sec, Load: 76 runs[K
 -- Throughput: 1525 states/sec, Load: 77 runs[K
 -- Throughput: 1467 states/sec, Load: 78 runs[K
 -- Throughput: 1474 states/sec, Load: 79 runs[K
 -- Throughput: 1583 states/sec, Load: 80 runs[K
 -- Throughput: 1573 states/sec, Load: 81 runs[K
 -- Throughput: 1694 states/sec, Load: 83 runs[K
 -- Throughput: 1501 states/sec, Load: 84 runs[K
 -- Throughput: 1494 states/sec, Load: 85 runs[K
 -- Throughput: 1559 states/sec, Load: 86 runs[K
 -- Throughput: 1480 states/sec, Load: 87 runs[K
 -- Throughput: 1583 states/sec, Load: 88 runs[K
 -- Throughput: 1634 states/sec, Load: 89 runs[K
 -- Throughput: 1653 states/sec, Load: 91 runs[K
 -- Throughput: 1501 states/sec, Load: 92 runs[K
 -- Throughput: 1476 states/sec, Load: 93 runs[K
 -- Throughput: 1520 states/sec, Load: 94 runs[K
 -- Throughput: 1497 states/sec, Load: 95 runs[K
