Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253831
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_145_8.q:1
 -- Throughput: 1849 states/sec, Load: 2 runs[K
 -- Throughput: 1699 states/sec, Load: 3 runs[K
 -- Throughput: 1927 states/sec, Load: 4 runs[K
 -- Throughput: 2023 states/sec, Load: 6 runs[K
 -- Throughput: 1813 states/sec, Load: 7 runs[K
 -- Throughput: 2132 states/sec, Load: 8 runs[K
 -- Throughput: 1749 states/sec, Load: 10 runs[K
 -- Throughput: 1928 states/sec, Load: 11 runs[K
 -- Throughput: 1968 states/sec, Load: 13 runs[K
 -- Throughput: 1846 states/sec, Load: 14 runs[K
 -- Throughput: 2081 states/sec, Load: 16 runs[K
 -- Throughput: 1758 states/sec, Load: 17 runs[K
 -- Throughput: 1970 states/sec, Load: 18 runs[K
 -- Throughput: 1956 states/sec, Load: 20 runs[K
 -- Throughput: 1867 states/sec, Load: 21 runs[K
 -- Throughput: 2160 states/sec, Load: 23 runs[K
 -- Throughput: 1727 states/sec, Load: 24 runs[K
 -- Throughput: 2017 states/sec, Load: 25 runs[K
 -- Throughput: 1884 states/sec, Load: 27 runs[K
 -- Throughput: 1933 states/sec, Load: 28 runs[K
 -- Throughput: 2129 states/sec, Load: 30 runs[K
 -- Throughput: 1772 states/sec, Load: 31 runs[K
 -- Throughput: 2078 states/sec, Load: 33 runs[K
 -- Throughput: 1820 states/sec, Load: 34 runs[K
 -- Throughput: 2025 states/sec, Load: 35 runs[K
 -- Throughput: 1905 states/sec, Load: 37 runs[K
 -- Throughput: 1862 states/sec, Load: 38 runs[K
 -- Throughput: 2057 states/sec, Load: 40 runs[K
 -- Throughput: 1781 states/sec, Load: 41 runs[K
 -- Throughput: 2015 states/sec, Load: 42 runs[K
 -- Throughput: 1881 states/sec, Load: 44 runs[K
 -- Throughput: 1897 states/sec, Load: 45 runs[K
 -- Throughput: 2064 states/sec, Load: 47 runs[K
 -- Throughput: 1741 states/sec, Load: 48 runs[K
 -- Throughput: 2036 states/sec, Load: 49 runs[K
 -- Throughput: 1843 states/sec, Load: 51 runs[K
 -- Throughput: 1824 states/sec, Load: 52 runs[K
 -- Throughput: 2073 states/sec, Load: 54 runs[K
 -- Throughput: 1710 states/sec, Load: 55 runs[K
 -- Throughput: 1993 states/sec, Load: 56 runs[K
 -- Throughput: 1892 states/sec, Load: 58 runs[K
 -- Throughput: 1914 states/sec, Load: 59 runs[K
 -- Throughput: 2098 states/sec, Load: 61 runs[K
 -- Throughput: 1825 states/sec, Load: 62 runs[K
 -- Throughput: 2021 states/sec, Load: 63 runs[K
 -- Throughput: 1810 states/sec, Load: 65 runs[K
 -- Throughput: 1922 states/sec, Load: 66 runs[K
 -- Throughput: 2062 states/sec, Load: 68 runs[K
 -- Throughput: 1702 states/sec, Load: 69 runs[K
 -- Throughput: 1936 states/sec, Load: 70 runs[K
 -- Throughput: 1852 states/sec, Load: 72 runs[K
 -- Throughput: 1966 states/sec, Load: 73 runs[K
 -- Throughput: 2037 states/sec, Load: 75 runs[K
 -- Throughput: 1794 states/sec, Load: 76 runs[K
 -- Throughput: 2032 states/sec, Load: 77 runs[K
 -- Throughput: 1891 states/sec, Load: 79 runs[K
 -- Throughput: 1890 states/sec, Load: 80 runs[K
 -- Throughput: 2097 states/sec, Load: 82 runs[K
 -- Throughput: 1822 states/sec, Load: 83 runs[K
 -- Throughput: 2058 states/sec, Load: 85 runs[K
 -- Throughput: 1760 states/sec, Load: 86 runs[K
 -- Throughput: 1929 states/sec, Load: 87 runs[K
 -- Throughput: 1920 states/sec, Load: 89 runs[K
 -- Throughput: 1747 states/sec, Load: 90 runs[K
 -- Throughput: 1973 states/sec, Load: 91 runs[K
 -- Throughput: 1946 states/sec, Load: 93 runs[K
 -- Throughput: 1944 states/sec, Load: 94 runs[K
 -- Throughput: 2098 states/sec, Load: 96 runs[K
 -- Throughput: 1749 states/sec, Load: 97 runs[K
 -- Throughput: 2031 states/sec, Load: 99 runs[K
 -- Throughput: 1774 states/sec, Load: 100 runs[K
 -- Throughput: 1920 states/sec, Load: 101 runs[K
 -- Throughput: 2110 states/sec, Load: 103 runs[K
 -- Throughput: 1754 states/sec, Load: 104 runs[K
 -- Throughput: 2035 states/sec, Load: 106 runs[K
 -- Throughput: 1740 states/sec, Load: 107 runs[K
 -- Throughput: 1974 states/sec, Load: 108 runs[K
 -- Throughput: 2107 states/sec, Load: 110 runs[K
 -- Throughput: 1854 states/sec, Load: 111 runs[K
 -- Throughput: 2158 states/sec, Load: 113 runs[K
 -- Throughput: 1757 states/sec, Load: 114 runs[K
 -- Throughput: 2042 states/sec, Load: 115 runs[K
 -- Throughput: 1831 states/sec, Load: 117 runs[K
 -- Throughput: 1911 states/sec, Load: 118 runs[K
 -- Throughput: 2041 states/sec, Load: 120 runs[K
 -- Throughput: 1762 states/sec, Load: 121 runs[K
 -- Throughput: 1982 states/sec, Load: 122 runs[K
 -- Throughput: 1777 states/sec, Load: 124 runs[K
 -- Throughput: 1931 states/sec, Load: 125 runs[K
 -- Throughput: 2084 states/sec, Load: 127 runs[K
 -- Throughput: 1775 states/sec, Load: 128 runs[K
 -- Throughput: 2128 states/sec, Load: 129 runs[K
 -- Throughput: 1819 states/sec, Load: 131 runs[K
 -- Throughput: 1973 states/sec, Load: 132 runs[K
 -- Throughput: 1992 states/sec, Load: 134 runs[K
 -- Throughput: 1849 states/sec, Load: 135 runs[K
 -- Throughput: 2167 states/sec, Load: 137 runs[K
 -- Throughput: 1885 states/sec, Load: 138 runs[K
 -- Throughput: 2164 states/sec, Load: 140 runs[K
 -- Throughput: 1728 states/sec, Load: 141 runs[K
 -- Throughput: 2016 states/sec, Load: 142 runs[K
 -- Throughput: 1864 states/sec, Load: 144 runs[K
 -- Throughput: 1965 states/sec, Load: 145 runs[K
 -- Throughput: 2135 states/sec, Load: 147 runs[K
 -- Throughput: 1781 states/sec, Load: 148 runs[K
 -- Throughput: 2163 states/sec, Load: 150 runs[K
 -- Throughput: 1774 states/sec, Load: 151 runs[K
 -- Throughput: 1968 states/sec, Load: 152 runs[K
 -- Throughput: 1920 states/sec, Load: 154 runs[K
 -- Throughput: 1913 states/sec, Load: 155 runs[K
 -- Throughput: 2007 states/sec, Load: 157 runs[K
 -- Throughput: 1774 states/sec, Load: 158 runs[K
 -- Throughput: 2029 states/sec, Load: 159 runs[K
 -- Throughput: 1816 states/sec, Load: 161 runs[K
 -- Throughput: 1868 states/sec, Load: 162 runs[K
 -- Throughput: 2139 states/sec, Load: 164 runs[K
 -- Throughput: 1819 states/sec, Load: 165 runs[K
