Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261173
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_158_8.q:1
 -- Throughput: 4787 states/sec, Load: 4 runs[K
 -- Throughput: 4894 states/sec, Load: 7 runs[K
 -- Throughput: 5106 states/sec, Load: 11 runs[K
 -- Throughput: 4949 states/sec, Load: 14 runs[K
 -- Throughput: 4980 states/sec, Load: 18 runs[K
 -- Throughput: 4914 states/sec, Load: 21 runs[K
 -- Throughput: 4913 states/sec, Load: 25 runs[K
 -- Throughput: 4830 states/sec, Load: 28 runs[K
 -- Throughput: 4991 states/sec, Load: 32 runs[K
 -- Throughput: 4925 states/sec, Load: 35 runs[K
 -- Throughput: 5046 states/sec, Load: 39 runs[K
 -- Throughput: 4897 states/sec, Load: 42 runs[K
 -- Throughput: 5018 states/sec, Load: 46 runs[K
 -- Throughput: 4956 states/sec, Load: 49 runs[K
 -- Throughput: 5000 states/sec, Load: 53 runs[K
 -- Throughput: 4853 states/sec, Load: 56 runs[K
 -- Throughput: 5007 states/sec, Load: 60 runs[K
 -- Throughput: 4889 states/sec, Load: 63 runs[K
 -- Throughput: 5085 states/sec, Load: 67 runs[K
 -- Throughput: 4909 states/sec, Load: 70 runs[K
 -- Throughput: 4955 states/sec, Load: 74 runs[K
 -- Throughput: 4888 states/sec, Load: 77 runs[K
 -- Throughput: 4988 states/sec, Load: 81 runs[K
 -- Throughput: 4837 states/sec, Load: 84 runs[K
 -- Throughput: 5026 states/sec, Load: 88 runs[K
 -- Throughput: 4844 states/sec, Load: 91 runs[K
 -- Throughput: 4979 states/sec, Load: 95 runs[K
 -- Throughput: 4799 states/sec, Load: 98 runs[K
 -- Throughput: 5096 states/sec, Load: 101 runs[K
 -- Throughput: 4861 states/sec, Load: 105 runs[K
 -- Throughput: 5078 states/sec, Load: 109 runs[K
 -- Throughput: 4819 states/sec, Load: 112 runs[K
 -- Throughput: 5049 states/sec, Load: 115 runs[K
 -- Throughput: 4830 states/sec, Load: 119 runs[K
 -- Throughput: 5067 states/sec, Load: 122 runs[K
 -- Throughput: 4835 states/sec, Load: 126 runs[K
 -- Throughput: 5035 states/sec, Load: 129 runs[K
 -- Throughput: 4982 states/sec, Load: 133 runs[K
 -- Throughput: 5054 states/sec, Load: 137 runs[K
 -- Throughput: 4827 states/sec, Load: 140 runs[K
 -- Throughput: 5074 states/sec, Load: 143 runs[K
 -- Throughput: 4786 states/sec, Load: 147 runs[K
 -- Throughput: 4974 states/sec, Load: 150 runs[K
 -- Throughput: 4871 states/sec, Load: 154 runs[K
 -- Throughput: 4983 states/sec, Load: 157 runs[K
 -- Throughput: 4840 states/sec, Load: 161 runs[K
 -- Throughput: 4963 states/sec, Load: 164 runs[K
 -- Throughput: 4885 states/sec, Load: 168 runs[K
 -- Throughput: 4908 states/sec, Load: 171 runs[K
 -- Throughput: 5033 states/sec, Load: 175 runs[K
 -- Throughput: 4849 states/sec, Load: 178 runs[K
 -- Throughput: 5056 states/sec, Load: 182 runs[K
 -- Throughput: 4800 states/sec, Load: 185 runs[K
 -- Throughput: 5060 states/sec, Load: 189 runs[K
 -- Throughput: 4906 states/sec, Load: 192 runs[K
 -- Throughput: 5029 states/sec, Load: 196 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 6909 states/sec, Load: 199 runs[K
 -- Throughput: 7331 states/sec, Load: 199 runs[K
 -- Throughput: 7252 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7291 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 7129 states/sec, Load: 199 runs[K
 -- Throughput: 7182 states/sec, Load: 199 runs[K
 -- Throughput: 7200 states/sec, Load: 199 runs[K
 -- Throughput: 7195 states/sec, Load: 199 runs[K
 -- Throughput: 7219 states/sec, Load: 199 runs[K
 -- Throughput: 7353 states/sec, Load: 199 runs[K
 -- Throughput: 7227 states/sec, Load: 199 runs[K
 -- Throughput: 7257 states/sec, Load: 199 runs[K
 -- Throughput: 7280 states/sec, Load: 199 runs[K
 -- Throughput: 7272 states/sec, Load: 199 runs[K
 -- Throughput: 7140 states/sec, Load: 199 runs[K
 -- Throughput: 7187 states/sec, Load: 199 runs[K
 -- Throughput: 7206 states/sec, Load: 199 runs[K
 -- Throughput: 7061 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 5 runs[K
 -- Throughput: 4827 states/sec, Load: 8 runs[K
 -- Throughput: 4951 states/sec, Load: 11 runs[K
 -- Throughput: 5051 states/sec, Load: 15 runs[K
 -- Throughput: 4896 states/sec, Load: 18 runs[K
 -- Throughput: 5027 states/sec, Load: 22 runs[K
 -- Throughput: 4830 states/sec, Load: 25 runs[K
 -- Throughput: 4966 states/sec, Load: 29 runs[K
 -- Throughput: 4835 states/sec, Load: 32 runs[K
 -- Throughput: 5110 states/sec, Load: 36 runs[K
 -- Throughput: 4915 states/sec, Load: 39 runs[K
 -- Throughput: 5019 states/sec, Load: 43 runs[K
 -- Throughput: 4845 states/sec, Load: 46 runs[K
 -- Throughput: 5063 states/sec, Load: 50 runs[K
 -- Throughput: 4827 states/sec, Load: 53 runs[K
 -- Throughput: 5069 states/sec, Load: 57 runs[K
 -- Throughput: 4879 states/sec, Load: 60 runs[K
 -- Throughput: 5069 states/sec, Load: 64 runs[K
 -- Throughput: 4890 states/sec, Load: 67 runs[K
 -- Throughput: 4996 states/sec, Load: 71 runs[K
 -- Throughput: 4867 states/sec, Load: 74 runs[K
 -- Throughput: 5118 states/sec, Load: 78 runs[K
 -- Throughput: 4902 states/sec, Load: 81 runs[K
 -- Throughput: 5115 states/sec, Load: 85 runs[K
 -- Throughput: 4871 states/sec, Load: 88 runs[K
 -- Throughput: 4974 states/sec, Load: 92 runs[K
 -- Throughput: 4862 states/sec, Load: 95 runs[K
 -- Throughput: 5039 states/sec, Load: 99 runs[K
 -- Throughput: 4902 states/sec, Load: 102 runs[K
 -- Throughput: 5072 states/sec, Load: 106 runs[K
 -- Throughput: 4841 states/sec, Load: 109 runs[K
 -- Throughput: 5073 states/sec, Load: 113 runs[K
 -- Throughput: 4873 states/sec, Load: 116 runs[K
 -- Throughput: 5036 states/sec, Load: 120 runs[K
 -- Throughput: 4885 states/sec, Load: 123 runs[K
 -- Throughput: 5065 states/sec, Load: 127 runs[K
 -- Throughput: 4817 states/sec, Load: 130 runs[K
 -- Throughput: 5013 states/sec, Load: 134 runs[K
 -- Throughput: 4909 states/sec, Load: 137 runs[K
 -- Throughput: 5120 states/sec, Load: 141 runs[K
 -- Throughput: 4941 states/sec, Load: 144 runs[K
 -- Throughput: 4982 states/sec, Load: 148 runs[K
