Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252823
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_144_4.q:1
 -- Throughput: 3709 states/sec, Load: 4 runs[K
 -- Throughput: 3976 states/sec, Load: 7 runs[K
 -- Throughput: 3831 states/sec, Load: 10 runs[K
 -- Throughput: 3832 states/sec, Load: 12 runs[K
 -- Throughput: 3948 states/sec, Load: 15 runs[K
 -- Throughput: 3922 states/sec, Load: 18 runs[K
 -- Throughput: 4018 states/sec, Load: 21 runs[K
 -- Throughput: 3916 states/sec, Load: 24 runs[K
 -- Throughput: 4078 states/sec, Load: 27 runs[K
 -- Throughput: 3996 states/sec, Load: 30 runs[K
 -- Throughput: 3900 states/sec, Load: 33 runs[K
 -- Throughput: 3770 states/sec, Load: 35 runs[K
 -- Throughput: 3931 states/sec, Load: 38 runs[K
 -- Throughput: 3998 states/sec, Load: 41 runs[K
 -- Throughput: 3998 states/sec, Load: 44 runs[K
 -- Throughput: 3921 states/sec, Load: 47 runs[K
 -- Throughput: 3836 states/sec, Load: 50 runs[K
 -- Throughput: 3900 states/sec, Load: 52 runs[K
 -- Throughput: 3793 states/sec, Load: 55 runs[K
 -- Throughput: 3984 states/sec, Load: 58 runs[K
 -- Throughput: 3963 states/sec, Load: 61 runs[K
 -- Throughput: 4038 states/sec, Load: 64 runs[K
 -- Throughput: 4034 states/sec, Load: 67 runs[K
 -- Throughput: 3962 states/sec, Load: 70 runs[K
 -- Throughput: 4007 states/sec, Load: 73 runs[K
 -- Throughput: 3962 states/sec, Load: 75 runs[K
 -- Throughput: 3956 states/sec, Load: 78 runs[K
 -- Throughput: 3854 states/sec, Load: 81 runs[K
 -- Throughput: 3974 states/sec, Load: 84 runs[K
 -- Throughput: 3972 states/sec, Load: 87 runs[K
 -- Throughput: 4009 states/sec, Load: 90 runs[K
 -- Throughput: 3948 states/sec, Load: 93 runs[K
 -- Throughput: 3941 states/sec, Load: 96 runs[K
 -- Throughput: 3930 states/sec, Load: 98 runs[K
 -- Throughput: 3888 states/sec, Load: 101 runs[K
 -- Throughput: 3881 states/sec, Load: 104 runs[K
 -- Throughput: 3980 states/sec, Load: 107 runs[K
 -- Throughput: 3973 states/sec, Load: 110 runs[K
 -- Throughput: 4023 states/sec, Load: 113 runs[K
 -- Throughput: 4042 states/sec, Load: 116 runs[K
 -- Throughput: 4048 states/sec, Load: 119 runs[K
 -- Throughput: 3893 states/sec, Load: 122 runs[K
 -- Throughput: 3911 states/sec, Load: 124 runs[K
 -- Throughput: 3892 states/sec, Load: 127 runs[K
 -- Throughput: 3890 states/sec, Load: 130 runs[K
 -- Throughput: 4019 states/sec, Load: 133 runs[K
 -- Throughput: 3930 states/sec, Load: 136 runs[K
 -- Throughput: 3992 states/sec, Load: 139 runs[K
 -- Throughput: 4022 states/sec, Load: 142 runs[K
 -- Throughput: 4004 states/sec, Load: 145 runs[K
 -- Throughput: 3931 states/sec, Load: 147 runs[K
 -- Throughput: 3812 states/sec, Load: 150 runs[K
 -- Throughput: 3876 states/sec, Load: 153 runs[K
 -- Throughput: 4029 states/sec, Load: 156 runs[K
 -- Throughput: 3960 states/sec, Load: 159 runs[K
 -- Throughput: 4048 states/sec, Load: 162 runs[K
 -- Throughput: 3999 states/sec, Load: 165 runs[K
 -- Throughput: 3998 states/sec, Load: 168 runs[K
 -- Throughput: 3939 states/sec, Load: 170 runs[K
 -- Throughput: 3923 states/sec, Load: 173 runs[K
 -- Throughput: 3942 states/sec, Load: 176 runs[K
 -- Throughput: 3921 states/sec, Load: 179 runs[K
