Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556257026
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_150_8.q:1
 -- Throughput: 3839 states/sec, Load: 4 runs[K
 -- Throughput: 4215 states/sec, Load: 7 runs[K
 -- Throughput: 3935 states/sec, Load: 10 runs[K
 -- Throughput: 4075 states/sec, Load: 13 runs[K
 -- Throughput: 4099 states/sec, Load: 16 runs[K
 -- Throughput: 3939 states/sec, Load: 19 runs[K
 -- Throughput: 4046 states/sec, Load: 21 runs[K
 -- Throughput: 3915 states/sec, Load: 24 runs[K
 -- Throughput: 3989 states/sec, Load: 27 runs[K
 -- Throughput: 4097 states/sec, Load: 30 runs[K
 -- Throughput: 4130 states/sec, Load: 33 runs[K
 -- Throughput: 4053 states/sec, Load: 36 runs[K
 -- Throughput: 4045 states/sec, Load: 39 runs[K
 -- Throughput: 3957 states/sec, Load: 42 runs[K
 -- Throughput: 4075 states/sec, Load: 45 runs[K
 -- Throughput: 4010 states/sec, Load: 48 runs[K
 -- Throughput: 3989 states/sec, Load: 51 runs[K
 -- Throughput: 3951 states/sec, Load: 54 runs[K
 -- Throughput: 3975 states/sec, Load: 56 runs[K
 -- Throughput: 3883 states/sec, Load: 59 runs[K
 -- Throughput: 4080 states/sec, Load: 62 runs[K
 -- Throughput: 4020 states/sec, Load: 65 runs[K
 -- Throughput: 4060 states/sec, Load: 68 runs[K
 -- Throughput: 4056 states/sec, Load: 71 runs[K
 -- Throughput: 4011 states/sec, Load: 74 runs[K
 -- Throughput: 4056 states/sec, Load: 77 runs[K
 -- Throughput: 4120 states/sec, Load: 80 runs[K
 -- Throughput: 4018 states/sec, Load: 83 runs[K
 -- Throughput: 4152 states/sec, Load: 86 runs[K
 -- Throughput: 4066 states/sec, Load: 89 runs[K
 -- Throughput: 4069 states/sec, Load: 92 runs[K
 -- Throughput: 4021 states/sec, Load: 95 runs[K
 -- Throughput: 4079 states/sec, Load: 98 runs[K
 -- Throughput: 4034 states/sec, Load: 100 runs[K
 -- Throughput: 3994 states/sec, Load: 103 runs[K
 -- Throughput: 4071 states/sec, Load: 106 runs[K
 -- Throughput: 4054 states/sec, Load: 109 runs[K
 -- Throughput: 4001 states/sec, Load: 112 runs[K
 -- Throughput: 4040 states/sec, Load: 115 runs[K
 -- Throughput: 4032 states/sec, Load: 118 runs[K
 -- Throughput: 4071 states/sec, Load: 121 runs[K
 -- Throughput: 4062 states/sec, Load: 124 runs[K
 -- Throughput: 4100 states/sec, Load: 127 runs[K
 -- Throughput: 4023 states/sec, Load: 130 runs[K
 -- Throughput: 3961 states/sec, Load: 133 runs[K
 -- Throughput: 4112 states/sec, Load: 136 runs[K
 -- Throughput: 4069 states/sec, Load: 139 runs[K
 -- Throughput: 4019 states/sec, Load: 142 runs[K
 -- Throughput: 4073 states/sec, Load: 144 runs[K
 -- Throughput: 4046 states/sec, Load: 147 runs[K
 -- Throughput: 3894 states/sec, Load: 150 runs[K
 -- Throughput: 3969 states/sec, Load: 153 runs[K
 -- Throughput: 4039 states/sec, Load: 156 runs[K
 -- Throughput: 3903 states/sec, Load: 159 runs[K
 -- Throughput: 4039 states/sec, Load: 162 runs[K
 -- Throughput: 4063 states/sec, Load: 165 runs[K
 -- Throughput: 4059 states/sec, Load: 168 runs[K
 -- Throughput: 4072 states/sec, Load: 171 runs[K
 -- Throughput: 4057 states/sec, Load: 174 runs[K
 -- Throughput: 3934 states/sec, Load: 177 runs[K
 -- Throughput: 3965 states/sec, Load: 179 runs[K
 -- Throughput: 3992 states/sec, Load: 182 runs[K
 -- Throughput: 3937 states/sec, Load: 185 runs[K
 -- Throughput: 4016 states/sec, Load: 188 runs[K
 -- Throughput: 4060 states/sec, Load: 191 runs[K
 -- Throughput: 4029 states/sec, Load: 194 runs[K
 -- Throughput: 4122 states/sec, Load: 197 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 4629 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4767 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 5028 states/sec, Load: 199 runs[K
 -- Throughput: 4616 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 4741 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 4742 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 4796 states/sec, Load: 199 runs[K
 -- Throughput: 4745 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 4820 states/sec, Load: 199 runs[K
 -- Throughput: 4724 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 3137 states/sec, Load: 3 runs[K
 -- Throughput: 3921 states/sec, Load: 5 runs[K
 -- Throughput: 4043 states/sec, Load: 8 runs[K
 -- Throughput: 3996 states/sec, Load: 11 runs[K
 -- Throughput: 4116 states/sec, Load: 14 runs[K
 -- Throughput: 4089 states/sec, Load: 17 runs[K
 -- Throughput: 4096 states/sec, Load: 20 runs[K
 -- Throughput: 4018 states/sec, Load: 23 runs[K
 -- Throughput: 3994 states/sec, Load: 26 runs[K
 -- Throughput: 4079 states/sec, Load: 29 runs[K
 -- Throughput: 4016 states/sec, Load: 32 runs[K
 -- Throughput: 4016 states/sec, Load: 34 runs[K
 -- Throughput: 3924 states/sec, Load: 37 runs[K
 -- Throughput: 4107 states/sec, Load: 40 runs[K
 -- Throughput: 4102 states/sec, Load: 43 runs[K
 -- Throughput: 4055 states/sec, Load: 46 runs[K
 -- Throughput: 3956 states/sec, Load: 49 runs[K
 -- Throughput: 3973 states/sec, Load: 52 runs[K
 -- Throughput: 3976 states/sec, Load: 55 runs[K
 -- Throughput: 3995 states/sec, Load: 58 runs[K
 -- Throughput: 3940 states/sec, Load: 61 runs[K
 -- Throughput: 4050 states/sec, Load: 63 runs[K
 -- Throughput: 4070 states/sec, Load: 66 runs[K
 -- Throughput: 4034 states/sec, Load: 69 runs[K
 -- Throughput: 4007 states/sec, Load: 72 runs[K
 -- Throughput: 4009 states/sec, Load: 75 runs[K
 -- Throughput: 4041 states/sec, Load: 78 runs[K
 -- Throughput: 3953 states/sec, Load: 81 runs[K
 -- Throughput: 3958 states/sec, Load: 84 runs[K
 -- Throughput: 4121 states/sec, Load: 87 runs[K
 -- Throughput: 4016 states/sec, Load: 90 runs[K
 -- Throughput: 4003 states/sec, Load: 93 runs[K
 -- Throughput: 4050 states/sec, Load: 96 runs[K
 -- Throughput: 3908 states/sec, Load: 99 runs[K
 -- Throughput: 3786 states/sec, Load: 101 runs[K
 -- Throughput: 4085 states/sec, Load: 104 runs[K
 -- Throughput: 4060 states/sec, Load: 107 runs[K
 -- Throughput: 4096 states/sec, Load: 110 runs[K
 -- Throughput: 4087 states/sec, Load: 113 runs[K
 -- Throughput: 3992 states/sec, Load: 116 runs[K
 -- Throughput: 4159 states/sec, Load: 119 runs[K
 -- Throughput: 3978 states/sec, Load: 122 runs[K
 -- Throughput: 3940 states/sec, Load: 125 runs[K
 -- Throughput: 4149 states/sec, Load: 128 runs[K
 -- Throughput: 3947 states/sec, Load: 131 runs[K
 -- Throughput: 4004 states/sec, Load: 133 runs[K
 -- Throughput: 3912 states/sec, Load: 136 runs[K
 -- Throughput: 3958 states/sec, Load: 139 runs[K
 -- Throughput: 4075 states/sec, Load: 142 runs[K
 -- Throughput: 4049 states/sec, Load: 145 runs[K
 -- Throughput: 3943 states/sec, Load: 148 runs[K
 -- Throughput: 4022 states/sec, Load: 151 runs[K
 -- Throughput: 4085 states/sec, Load: 154 runs[K
 -- Throughput: 4094 states/sec, Load: 157 runs[K
 -- Throughput: 4015 states/sec, Load: 160 runs[K
 -- Throughput: 4121 states/sec, Load: 163 runs[K
 -- Throughput: 4004 states/sec, Load: 166 runs[K
 -- Throughput: 3954 states/sec, Load: 168 runs[K
 -- Throughput: 3936 states/sec, Load: 171 runs[K
 -- Throughput: 3967 states/sec, Load: 174 runs[K
 -- Throughput: 3993 states/sec, Load: 177 runs[K
 -- Throughput: 4113 states/sec, Load: 180 runs[K
 -- Throughput: 3980 states/sec, Load: 183 runs[K
 -- Throughput: 4071 states/sec, Load: 186 runs[K
 -- Throughput: 4118 states/sec, Load: 189 runs[K
 -- Throughput: 4115 states/sec, Load: 192 runs[K
 -- Throughput: 4069 states/sec, Load: 195 runs[K
 -- Throughput: 4049 states/sec, Load: 198 runs[K
 -- Throughput: 4243 states/sec, Load: 199 runs[K
 -- Throughput: 4875 states/sec, Load: 199 runs[K
 -- Throughput: 4805 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4840 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 4980 states/sec, Load: 199 runs[K
 -- Throughput: 4791 states/sec, Load: 199 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 4615 states/sec, Load: 199 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 5088 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 4771 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 2 runs[K
 -- Throughput: 4070 states/sec, Load: 4 runs[K
 -- Throughput: 4079 states/sec, Load: 7 runs[K
 -- Throughput: 4059 states/sec, Load: 10 runs[K
 -- Throughput: 4018 states/sec, Load: 12 runs[K
 -- Throughput: 3990 states/sec, Load: 15 runs[K
 -- Throughput: 3957 states/sec, Load: 18 runs[K
 -- Throughput: 4046 states/sec, Load: 21 runs[K
 -- Throughput: 4041 states/sec, Load: 24 runs[K
 -- Throughput: 4095 states/sec, Load: 27 runs[K
 -- Throughput: 3918 states/sec, Load: 30 runs[K
 -- Throughput: 4055 states/sec, Load: 33 runs[K
 -- Throughput: 3955 states/sec, Load: 36 runs[K
 -- Throughput: 4074 states/sec, Load: 39 runs[K
 -- Throughput: 4052 states/sec, Load: 42 runs[K
 -- Throughput: 3938 states/sec, Load: 45 runs[K
 -- Throughput: 3926 states/sec, Load: 47 runs[K
 -- Throughput: 3955 states/sec, Load: 50 runs[K
 -- Throughput: 4032 states/sec, Load: 53 runs[K
 -- Throughput: 3929 states/sec, Load: 56 runs[K
 -- Throughput: 4132 states/sec, Load: 59 runs[K
 -- Throughput: 3941 states/sec, Load: 62 runs[K
 -- Throughput: 3978 states/sec, Load: 65 runs[K
 -- Throughput: 4009 states/sec, Load: 68 runs[K
 -- Throughput: 3917 states/sec, Load: 71 runs[K
 -- Throughput: 3946 states/sec, Load: 73 runs[K
 -- Throughput: 4001 states/sec, Load: 76 runs[K
 -- Throughput: 4112 states/sec, Load: 79 runs[K
 -- Throughput: 4010 states/sec, Load: 82 runs[K
 -- Throughput: 4076 states/sec, Load: 85 runs[K
 -- Throughput: 4108 states/sec, Load: 88 runs[K
 -- Throughput: 4022 states/sec, Load: 91 runs[K
 -- Throughput: 4104 states/sec, Load: 94 runs[K
 -- Throughput: 3993 states/sec, Load: 97 runs[K
 -- Throughput: 4110 states/sec, Load: 100 runs[K
 -- Throughput: 4138 states/sec, Load: 103 runs[K
 -- Throughput: 4013 states/sec, Load: 106 runs[K
 -- Throughput: 4166 states/sec, Load: 109 runs[K
 -- Throughput: 3901 states/sec, Load: 112 runs[K
 -- Throughput: 4063 states/sec, Load: 114 runs[K
 -- Throughput: 3940 states/sec, Load: 117 runs[K
 -- Throughput: 4054 states/sec, Load: 120 runs[K
 -- Throughput: 4095 states/sec, Load: 123 runs[K
 -- Throughput: 4056 states/sec, Load: 126 runs[K
 -- Throughput: 3966 states/sec, Load: 129 runs[K
 -- Throughput: 4017 states/sec, Load: 132 runs[K
