Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244969
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_132_2.q:1
 -- Throughput: 3177 states/sec, Load: 4 runs[K
 -- Throughput: 3398 states/sec, Load: 6 runs[K
 -- Throughput: 3226 states/sec, Load: 9 runs[K
 -- Throughput: 3353 states/sec, Load: 11 runs[K
 -- Throughput: 3366 states/sec, Load: 14 runs[K
 -- Throughput: 3318 states/sec, Load: 16 runs[K
 -- Throughput: 3443 states/sec, Load: 19 runs[K
 -- Throughput: 3382 states/sec, Load: 21 runs[K
 -- Throughput: 3501 states/sec, Load: 24 runs[K
 -- Throughput: 3351 states/sec, Load: 26 runs[K
 -- Throughput: 3269 states/sec, Load: 29 runs[K
 -- Throughput: 3318 states/sec, Load: 31 runs[K
 -- Throughput: 3381 states/sec, Load: 34 runs[K
 -- Throughput: 3302 states/sec, Load: 36 runs[K
 -- Throughput: 3412 states/sec, Load: 39 runs[K
 -- Throughput: 3363 states/sec, Load: 41 runs[K
 -- Throughput: 3443 states/sec, Load: 44 runs[K
 -- Throughput: 3355 states/sec, Load: 46 runs[K
 -- Throughput: 3445 states/sec, Load: 49 runs[K
 -- Throughput: 3331 states/sec, Load: 51 runs[K
 -- Throughput: 3428 states/sec, Load: 54 runs[K
 -- Throughput: 3323 states/sec, Load: 56 runs[K
 -- Throughput: 3354 states/sec, Load: 59 runs[K
 -- Throughput: 3400 states/sec, Load: 61 runs[K
 -- Throughput: 3447 states/sec, Load: 64 runs[K
 -- Throughput: 3327 states/sec, Load: 66 runs[K
 -- Throughput: 3379 states/sec, Load: 69 runs[K
 -- Throughput: 3366 states/sec, Load: 71 runs[K
 -- Throughput: 3418 states/sec, Load: 74 runs[K
 -- Throughput: 3382 states/sec, Load: 76 runs[K
 -- Throughput: 3461 states/sec, Load: 79 runs[K
 -- Throughput: 3345 states/sec, Load: 81 runs[K
 -- Throughput: 3220 states/sec, Load: 84 runs[K
 -- Throughput: 3258 states/sec, Load: 86 runs[K
 -- Throughput: 3521 states/sec, Load: 89 runs[K
 -- Throughput: 3279 states/sec, Load: 91 runs[K
 -- Throughput: 3360 states/sec, Load: 94 runs[K
 -- Throughput: 3325 states/sec, Load: 96 runs[K
 -- Throughput: 3570 states/sec, Load: 99 runs[K
 -- Throughput: 3212 states/sec, Load: 101 runs[K
 -- Throughput: 3428 states/sec, Load: 104 runs[K
 -- Throughput: 3329 states/sec, Load: 106 runs[K
 -- Throughput: 3501 states/sec, Load: 109 runs[K
 -- Throughput: 3270 states/sec, Load: 111 runs[K
 -- Throughput: 3453 states/sec, Load: 114 runs[K
 -- Throughput: 3221 states/sec, Load: 116 runs[K
 -- Throughput: 3522 states/sec, Load: 119 runs[K
 -- Throughput: 3247 states/sec, Load: 121 runs[K
 -- Throughput: 3525 states/sec, Load: 124 runs[K
 -- Throughput: 3293 states/sec, Load: 126 runs[K
 -- Throughput: 3446 states/sec, Load: 129 runs[K
 -- Throughput: 3308 states/sec, Load: 131 runs[K
 -- Throughput: 3391 states/sec, Load: 134 runs[K
 -- Throughput: 3351 states/sec, Load: 136 runs[K
 -- Throughput: 3551 states/sec, Load: 139 runs[K
 -- Throughput: 3387 states/sec, Load: 141 runs[K
 -- Throughput: 3371 states/sec, Load: 144 runs[K
 -- Throughput: 3352 states/sec, Load: 146 runs[K
 -- Throughput: 3389 states/sec, Load: 149 runs[K
 -- Throughput: 3268 states/sec, Load: 151 runs[K
 -- Throughput: 3495 states/sec, Load: 154 runs[K
 -- Throughput: 3320 states/sec, Load: 156 runs[K
 -- Throughput: 3443 states/sec, Load: 159 runs[K
