Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290770
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_52_2.q:1
 -- Throughput: 3447 states/sec, Load: 4 runs[K
 -- Throughput: 3732 states/sec, Load: 7 runs[K
 -- Throughput: 3487 states/sec, Load: 9 runs[K
 -- Throughput: 3566 states/sec, Load: 12 runs[K
 -- Throughput: 3655 states/sec, Load: 14 runs[K
 -- Throughput: 3358 states/sec, Load: 17 runs[K
 -- Throughput: 3645 states/sec, Load: 20 runs[K
 -- Throughput: 3324 states/sec, Load: 22 runs[K
 -- Throughput: 3570 states/sec, Load: 25 runs[K
 -- Throughput: 3451 states/sec, Load: 27 runs[K
 -- Throughput: 3507 states/sec, Load: 30 runs[K
 -- Throughput: 3525 states/sec, Load: 32 runs[K
 -- Throughput: 3409 states/sec, Load: 35 runs[K
 -- Throughput: 3675 states/sec, Load: 38 runs[K
 -- Throughput: 3433 states/sec, Load: 40 runs[K
 -- Throughput: 3574 states/sec, Load: 43 runs[K
 -- Throughput: 3364 states/sec, Load: 45 runs[K
 -- Throughput: 3574 states/sec, Load: 48 runs[K
 -- Throughput: 3566 states/sec, Load: 50 runs[K
 -- Throughput: 3450 states/sec, Load: 53 runs[K
 -- Throughput: 3669 states/sec, Load: 56 runs[K
 -- Throughput: 3443 states/sec, Load: 58 runs[K
 -- Throughput: 3519 states/sec, Load: 61 runs[K
 -- Throughput: 3503 states/sec, Load: 63 runs[K
 -- Throughput: 3534 states/sec, Load: 66 runs[K
 -- Throughput: 3570 states/sec, Load: 69 runs[K
 -- Throughput: 3437 states/sec, Load: 71 runs[K
 -- Throughput: 3624 states/sec, Load: 74 runs[K
 -- Throughput: 3471 states/sec, Load: 76 runs[K
 -- Throughput: 3553 states/sec, Load: 79 runs[K
 -- Throughput: 3543 states/sec, Load: 81 runs[K
 -- Throughput: 3435 states/sec, Load: 84 runs[K
 -- Throughput: 3634 states/sec, Load: 87 runs[K
 -- Throughput: 3464 states/sec, Load: 89 runs[K
 -- Throughput: 3565 states/sec, Load: 92 runs[K
 -- Throughput: 3500 states/sec, Load: 94 runs[K
 -- Throughput: 3388 states/sec, Load: 97 runs[K
 -- Throughput: 3577 states/sec, Load: 99 runs[K
 -- Throughput: 3456 states/sec, Load: 102 runs[K
 -- Throughput: 3673 states/sec, Load: 105 runs[K
 -- Throughput: 3441 states/sec, Load: 107 runs[K
 -- Throughput: 3533 states/sec, Load: 110 runs[K
 -- Throughput: 3508 states/sec, Load: 112 runs[K
 -- Throughput: 3498 states/sec, Load: 115 runs[K
 -- Throughput: 3737 states/sec, Load: 118 runs[K
 -- Throughput: 3368 states/sec, Load: 120 runs[K
 -- Throughput: 3578 states/sec, Load: 123 runs[K
 -- Throughput: 3529 states/sec, Load: 125 runs[K
 -- Throughput: 3506 states/sec, Load: 128 runs[K
 -- Throughput: 3568 states/sec, Load: 131 runs[K
 -- Throughput: 3392 states/sec, Load: 133 runs[K
 -- Throughput: 3578 states/sec, Load: 136 runs[K
 -- Throughput: 3416 states/sec, Load: 138 runs[K
 -- Throughput: 3654 states/sec, Load: 141 runs[K
 -- Throughput: 3419 states/sec, Load: 143 runs[K
 -- Throughput: 3344 states/sec, Load: 146 runs[K
 -- Throughput: 3606 states/sec, Load: 148 runs[K
 -- Throughput: 3437 states/sec, Load: 151 runs[K
 -- Throughput: 3659 states/sec, Load: 154 runs[K
 -- Throughput: 3431 states/sec, Load: 156 runs[K
 -- Throughput: 3707 states/sec, Load: 159 runs[K
 -- Throughput: 3517 states/sec, Load: 161 runs[K
 -- Throughput: 3494 states/sec, Load: 164 runs[K
 -- Throughput: 3699 states/sec, Load: 167 runs[K
 -- Throughput: 3451 states/sec, Load: 169 runs[K
 -- Throughput: 3521 states/sec, Load: 172 runs[K
 -- Throughput: 3530 states/sec, Load: 174 runs[K
 -- Throughput: 3439 states/sec, Load: 177 runs[K
 -- Throughput: 3597 states/sec, Load: 180 runs[K
 -- Throughput: 3393 states/sec, Load: 182 runs[K
 -- Throughput: 3506 states/sec, Load: 185 runs[K
 -- Throughput: 3304 states/sec, Load: 187 runs[K
 -- Throughput: 3686 states/sec, Load: 190 runs[K
 -- Throughput: 3403 states/sec, Load: 192 runs[K
 -- Throughput: 3559 states/sec, Load: 195 runs[K
 -- Throughput: 3579 states/sec, Load: 197 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4426 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4227 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4286 states/sec, Load: 199 runs[K
 -- Throughput: 4381 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4152 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4336 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4460 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 199 runs[K
 -- Throughput: 4358 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4405 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4580 states/sec, Load: 199 runs[K
 -- Throughput: 4632 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4582 states/sec, Load: 199 runs[K
 -- Throughput: 2455 states/sec, Load: 4 runs[K
 -- Throughput: 3263 states/sec, Load: 5 runs[K
 -- Throughput: 3562 states/sec, Load: 8 runs[K
 -- Throughput: 3475 states/sec, Load: 10 runs[K
 -- Throughput: 3479 states/sec, Load: 13 runs[K
 -- Throughput: 3554 states/sec, Load: 15 runs[K
 -- Throughput: 3416 states/sec, Load: 18 runs[K
 -- Throughput: 3686 states/sec, Load: 21 runs[K
 -- Throughput: 3396 states/sec, Load: 23 runs[K
 -- Throughput: 3524 states/sec, Load: 26 runs[K
 -- Throughput: 3385 states/sec, Load: 28 runs[K
 -- Throughput: 3585 states/sec, Load: 31 runs[K
