Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300115
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_68_4.q:1
 -- Throughput: 3358 states/sec, Load: 4 runs[K
 -- Throughput: 3628 states/sec, Load: 7 runs[K
 -- Throughput: 3380 states/sec, Load: 9 runs[K
 -- Throughput: 3563 states/sec, Load: 12 runs[K
 -- Throughput: 3602 states/sec, Load: 14 runs[K
 -- Throughput: 3409 states/sec, Load: 17 runs[K
 -- Throughput: 3715 states/sec, Load: 20 runs[K
 -- Throughput: 3404 states/sec, Load: 22 runs[K
 -- Throughput: 3491 states/sec, Load: 25 runs[K
 -- Throughput: 3548 states/sec, Load: 27 runs[K
 -- Throughput: 3431 states/sec, Load: 30 runs[K
 -- Throughput: 3648 states/sec, Load: 33 runs[K
 -- Throughput: 3391 states/sec, Load: 35 runs[K
 -- Throughput: 3591 states/sec, Load: 38 runs[K
 -- Throughput: 3359 states/sec, Load: 40 runs[K
 -- Throughput: 3551 states/sec, Load: 43 runs[K
 -- Throughput: 3707 states/sec, Load: 45 runs[K
 -- Throughput: 3466 states/sec, Load: 48 runs[K
 -- Throughput: 3535 states/sec, Load: 51 runs[K
 -- Throughput: 3581 states/sec, Load: 53 runs[K
 -- Throughput: 3507 states/sec, Load: 56 runs[K
 -- Throughput: 3860 states/sec, Load: 59 runs[K
 -- Throughput: 3536 states/sec, Load: 61 runs[K
 -- Throughput: 3425 states/sec, Load: 64 runs[K
 -- Throughput: 3741 states/sec, Load: 67 runs[K
 -- Throughput: 3520 states/sec, Load: 69 runs[K
 -- Throughput: 3462 states/sec, Load: 72 runs[K
 -- Throughput: 3768 states/sec, Load: 75 runs[K
 -- Throughput: 3499 states/sec, Load: 77 runs[K
 -- Throughput: 3529 states/sec, Load: 80 runs[K
 -- Throughput: 3685 states/sec, Load: 82 runs[K
 -- Throughput: 3284 states/sec, Load: 85 runs[K
 -- Throughput: 3649 states/sec, Load: 88 runs[K
 -- Throughput: 3349 states/sec, Load: 90 runs[K
 -- Throughput: 3652 states/sec, Load: 93 runs[K
 -- Throughput: 3890 states/sec, Load: 95 runs[K
 -- Throughput: 3422 states/sec, Load: 98 runs[K
 -- Throughput: 3519 states/sec, Load: 101 runs[K
 -- Throughput: 3818 states/sec, Load: 103 runs[K
 -- Throughput: 3409 states/sec, Load: 106 runs[K
 -- Throughput: 3499 states/sec, Load: 109 runs[K
 -- Throughput: 3608 states/sec, Load: 111 runs[K
 -- Throughput: 3555 states/sec, Load: 114 runs[K
 -- Throughput: 3728 states/sec, Load: 117 runs[K
 -- Throughput: 3569 states/sec, Load: 119 runs[K
 -- Throughput: 3411 states/sec, Load: 122 runs[K
 -- Throughput: 3795 states/sec, Load: 125 runs[K
 -- Throughput: 3403 states/sec, Load: 127 runs[K
 -- Throughput: 3499 states/sec, Load: 130 runs[K
 -- Throughput: 3619 states/sec, Load: 132 runs[K
 -- Throughput: 3444 states/sec, Load: 135 runs[K
 -- Throughput: 3625 states/sec, Load: 138 runs[K
 -- Throughput: 3531 states/sec, Load: 140 runs[K
 -- Throughput: 3562 states/sec, Load: 143 runs[K
 -- Throughput: 3714 states/sec, Load: 146 runs[K
 -- Throughput: 3408 states/sec, Load: 148 runs[K
 -- Throughput: 3498 states/sec, Load: 151 runs[K
 -- Throughput: 3688 states/sec, Load: 153 runs[K
 -- Throughput: 3570 states/sec, Load: 156 runs[K
 -- Throughput: 3491 states/sec, Load: 159 runs[K
 -- Throughput: 3579 states/sec, Load: 161 runs[K
 -- Throughput: 3503 states/sec, Load: 164 runs[K
 -- Throughput: 3721 states/sec, Load: 167 runs[K
 -- Throughput: 3466 states/sec, Load: 169 runs[K
 -- Throughput: 3543 states/sec, Load: 172 runs[K
 -- Throughput: 3594 states/sec, Load: 175 runs[K
 -- Throughput: 3291 states/sec, Load: 177 runs[K
 -- Throughput: 3728 states/sec, Load: 180 runs[K
 -- Throughput: 3437 states/sec, Load: 182 runs[K
 -- Throughput: 3503 states/sec, Load: 185 runs[K
 -- Throughput: 3628 states/sec, Load: 187 runs[K
 -- Throughput: 3344 states/sec, Load: 190 runs[K
 -- Throughput: 3607 states/sec, Load: 193 runs[K
