Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279909
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_35_2.q:1
 -- Throughput: 3312 states/sec, Load: 4 runs[K
 -- Throughput: 3548 states/sec, Load: 6 runs[K
 -- Throughput: 3282 states/sec, Load: 9 runs[K
 -- Throughput: 3458 states/sec, Load: 11 runs[K
 -- Throughput: 3371 states/sec, Load: 14 runs[K
 -- Throughput: 3420 states/sec, Load: 16 runs[K
 -- Throughput: 3458 states/sec, Load: 19 runs[K
 -- Throughput: 3466 states/sec, Load: 21 runs[K
 -- Throughput: 3378 states/sec, Load: 24 runs[K
 -- Throughput: 3503 states/sec, Load: 26 runs[K
 -- Throughput: 3468 states/sec, Load: 29 runs[K
 -- Throughput: 3476 states/sec, Load: 31 runs[K
 -- Throughput: 3445 states/sec, Load: 34 runs[K
 -- Throughput: 3572 states/sec, Load: 36 runs[K
 -- Throughput: 3288 states/sec, Load: 39 runs[K
 -- Throughput: 3537 states/sec, Load: 41 runs[K
 -- Throughput: 3429 states/sec, Load: 44 runs[K
 -- Throughput: 3581 states/sec, Load: 47 runs[K
 -- Throughput: 3384 states/sec, Load: 49 runs[K
 -- Throughput: 3676 states/sec, Load: 52 runs[K
 -- Throughput: 3364 states/sec, Load: 54 runs[K
 -- Throughput: 3576 states/sec, Load: 57 runs[K
 -- Throughput: 3347 states/sec, Load: 59 runs[K
 -- Throughput: 3491 states/sec, Load: 62 runs[K
 -- Throughput: 3383 states/sec, Load: 64 runs[K
 -- Throughput: 3576 states/sec, Load: 67 runs[K
 -- Throughput: 3464 states/sec, Load: 69 runs[K
 -- Throughput: 3423 states/sec, Load: 72 runs[K
 -- Throughput: 3395 states/sec, Load: 74 runs[K
 -- Throughput: 3491 states/sec, Load: 77 runs[K
 -- Throughput: 3382 states/sec, Load: 79 runs[K
 -- Throughput: 3421 states/sec, Load: 82 runs[K
 -- Throughput: 3423 states/sec, Load: 84 runs[K
 -- Throughput: 3526 states/sec, Load: 87 runs[K
 -- Throughput: 3405 states/sec, Load: 89 runs[K
 -- Throughput: 3321 states/sec, Load: 92 runs[K
 -- Throughput: 3504 states/sec, Load: 94 runs[K
 -- Throughput: 3517 states/sec, Load: 97 runs[K
 -- Throughput: 3488 states/sec, Load: 99 runs[K
 -- Throughput: 3414 states/sec, Load: 102 runs[K
 -- Throughput: 3501 states/sec, Load: 104 runs[K
 -- Throughput: 3532 states/sec, Load: 107 runs[K
 -- Throughput: 3684 states/sec, Load: 109 runs[K
 -- Throughput: 3321 states/sec, Load: 112 runs[K
 -- Throughput: 3522 states/sec, Load: 115 runs[K
 -- Throughput: 3352 states/sec, Load: 117 runs[K
 -- Throughput: 3523 states/sec, Load: 120 runs[K
 -- Throughput: 3276 states/sec, Load: 122 runs[K
 -- Throughput: 3611 states/sec, Load: 125 runs[K
 -- Throughput: 3290 states/sec, Load: 127 runs[K
 -- Throughput: 3568 states/sec, Load: 130 runs[K
 -- Throughput: 3320 states/sec, Load: 132 runs[K
 -- Throughput: 3572 states/sec, Load: 135 runs[K
 -- Throughput: 3332 states/sec, Load: 137 runs[K
 -- Throughput: 3605 states/sec, Load: 140 runs[K
 -- Throughput: 3285 states/sec, Load: 142 runs[K
 -- Throughput: 3633 states/sec, Load: 145 runs[K
 -- Throughput: 3366 states/sec, Load: 147 runs[K
 -- Throughput: 3505 states/sec, Load: 150 runs[K
 -- Throughput: 3382 states/sec, Load: 152 runs[K
 -- Throughput: 3581 states/sec, Load: 155 runs[K
 -- Throughput: 3397 states/sec, Load: 157 runs[K
 -- Throughput: 3516 states/sec, Load: 160 runs[K
 -- Throughput: 3474 states/sec, Load: 162 runs[K
 -- Throughput: 3479 states/sec, Load: 165 runs[K
 -- Throughput: 3527 states/sec, Load: 167 runs[K
 -- Throughput: 3365 states/sec, Load: 170 runs[K
 -- Throughput: 3497 states/sec, Load: 172 runs[K
 -- Throughput: 3432 states/sec, Load: 175 runs[K
 -- Throughput: 3563 states/sec, Load: 177 runs[K
 -- Throughput: 3369 states/sec, Load: 180 runs[K
 -- Throughput: 3619 states/sec, Load: 182 runs[K
 -- Throughput: 3175 states/sec, Load: 185 runs[K
 -- Throughput: 3491 states/sec, Load: 187 runs[K
 -- Throughput: 3318 states/sec, Load: 190 runs[K
 -- Throughput: 3500 states/sec, Load: 192 runs[K
 -- Throughput: 3481 states/sec, Load: 195 runs[K
 -- Throughput: 3657 states/sec, Load: 197 runs[K
 -- Throughput: 3465 states/sec, Load: 199 runs[K
 -- Throughput: 4480 states/sec, Load: 199 runs[K
 -- Throughput: 4142 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4574 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4297 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4365 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4323 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4212 states/sec, Load: 199 runs[K
 -- Throughput: 4203 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4255 states/sec, Load: 199 runs[K
