Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_153_8.q:1
 -- Throughput: 2947 states/sec, Load: 2 runs[K
 -- Throughput: 2830 states/sec, Load: 4 runs[K
 -- Throughput: 2913 states/sec, Load: 6 runs[K
 -- Throughput: 2886 states/sec, Load: 8 runs[K
 -- Throughput: 2922 states/sec, Load: 10 runs[K
 -- Throughput: 2926 states/sec, Load: 12 runs[K
 -- Throughput: 2983 states/sec, Load: 14 runs[K
 -- Throughput: 2954 states/sec, Load: 16 runs[K
 -- Throughput: 3025 states/sec, Load: 19 runs[K
 -- Throughput: 2877 states/sec, Load: 21 runs[K
 -- Throughput: 2796 states/sec, Load: 23 runs[K
 -- Throughput: 2788 states/sec, Load: 25 runs[K
 -- Throughput: 2867 states/sec, Load: 27 runs[K
 -- Throughput: 2879 states/sec, Load: 29 runs[K
 -- Throughput: 2822 states/sec, Load: 31 runs[K
 -- Throughput: 2940 states/sec, Load: 33 runs[K
 -- Throughput: 2998 states/sec, Load: 35 runs[K
 -- Throughput: 2920 states/sec, Load: 37 runs[K
 -- Throughput: 2987 states/sec, Load: 39 runs[K
 -- Throughput: 2894 states/sec, Load: 42 runs[K
 -- Throughput: 2921 states/sec, Load: 44 runs[K
 -- Throughput: 2767 states/sec, Load: 46 runs[K
 -- Throughput: 2909 states/sec, Load: 48 runs[K
 -- Throughput: 2879 states/sec, Load: 50 runs[K
 -- Throughput: 2892 states/sec, Load: 52 runs[K
 -- Throughput: 2994 states/sec, Load: 54 runs[K
 -- Throughput: 2958 states/sec, Load: 56 runs[K
 -- Throughput: 2978 states/sec, Load: 58 runs[K
 -- Throughput: 3038 states/sec, Load: 61 runs[K
 -- Throughput: 2815 states/sec, Load: 63 runs[K
 -- Throughput: 2871 states/sec, Load: 65 runs[K
 -- Throughput: 2876 states/sec, Load: 67 runs[K
 -- Throughput: 2840 states/sec, Load: 69 runs[K
 -- Throughput: 2907 states/sec, Load: 71 runs[K
 -- Throughput: 2957 states/sec, Load: 73 runs[K
 -- Throughput: 2969 states/sec, Load: 75 runs[K
 -- Throughput: 3045 states/sec, Load: 77 runs[K
 -- Throughput: 3078 states/sec, Load: 80 runs[K
 -- Throughput: 2807 states/sec, Load: 82 runs[K
 -- Throughput: 2903 states/sec, Load: 84 runs[K
 -- Throughput: 2912 states/sec, Load: 86 runs[K
 -- Throughput: 2900 states/sec, Load: 88 runs[K
 -- Throughput: 3006 states/sec, Load: 90 runs[K
 -- Throughput: 3043 states/sec, Load: 92 runs[K
 -- Throughput: 3023 states/sec, Load: 95 runs[K
 -- Throughput: 2842 states/sec, Load: 97 runs[K
 -- Throughput: 2831 states/sec, Load: 99 runs[K
 -- Throughput: 2879 states/sec, Load: 101 runs[K
 -- Throughput: 2909 states/sec, Load: 103 runs[K
 -- Throughput: 2899 states/sec, Load: 105 runs[K
 -- Throughput: 2848 states/sec, Load: 107 runs[K
 -- Throughput: 2985 states/sec, Load: 109 runs[K
 -- Throughput: 3043 states/sec, Load: 111 runs[K
 -- Throughput: 3049 states/sec, Load: 114 runs[K
 -- Throughput: 2838 states/sec, Load: 116 runs[K
 -- Throughput: 2898 states/sec, Load: 118 runs[K
 -- Throughput: 2901 states/sec, Load: 120 runs[K
 -- Throughput: 2947 states/sec, Load: 122 runs[K
 -- Throughput: 3002 states/sec, Load: 124 runs[K
 -- Throughput: 2997 states/sec, Load: 126 runs[K
 -- Throughput: 3133 states/sec, Load: 128 runs[K
 -- Throughput: 2955 states/sec, Load: 131 runs[K
 -- Throughput: 2830 states/sec, Load: 133 runs[K
 -- Throughput: 2902 states/sec, Load: 135 runs[K
 -- Throughput: 2965 states/sec, Load: 137 runs[K
 -- Throughput: 3038 states/sec, Load: 139 runs[K
 -- Throughput: 3044 states/sec, Load: 141 runs[K
 -- Throughput: 3078 states/sec, Load: 144 runs[K
 -- Throughput: 2838 states/sec, Load: 146 runs[K
 -- Throughput: 2894 states/sec, Load: 148 runs[K
 -- Throughput: 2830 states/sec, Load: 150 runs[K
 -- Throughput: 2896 states/sec, Load: 152 runs[K
 -- Throughput: 2969 states/sec, Load: 154 runs[K
 -- Throughput: 3041 states/sec, Load: 156 runs[K
 -- Throughput: 3047 states/sec, Load: 158 runs[K
 -- Throughput: 3050 states/sec, Load: 161 runs[K
 -- Throughput: 2773 states/sec, Load: 163 runs[K
 -- Throughput: 2923 states/sec, Load: 165 runs[K
