Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302559
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_74_4.q:1
 -- Throughput: 5281 states/sec, Load: 4 runs[K
 -- Throughput: 5434 states/sec, Load: 7 runs[K
 -- Throughput: 5276 states/sec, Load: 11 runs[K
 -- Throughput: 5322 states/sec, Load: 15 runs[K
 -- Throughput: 5399 states/sec, Load: 19 runs[K
 -- Throughput: 5334 states/sec, Load: 22 runs[K
 -- Throughput: 5396 states/sec, Load: 26 runs[K
 -- Throughput: 5441 states/sec, Load: 30 runs[K
 -- Throughput: 5381 states/sec, Load: 34 runs[K
 -- Throughput: 5391 states/sec, Load: 37 runs[K
 -- Throughput: 5337 states/sec, Load: 41 runs[K
 -- Throughput: 5404 states/sec, Load: 45 runs[K
 -- Throughput: 5542 states/sec, Load: 49 runs[K
 -- Throughput: 5402 states/sec, Load: 52 runs[K
 -- Throughput: 5340 states/sec, Load: 56 runs[K
 -- Throughput: 5483 states/sec, Load: 60 runs[K
 -- Throughput: 5461 states/sec, Load: 64 runs[K
 -- Throughput: 5487 states/sec, Load: 67 runs[K
 -- Throughput: 5359 states/sec, Load: 71 runs[K
 -- Throughput: 5384 states/sec, Load: 75 runs[K
 -- Throughput: 5508 states/sec, Load: 79 runs[K
 -- Throughput: 5441 states/sec, Load: 83 runs[K
 -- Throughput: 5446 states/sec, Load: 86 runs[K
 -- Throughput: 5247 states/sec, Load: 90 runs[K
 -- Throughput: 5440 states/sec, Load: 94 runs[K
 -- Throughput: 5560 states/sec, Load: 98 runs[K
 -- Throughput: 5423 states/sec, Load: 101 runs[K
 -- Throughput: 5344 states/sec, Load: 105 runs[K
 -- Throughput: 5425 states/sec, Load: 109 runs[K
 -- Throughput: 5426 states/sec, Load: 113 runs[K
 -- Throughput: 5501 states/sec, Load: 116 runs[K
 -- Throughput: 5280 states/sec, Load: 120 runs[K
 -- Throughput: 5341 states/sec, Load: 124 runs[K
 -- Throughput: 5497 states/sec, Load: 128 runs[K
 -- Throughput: 5526 states/sec, Load: 132 runs[K
 -- Throughput: 5401 states/sec, Load: 135 runs[K
 -- Throughput: 5383 states/sec, Load: 139 runs[K
 -- Throughput: 5401 states/sec, Load: 143 runs[K
 -- Throughput: 5453 states/sec, Load: 147 runs[K
 -- Throughput: 5409 states/sec, Load: 150 runs[K
 -- Throughput: 5289 states/sec, Load: 154 runs[K
 -- Throughput: 5487 states/sec, Load: 158 runs[K
 -- Throughput: 5453 states/sec, Load: 162 runs[K
 -- Throughput: 5402 states/sec, Load: 165 runs[K
 -- Throughput: 5361 states/sec, Load: 169 runs[K
 -- Throughput: 5397 states/sec, Load: 173 runs[K
 -- Throughput: 5481 states/sec, Load: 177 runs[K
 -- Throughput: 5392 states/sec, Load: 180 runs[K
 -- Throughput: 5096 states/sec, Load: 184 runs[K
 -- Throughput: 5495 states/sec, Load: 188 runs[K
 -- Throughput: 5471 states/sec, Load: 192 runs[K
 -- Throughput: 5364 states/sec, Load: 195 runs[K
 -- Throughput: 5376 states/sec, Load: 199 runs[K
 -- Throughput: 7702 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8235 states/sec, Load: 199 runs[K
 -- Throughput: 8455 states/sec, Load: 199 runs[K
 -- Throughput: 8382 states/sec, Load: 199 runs[K
 -- Throughput: 8455 states/sec, Load: 199 runs[K
 -- Throughput: 8388 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8444 states/sec, Load: 199 runs[K
 -- Throughput: 8687 states/sec, Load: 199 runs[K
 -- Throughput: 8462 states/sec, Load: 199 runs[K
 -- Throughput: 8673 states/sec, Load: 199 runs[K
 -- Throughput: 8536 states/sec, Load: 199 runs[K
 -- Throughput: 8513 states/sec, Load: 199 runs[K
 -- Throughput: 8383 states/sec, Load: 199 runs[K
 -- Throughput: 8391 states/sec, Load: 199 runs[K
 -- Throughput: 8388 states/sec, Load: 199 runs[K
 -- Throughput: 3877 states/sec, Load: 3 runs[K
 -- Throughput: 5423 states/sec, Load: 6 runs[K
 -- Throughput: 5504 states/sec, Load: 10 runs[K
 -- Throughput: 5475 states/sec, Load: 13 runs[K
 -- Throughput: 5239 states/sec, Load: 17 runs[K
 -- Throughput: 5412 states/sec, Load: 21 runs[K
 -- Throughput: 5439 states/sec, Load: 25 runs[K
 -- Throughput: 5386 states/sec, Load: 28 runs[K
 -- Throughput: 5348 states/sec, Load: 32 runs[K
 -- Throughput: 5437 states/sec, Load: 36 runs[K
 -- Throughput: 5462 states/sec, Load: 40 runs[K
 -- Throughput: 5443 states/sec, Load: 43 runs[K
 -- Throughput: 5268 states/sec, Load: 47 runs[K
 -- Throughput: 5385 states/sec, Load: 51 runs[K
 -- Throughput: 5508 states/sec, Load: 55 runs[K
 -- Throughput: 5448 states/sec, Load: 59 runs[K
 -- Throughput: 5361 states/sec, Load: 62 runs[K
 -- Throughput: 5426 states/sec, Load: 66 runs[K
 -- Throughput: 5503 states/sec, Load: 70 runs[K
 -- Throughput: 5439 states/sec, Load: 74 runs[K
 -- Throughput: 5434 states/sec, Load: 77 runs[K
 -- Throughput: 5332 states/sec, Load: 81 runs[K
 -- Throughput: 5422 states/sec, Load: 85 runs[K
 -- Throughput: 5501 states/sec, Load: 89 runs[K
 -- Throughput: 5439 states/sec, Load: 92 runs[K
 -- Throughput: 5338 states/sec, Load: 96 runs[K
 -- Throughput: 5488 states/sec, Load: 100 runs[K
 -- Throughput: 5515 states/sec, Load: 104 runs[K
 -- Throughput: 5476 states/sec, Load: 108 runs[K
 -- Throughput: 5431 states/sec, Load: 111 runs[K
 -- Throughput: 5371 states/sec, Load: 115 runs[K
 -- Throughput: 5432 states/sec, Load: 119 runs[K
 -- Throughput: 5512 states/sec, Load: 123 runs[K
 -- Throughput: 5429 states/sec, Load: 127 runs[K
 -- Throughput: 5311 states/sec, Load: 130 runs[K
 -- Throughput: 5384 states/sec, Load: 134 runs[K
 -- Throughput: 5445 states/sec, Load: 138 runs[K
 -- Throughput: 5478 states/sec, Load: 142 runs[K
 -- Throughput: 5402 states/sec, Load: 145 runs[K
 -- Throughput: 5400 states/sec, Load: 149 runs[K
 -- Throughput: 5475 states/sec, Load: 153 runs[K
 -- Throughput: 5504 states/sec, Load: 157 runs[K
 -- Throughput: 5436 states/sec, Load: 160 runs[K
 -- Throughput: 5284 states/sec, Load: 164 runs[K
 -- Throughput: 5423 states/sec, Load: 168 runs[K
 -- Throughput: 5210 states/sec, Load: 172 runs[K
 -- Throughput: 5360 states/sec, Load: 175 runs[K
 -- Throughput: 5397 states/sec, Load: 179 runs[K
 -- Throughput: 5563 states/sec, Load: 183 runs[K
 -- Throughput: 5402 states/sec, Load: 187 runs[K
 -- Throughput: 5447 states/sec, Load: 190 runs[K
 -- Throughput: 5294 states/sec, Load: 194 runs[K
 -- Throughput: 5384 states/sec, Load: 198 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 8226 states/sec, Load: 199 runs[K
 -- Throughput: 8454 states/sec, Load: 199 runs[K
 -- Throughput: 8527 states/sec, Load: 199 runs[K
 -- Throughput: 8490 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8427 states/sec, Load: 199 runs[K
 -- Throughput: 8390 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 8486 states/sec, Load: 199 runs[K
 -- Throughput: 8447 states/sec, Load: 199 runs[K
 -- Throughput: 8599 states/sec, Load: 199 runs[K
 -- Throughput: 8471 states/sec, Load: 199 runs[K
 -- Throughput: 8486 states/sec, Load: 199 runs[K
 -- Throughput: 8497 states/sec, Load: 199 runs[K
 -- Throughput: 8488 states/sec, Load: 199 runs[K
 -- Throughput: 8476 states/sec, Load: 199 runs[K
 -- Throughput: 7732 states/sec, Load: 1 runs[K
 -- Throughput: 5456 states/sec, Load: 7 runs[K
 -- Throughput: 5363 states/sec, Load: 10 runs[K
