Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230336
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_103_4.q:1
 -- Throughput: 3862 states/sec, Load: 4 runs[K
 -- Throughput: 3985 states/sec, Load: 7 runs[K
 -- Throughput: 3926 states/sec, Load: 10 runs[K
 -- Throughput: 3997 states/sec, Load: 13 runs[K
 -- Throughput: 3950 states/sec, Load: 15 runs[K
 -- Throughput: 3915 states/sec, Load: 18 runs[K
 -- Throughput: 4019 states/sec, Load: 21 runs[K
 -- Throughput: 3992 states/sec, Load: 24 runs[K
 -- Throughput: 4035 states/sec, Load: 27 runs[K
 -- Throughput: 4030 states/sec, Load: 30 runs[K
 -- Throughput: 4044 states/sec, Load: 33 runs[K
 -- Throughput: 4043 states/sec, Load: 36 runs[K
 -- Throughput: 3985 states/sec, Load: 39 runs[K
 -- Throughput: 3988 states/sec, Load: 42 runs[K
 -- Throughput: 4023 states/sec, Load: 45 runs[K
 -- Throughput: 3974 states/sec, Load: 48 runs[K
 -- Throughput: 3835 states/sec, Load: 50 runs[K
 -- Throughput: 3941 states/sec, Load: 53 runs[K
 -- Throughput: 3917 states/sec, Load: 56 runs[K
 -- Throughput: 3926 states/sec, Load: 59 runs[K
 -- Throughput: 3979 states/sec, Load: 62 runs[K
 -- Throughput: 4021 states/sec, Load: 65 runs[K
 -- Throughput: 4011 states/sec, Load: 68 runs[K
 -- Throughput: 3964 states/sec, Load: 71 runs[K
 -- Throughput: 3915 states/sec, Load: 73 runs[K
 -- Throughput: 3929 states/sec, Load: 76 runs[K
 -- Throughput: 3963 states/sec, Load: 79 runs[K
 -- Throughput: 3968 states/sec, Load: 82 runs[K
 -- Throughput: 3995 states/sec, Load: 85 runs[K
 -- Throughput: 3997 states/sec, Load: 88 runs[K
 -- Throughput: 4023 states/sec, Load: 91 runs[K
 -- Throughput: 3899 states/sec, Load: 94 runs[K
 -- Throughput: 3906 states/sec, Load: 96 runs[K
 -- Throughput: 3941 states/sec, Load: 99 runs[K
 -- Throughput: 3954 states/sec, Load: 102 runs[K
 -- Throughput: 4001 states/sec, Load: 105 runs[K
 -- Throughput: 3990 states/sec, Load: 108 runs[K
 -- Throughput: 4019 states/sec, Load: 111 runs[K
 -- Throughput: 3980 states/sec, Load: 114 runs[K
 -- Throughput: 3976 states/sec, Load: 117 runs[K
 -- Throughput: 3940 states/sec, Load: 120 runs[K
 -- Throughput: 3905 states/sec, Load: 122 runs[K
 -- Throughput: 3930 states/sec, Load: 125 runs[K
 -- Throughput: 3942 states/sec, Load: 128 runs[K
 -- Throughput: 3914 states/sec, Load: 131 runs[K
 -- Throughput: 3962 states/sec, Load: 134 runs[K
 -- Throughput: 3992 states/sec, Load: 137 runs[K
 -- Throughput: 3996 states/sec, Load: 140 runs[K
 -- Throughput: 3976 states/sec, Load: 143 runs[K
 -- Throughput: 3893 states/sec, Load: 145 runs[K
 -- Throughput: 3908 states/sec, Load: 148 runs[K
 -- Throughput: 3886 states/sec, Load: 151 runs[K
 -- Throughput: 4039 states/sec, Load: 154 runs[K
 -- Throughput: 3994 states/sec, Load: 157 runs[K
 -- Throughput: 3978 states/sec, Load: 160 runs[K
 -- Throughput: 4106 states/sec, Load: 163 runs[K
 -- Throughput: 3988 states/sec, Load: 166 runs[K
 -- Throughput: 4014 states/sec, Load: 169 runs[K
 -- Throughput: 4014 states/sec, Load: 171 runs[K
 -- Throughput: 3966 states/sec, Load: 174 runs[K
 -- Throughput: 3950 states/sec, Load: 177 runs[K
 -- Throughput: 3945 states/sec, Load: 180 runs[K
 -- Throughput: 4030 states/sec, Load: 183 runs[K
 -- Throughput: 4023 states/sec, Load: 186 runs[K
 -- Throughput: 3975 states/sec, Load: 189 runs[K
 -- Throughput: 4027 states/sec, Load: 192 runs[K
 -- Throughput: 4014 states/sec, Load: 195 runs[K
 -- Throughput: 3951 states/sec, Load: 198 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 5002 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
