Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306582
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_82_8.q:1
 -- Throughput: 2533 states/sec, Load: 2 runs[K
 -- Throughput: 2576 states/sec, Load: 4 runs[K
 -- Throughput: 2459 states/sec, Load: 5 runs[K
 -- Throughput: 2443 states/sec, Load: 7 runs[K
 -- Throughput: 2572 states/sec, Load: 9 runs[K
 -- Throughput: 2563 states/sec, Load: 11 runs[K
 -- Throughput: 2566 states/sec, Load: 13 runs[K
 -- Throughput: 2637 states/sec, Load: 15 runs[K
 -- Throughput: 2591 states/sec, Load: 17 runs[K
 -- Throughput: 2530 states/sec, Load: 19 runs[K
 -- Throughput: 2450 states/sec, Load: 20 runs[K
 -- Throughput: 2500 states/sec, Load: 22 runs[K
 -- Throughput: 2558 states/sec, Load: 24 runs[K
 -- Throughput: 2546 states/sec, Load: 26 runs[K
 -- Throughput: 2629 states/sec, Load: 28 runs[K
 -- Throughput: 2606 states/sec, Load: 30 runs[K
 -- Throughput: 2618 states/sec, Load: 32 runs[K
 -- Throughput: 2419 states/sec, Load: 33 runs[K
 -- Throughput: 2471 states/sec, Load: 35 runs[K
 -- Throughput: 2506 states/sec, Load: 37 runs[K
 -- Throughput: 2540 states/sec, Load: 39 runs[K
 -- Throughput: 2594 states/sec, Load: 41 runs[K
 -- Throughput: 2654 states/sec, Load: 43 runs[K
 -- Throughput: 2591 states/sec, Load: 45 runs[K
 -- Throughput: 2529 states/sec, Load: 47 runs[K
 -- Throughput: 2496 states/sec, Load: 48 runs[K
 -- Throughput: 2530 states/sec, Load: 50 runs[K
 -- Throughput: 2579 states/sec, Load: 52 runs[K
 -- Throughput: 2525 states/sec, Load: 54 runs[K
 -- Throughput: 2599 states/sec, Load: 56 runs[K
 -- Throughput: 2584 states/sec, Load: 58 runs[K
 -- Throughput: 2571 states/sec, Load: 60 runs[K
 -- Throughput: 2485 states/sec, Load: 61 runs[K
 -- Throughput: 2462 states/sec, Load: 63 runs[K
 -- Throughput: 2440 states/sec, Load: 65 runs[K
 -- Throughput: 2626 states/sec, Load: 67 runs[K
 -- Throughput: 2550 states/sec, Load: 69 runs[K
 -- Throughput: 2645 states/sec, Load: 71 runs[K
 -- Throughput: 2539 states/sec, Load: 73 runs[K
 -- Throughput: 2503 states/sec, Load: 74 runs[K
 -- Throughput: 2431 states/sec, Load: 76 runs[K
 -- Throughput: 2503 states/sec, Load: 78 runs[K
 -- Throughput: 2616 states/sec, Load: 80 runs[K
 -- Throughput: 2446 states/sec, Load: 82 runs[K
 -- Throughput: 2681 states/sec, Load: 84 runs[K
 -- Throughput: 2567 states/sec, Load: 86 runs[K
 -- Throughput: 2508 states/sec, Load: 87 runs[K
 -- Throughput: 2400 states/sec, Load: 89 runs[K
 -- Throughput: 2518 states/sec, Load: 91 runs[K
 -- Throughput: 2606 states/sec, Load: 93 runs[K
 -- Throughput: 2619 states/sec, Load: 95 runs[K
 -- Throughput: 2626 states/sec, Load: 97 runs[K
 -- Throughput: 2588 states/sec, Load: 99 runs[K
 -- Throughput: 2513 states/sec, Load: 101 runs[K
 -- Throughput: 2410 states/sec, Load: 102 runs[K
 -- Throughput: 2350 states/sec, Load: 104 runs[K
 -- Throughput: 2611 states/sec, Load: 106 runs[K
 -- Throughput: 2568 states/sec, Load: 108 runs[K
 -- Throughput: 2631 states/sec, Load: 110 runs[K
 -- Throughput: 2562 states/sec, Load: 112 runs[K
 -- Throughput: 2549 states/sec, Load: 114 runs[K
 -- Throughput: 2472 states/sec, Load: 115 runs[K
 -- Throughput: 2467 states/sec, Load: 117 runs[K
 -- Throughput: 2618 states/sec, Load: 119 runs[K
 -- Throughput: 2629 states/sec, Load: 121 runs[K
 -- Throughput: 2581 states/sec, Load: 123 runs[K
 -- Throughput: 2641 states/sec, Load: 125 runs[K
 -- Throughput: 2560 states/sec, Load: 127 runs[K
 -- Throughput: 2560 states/sec, Load: 129 runs[K
 -- Throughput: 2486 states/sec, Load: 130 runs[K
 -- Throughput: 2504 states/sec, Load: 132 runs[K
 -- Throughput: 2549 states/sec, Load: 134 runs[K
 -- Throughput: 2568 states/sec, Load: 136 runs[K
 -- Throughput: 2601 states/sec, Load: 138 runs[K
 -- Throughput: 2653 states/sec, Load: 140 runs[K
 -- Throughput: 2602 states/sec, Load: 142 runs[K
 -- Throughput: 2565 states/sec, Load: 144 runs[K
 -- Throughput: 2587 states/sec, Load: 145 runs[K
 -- Throughput: 2449 states/sec, Load: 147 runs[K
 -- Throughput: 2529 states/sec, Load: 149 runs[K
 -- Throughput: 2545 states/sec, Load: 151 runs[K
 -- Throughput: 2541 states/sec, Load: 153 runs[K
 -- Throughput: 2616 states/sec, Load: 155 runs[K
 -- Throughput: 2674 states/sec, Load: 157 runs[K
 -- Throughput: 2560 states/sec, Load: 159 runs[K
 -- Throughput: 2538 states/sec, Load: 160 runs[K
 -- Throughput: 2398 states/sec, Load: 162 runs[K
 -- Throughput: 2510 states/sec, Load: 164 runs[K
 -- Throughput: 2529 states/sec, Load: 166 runs[K
 -- Throughput: 2551 states/sec, Load: 168 runs[K
 -- Throughput: 2600 states/sec, Load: 170 runs[K
 -- Throughput: 2590 states/sec, Load: 172 runs[K
 -- Throughput: 2523 states/sec, Load: 173 runs[K
 -- Throughput: 2468 states/sec, Load: 175 runs[K
 -- Throughput: 2452 states/sec, Load: 177 runs[K
 -- Throughput: 2626 states/sec, Load: 179 runs[K
 -- Throughput: 2517 states/sec, Load: 181 runs[K
 -- Throughput: 2544 states/sec, Load: 183 runs[K
 -- Throughput: 2549 states/sec, Load: 185 runs[K
 -- Throughput: 2448 states/sec, Load: 186 runs[K
 -- Throughput: 2377 states/sec, Load: 188 runs[K
 -- Throughput: 2566 states/sec, Load: 190 runs[K
 -- Throughput: 2542 states/sec, Load: 192 runs[K
 -- Throughput: 2566 states/sec, Load: 194 runs[K
 -- Throughput: 2612 states/sec, Load: 196 runs[K
 -- Throughput: 2507 states/sec, Load: 198 runs[K
 -- Throughput: 2434 states/sec, Load: 199 runs[K
 -- Throughput: 2598 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2711 states/sec, Load: 199 runs[K
 -- Throughput: 2793 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2696 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2741 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2729 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2679 states/sec, Load: 199 runs[K
 -- Throughput: 2828 states/sec, Load: 199 runs[K
 -- Throughput: 2809 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2874 states/sec, Load: 199 runs[K
 -- Throughput: 2837 states/sec, Load: 199 runs[K
 -- Throughput: 2820 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2855 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2707 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
