Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308533
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_86_2.q:1
 -- Throughput: 4373 states/sec, Load: 4 runs[K
 -- Throughput: 4510 states/sec, Load: 7 runs[K
 -- Throughput: 4614 states/sec, Load: 11 runs[K
 -- Throughput: 4351 states/sec, Load: 14 runs[K
 -- Throughput: 4497 states/sec, Load: 17 runs[K
 -- Throughput: 4508 states/sec, Load: 20 runs[K
 -- Throughput: 4475 states/sec, Load: 24 runs[K
 -- Throughput: 4390 states/sec, Load: 27 runs[K
 -- Throughput: 4485 states/sec, Load: 30 runs[K
 -- Throughput: 4574 states/sec, Load: 33 runs[K
 -- Throughput: 4418 states/sec, Load: 37 runs[K
 -- Throughput: 4383 states/sec, Load: 40 runs[K
 -- Throughput: 4508 states/sec, Load: 43 runs[K
 -- Throughput: 4526 states/sec, Load: 47 runs[K
 -- Throughput: 4441 states/sec, Load: 50 runs[K
 -- Throughput: 4391 states/sec, Load: 53 runs[K
 -- Throughput: 4573 states/sec, Load: 56 runs[K
 -- Throughput: 4589 states/sec, Load: 60 runs[K
 -- Throughput: 4448 states/sec, Load: 63 runs[K
 -- Throughput: 4549 states/sec, Load: 66 runs[K
 -- Throughput: 4653 states/sec, Load: 70 runs[K
 -- Throughput: 4270 states/sec, Load: 73 runs[K
 -- Throughput: 4468 states/sec, Load: 76 runs[K
 -- Throughput: 4574 states/sec, Load: 79 runs[K
 -- Throughput: 4495 states/sec, Load: 83 runs[K
 -- Throughput: 4375 states/sec, Load: 86 runs[K
 -- Throughput: 4547 states/sec, Load: 89 runs[K
 -- Throughput: 4635 states/sec, Load: 93 runs[K
 -- Throughput: 4355 states/sec, Load: 96 runs[K
 -- Throughput: 4454 states/sec, Load: 99 runs[K
 -- Throughput: 4572 states/sec, Load: 102 runs[K
 -- Throughput: 4478 states/sec, Load: 106 runs[K
 -- Throughput: 4408 states/sec, Load: 109 runs[K
 -- Throughput: 4464 states/sec, Load: 112 runs[K
 -- Throughput: 4593 states/sec, Load: 116 runs[K
 -- Throughput: 4404 states/sec, Load: 119 runs[K
 -- Throughput: 4408 states/sec, Load: 122 runs[K
 -- Throughput: 4545 states/sec, Load: 125 runs[K
 -- Throughput: 4574 states/sec, Load: 129 runs[K
 -- Throughput: 4314 states/sec, Load: 132 runs[K
 -- Throughput: 4536 states/sec, Load: 135 runs[K
 -- Throughput: 4619 states/sec, Load: 138 runs[K
 -- Throughput: 4426 states/sec, Load: 142 runs[K
 -- Throughput: 4444 states/sec, Load: 145 runs[K
 -- Throughput: 4521 states/sec, Load: 148 runs[K
 -- Throughput: 4467 states/sec, Load: 152 runs[K
 -- Throughput: 4405 states/sec, Load: 155 runs[K
 -- Throughput: 4445 states/sec, Load: 158 runs[K
 -- Throughput: 4514 states/sec, Load: 161 runs[K
 -- Throughput: 4520 states/sec, Load: 165 runs[K
 -- Throughput: 4325 states/sec, Load: 168 runs[K
 -- Throughput: 4441 states/sec, Load: 171 runs[K
 -- Throughput: 4573 states/sec, Load: 174 runs[K
 -- Throughput: 4384 states/sec, Load: 178 runs[K
 -- Throughput: 4381 states/sec, Load: 181 runs[K
 -- Throughput: 4417 states/sec, Load: 184 runs[K
 -- Throughput: 4557 states/sec, Load: 187 runs[K
 -- Throughput: 4551 states/sec, Load: 191 runs[K
 -- Throughput: 4417 states/sec, Load: 194 runs[K
 -- Throughput: 4408 states/sec, Load: 197 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 5873 states/sec, Load: 199 runs[K
 -- Throughput: 6199 states/sec, Load: 199 runs[K
 -- Throughput: 5903 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 6000 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
 -- Throughput: 6031 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 5813 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 5954 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 6297 states/sec, Load: 199 runs[K
 -- Throughput: 5857 states/sec, Load: 199 runs[K
 -- Throughput: 3403 states/sec, Load: 2 runs[K
 -- Throughput: 4478 states/sec, Load: 5 runs[K
 -- Throughput: 4478 states/sec, Load: 8 runs[K
 -- Throughput: 4580 states/sec, Load: 11 runs[K
 -- Throughput: 4520 states/sec, Load: 15 runs[K
 -- Throughput: 4465 states/sec, Load: 18 runs[K
 -- Throughput: 4629 states/sec, Load: 21 runs[K
 -- Throughput: 4534 states/sec, Load: 25 runs[K
 -- Throughput: 4375 states/sec, Load: 28 runs[K
 -- Throughput: 4557 states/sec, Load: 31 runs[K
 -- Throughput: 4692 states/sec, Load: 35 runs[K
 -- Throughput: 4397 states/sec, Load: 38 runs[K
 -- Throughput: 4521 states/sec, Load: 41 runs[K
 -- Throughput: 4629 states/sec, Load: 45 runs[K
 -- Throughput: 4408 states/sec, Load: 48 runs[K
 -- Throughput: 4475 states/sec, Load: 51 runs[K
 -- Throughput: 4608 states/sec, Load: 54 runs[K
 -- Throughput: 4477 states/sec, Load: 58 runs[K
 -- Throughput: 4479 states/sec, Load: 61 runs[K
 -- Throughput: 4633 states/sec, Load: 64 runs[K
 -- Throughput: 4546 states/sec, Load: 68 runs[K
 -- Throughput: 4393 states/sec, Load: 71 runs[K
 -- Throughput: 4545 states/sec, Load: 74 runs[K
 -- Throughput: 4520 states/sec, Load: 78 runs[K
 -- Throughput: 4526 states/sec, Load: 81 runs[K
 -- Throughput: 4492 states/sec, Load: 84 runs[K
 -- Throughput: 4558 states/sec, Load: 88 runs[K
 -- Throughput: 4504 states/sec, Load: 91 runs[K
 -- Throughput: 4431 states/sec, Load: 94 runs[K
 -- Throughput: 4542 states/sec, Load: 97 runs[K
 -- Throughput: 4533 states/sec, Load: 101 runs[K
 -- Throughput: 4406 states/sec, Load: 104 runs[K
 -- Throughput: 4547 states/sec, Load: 107 runs[K
 -- Throughput: 4645 states/sec, Load: 111 runs[K
 -- Throughput: 4457 states/sec, Load: 114 runs[K
 -- Throughput: 4528 states/sec, Load: 117 runs[K
 -- Throughput: 4552 states/sec, Load: 121 runs[K
 -- Throughput: 4346 states/sec, Load: 124 runs[K
 -- Throughput: 4399 states/sec, Load: 127 runs[K
 -- Throughput: 4466 states/sec, Load: 130 runs[K
 -- Throughput: 4600 states/sec, Load: 134 runs[K
 -- Throughput: 4374 states/sec, Load: 137 runs[K
 -- Throughput: 4468 states/sec, Load: 140 runs[K
 -- Throughput: 4559 states/sec, Load: 143 runs[K
 -- Throughput: 4535 states/sec, Load: 147 runs[K
 -- Throughput: 4403 states/sec, Load: 150 runs[K
 -- Throughput: 4489 states/sec, Load: 153 runs[K
 -- Throughput: 4697 states/sec, Load: 157 runs[K
 -- Throughput: 4423 states/sec, Load: 160 runs[K
 -- Throughput: 4515 states/sec, Load: 163 runs[K
 -- Throughput: 4624 states/sec, Load: 167 runs[K
 -- Throughput: 4427 states/sec, Load: 170 runs[K
 -- Throughput: 4472 states/sec, Load: 173 runs[K
 -- Throughput: 4546 states/sec, Load: 176 runs[K
 -- Throughput: 4536 states/sec, Load: 180 runs[K
 -- Throughput: 4432 states/sec, Load: 183 runs[K
 -- Throughput: 4560 states/sec, Load: 186 runs[K
 -- Throughput: 4573 states/sec, Load: 190 runs[K
 -- Throughput: 4423 states/sec, Load: 193 runs[K
 -- Throughput: 4503 states/sec, Load: 196 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 5943 states/sec, Load: 199 runs[K
 -- Throughput: 6071 states/sec, Load: 199 runs[K
 -- Throughput: 6272 states/sec, Load: 199 runs[K
 -- Throughput: 5931 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 5826 states/sec, Load: 199 runs[K
 -- Throughput: 6248 states/sec, Load: 199 runs[K
 -- Throughput: 5937 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6005 states/sec, Load: 199 runs[K
 -- Throughput: 5921 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 5858 states/sec, Load: 199 runs[K
 -- Throughput: 6219 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5925 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 5864 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 5990 states/sec, Load: 199 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 6120 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 1 runs[K
 -- Throughput: 4485 states/sec, Load: 3 runs[K
 -- Throughput: 4612 states/sec, Load: 6 runs[K
 -- Throughput: 4434 states/sec, Load: 10 runs[K
 -- Throughput: 4421 states/sec, Load: 13 runs[K
 -- Throughput: 4447 states/sec, Load: 16 runs[K
 -- Throughput: 4643 states/sec, Load: 20 runs[K
 -- Throughput: 4364 states/sec, Load: 23 runs[K
 -- Throughput: 4452 states/sec, Load: 26 runs[K
 -- Throughput: 4547 states/sec, Load: 29 runs[K
 -- Throughput: 4561 states/sec, Load: 33 runs[K
 -- Throughput: 4400 states/sec, Load: 36 runs[K
 -- Throughput: 4553 states/sec, Load: 39 runs[K
 -- Throughput: 4572 states/sec, Load: 43 runs[K
 -- Throughput: 4366 states/sec, Load: 46 runs[K
 -- Throughput: 4501 states/sec, Load: 49 runs[K
 -- Throughput: 4651 states/sec, Load: 52 runs[K
 -- Throughput: 4420 states/sec, Load: 56 runs[K
 -- Throughput: 4490 states/sec, Load: 59 runs[K
 -- Throughput: 4649 states/sec, Load: 62 runs[K
 -- Throughput: 4550 states/sec, Load: 66 runs[K
 -- Throughput: 4473 states/sec, Load: 69 runs[K
 -- Throughput: 4597 states/sec, Load: 72 runs[K
 -- Throughput: 4552 states/sec, Load: 76 runs[K
 -- Throughput: 4494 states/sec, Load: 79 runs[K
 -- Throughput: 4564 states/sec, Load: 82 runs[K
 -- Throughput: 4557 states/sec, Load: 86 runs[K
 -- Throughput: 4441 states/sec, Load: 89 runs[K
 -- Throughput: 4536 states/sec, Load: 92 runs[K
 -- Throughput: 4609 states/sec, Load: 96 runs[K
 -- Throughput: 4367 states/sec, Load: 99 runs[K
 -- Throughput: 4485 states/sec, Load: 102 runs[K
 -- Throughput: 4524 states/sec, Load: 105 runs[K
 -- Throughput: 4452 states/sec, Load: 109 runs[K
 -- Throughput: 4497 states/sec, Load: 112 runs[K
 -- Throughput: 4542 states/sec, Load: 115 runs[K
 -- Throughput: 4574 states/sec, Load: 119 runs[K
 -- Throughput: 4430 states/sec, Load: 122 runs[K
 -- Throughput: 4438 states/sec, Load: 125 runs[K
 -- Throughput: 4603 states/sec, Load: 128 runs[K
 -- Throughput: 4470 states/sec, Load: 132 runs[K
 -- Throughput: 4465 states/sec, Load: 135 runs[K
