Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244809
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_131_8.q:1
 -- Throughput: 4085 states/sec, Load: 4 runs[K
 -- Throughput: 4096 states/sec, Load: 7 runs[K
 -- Throughput: 4220 states/sec, Load: 10 runs[K
 -- Throughput: 4067 states/sec, Load: 13 runs[K
 -- Throughput: 4159 states/sec, Load: 16 runs[K
 -- Throughput: 4093 states/sec, Load: 19 runs[K
 -- Throughput: 4088 states/sec, Load: 22 runs[K
 -- Throughput: 4166 states/sec, Load: 25 runs[K
 -- Throughput: 4114 states/sec, Load: 28 runs[K
 -- Throughput: 4018 states/sec, Load: 31 runs[K
 -- Throughput: 4059 states/sec, Load: 34 runs[K
 -- Throughput: 4200 states/sec, Load: 37 runs[K
 -- Throughput: 4209 states/sec, Load: 40 runs[K
 -- Throughput: 4126 states/sec, Load: 43 runs[K
 -- Throughput: 4095 states/sec, Load: 46 runs[K
 -- Throughput: 4220 states/sec, Load: 49 runs[K
 -- Throughput: 4183 states/sec, Load: 52 runs[K
 -- Throughput: 4005 states/sec, Load: 55 runs[K
 -- Throughput: 4177 states/sec, Load: 58 runs[K
 -- Throughput: 4183 states/sec, Load: 61 runs[K
 -- Throughput: 4148 states/sec, Load: 64 runs[K
 -- Throughput: 4115 states/sec, Load: 67 runs[K
 -- Throughput: 4154 states/sec, Load: 70 runs[K
 -- Throughput: 4050 states/sec, Load: 73 runs[K
 -- Throughput: 4240 states/sec, Load: 76 runs[K
 -- Throughput: 4003 states/sec, Load: 79 runs[K
 -- Throughput: 4145 states/sec, Load: 82 runs[K
 -- Throughput: 4042 states/sec, Load: 85 runs[K
 -- Throughput: 4051 states/sec, Load: 88 runs[K
 -- Throughput: 4072 states/sec, Load: 91 runs[K
 -- Throughput: 4188 states/sec, Load: 94 runs[K
 -- Throughput: 4087 states/sec, Load: 97 runs[K
 -- Throughput: 4031 states/sec, Load: 100 runs[K
 -- Throughput: 4156 states/sec, Load: 103 runs[K
 -- Throughput: 4156 states/sec, Load: 106 runs[K
 -- Throughput: 4198 states/sec, Load: 109 runs[K
 -- Throughput: 4105 states/sec, Load: 112 runs[K
 -- Throughput: 4088 states/sec, Load: 115 runs[K
 -- Throughput: 4054 states/sec, Load: 118 runs[K
 -- Throughput: 4174 states/sec, Load: 121 runs[K
 -- Throughput: 4062 states/sec, Load: 124 runs[K
 -- Throughput: 4180 states/sec, Load: 127 runs[K
 -- Throughput: 4085 states/sec, Load: 130 runs[K
 -- Throughput: 4191 states/sec, Load: 133 runs[K
