Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305490
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_80_2.q:1
 -- Throughput: 4654 states/sec, Load: 4 runs[K
 -- Throughput: 4877 states/sec, Load: 7 runs[K
 -- Throughput: 4798 states/sec, Load: 11 runs[K
 -- Throughput: 4790 states/sec, Load: 14 runs[K
 -- Throughput: 4843 states/sec, Load: 18 runs[K
 -- Throughput: 4721 states/sec, Load: 21 runs[K
 -- Throughput: 4745 states/sec, Load: 25 runs[K
 -- Throughput: 4599 states/sec, Load: 28 runs[K
 -- Throughput: 4925 states/sec, Load: 32 runs[K
 -- Throughput: 4670 states/sec, Load: 35 runs[K
 -- Throughput: 4811 states/sec, Load: 38 runs[K
 -- Throughput: 4664 states/sec, Load: 42 runs[K
 -- Throughput: 4725 states/sec, Load: 45 runs[K
 -- Throughput: 4823 states/sec, Load: 49 runs[K
 -- Throughput: 4710 states/sec, Load: 52 runs[K
 -- Throughput: 4866 states/sec, Load: 56 runs[K
 -- Throughput: 4733 states/sec, Load: 59 runs[K
 -- Throughput: 4994 states/sec, Load: 63 runs[K
 -- Throughput: 4717 states/sec, Load: 66 runs[K
 -- Throughput: 4882 states/sec, Load: 70 runs[K
 -- Throughput: 4639 states/sec, Load: 73 runs[K
 -- Throughput: 4981 states/sec, Load: 77 runs[K
 -- Throughput: 4646 states/sec, Load: 80 runs[K
 -- Throughput: 4919 states/sec, Load: 84 runs[K
 -- Throughput: 4623 states/sec, Load: 87 runs[K
 -- Throughput: 4876 states/sec, Load: 90 runs[K
 -- Throughput: 4773 states/sec, Load: 94 runs[K
 -- Throughput: 4914 states/sec, Load: 97 runs[K
 -- Throughput: 4742 states/sec, Load: 101 runs[K
 -- Throughput: 4872 states/sec, Load: 104 runs[K
 -- Throughput: 4640 states/sec, Load: 108 runs[K
 -- Throughput: 4767 states/sec, Load: 111 runs[K
 -- Throughput: 4855 states/sec, Load: 115 runs[K
 -- Throughput: 4759 states/sec, Load: 118 runs[K
 -- Throughput: 4916 states/sec, Load: 122 runs[K
 -- Throughput: 4716 states/sec, Load: 125 runs[K
 -- Throughput: 4856 states/sec, Load: 129 runs[K
 -- Throughput: 4722 states/sec, Load: 132 runs[K
 -- Throughput: 4858 states/sec, Load: 136 runs[K
 -- Throughput: 4671 states/sec, Load: 139 runs[K
 -- Throughput: 4938 states/sec, Load: 143 runs[K
 -- Throughput: 4628 states/sec, Load: 146 runs[K
 -- Throughput: 4861 states/sec, Load: 149 runs[K
 -- Throughput: 4707 states/sec, Load: 153 runs[K
 -- Throughput: 4901 states/sec, Load: 156 runs[K
 -- Throughput: 4746 states/sec, Load: 160 runs[K
 -- Throughput: 4794 states/sec, Load: 163 runs[K
 -- Throughput: 4724 states/sec, Load: 167 runs[K
 -- Throughput: 4680 states/sec, Load: 170 runs[K
 -- Throughput: 4821 states/sec, Load: 174 runs[K
 -- Throughput: 4707 states/sec, Load: 177 runs[K
 -- Throughput: 4868 states/sec, Load: 181 runs[K
 -- Throughput: 4529 states/sec, Load: 184 runs[K
 -- Throughput: 4813 states/sec, Load: 187 runs[K
 -- Throughput: 4803 states/sec, Load: 191 runs[K
 -- Throughput: 4727 states/sec, Load: 194 runs[K
 -- Throughput: 4784 states/sec, Load: 198 runs[K
 -- Throughput: 5340 states/sec, Load: 199 runs[K
 -- Throughput: 6695 states/sec, Load: 199 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6533 states/sec, Load: 199 runs[K
 -- Throughput: 6397 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6977 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6749 states/sec, Load: 199 runs[K
 -- Throughput: 6959 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 6904 states/sec, Load: 199 runs[K
 -- Throughput: 6752 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6757 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 3 runs[K
 -- Throughput: 4819 states/sec, Load: 5 runs[K
 -- Throughput: 4784 states/sec, Load: 9 runs[K
 -- Throughput: 4791 states/sec, Load: 12 runs[K
 -- Throughput: 4731 states/sec, Load: 16 runs[K
 -- Throughput: 4722 states/sec, Load: 19 runs[K
 -- Throughput: 4841 states/sec, Load: 23 runs[K
 -- Throughput: 4718 states/sec, Load: 26 runs[K
 -- Throughput: 4832 states/sec, Load: 30 runs[K
 -- Throughput: 4644 states/sec, Load: 33 runs[K
 -- Throughput: 4768 states/sec, Load: 36 runs[K
 -- Throughput: 4772 states/sec, Load: 40 runs[K
 -- Throughput: 4761 states/sec, Load: 43 runs[K
 -- Throughput: 4875 states/sec, Load: 47 runs[K
 -- Throughput: 4668 states/sec, Load: 50 runs[K
 -- Throughput: 4809 states/sec, Load: 54 runs[K
 -- Throughput: 4597 states/sec, Load: 57 runs[K
 -- Throughput: 4841 states/sec, Load: 60 runs[K
 -- Throughput: 4615 states/sec, Load: 64 runs[K
 -- Throughput: 4858 states/sec, Load: 67 runs[K
 -- Throughput: 4776 states/sec, Load: 71 runs[K
 -- Throughput: 4788 states/sec, Load: 74 runs[K
 -- Throughput: 4726 states/sec, Load: 78 runs[K
 -- Throughput: 4633 states/sec, Load: 81 runs[K
 -- Throughput: 4818 states/sec, Load: 85 runs[K
 -- Throughput: 4621 states/sec, Load: 88 runs[K
 -- Throughput: 4836 states/sec, Load: 91 runs[K
 -- Throughput: 4694 states/sec, Load: 95 runs[K
 -- Throughput: 4808 states/sec, Load: 98 runs[K
 -- Throughput: 4824 states/sec, Load: 102 runs[K
 -- Throughput: 4684 states/sec, Load: 105 runs[K
 -- Throughput: 4857 states/sec, Load: 109 runs[K
 -- Throughput: 4671 states/sec, Load: 112 runs[K
 -- Throughput: 4795 states/sec, Load: 116 runs[K
 -- Throughput: 4573 states/sec, Load: 119 runs[K
 -- Throughput: 4783 states/sec, Load: 122 runs[K
 -- Throughput: 4734 states/sec, Load: 126 runs[K
 -- Throughput: 4708 states/sec, Load: 129 runs[K
 -- Throughput: 4844 states/sec, Load: 133 runs[K
 -- Throughput: 4669 states/sec, Load: 136 runs[K
 -- Throughput: 4878 states/sec, Load: 140 runs[K
 -- Throughput: 4639 states/sec, Load: 143 runs[K
 -- Throughput: 4884 states/sec, Load: 146 runs[K
 -- Throughput: 4744 states/sec, Load: 150 runs[K
 -- Throughput: 4922 states/sec, Load: 153 runs[K
 -- Throughput: 4814 states/sec, Load: 157 runs[K
 -- Throughput: 4868 states/sec, Load: 160 runs[K
 -- Throughput: 4708 states/sec, Load: 164 runs[K
 -- Throughput: 4924 states/sec, Load: 167 runs[K
 -- Throughput: 4703 states/sec, Load: 171 runs[K
 -- Throughput: 4537 states/sec, Load: 174 runs[K
 -- Throughput: 4879 states/sec, Load: 178 runs[K
 -- Throughput: 4677 states/sec, Load: 181 runs[K
 -- Throughput: 4939 states/sec, Load: 185 runs[K
 -- Throughput: 4697 states/sec, Load: 188 runs[K
 -- Throughput: 4988 states/sec, Load: 192 runs[K
 -- Throughput: 4661 states/sec, Load: 195 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 199 runs[K
 -- Throughput: 6940 states/sec, Load: 199 runs[K
 -- Throughput: 6893 states/sec, Load: 199 runs[K
 -- Throughput: 6718 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6778 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6790 states/sec, Load: 199 runs[K
 -- Throughput: 6831 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 199 runs[K
 -- Throughput: 6764 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
 -- Throughput: 6701 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6665 states/sec, Load: 199 runs[K
 -- Throughput: 6917 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 3047 states/sec, Load: 1 runs[K
 -- Throughput: 4849 states/sec, Load: 3 runs[K
 -- Throughput: 4955 states/sec, Load: 7 runs[K
 -- Throughput: 4598 states/sec, Load: 10 runs[K
 -- Throughput: 4884 states/sec, Load: 14 runs[K
 -- Throughput: 4675 states/sec, Load: 17 runs[K
 -- Throughput: 4890 states/sec, Load: 20 runs[K
 -- Throughput: 4723 states/sec, Load: 24 runs[K
 -- Throughput: 4847 states/sec, Load: 27 runs[K
 -- Throughput: 4815 states/sec, Load: 31 runs[K
 -- Throughput: 4973 states/sec, Load: 34 runs[K
 -- Throughput: 4736 states/sec, Load: 38 runs[K
 -- Throughput: 4817 states/sec, Load: 41 runs[K
 -- Throughput: 4716 states/sec, Load: 45 runs[K
 -- Throughput: 4801 states/sec, Load: 48 runs[K
 -- Throughput: 4824 states/sec, Load: 52 runs[K
 -- Throughput: 4681 states/sec, Load: 55 runs[K
 -- Throughput: 4804 states/sec, Load: 59 runs[K
 -- Throughput: 4733 states/sec, Load: 62 runs[K
 -- Throughput: 4854 states/sec, Load: 66 runs[K
 -- Throughput: 4701 states/sec, Load: 69 runs[K
 -- Throughput: 4925 states/sec, Load: 73 runs[K
 -- Throughput: 4620 states/sec, Load: 76 runs[K
 -- Throughput: 4868 states/sec, Load: 79 runs[K
 -- Throughput: 4821 states/sec, Load: 83 runs[K
 -- Throughput: 4856 states/sec, Load: 86 runs[K
 -- Throughput: 4763 states/sec, Load: 90 runs[K
 -- Throughput: 4824 states/sec, Load: 93 runs[K
 -- Throughput: 4690 states/sec, Load: 97 runs[K
 -- Throughput: 4757 states/sec, Load: 100 runs[K
 -- Throughput: 4816 states/sec, Load: 104 runs[K
 -- Throughput: 4710 states/sec, Load: 107 runs[K
 -- Throughput: 4923 states/sec, Load: 111 runs[K
 -- Throughput: 4745 states/sec, Load: 114 runs[K
 -- Throughput: 4846 states/sec, Load: 118 runs[K
 -- Throughput: 4685 states/sec, Load: 121 runs[K
 -- Throughput: 4929 states/sec, Load: 125 runs[K
 -- Throughput: 4756 states/sec, Load: 128 runs[K
 -- Throughput: 4956 states/sec, Load: 132 runs[K
 -- Throughput: 4664 states/sec, Load: 135 runs[K
 -- Throughput: 4948 states/sec, Load: 139 runs[K
 -- Throughput: 4704 states/sec, Load: 142 runs[K
 -- Throughput: 4998 states/sec, Load: 146 runs[K
 -- Throughput: 4682 states/sec, Load: 149 runs[K
 -- Throughput: 4830 states/sec, Load: 153 runs[K
 -- Throughput: 4788 states/sec, Load: 156 runs[K
 -- Throughput: 4932 states/sec, Load: 160 runs[K
 -- Throughput: 4627 states/sec, Load: 163 runs[K
 -- Throughput: 4857 states/sec, Load: 166 runs[K
 -- Throughput: 4738 states/sec, Load: 170 runs[K
 -- Throughput: 4867 states/sec, Load: 173 runs[K
 -- Throughput: 4703 states/sec, Load: 177 runs[K
 -- Throughput: 4734 states/sec, Load: 180 runs[K
 -- Throughput: 4929 states/sec, Load: 184 runs[K
 -- Throughput: 4746 states/sec, Load: 187 runs[K
 -- Throughput: 4809 states/sec, Load: 191 runs[K
 -- Throughput: 4704 states/sec, Load: 194 runs[K
 -- Throughput: 4907 states/sec, Load: 198 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 6787 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6762 states/sec, Load: 199 runs[K
 -- Throughput: 6830 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6790 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 199 runs[K
 -- Throughput: 6924 states/sec, Load: 199 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6513 states/sec, Load: 199 runs[K
 -- Throughput: 6854 states/sec, Load: 199 runs[K
 -- Throughput: 6941 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6596 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 6824 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 2271 states/sec, Load: 4 runs[K
 -- Throughput: 4755 states/sec, Load: 9 runs[K
 -- Throughput: 4713 states/sec, Load: 12 runs[K
 -- Throughput: 4959 states/sec, Load: 16 runs[K
 -- Throughput: 4715 states/sec, Load: 19 runs[K
 -- Throughput: 4890 states/sec, Load: 23 runs[K
 -- Throughput: 4633 states/sec, Load: 26 runs[K
 -- Throughput: 4907 states/sec, Load: 29 runs[K
 -- Throughput: 4671 states/sec, Load: 33 runs[K
 -- Throughput: 4943 states/sec, Load: 36 runs[K
 -- Throughput: 4751 states/sec, Load: 40 runs[K
 -- Throughput: 4916 states/sec, Load: 43 runs[K
 -- Throughput: 4652 states/sec, Load: 47 runs[K
 -- Throughput: 4780 states/sec, Load: 50 runs[K
 -- Throughput: 4758 states/sec, Load: 54 runs[K
 -- Throughput: 4684 states/sec, Load: 57 runs[K
 -- Throughput: 4820 states/sec, Load: 61 runs[K
 -- Throughput: 4723 states/sec, Load: 64 runs[K
 -- Throughput: 4946 states/sec, Load: 68 runs[K
 -- Throughput: 4697 states/sec, Load: 71 runs[K
 -- Throughput: 4883 states/sec, Load: 75 runs[K
 -- Throughput: 4722 states/sec, Load: 78 runs[K
 -- Throughput: 5014 states/sec, Load: 82 runs[K
 -- Throughput: 4737 states/sec, Load: 85 runs[K
 -- Throughput: 4930 states/sec, Load: 89 runs[K
 -- Throughput: 4680 states/sec, Load: 92 runs[K
 -- Throughput: 5040 states/sec, Load: 96 runs[K
 -- Throughput: 4687 states/sec, Load: 99 runs[K
 -- Throughput: 4959 states/sec, Load: 103 runs[K
 -- Throughput: 4717 states/sec, Load: 106 runs[K
 -- Throughput: 4960 states/sec, Load: 110 runs[K
 -- Throughput: 4705 states/sec, Load: 113 runs[K
 -- Throughput: 4934 states/sec, Load: 117 runs[K
 -- Throughput: 4652 states/sec, Load: 120 runs[K
 -- Throughput: 4935 states/sec, Load: 124 runs[K
 -- Throughput: 4666 states/sec, Load: 127 runs[K
 -- Throughput: 4990 states/sec, Load: 130 runs[K
