Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230292
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_102_2.q:1
 -- Throughput: 3180 states/sec, Load: 2 runs[K
 -- Throughput: 3057 states/sec, Load: 4 runs[K
 -- Throughput: 3184 states/sec, Load: 6 runs[K
 -- Throughput: 3299 states/sec, Load: 9 runs[K
 -- Throughput: 3094 states/sec, Load: 11 runs[K
 -- Throughput: 3109 states/sec, Load: 13 runs[K
 -- Throughput: 3188 states/sec, Load: 15 runs[K
 -- Throughput: 3206 states/sec, Load: 18 runs[K
 -- Throughput: 3064 states/sec, Load: 20 runs[K
 -- Throughput: 3144 states/sec, Load: 22 runs[K
 -- Throughput: 3289 states/sec, Load: 25 runs[K
 -- Throughput: 3032 states/sec, Load: 27 runs[K
 -- Throughput: 3123 states/sec, Load: 29 runs[K
 -- Throughput: 3123 states/sec, Load: 31 runs[K
 -- Throughput: 3084 states/sec, Load: 34 runs[K
 -- Throughput: 3007 states/sec, Load: 36 runs[K
 -- Throughput: 3196 states/sec, Load: 38 runs[K
 -- Throughput: 3305 states/sec, Load: 40 runs[K
 -- Throughput: 3089 states/sec, Load: 43 runs[K
 -- Throughput: 2984 states/sec, Load: 45 runs[K
 -- Throughput: 3129 states/sec, Load: 47 runs[K
 -- Throughput: 3344 states/sec, Load: 50 runs[K
 -- Throughput: 3010 states/sec, Load: 52 runs[K
 -- Throughput: 3189 states/sec, Load: 54 runs[K
 -- Throughput: 3305 states/sec, Load: 56 runs[K
 -- Throughput: 3116 states/sec, Load: 59 runs[K
 -- Throughput: 3147 states/sec, Load: 61 runs[K
 -- Throughput: 3279 states/sec, Load: 63 runs[K
 -- Throughput: 3032 states/sec, Load: 66 runs[K
 -- Throughput: 3034 states/sec, Load: 68 runs[K
 -- Throughput: 3109 states/sec, Load: 70 runs[K
 -- Throughput: 3207 states/sec, Load: 72 runs[K
 -- Throughput: 3139 states/sec, Load: 75 runs[K
 -- Throughput: 3020 states/sec, Load: 77 runs[K
 -- Throughput: 3138 states/sec, Load: 79 runs[K
 -- Throughput: 3265 states/sec, Load: 82 runs[K
 -- Throughput: 3062 states/sec, Load: 84 runs[K
 -- Throughput: 3053 states/sec, Load: 86 runs[K
 -- Throughput: 3107 states/sec, Load: 88 runs[K
 -- Throughput: 3101 states/sec, Load: 91 runs[K
 -- Throughput: 3010 states/sec, Load: 93 runs[K
 -- Throughput: 3108 states/sec, Load: 95 runs[K
 -- Throughput: 3159 states/sec, Load: 97 runs[K
 -- Throughput: 3325 states/sec, Load: 100 runs[K
 -- Throughput: 3002 states/sec, Load: 102 runs[K
 -- Throughput: 3129 states/sec, Load: 104 runs[K
 -- Throughput: 3202 states/sec, Load: 106 runs[K
 -- Throughput: 2997 states/sec, Load: 109 runs[K
 -- Throughput: 3064 states/sec, Load: 111 runs[K
 -- Throughput: 3137 states/sec, Load: 113 runs[K
 -- Throughput: 3236 states/sec, Load: 115 runs[K
 -- Throughput: 3074 states/sec, Load: 118 runs[K
 -- Throughput: 3153 states/sec, Load: 120 runs[K
 -- Throughput: 3189 states/sec, Load: 122 runs[K
 -- Throughput: 3193 states/sec, Load: 125 runs[K
 -- Throughput: 3042 states/sec, Load: 127 runs[K
 -- Throughput: 3186 states/sec, Load: 129 runs[K
 -- Throughput: 3318 states/sec, Load: 132 runs[K
 -- Throughput: 3059 states/sec, Load: 134 runs[K
 -- Throughput: 3098 states/sec, Load: 136 runs[K
 -- Throughput: 3198 states/sec, Load: 138 runs[K
 -- Throughput: 3126 states/sec, Load: 141 runs[K
 -- Throughput: 3138 states/sec, Load: 143 runs[K
 -- Throughput: 3095 states/sec, Load: 145 runs[K
 -- Throughput: 3170 states/sec, Load: 148 runs[K
 -- Throughput: 3082 states/sec, Load: 150 runs[K
 -- Throughput: 3108 states/sec, Load: 152 runs[K
 -- Throughput: 3240 states/sec, Load: 154 runs[K
 -- Throughput: 3219 states/sec, Load: 157 runs[K
 -- Throughput: 3097 states/sec, Load: 159 runs[K
 -- Throughput: 3134 states/sec, Load: 161 runs[K
 -- Throughput: 3269 states/sec, Load: 164 runs[K
 -- Throughput: 3066 states/sec, Load: 166 runs[K
 -- Throughput: 3181 states/sec, Load: 168 runs[K
 -- Throughput: 3303 states/sec, Load: 170 runs[K
 -- Throughput: 3069 states/sec, Load: 173 runs[K
 -- Throughput: 3102 states/sec, Load: 175 runs[K
 -- Throughput: 3135 states/sec, Load: 177 runs[K
 -- Throughput: 3293 states/sec, Load: 180 runs[K
 -- Throughput: 3031 states/sec, Load: 182 runs[K
 -- Throughput: 3015 states/sec, Load: 184 runs[K
 -- Throughput: 3083 states/sec, Load: 186 runs[K
 -- Throughput: 3168 states/sec, Load: 189 runs[K
 -- Throughput: 3110 states/sec, Load: 191 runs[K
 -- Throughput: 3153 states/sec, Load: 193 runs[K
 -- Throughput: 3287 states/sec, Load: 196 runs[K
 -- Throughput: 3101 states/sec, Load: 198 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3634 states/sec, Load: 199 runs[K
 -- Throughput: 3766 states/sec, Load: 199 runs[K
 -- Throughput: 3997 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3721 states/sec, Load: 199 runs[K
 -- Throughput: 3882 states/sec, Load: 199 runs[K
 -- Throughput: 3833 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 3860 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3711 states/sec, Load: 199 runs[K
 -- Throughput: 3540 states/sec, Load: 199 runs[K
 -- Throughput: 3997 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3666 states/sec, Load: 199 runs[K
 -- Throughput: 3826 states/sec, Load: 199 runs[K
 -- Throughput: 3895 states/sec, Load: 199 runs[K
